
../repos/dvidelabs-flatcc-3b39ef7/test/json_test/test_json_parser:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  41095c:	lea    rdi,[rip+0x109bd]        # 421320 <__data_start@@Base+0x260>
  410963:	mov    r8d,0x3
  410969:	push   rdi
  41096a:	mov    ecx,0x1
  41096f:	mov    r9,QWORD PTR [rsp+0x50]
  410974:	jmp    410595 <_start@@Base+0xd265>
  410979:	nop    DWORD PTR [rax+0x0]
  410980:	mov    ecx,0x7
  410985:	mov    rsi,r12
  410988:	mov    rdx,r14
  41098b:	mov    rdi,rbx
  41098e:	call   4168d0 <flatcc_json_parser_set_error@@Base>
  410993:	mov    r12,rax
  410996:	cmp    r13,rax
  410999:	je     40f9b5 <_start@@Base+0xc685>
  41099f:	movzx  edx,BYTE PTR [rsp+0x30]
  4109a4:	jmp    40f9f0 <_start@@Base+0xc6c0>
  4109a9:	nop    DWORD PTR [rax+0x0]
  4109b0:	mov    ecx,0x7
  4109b5:	mov    rsi,r12
  4109b8:	mov    rdx,r14
  4109bb:	mov    rdi,rbx
  4109be:	call   4168d0 <flatcc_json_parser_set_error@@Base>
  4109c3:	mov    r12,rax
  4109c6:	cmp    r13,rax
  4109c9:	je     40f86f <_start@@Base+0xc53f>
  4109cf:	movzx  edx,BYTE PTR [rsp+0x30]
  4109d4:	jmp    40f8a8 <_start@@Base+0xc578>
  4109d9:	nop    DWORD PTR [rax+0x0]
  4109e0:	lea    r8,[r13+0x10]
  4109e4:	mov    r9,r14
  4109e7:	sub    r9,r8
  4109ea:	cmp    r9,0x7
  4109ee:	ja     410af3 <_start@@Base+0xd7c3>
  4109f4:	mov    rdi,r8
  4109f7:	mov    rsi,r14
  4109fa:	mov    QWORD PTR [rsp+0x18],r8
  4109ff:	call   403420 <_start@@Base+0xf0>
  410a04:	mov    r8,QWORD PTR [rsp+0x18]
  410a09:	movabs rdx,0xffffff0000000000
  410a13:	and    rax,rdx
  410a16:	movabs rdx,0x7970650000000000
  410a20:	cmp    rax,rdx
  410a23:	jne    4107b0 <_start@@Base+0xd480>
  410a29:	cmp    r9,0x3
  410a2d:	jle    4107b0 <_start@@Base+0xd480>
  410a33:	mov    rsi,r8
  410a36:	mov    ecx,0x3
  410a3b:	mov    rdx,r14
  410a3e:	mov    rdi,rbx
  410a41:	mov    QWORD PTR [rsp+0x18],r8
  410a46:	call   407470 <_start@@Base+0x4140>
  410a4b:	mov    r8,QWORD PTR [rsp+0x18]
  410a50:	cmp    r8,rax
  410a53:	je     4107b0 <_start@@Base+0xd480>
  410a59:	lea    rdi,[rip+0xffffffffffff99c0]        # 40a420 <_start@@Base+0x70f0>
  410a60:	push   rdi
  410a61:	lea    rdi,[rip+0x10858]        # 4212c0 <__data_start@@Base+0x200>
  410a68:	mov    r8d,0x1
  410a6e:	push   rdi
  410a6f:	xor    ecx,ecx
  410a71:	mov    r9,QWORD PTR [rsp+0x50]
  410a76:	jmp    410595 <_start@@Base+0xd265>
  410a7b:	nop    DWORD PTR [rax+rax*1+0x0]
  410a80:	movbe  rax,QWORD PTR [r13+0x8]
  410a86:	jmp    410829 <_start@@Base+0xd4f9>
  410a8b:	nop    DWORD PTR [rax+rax*1+0x0]
  410a90:	cmp    r9,0x6
  410a94:	jle    4107b0 <_start@@Base+0xd480>
  410a9a:	mov    rsi,r8
  410a9d:	mov    ecx,0x6
  410aa2:	mov    rdx,r14
  410aa5:	mov    rdi,rbx
  410aa8:	mov    QWORD PTR [rsp+0x18],r8
  410aad:	call   407470 <_start@@Base+0x4140>
  410ab2:	mov    r8,QWORD PTR [rsp+0x18]
  410ab7:	cmp    r8,rax
  410aba:	je     4107b0 <_start@@Base+0xd480>
  410ac0:	lea    rdi,[rip+0xffffffffffff9959]        # 40a420 <_start@@Base+0x70f0>
  410ac7:	push   rdi
  410ac8:	lea    rdi,[rip+0x107d1]        # 4212a0 <__data_start@@Base+0x1e0>
  410acf:	mov    r8d,0x5
  410ad5:	push   rdi
  410ad6:	mov    ecx,0x2
  410adb:	mov    r9,QWORD PTR [rsp+0x50]
  410ae0:	jmp    410595 <_start@@Base+0xd265>
  410ae5:	nop    DWORD PTR [rax]
  410ae8:	movbe  rax,QWORD PTR [r13+0x8]
  410aee:	jmp    4105d9 <_start@@Base+0xd2a9>
  410af3:	movbe  rax,QWORD PTR [r13+0x10]
  410af9:	jmp    410a09 <_start@@Base+0xd6d9>
  410afe:	mov    r13,QWORD PTR [rsp+0x8]
  410b03:	mov    r12,rax
  410b06:	jmp    40fa30 <_start@@Base+0xc700>
  410b0b:	call   4031c0 <__stack_chk_fail@plt>

0000000000410b10 <verify_parse@@Base>:
  410b10:	endbr64 
  410b14:	sub    rsp,0x8
  410b18:	test   rdi,rdi
  410b1b:	je     410b26 <verify_parse@@Base+0x16>
  410b1d:	cmp    DWORD PTR [rdi+0x4],0x534e4f4d
  410b24:	je     410b48 <verify_parse@@Base+0x38>
  410b26:	lea    rcx,[rip+0x9683]        # 41a1b0 <_IO_stdin_used@@Base+0x1b0>
  410b2d:	mov    edx,0x2b8
  410b32:	lea    rsi,[rip+0x9737]        # 41a270 <_IO_stdin_used@@Base+0x270>
  410b39:	lea    rdi,[rip+0x97b0]        # 41a2f0 <_IO_stdin_used@@Base+0x2f0>
  410b40:	call   4031e0 <__assert_fail@plt>
  410b45:	nop    DWORD PTR [rax]
  410b48:	mov    eax,DWORD PTR [rdi]
  410b4a:	add    rdi,rax
  410b4d:	je     410b26 <verify_parse@@Base+0x16>
  410b4f:	movsxd rax,DWORD PTR [rdi]
  410b52:	mov    rdx,rdi
  410b55:	sub    rdx,rax
  410b58:	cmp    WORD PTR [rdx],0x5
  410b5c:	jbe    410bf1 <verify_parse@@Base+0xe1>
  410b62:	movzx  eax,WORD PTR [rdx+0x4]
  410b66:	test   ax,ax
  410b69:	je     410bf1 <verify_parse@@Base+0xe1>
  410b6f:	add    rdi,rax
  410b72:	je     410bf1 <verify_parse@@Base+0xe1>
  410b74:	vmovss xmm0,DWORD PTR [rip+0x990c]        # 41a488 <_IO_stdin_used@@Base+0x488>
  410b7c:	vucomiss xmm0,DWORD PTR [rdi]
  410b80:	jp     410c6d <verify_parse@@Base+0x15d>
  410b86:	jne    410c6d <verify_parse@@Base+0x15d>
  410b8c:	vmovss xmm0,DWORD PTR [rdi+0x4]
  410b91:	vucomiss xmm0,DWORD PTR [rip+0x98f3]        # 41a48c <_IO_stdin_used@@Base+0x48c>
  410b99:	jp     410c8c <verify_parse@@Base+0x17c>
  410b9f:	jne    410c8c <verify_parse@@Base+0x17c>
  410ba5:	vmovss xmm0,DWORD PTR [rdi+0x8]
  410baa:	vucomiss xmm0,DWORD PTR [rip+0x98ce]        # 41a480 <_IO_stdin_used@@Base+0x480>
  410bb2:	jp     410cab <verify_parse@@Base+0x19b>
  410bb8:	jne    410cab <verify_parse@@Base+0x19b>
  410bbe:	vmovsd xmm0,QWORD PTR [rip+0x98ca]        # 41a490 <_IO_stdin_used@@Base+0x490>
  410bc6:	vucomisd xmm0,QWORD PTR [rdi+0x10]
  410bcb:	jp     410cca <verify_parse@@Base+0x1ba>
  410bd1:	jne    410cca <verify_parse@@Base+0x1ba>
  410bd7:	cmp    BYTE PTR [rdi+0x18],0x2
  410bdb:	jne    410c2f <verify_parse@@Base+0x11f>
  410bdd:	cmp    WORD PTR [rdi+0x1a],0x5
  410be2:	jne    410c4e <verify_parse@@Base+0x13e>
  410be4:	cmp    BYTE PTR [rdi+0x1c],0x6
  410be8:	jne    410c10 <verify_parse@@Base+0x100>
  410bea:	xor    eax,eax
  410bec:	add    rsp,0x8
  410bf0:	ret    
  410bf1:	lea    rcx,[rip+0x95d8]        # 41a1d0 <_IO_stdin_used@@Base+0x1d0>
  410bf8:	mov    edx,0x2d
  410bfd:	lea    rsi,[rip+0x9714]        # 41a318 <_IO_stdin_used@@Base+0x318>
  410c04:	lea    rdi,[rip+0x9c24]        # 41a82f <_IO_stdin_used@@Base+0x82f>
  410c0b:	call   4031e0 <__assert_fail@plt>
  410c10:	lea    rcx,[rip+0x95b9]        # 41a1d0 <_IO_stdin_used@@Base+0x1d0>
  410c17:	mov    edx,0x36
  410c1c:	lea    rsi,[rip+0x96f5]        # 41a318 <_IO_stdin_used@@Base+0x318>
  410c23:	lea    rdi,[rip+0x9c05]        # 41a82f <_IO_stdin_used@@Base+0x82f>
  410c2a:	call   4031e0 <__assert_fail@plt>
  410c2f:	lea    rcx,[rip+0x959a]        # 41a1d0 <_IO_stdin_used@@Base+0x1d0>
  410c36:	mov    edx,0x32
  410c3b:	lea    rsi,[rip+0x96d6]        # 41a318 <_IO_stdin_used@@Base+0x318>
  410c42:	lea    rdi,[rip+0x9be6]        # 41a82f <_IO_stdin_used@@Base+0x82f>
  410c49:	call   4031e0 <__assert_fail@plt>
  410c4e:	lea    rcx,[rip+0x957b]        # 41a1d0 <_IO_stdin_used@@Base+0x1d0>
  410c55:	mov    edx,0x35
  410c5a:	lea    rsi,[rip+0x96b7]        # 41a318 <_IO_stdin_used@@Base+0x318>
  410c61:	lea    rdi,[rip+0x9bc7]        # 41a82f <_IO_stdin_used@@Base+0x82f>
  410c68:	call   4031e0 <__assert_fail@plt>
  410c6d:	lea    rcx,[rip+0x955c]        # 41a1d0 <_IO_stdin_used@@Base+0x1d0>
  410c74:	mov    edx,0x2e
  410c79:	lea    rsi,[rip+0x9698]        # 41a318 <_IO_stdin_used@@Base+0x318>
  410c80:	lea    rdi,[rip+0x9ba8]        # 41a82f <_IO_stdin_used@@Base+0x82f>
  410c87:	call   4031e0 <__assert_fail@plt>
  410c8c:	lea    rcx,[rip+0x953d]        # 41a1d0 <_IO_stdin_used@@Base+0x1d0>
  410c93:	mov    edx,0x2f
  410c98:	lea    rsi,[rip+0x9679]        # 41a318 <_IO_stdin_used@@Base+0x318>
  410c9f:	lea    rdi,[rip+0x9b89]        # 41a82f <_IO_stdin_used@@Base+0x82f>
  410ca6:	call   4031e0 <__assert_fail@plt>
  410cab:	lea    rcx,[rip+0x951e]        # 41a1d0 <_IO_stdin_used@@Base+0x1d0>
  410cb2:	mov    edx,0x30
  410cb7:	lea    rsi,[rip+0x965a]        # 41a318 <_IO_stdin_used@@Base+0x318>
  410cbe:	lea    rdi,[rip+0x9b6a]        # 41a82f <_IO_stdin_used@@Base+0x82f>
  410cc5:	call   4031e0 <__assert_fail@plt>
  410cca:	lea    rcx,[rip+0x94ff]        # 41a1d0 <_IO_stdin_used@@Base+0x1d0>
  410cd1:	mov    edx,0x31
  410cd6:	lea    rsi,[rip+0x963b]        # 41a318 <_IO_stdin_used@@Base+0x318>
  410cdd:	lea    rdi,[rip+0x9b4b]        # 41a82f <_IO_stdin_used@@Base+0x82f>
  410ce4:	call   4031e0 <__assert_fail@plt>
  410ce9:	nop    DWORD PTR [rax+0x0]

0000000000410cf0 <test_parse@@Base>:
  410cf0:	endbr64 
  410cf4:	push   r15
  410cf6:	push   r14
  410cf8:	push   r13
  410cfa:	push   r12
  410cfc:	push   rbp
  410cfd:	push   rbx
  410cfe:	sub    rsp,0x258
  410d05:	lea    r13,[rsp+0xa0]
  410d0d:	mov    rdi,r13
  410d10:	mov    rax,QWORD PTR fs:0x28
  410d19:	mov    QWORD PTR [rsp+0x248],rax
  410d21:	xor    eax,eax
  410d23:	call   411a70 <flatcc_builder_init@@Base>
  410d28:	mov    rax,0x4217e0
  410d2f:	lea    rsi,[rip+0x94ad]        # 41a1e3 <_IO_stdin_used@@Base+0x1e3>
  410d36:	mov    rdi,QWORD PTR [rax]
  410d39:	call   403270 <fopen@plt>
  410d3e:	test   rax,rax
  410d41:	je     41107d <test_parse@@Base+0x38d>
  410d47:	mov    r12,rax
  410d4a:	mov    edx,0x2
  410d4f:	xor    esi,esi
  410d51:	mov    rdi,rax
  410d54:	call   403250 <fseek@plt>
  410d59:	mov    rdi,r12
  410d5c:	call   403220 <ftell@plt>
  410d61:	mov    rbx,rax
  410d64:	mov    QWORD PTR [rsp+0x10],rax
  410d69:	mov    rdi,r12
  410d6c:	cmp    rax,0x2800
  410d72:	ja     411278 <test_parse@@Base+0x588>
  410d78:	call   4031d0 <rewind@plt>
  410d7d:	test   rbx,rbx
  410d80:	mov    edi,0x1
  410d85:	cmovne rdi,rbx
  410d89:	call   403240 <malloc@plt>
  410d8e:	mov    rbp,rax
  410d91:	test   rax,rax
  410d94:	je     4112a0 <test_parse@@Base+0x5b0>
  410d9a:	xor    r15d,r15d
  410d9d:	jmp    410da3 <test_parse@@Base+0xb3>
  410d9f:	nop
  410da0:	add    r15,rax
  410da3:	mov    rdx,QWORD PTR [rsp+0x10]
  410da8:	lea    r14,[rbp+r15*1+0x0]
  410dad:	sub    rdx,r15
  410db0:	mov    rcx,r12
  410db3:	mov    esi,0x1
  410db8:	mov    rdi,r14
  410dbb:	call   403180 <fread@plt>
  410dc0:	test   rax,rax
  410dc3:	jne    410da0 <test_parse@@Base+0xb0>
  410dc5:	mov    rbx,rax
  410dc8:	mov    rdi,r12
  410dcb:	cmp    QWORD PTR [rsp+0x10],r15
  410dd0:	jne    411070 <test_parse@@Base+0x380>
  410dd6:	call   4031a0 <fclose@plt>
  410ddb:	lea    r15,[rsp+0x50]
  410de0:	vpxor  xmm0,xmm0,xmm0
  410de4:	vmovaps XMMWORD PTR [rsp+0x60],xmm0
  410dea:	mov    QWORD PTR [r15+0x40],0x0
  410df2:	vmovaps XMMWORD PTR [r15+0x20],xmm0
  410df8:	xor    ecx,ecx
  410dfa:	xor    edx,edx
  410dfc:	lea    rsi,[rip+0x93e3]        # 41a1e6 <_IO_stdin_used@@Base+0x1e6>
  410e03:	mov    rdi,r13
  410e06:	mov    QWORD PTR [rsp+0x50],r13
  410e0b:	mov    QWORD PTR [rsp+0x58],rbp
  410e10:	mov    DWORD PTR [rsp+0x68],0x1
  410e18:	mov    QWORD PTR [rsp+0x78],rbp
  410e1d:	mov    QWORD PTR [rsp+0x80],r14
  410e25:	mov    QWORD PTR [rsp+0x88],rbp
  410e2d:	call   412420 <flatcc_builder_start_buffer@@Base>
  410e32:	test   eax,eax
  410e34:	jne    4112b0 <test_parse@@Base+0x5c0>
  410e3a:	lea    r12,[rsp+0x48]
  410e3f:	mov    rcx,r12
  410e42:	mov    rdx,r14
  410e45:	mov    rsi,rbp
  410e48:	mov    rdi,r15
  410e4b:	call   40ad00 <_start@@Base+0x79d0>
  410e50:	mov    eax,DWORD PTR [rsp+0x70]
  410e54:	mov    DWORD PTR [rsp+0x30],eax
  410e58:	test   eax,eax
  410e5a:	je     410ef8 <test_parse@@Base+0x208>
  410e60:	mov    edi,DWORD PTR [rsp+0x30]
  410e64:	call   416670 <flatcc_json_parser_error_string@@Base>
  410e69:	mov    rdx,QWORD PTR [rsp+0x88]
  410e71:	sub    rsp,0x8
  410e75:	sub    rdx,QWORD PTR [rsp+0x60]
  410e7a:	push   rax
  410e7b:	mov    rax,0x4217e0
  410e82:	lea    r9d,[rdx+0x1]
  410e86:	mov    rcx,QWORD PTR [rax]
  410e89:	mov    rax,QWORD PTR [rip+0x10168]        # 420ff8 <stderr@GLIBC_2.2.5>
  410e90:	mov    r8d,DWORD PTR [rsp+0x78]
  410e95:	mov    rdi,QWORD PTR [rax]
  410e98:	lea    rdx,[rip+0x9374]        # 41a213 <_IO_stdin_used@@Base+0x213>
  410e9f:	mov    esi,0x1
  410ea4:	xor    eax,eax
  410ea6:	call   403290 <__fprintf_chk@plt>
  410eab:	pop    rax
  410eac:	pop    rdx
  410ead:	mov    DWORD PTR [rsp+0x30],0xffffffff
  410eb5:	mov    rdi,rbp
  410eb8:	call   403170 <free@plt>
  410ebd:	mov    rdi,r13
  410ec0:	call   411c30 <flatcc_builder_clear@@Base>
  410ec5:	mov    rcx,QWORD PTR [rsp+0x248]
  410ecd:	xor    rcx,QWORD PTR fs:0x28
  410ed6:	mov    eax,DWORD PTR [rsp+0x30]
  410eda:	jne    4112bd <test_parse@@Base+0x5cd>
  410ee0:	add    rsp,0x258
  410ee7:	pop    rbx
  410ee8:	pop    rbp
  410ee9:	pop    r12
  410eeb:	pop    r13
  410eed:	pop    r14
  410eef:	pop    r15
  410ef1:	ret    
  410ef2:	nop    WORD PTR [rax+rax*1+0x0]
  410ef8:	mov    esi,DWORD PTR [rsp+0x48]
  410efc:	mov    rdi,r13
  410eff:	call   412500 <flatcc_builder_end_buffer@@Base>
  410f04:	test   eax,eax
  410f06:	je     4112b0 <test_parse@@Base+0x5c0>
  410f0c:	mov    rax,0x4217e0
  410f13:	mov    r8d,DWORD PTR [rsp+0x68]
  410f18:	mov    rcx,QWORD PTR [rax]
  410f1b:	mov    rax,QWORD PTR [rip+0x100d6]        # 420ff8 <stderr@GLIBC_2.2.5>
  410f22:	lea    rdx,[rip+0x9487]        # 41a3b0 <_IO_stdin_used@@Base+0x3b0>
  410f29:	mov    rdi,QWORD PTR [rax]
  410f2c:	mov    esi,0x1
  410f31:	xor    eax,eax
  410f33:	mov    QWORD PTR [rsp+0x90],rbp
  410f3b:	call   403290 <__fprintf_chk@plt>
  410f40:	mov    rsi,r12
  410f43:	mov    rdi,r13
  410f46:	call   415120 <flatcc_builder_finalize_aligned_buffer@@Base>
  410f4b:	mov    QWORD PTR [rsp+0x8],rax
  410f50:	mov    rax,QWORD PTR [rip+0x10089]        # 420fe0 <stdout@GLIBC_2.2.5>
  410f57:	lea    rcx,[rip+0x947a]        # 41a3d8 <_IO_stdin_used@@Base+0x3d8>
  410f5e:	mov    r14,QWORD PTR [rax]
  410f61:	mov    rax,QWORD PTR [rsp+0x48]
  410f66:	lea    rdx,[rip+0x927e]        # 41a1eb <_IO_stdin_used@@Base+0x1eb>
  410f6d:	mov    r15,rax
  410f70:	mov    QWORD PTR [rsp+0x20],rax
  410f75:	mov    esi,0x1
  410f7a:	mov    rdi,r14
  410f7d:	xor    eax,eax
  410f7f:	call   403290 <__fprintf_chk@plt>
  410f84:	mov    DWORD PTR [rsp+0x34],r15d
  410f89:	test   r15d,r15d
  410f8c:	je     411288 <test_parse@@Base+0x598>
  410f92:	mov    rax,QWORD PTR [rsp+0x20]
  410f97:	xor    r15d,r15d
  410f9a:	dec    eax
  410f9c:	mov    QWORD PTR [rsp+0x28],rax
  410fa1:	lea    rax,[rsp+0x230]
  410fa9:	mov    QWORD PTR [rsp+0x38],rbx
  410fae:	mov    QWORD PTR [rsp+0x18],rax
  410fb3:	mov    rbx,r15
  410fb6:	jmp    41103c <test_parse@@Base+0x34c>
  410fbb:	nop    DWORD PTR [rax+rax*1+0x0]
  410fc0:	test   ebx,ebx
  410fc2:	jne    4110b8 <test_parse@@Base+0x3c8>
  410fc8:	mov    ecx,r15d
  410fcb:	lea    rdx,[rip+0x924f]        # 41a221 <_IO_stdin_used@@Base+0x221>
  410fd2:	mov    esi,0x1
  410fd7:	mov    rdi,r14
  410fda:	xor    eax,eax
  410fdc:	call   403290 <__fprintf_chk@plt>
  410fe1:	mov    r15,QWORD PTR [rsp+0x8]
  410fe6:	lea    rdx,[rip+0x923c]        # 41a229 <_IO_stdin_used@@Base+0x229>
  410fed:	movzx  ecx,BYTE PTR [r15+rbx*1]
  410ff2:	xor    eax,eax
  410ff4:	mov    esi,0x1
  410ff9:	mov    rdi,r14
  410ffc:	call   403290 <__fprintf_chk@plt>
  411001:	movzx  eax,BYTE PTR [r15+rbx*1]
  411006:	mov    ecx,0x2e
  41100b:	lea    edx,[rax-0x20]
  41100e:	cmp    dl,0x5f
  411011:	cmovae eax,ecx
  411014:	mov    edx,r12d
  411017:	inc    r12d
  41101a:	mov    BYTE PTR [rsp+rdx*1+0x230],al
  411021:	mov    BYTE PTR [rsp+r12*1+0x230],0x0
  41102a:	lea    rax,[rbx+0x1]
  41102e:	cmp    rbx,QWORD PTR [rsp+0x28]
  411033:	je     4110e0 <test_parse@@Base+0x3f0>
  411039:	mov    rbx,rax
  41103c:	mov    r12d,ebx
  41103f:	mov    r15d,ebx
  411042:	and    r12d,0xf
  411046:	je     410fc0 <test_parse@@Base+0x2d0>
  41104c:	test   bl,0x7
  41104f:	jne    410fe1 <test_parse@@Base+0x2f1>
  411051:	lea    rdx,[rip+0x91df]        # 41a237 <_IO_stdin_used@@Base+0x237>
  411058:	mov    esi,0x1
  41105d:	mov    rdi,r14
  411060:	xor    eax,eax
  411062:	call   403290 <__fprintf_chk@plt>
  411067:	jmp    410fe1 <test_parse@@Base+0x2f1>
  41106c:	nop    DWORD PTR [rax+0x0]
  411070:	call   4031a0 <fclose@plt>
  411075:	mov    rdi,rbp
  411078:	call   403170 <free@plt>
  41107d:	mov    rax,0x4217e0
  411084:	lea    rdx,[rip+0x92fd]        # 41a388 <_IO_stdin_used@@Base+0x388>
  41108b:	mov    rcx,QWORD PTR [rax]
  41108e:	mov    rax,QWORD PTR [rip+0xff63]        # 420ff8 <stderr@GLIBC_2.2.5>
  411095:	mov    esi,0x1
  41109a:	mov    rdi,QWORD PTR [rax]
  41109d:	xor    eax,eax
  41109f:	call   403290 <__fprintf_chk@plt>
  4110a4:	mov    DWORD PTR [rsp+0x30],0xffffffff
  4110ac:	jmp    410ec5 <test_parse@@Base+0x1d5>
  4110b1:	nop    DWORD PTR [rax+0x0]
  4110b8:	mov    rcx,QWORD PTR [rsp+0x18]
  4110bd:	lea    rdx,[rip+0x912c]        # 41a1f0 <_IO_stdin_used@@Base+0x1f0>
  4110c4:	mov    esi,0x1
  4110c9:	mov    rdi,r14
  4110cc:	xor    eax,eax
  4110ce:	call   403290 <__fprintf_chk@plt>
  4110d3:	jmp    410fc8 <test_parse@@Base+0x2d8>
  4110d8:	nop    DWORD PTR [rax+rax*1+0x0]
  4110e0:	mov    rbx,QWORD PTR [rsp+0x38]
  4110e5:	test   BYTE PTR [rsp+0x20],0xf
  4110ea:	je     41111b <test_parse@@Base+0x42b>
  4110ec:	mov    r15d,DWORD PTR [rsp+0x34]
  4110f1:	lea    r12,[rip+0x913d]        # 41a235 <_IO_stdin_used@@Base+0x235>
  4110f8:	nop    DWORD PTR [rax+rax*1+0x0]
  411100:	mov    rdx,r12
  411103:	mov    esi,0x1
  411108:	mov    rdi,r14
  41110b:	xor    eax,eax
  41110d:	inc    r15d
  411110:	call   403290 <__fprintf_chk@plt>
  411115:	test   r15b,0xf
  411119:	jne    411100 <test_parse@@Base+0x410>
  41111b:	mov    rcx,QWORD PTR [rsp+0x18]
  411120:	mov    rdi,r14
  411123:	lea    rdx,[rip+0x90c6]        # 41a1f0 <_IO_stdin_used@@Base+0x1f0>
  41112a:	mov    esi,0x1
  41112f:	xor    eax,eax
  411131:	call   403290 <__fprintf_chk@plt>
  411136:	mov    rax,QWORD PTR [rip+0xfebb]        # 420ff8 <stderr@GLIBC_2.2.5>
  41113d:	mov    r8,QWORD PTR [rsp+0x48]
  411142:	mov    rcx,QWORD PTR [rsp+0x10]
  411147:	mov    rdi,QWORD PTR [rax]
  41114a:	lea    rdx,[rip+0x92a7]        # 41a3f8 <_IO_stdin_used@@Base+0x3f8>
  411151:	mov    esi,0x1
  411156:	xor    eax,eax
  411158:	call   403290 <__fprintf_chk@plt>
  41115d:	mov    rdi,QWORD PTR [rsp+0x8]
  411162:	lea    r14,[rip+0x90cc]        # 41a235 <_IO_stdin_used@@Base+0x235>
  411169:	call   410b10 <verify_parse@@Base>
  41116e:	mov    rax,QWORD PTR [rip+0xfe6b]        # 420fe0 <stdout@GLIBC_2.2.5>
  411175:	mov    r15,QWORD PTR [rsp+0x48]
  41117a:	mov    r12,QWORD PTR [rax]
  41117d:	lea    rcx,[rip+0x90e0]        # 41a264 <_IO_stdin_used@@Base+0x264>
  411184:	lea    rdx,[rip+0x906b]        # 41a1f6 <_IO_stdin_used@@Base+0x1f6>
  41118b:	mov    esi,0x1
  411190:	mov    rdi,r12
  411193:	xor    eax,eax
  411195:	call   403290 <__fprintf_chk@plt>
  41119a:	lea    eax,[r15-0x1]
  41119e:	test   r15d,r15d
  4111a1:	je     411248 <test_parse@@Base+0x558>
  4111a7:	mov    r15,rax
  4111aa:	jmp    4111e0 <test_parse@@Base+0x4f0>
  4111ac:	nop    DWORD PTR [rax+0x0]
  4111b0:	test   bl,0x7
  4111b3:	je     411200 <test_parse@@Base+0x510>
  4111b5:	mov    rax,QWORD PTR [rsp+0x8]
  4111ba:	lea    rdx,[rip+0x9078]        # 41a239 <_IO_stdin_used@@Base+0x239>
  4111c1:	movzx  ecx,BYTE PTR [rax+rbx*1]
  4111c5:	mov    esi,0x1
  4111ca:	mov    rdi,r12
  4111cd:	xor    eax,eax
  4111cf:	call   403290 <__fprintf_chk@plt>
  4111d4:	lea    rax,[rbx+0x1]
  4111d8:	cmp    r15,rbx
  4111db:	je     411218 <test_parse@@Base+0x528>
  4111dd:	mov    rbx,rax
  4111e0:	test   bl,0xf
  4111e3:	jne    4111b0 <test_parse@@Base+0x4c0>
  4111e5:	lea    rdx,[rip+0x9048]        # 41a234 <_IO_stdin_used@@Base+0x234>
  4111ec:	mov    esi,0x1
  4111f1:	mov    rdi,r12
  4111f4:	xor    eax,eax
  4111f6:	call   403290 <__fprintf_chk@plt>
  4111fb:	jmp    4111b5 <test_parse@@Base+0x4c5>
  4111fd:	nop    DWORD PTR [rax]
  411200:	mov    rdx,r14
  411203:	mov    esi,0x1
  411208:	mov    rdi,r12
  41120b:	xor    eax,eax
  41120d:	call   403290 <__fprintf_chk@plt>
  411212:	jmp    4111b5 <test_parse@@Base+0x4c5>
  411214:	nop    DWORD PTR [rax+0x0]
  411218:	mov    rdi,r12
  41121b:	lea    rdx,[rip+0x900d]        # 41a22f <_IO_stdin_used@@Base+0x22f>
  411222:	mov    esi,0x1
  411227:	xor    eax,eax
  411229:	call   403290 <__fprintf_chk@plt>
  41122e:	mov    rdi,r13
  411231:	call   411c20 <flatcc_builder_reset@@Base>
  411236:	mov    rdi,QWORD PTR [rsp+0x8]
  41123b:	call   415280 <flatcc_builder_aligned_free@@Base>
  411240:	jmp    410eb5 <test_parse@@Base+0x1c5>
  411245:	nop    DWORD PTR [rax]
  411248:	lea    rdx,[rip+0x8fe0]        # 41a22f <_IO_stdin_used@@Base+0x22f>
  41124f:	mov    esi,0x1
  411254:	mov    rdi,r12
  411257:	xor    eax,eax
  411259:	call   403290 <__fprintf_chk@plt>
  41125e:	mov    rdi,r13
  411261:	call   411c20 <flatcc_builder_reset@@Base>
  411266:	cmp    QWORD PTR [rsp+0x8],0x0
  41126c:	je     410eb5 <test_parse@@Base+0x1c5>
  411272:	jmp    411236 <test_parse@@Base+0x546>
  411274:	nop    DWORD PTR [rax+0x0]
  411278:	call   4031a0 <fclose@plt>
  41127d:	jmp    41107d <test_parse@@Base+0x38d>
  411282:	nop    WORD PTR [rax+rax*1+0x0]
  411288:	lea    rax,[rsp+0x230]
  411290:	mov    QWORD PTR [rsp+0x18],rax
  411295:	jmp    41111b <test_parse@@Base+0x42b>
  41129a:	nop    WORD PTR [rax+rax*1+0x0]
  4112a0:	mov    rdi,r12
  4112a3:	call   4031a0 <fclose@plt>
  4112a8:	jmp    41107d <test_parse@@Base+0x38d>
  4112ad:	nop    DWORD PTR [rax]
  4112b0:	mov    eax,DWORD PTR [rsp+0x70]
  4112b4:	mov    DWORD PTR [rsp+0x30],eax
  4112b8:	jmp    410e60 <test_parse@@Base+0x170>
  4112bd:	call   4031c0 <__stack_chk_fail@plt>
  4112c2:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4112cc:	nop    DWORD PTR [rax+0x0]
  4112d0:	push   rbp
  4112d1:	mov    ebp,edx
  4112d3:	mov    r8d,0x1
  4112d9:	push   rbx
  4112da:	mov    rbx,rdi
  4112dd:	mov    ecx,0x1
  4112e2:	sub    rsp,0x8
