
../repos/dvidelabs-flatcc-3b39ef7/test/json_test/test_json_printer:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  409ec9:	mov    QWORD PTR [rbx+0x28],r12
  409ecd:	jmp    409e66 <flatcc_json_printer_double_struct_field@@Base+0x86>
  409ecf:	nop
  409ed0:	lea    rdx,[rax+0x1]
  409ed4:	mov    QWORD PTR [rbx+0x28],rdx
  409ed8:	mov    BYTE PTR [rax],0xa
  409edb:	movzx  eax,BYTE PTR [rbx+0x31]
  409edf:	mov    rdi,QWORD PTR [rbx+0x28]
  409ee3:	imul   eax,DWORD PTR [rbx+0x38]
  409ee7:	movsxd rbp,eax
  409eea:	lea    rax,[rdi+rbp*1]
  409eee:	cmp    QWORD PTR [rbx+0x20],rax
  409ef2:	jae    409f10 <flatcc_json_printer_double_struct_field@@Base+0x130>
  409ef4:	mov    rsi,rbp
  409ef7:	mov    rdi,rbx
  409efa:	call   405350 <test_print@@Base+0xe80>
  409eff:	mov    rax,QWORD PTR [rbx+0x28]
  409f03:	jmp    409e35 <flatcc_json_printer_double_struct_field@@Base+0x55>
  409f08:	nop    DWORD PTR [rax+rax*1+0x0]
  409f10:	mov    rdx,rbp
  409f13:	mov    esi,0x20
  409f18:	call   403200 <memset@plt>
  409f1d:	mov    rax,QWORD PTR [rbx+0x28]
  409f21:	add    rax,rbp
  409f24:	mov    QWORD PTR [rbx+0x28],rax
  409f28:	jmp    409e35 <flatcc_json_printer_double_struct_field@@Base+0x55>
  409f2d:	nop    DWORD PTR [rax]

0000000000409f30 <flatcc_json_printer_uint8_enum_struct_field@@Base>:
  409f30:	endbr64 
  409f34:	push   r15
  409f36:	mov    r15,r8
  409f39:	push   r14
  409f3b:	push   r13
  409f3d:	push   r12
  409f3f:	push   rbp
  409f40:	push   rbx
  409f41:	mov    rbx,rdi
  409f44:	sub    rsp,0x8
  409f48:	mov    r13,QWORD PTR [rsp+0x40]
  409f4d:	movzx  r12d,BYTE PTR [rdx+rcx*1]
  409f52:	mov    rax,QWORD PTR [rdi+0x28]
  409f56:	test   esi,esi
  409f58:	je     409f69 <flatcc_json_printer_uint8_enum_struct_field@@Base+0x39>
  409f5a:	lea    rdx,[rax+0x1]
  409f5e:	mov    QWORD PTR [rdi+0x28],rdx
  409f62:	mov    BYTE PTR [rax],0x2c
  409f65:	mov    rax,QWORD PTR [rdi+0x28]
  409f69:	cmp    BYTE PTR [rbx+0x31],0x0
  409f6d:	movsxd r14,r9d
  409f70:	jne    40a040 <flatcc_json_printer_uint8_enum_struct_field@@Base+0x110>
  409f76:	cmp    QWORD PTR [rbx+0x20],rax
  409f7a:	ja     409f88 <flatcc_json_printer_uint8_enum_struct_field@@Base+0x58>
  409f7c:	xor    esi,esi
  409f7e:	mov    rdi,rbx
  409f81:	call   QWORD PTR [rbx+0x48]
  409f84:	mov    rax,QWORD PTR [rbx+0x28]
  409f88:	mov    BYTE PTR [rax],0x22
  409f8b:	xor    edi,edi
  409f8d:	mov    rdx,r14
  409f90:	cmp    BYTE PTR [rbx+0x32],0x0
  409f94:	sete   dil
  409f98:	add    rdi,QWORD PTR [rbx+0x28]
  409f9c:	lea    rax,[rdi+r14*1]
  409fa0:	mov    QWORD PTR [rbx+0x28],rdi
  409fa4:	mov    rsi,r15
  409fa7:	cmp    QWORD PTR [rbx+0x20],rax
  409fab:	ja     40a010 <flatcc_json_printer_uint8_enum_struct_field@@Base+0xe0>
  409fad:	mov    rdi,rbx
  409fb0:	call   4052c0 <test_print@@Base+0xdf0>
  409fb5:	mov    r14,QWORD PTR [rbx+0x28]
  409fb9:	mov    BYTE PTR [r14],0x22
  409fbd:	xor    eax,eax
  409fbf:	cmp    BYTE PTR [rbx+0x32],0x0
  409fc3:	sete   al
  409fc6:	add    rax,QWORD PTR [rbx+0x28]
  409fca:	lea    rdx,[rax+0x1]
  409fce:	mov    QWORD PTR [rbx+0x28],rdx
  409fd2:	mov    BYTE PTR [rax],0x3a
  409fd5:	xor    esi,esi
  409fd7:	mov    rax,QWORD PTR [rbx+0x28]
  409fdb:	mov    BYTE PTR [rax],0x20
  409fde:	cmp    BYTE PTR [rbx+0x31],0x0
  409fe2:	setne  sil
  409fe6:	add    rsi,QWORD PTR [rbx+0x28]
  409fea:	cmp    BYTE PTR [rbx+0x33],0x0
  409fee:	mov    QWORD PTR [rbx+0x28],rsi
  409ff2:	jne    40a020 <flatcc_json_printer_uint8_enum_struct_field@@Base+0xf0>
  409ff4:	add    rsp,0x8
  409ff8:	mov    rdi,rbx
  409ffb:	pop    rbx
  409ffc:	pop    rbp
  409ffd:	movzx  esi,r12b
  40a001:	pop    r12
  40a003:	mov    rax,r13
  40a006:	pop    r13
  40a008:	pop    r14
  40a00a:	pop    r15
  40a00c:	jmp    rax
  40a00e:	xchg   ax,ax
  40a010:	call   403240 <memcpy@plt>
  40a015:	add    r14,QWORD PTR [rbx+0x28]
  40a019:	mov    QWORD PTR [rbx+0x28],r14
  40a01d:	jmp    409fb9 <flatcc_json_printer_uint8_enum_struct_field@@Base+0x89>
  40a01f:	nop
  40a020:	movzx  edi,r12b
  40a024:	call   405590 <test_print@@Base+0x10c0>
  40a029:	cdqe   
  40a02b:	add    QWORD PTR [rbx+0x28],rax
  40a02f:	add    rsp,0x8
  40a033:	pop    rbx
  40a034:	pop    rbp
  40a035:	pop    r12
  40a037:	pop    r13
  40a039:	pop    r14
  40a03b:	pop    r15
  40a03d:	ret    
  40a03e:	xchg   ax,ax
  40a040:	lea    rdx,[rax+0x1]
  40a044:	mov    QWORD PTR [rbx+0x28],rdx
  40a048:	mov    BYTE PTR [rax],0xa
  40a04b:	movzx  eax,BYTE PTR [rbx+0x31]
  40a04f:	mov    rdi,QWORD PTR [rbx+0x28]
  40a053:	imul   eax,DWORD PTR [rbx+0x38]
  40a057:	movsxd rbp,eax
  40a05a:	lea    rax,[rdi+rbp*1]
  40a05e:	cmp    QWORD PTR [rbx+0x20],rax
  40a062:	jae    40a080 <flatcc_json_printer_uint8_enum_struct_field@@Base+0x150>
  40a064:	mov    rsi,rbp
  40a067:	mov    rdi,rbx
  40a06a:	call   405350 <test_print@@Base+0xe80>
  40a06f:	mov    rax,QWORD PTR [rbx+0x28]
  40a073:	jmp    409f88 <flatcc_json_printer_uint8_enum_struct_field@@Base+0x58>
  40a078:	nop    DWORD PTR [rax+rax*1+0x0]
  40a080:	mov    rdx,rbp
  40a083:	mov    esi,0x20
  40a088:	call   403200 <memset@plt>
  40a08d:	mov    rax,QWORD PTR [rbx+0x28]
  40a091:	add    rax,rbp
  40a094:	mov    QWORD PTR [rbx+0x28],rax
  40a098:	jmp    409f88 <flatcc_json_printer_uint8_enum_struct_field@@Base+0x58>
  40a09d:	nop    DWORD PTR [rax]

000000000040a0a0 <flatcc_json_printer_uint16_enum_struct_field@@Base>:
  40a0a0:	endbr64 
  40a0a4:	push   r15
  40a0a6:	mov    r15,r8
  40a0a9:	push   r14
  40a0ab:	push   r13
  40a0ad:	push   r12
  40a0af:	push   rbp
  40a0b0:	push   rbx
  40a0b1:	mov    rbx,rdi
  40a0b4:	sub    rsp,0x8
  40a0b8:	mov    r13,QWORD PTR [rsp+0x40]
  40a0bd:	movzx  r12d,WORD PTR [rdx+rcx*1]
  40a0c2:	mov    rax,QWORD PTR [rdi+0x28]
  40a0c6:	test   esi,esi
  40a0c8:	je     40a0d9 <flatcc_json_printer_uint16_enum_struct_field@@Base+0x39>
  40a0ca:	lea    rdx,[rax+0x1]
  40a0ce:	mov    QWORD PTR [rdi+0x28],rdx
  40a0d2:	mov    BYTE PTR [rax],0x2c
  40a0d5:	mov    rax,QWORD PTR [rdi+0x28]
  40a0d9:	cmp    BYTE PTR [rbx+0x31],0x0
  40a0dd:	movsxd r14,r9d
  40a0e0:	jne    40a1b0 <flatcc_json_printer_uint16_enum_struct_field@@Base+0x110>
  40a0e6:	cmp    QWORD PTR [rbx+0x20],rax
  40a0ea:	ja     40a0f8 <flatcc_json_printer_uint16_enum_struct_field@@Base+0x58>
  40a0ec:	xor    esi,esi
  40a0ee:	mov    rdi,rbx
  40a0f1:	call   QWORD PTR [rbx+0x48]
  40a0f4:	mov    rax,QWORD PTR [rbx+0x28]
  40a0f8:	mov    BYTE PTR [rax],0x22
  40a0fb:	xor    edi,edi
  40a0fd:	mov    rdx,r14
  40a100:	cmp    BYTE PTR [rbx+0x32],0x0
  40a104:	sete   dil
  40a108:	add    rdi,QWORD PTR [rbx+0x28]
  40a10c:	lea    rax,[rdi+r14*1]
  40a110:	mov    QWORD PTR [rbx+0x28],rdi
  40a114:	mov    rsi,r15
  40a117:	cmp    QWORD PTR [rbx+0x20],rax
  40a11b:	ja     40a180 <flatcc_json_printer_uint16_enum_struct_field@@Base+0xe0>
  40a11d:	mov    rdi,rbx
  40a120:	call   4052c0 <test_print@@Base+0xdf0>
  40a125:	mov    r14,QWORD PTR [rbx+0x28]
  40a129:	mov    BYTE PTR [r14],0x22
  40a12d:	xor    eax,eax
  40a12f:	cmp    BYTE PTR [rbx+0x32],0x0
  40a133:	sete   al
  40a136:	add    rax,QWORD PTR [rbx+0x28]
  40a13a:	lea    rdx,[rax+0x1]
  40a13e:	mov    QWORD PTR [rbx+0x28],rdx
  40a142:	mov    BYTE PTR [rax],0x3a
  40a145:	xor    esi,esi
  40a147:	mov    rax,QWORD PTR [rbx+0x28]
  40a14b:	mov    BYTE PTR [rax],0x20
  40a14e:	cmp    BYTE PTR [rbx+0x31],0x0
  40a152:	setne  sil
  40a156:	add    rsi,QWORD PTR [rbx+0x28]
  40a15a:	cmp    BYTE PTR [rbx+0x33],0x0
  40a15e:	mov    QWORD PTR [rbx+0x28],rsi
  40a162:	jne    40a190 <flatcc_json_printer_uint16_enum_struct_field@@Base+0xf0>
  40a164:	add    rsp,0x8
  40a168:	mov    rdi,rbx
  40a16b:	pop    rbx
  40a16c:	pop    rbp
  40a16d:	movzx  esi,r12w
  40a171:	pop    r12
  40a173:	mov    rax,r13
  40a176:	pop    r13
  40a178:	pop    r14
  40a17a:	pop    r15
  40a17c:	jmp    rax
  40a17e:	xchg   ax,ax
  40a180:	call   403240 <memcpy@plt>
  40a185:	add    r14,QWORD PTR [rbx+0x28]
  40a189:	mov    QWORD PTR [rbx+0x28],r14
  40a18d:	jmp    40a129 <flatcc_json_printer_uint16_enum_struct_field@@Base+0x89>
  40a18f:	nop
  40a190:	movzx  edi,r12w
  40a194:	call   404820 <test_print@@Base+0x350>
  40a199:	cdqe   
  40a19b:	add    QWORD PTR [rbx+0x28],rax
  40a19f:	add    rsp,0x8
  40a1a3:	pop    rbx
  40a1a4:	pop    rbp
  40a1a5:	pop    r12
  40a1a7:	pop    r13
  40a1a9:	pop    r14
  40a1ab:	pop    r15
  40a1ad:	ret    
  40a1ae:	xchg   ax,ax
  40a1b0:	lea    rdx,[rax+0x1]
  40a1b4:	mov    QWORD PTR [rbx+0x28],rdx
  40a1b8:	mov    BYTE PTR [rax],0xa
  40a1bb:	movzx  eax,BYTE PTR [rbx+0x31]
  40a1bf:	mov    rdi,QWORD PTR [rbx+0x28]
  40a1c3:	imul   eax,DWORD PTR [rbx+0x38]
  40a1c7:	movsxd rbp,eax
  40a1ca:	lea    rax,[rdi+rbp*1]
  40a1ce:	cmp    QWORD PTR [rbx+0x20],rax
  40a1d2:	jae    40a1f0 <flatcc_json_printer_uint16_enum_struct_field@@Base+0x150>
  40a1d4:	mov    rsi,rbp
  40a1d7:	mov    rdi,rbx
  40a1da:	call   405350 <test_print@@Base+0xe80>
  40a1df:	mov    rax,QWORD PTR [rbx+0x28]
  40a1e3:	jmp    40a0f8 <flatcc_json_printer_uint16_enum_struct_field@@Base+0x58>
  40a1e8:	nop    DWORD PTR [rax+rax*1+0x0]
  40a1f0:	mov    rdx,rbp
  40a1f3:	mov    esi,0x20
  40a1f8:	call   403200 <memset@plt>
  40a1fd:	mov    rax,QWORD PTR [rbx+0x28]
  40a201:	add    rax,rbp
  40a204:	mov    QWORD PTR [rbx+0x28],rax
  40a208:	jmp    40a0f8 <flatcc_json_printer_uint16_enum_struct_field@@Base+0x58>
  40a20d:	nop    DWORD PTR [rax]

000000000040a210 <flatcc_json_printer_uint32_enum_struct_field@@Base>:
  40a210:	endbr64 
  40a214:	push   r15
  40a216:	mov    r15,r8
  40a219:	push   r14
  40a21b:	push   r13
  40a21d:	push   r12
  40a21f:	push   rbp
  40a220:	push   rbx
  40a221:	mov    rbx,rdi
  40a224:	sub    rsp,0x8
  40a228:	mov    r13,QWORD PTR [rsp+0x40]
  40a22d:	mov    r12d,DWORD PTR [rdx+rcx*1]
  40a231:	mov    rax,QWORD PTR [rdi+0x28]
  40a235:	test   esi,esi
  40a237:	je     40a248 <flatcc_json_printer_uint32_enum_struct_field@@Base+0x38>
  40a239:	lea    rdx,[rax+0x1]
  40a23d:	mov    QWORD PTR [rdi+0x28],rdx
  40a241:	mov    BYTE PTR [rax],0x2c
  40a244:	mov    rax,QWORD PTR [rdi+0x28]
  40a248:	cmp    BYTE PTR [rbx+0x31],0x0
  40a24c:	movsxd r14,r9d
  40a24f:	jne    40a320 <flatcc_json_printer_uint32_enum_struct_field@@Base+0x110>
  40a255:	cmp    QWORD PTR [rbx+0x20],rax
  40a259:	ja     40a267 <flatcc_json_printer_uint32_enum_struct_field@@Base+0x57>
  40a25b:	xor    esi,esi
  40a25d:	mov    rdi,rbx
  40a260:	call   QWORD PTR [rbx+0x48]
  40a263:	mov    rax,QWORD PTR [rbx+0x28]
  40a267:	mov    BYTE PTR [rax],0x22
  40a26a:	xor    edi,edi
  40a26c:	mov    rdx,r14
  40a26f:	cmp    BYTE PTR [rbx+0x32],0x0
  40a273:	sete   dil
  40a277:	add    rdi,QWORD PTR [rbx+0x28]
  40a27b:	lea    rax,[rdi+r14*1]
  40a27f:	mov    QWORD PTR [rbx+0x28],rdi
  40a283:	mov    rsi,r15
  40a286:	cmp    QWORD PTR [rbx+0x20],rax
  40a28a:	ja     40a2f0 <flatcc_json_printer_uint32_enum_struct_field@@Base+0xe0>
  40a28c:	mov    rdi,rbx
  40a28f:	call   4052c0 <test_print@@Base+0xdf0>
  40a294:	mov    r14,QWORD PTR [rbx+0x28]
  40a298:	mov    BYTE PTR [r14],0x22
  40a29c:	xor    eax,eax
  40a29e:	cmp    BYTE PTR [rbx+0x32],0x0
  40a2a2:	sete   al
  40a2a5:	add    rax,QWORD PTR [rbx+0x28]
  40a2a9:	lea    rdx,[rax+0x1]
  40a2ad:	mov    QWORD PTR [rbx+0x28],rdx
  40a2b1:	mov    BYTE PTR [rax],0x3a
  40a2b4:	xor    esi,esi
  40a2b6:	mov    rax,QWORD PTR [rbx+0x28]
  40a2ba:	mov    BYTE PTR [rax],0x20
  40a2bd:	cmp    BYTE PTR [rbx+0x31],0x0
  40a2c1:	setne  sil
  40a2c5:	add    rsi,QWORD PTR [rbx+0x28]
  40a2c9:	cmp    BYTE PTR [rbx+0x33],0x0
  40a2cd:	mov    QWORD PTR [rbx+0x28],rsi
  40a2d1:	jne    40a300 <flatcc_json_printer_uint32_enum_struct_field@@Base+0xf0>
  40a2d3:	add    rsp,0x8
  40a2d7:	mov    rdi,rbx
  40a2da:	pop    rbx
  40a2db:	pop    rbp
  40a2dc:	mov    esi,r12d
  40a2df:	pop    r12
  40a2e1:	mov    rax,r13
  40a2e4:	pop    r13
  40a2e6:	pop    r14
  40a2e8:	pop    r15
  40a2ea:	jmp    rax
  40a2ec:	nop    DWORD PTR [rax+0x0]
  40a2f0:	call   403240 <memcpy@plt>
  40a2f5:	add    r14,QWORD PTR [rbx+0x28]
  40a2f9:	mov    QWORD PTR [rbx+0x28],r14
  40a2fd:	jmp    40a298 <flatcc_json_printer_uint32_enum_struct_field@@Base+0x88>
  40a2ff:	nop
  40a300:	mov    edi,r12d
  40a303:	call   404950 <test_print@@Base+0x480>
  40a308:	cdqe   
  40a30a:	add    QWORD PTR [rbx+0x28],rax
  40a30e:	add    rsp,0x8
  40a312:	pop    rbx
  40a313:	pop    rbp
  40a314:	pop    r12
  40a316:	pop    r13
  40a318:	pop    r14
  40a31a:	pop    r15
  40a31c:	ret    
  40a31d:	nop    DWORD PTR [rax]
  40a320:	lea    rdx,[rax+0x1]
  40a324:	mov    QWORD PTR [rbx+0x28],rdx
  40a328:	mov    BYTE PTR [rax],0xa
  40a32b:	movzx  eax,BYTE PTR [rbx+0x31]
  40a32f:	mov    rdi,QWORD PTR [rbx+0x28]
  40a333:	imul   eax,DWORD PTR [rbx+0x38]
  40a337:	movsxd rbp,eax
  40a33a:	lea    rax,[rdi+rbp*1]
  40a33e:	cmp    QWORD PTR [rbx+0x20],rax
  40a342:	jae    40a360 <flatcc_json_printer_uint32_enum_struct_field@@Base+0x150>
  40a344:	mov    rsi,rbp
  40a347:	mov    rdi,rbx
  40a34a:	call   405350 <test_print@@Base+0xe80>
  40a34f:	mov    rax,QWORD PTR [rbx+0x28]
  40a353:	jmp    40a267 <flatcc_json_printer_uint32_enum_struct_field@@Base+0x57>
  40a358:	nop    DWORD PTR [rax+rax*1+0x0]
  40a360:	mov    rdx,rbp
  40a363:	mov    esi,0x20
  40a368:	call   403200 <memset@plt>
  40a36d:	mov    rax,QWORD PTR [rbx+0x28]
  40a371:	add    rax,rbp
  40a374:	mov    QWORD PTR [rbx+0x28],rax
  40a378:	jmp    40a267 <flatcc_json_printer_uint32_enum_struct_field@@Base+0x57>
  40a37d:	nop    DWORD PTR [rax]

000000000040a380 <flatcc_json_printer_uint64_enum_struct_field@@Base>:
  40a380:	endbr64 
  40a384:	push   r15
  40a386:	mov    r15,r8
  40a389:	push   r14
  40a38b:	push   r13
  40a38d:	push   r12
  40a38f:	push   rbp
  40a390:	push   rbx
  40a391:	mov    rbx,rdi
  40a394:	sub    rsp,0x8
  40a398:	mov    r13,QWORD PTR [rsp+0x40]
  40a39d:	mov    r12,QWORD PTR [rdx+rcx*1]
  40a3a1:	mov    rax,QWORD PTR [rdi+0x28]
  40a3a5:	test   esi,esi
  40a3a7:	je     40a3b8 <flatcc_json_printer_uint64_enum_struct_field@@Base+0x38>
  40a3a9:	lea    rdx,[rax+0x1]
  40a3ad:	mov    QWORD PTR [rdi+0x28],rdx
  40a3b1:	mov    BYTE PTR [rax],0x2c
  40a3b4:	mov    rax,QWORD PTR [rdi+0x28]
  40a3b8:	cmp    BYTE PTR [rbx+0x31],0x0
  40a3bc:	movsxd r14,r9d
  40a3bf:	jne    40a490 <flatcc_json_printer_uint64_enum_struct_field@@Base+0x110>
  40a3c5:	cmp    QWORD PTR [rbx+0x20],rax
  40a3c9:	ja     40a3d7 <flatcc_json_printer_uint64_enum_struct_field@@Base+0x57>
  40a3cb:	xor    esi,esi
  40a3cd:	mov    rdi,rbx
  40a3d0:	call   QWORD PTR [rbx+0x48]
  40a3d3:	mov    rax,QWORD PTR [rbx+0x28]
  40a3d7:	mov    BYTE PTR [rax],0x22
  40a3da:	xor    edi,edi
  40a3dc:	mov    rdx,r14
  40a3df:	cmp    BYTE PTR [rbx+0x32],0x0
  40a3e3:	sete   dil
  40a3e7:	add    rdi,QWORD PTR [rbx+0x28]
  40a3eb:	lea    rax,[rdi+r14*1]
  40a3ef:	mov    QWORD PTR [rbx+0x28],rdi
  40a3f3:	mov    rsi,r15
  40a3f6:	cmp    QWORD PTR [rbx+0x20],rax
  40a3fa:	ja     40a460 <flatcc_json_printer_uint64_enum_struct_field@@Base+0xe0>
  40a3fc:	mov    rdi,rbx
  40a3ff:	call   4052c0 <test_print@@Base+0xdf0>
  40a404:	mov    r14,QWORD PTR [rbx+0x28]
  40a408:	mov    BYTE PTR [r14],0x22
  40a40c:	xor    eax,eax
  40a40e:	cmp    BYTE PTR [rbx+0x32],0x0
  40a412:	sete   al
  40a415:	add    rax,QWORD PTR [rbx+0x28]
  40a419:	lea    rdx,[rax+0x1]
  40a41d:	mov    QWORD PTR [rbx+0x28],rdx
  40a421:	mov    BYTE PTR [rax],0x3a
  40a424:	xor    esi,esi
  40a426:	mov    rax,QWORD PTR [rbx+0x28]
  40a42a:	mov    BYTE PTR [rax],0x20
  40a42d:	cmp    BYTE PTR [rbx+0x31],0x0
  40a431:	setne  sil
  40a435:	add    rsi,QWORD PTR [rbx+0x28]
  40a439:	cmp    BYTE PTR [rbx+0x33],0x0
  40a43d:	mov    QWORD PTR [rbx+0x28],rsi
  40a441:	jne    40a470 <flatcc_json_printer_uint64_enum_struct_field@@Base+0xf0>
  40a443:	add    rsp,0x8
  40a447:	mov    rdi,rbx
  40a44a:	pop    rbx
  40a44b:	pop    rbp
  40a44c:	mov    rsi,r12
  40a44f:	pop    r12
  40a451:	mov    rax,r13
  40a454:	pop    r13
  40a456:	pop    r14
  40a458:	pop    r15
  40a45a:	jmp    rax
  40a45c:	nop    DWORD PTR [rax+0x0]
  40a460:	call   403240 <memcpy@plt>
  40a465:	add    r14,QWORD PTR [rbx+0x28]
  40a469:	mov    QWORD PTR [rbx+0x28],r14
  40a46d:	jmp    40a408 <flatcc_json_printer_uint64_enum_struct_field@@Base+0x88>
  40a46f:	nop
  40a470:	mov    rdi,r12
  40a473:	call   404c00 <test_print@@Base+0x730>
  40a478:	cdqe   
  40a47a:	add    QWORD PTR [rbx+0x28],rax
  40a47e:	add    rsp,0x8
  40a482:	pop    rbx
  40a483:	pop    rbp
  40a484:	pop    r12
  40a486:	pop    r13
  40a488:	pop    r14
  40a48a:	pop    r15
  40a48c:	ret    
  40a48d:	nop    DWORD PTR [rax]
  40a490:	lea    rdx,[rax+0x1]
  40a494:	mov    QWORD PTR [rbx+0x28],rdx
  40a498:	mov    BYTE PTR [rax],0xa
  40a49b:	movzx  eax,BYTE PTR [rbx+0x31]
  40a49f:	mov    rdi,QWORD PTR [rbx+0x28]
  40a4a3:	imul   eax,DWORD PTR [rbx+0x38]
  40a4a7:	movsxd rbp,eax
  40a4aa:	lea    rax,[rdi+rbp*1]
  40a4ae:	cmp    QWORD PTR [rbx+0x20],rax
  40a4b2:	jae    40a4d0 <flatcc_json_printer_uint64_enum_struct_field@@Base+0x150>
  40a4b4:	mov    rsi,rbp
  40a4b7:	mov    rdi,rbx
  40a4ba:	call   405350 <test_print@@Base+0xe80>
  40a4bf:	mov    rax,QWORD PTR [rbx+0x28]
  40a4c3:	jmp    40a3d7 <flatcc_json_printer_uint64_enum_struct_field@@Base+0x57>
  40a4c8:	nop    DWORD PTR [rax+rax*1+0x0]
  40a4d0:	mov    rdx,rbp
  40a4d3:	mov    esi,0x20
  40a4d8:	call   403200 <memset@plt>
  40a4dd:	mov    rax,QWORD PTR [rbx+0x28]
  40a4e1:	add    rax,rbp
  40a4e4:	mov    QWORD PTR [rbx+0x28],rax
  40a4e8:	jmp    40a3d7 <flatcc_json_printer_uint64_enum_struct_field@@Base+0x57>
  40a4ed:	nop    DWORD PTR [rax]

000000000040a4f0 <flatcc_json_printer_int8_enum_struct_field@@Base>:
  40a4f0:	endbr64 
  40a4f4:	push   r15
  40a4f6:	mov    r15,r8
  40a4f9:	push   r14
  40a4fb:	push   r13
  40a4fd:	push   r12
  40a4ff:	push   rbp
  40a500:	push   rbx
  40a501:	mov    rbx,rdi
  40a504:	sub    rsp,0x8
  40a508:	mov    r13,QWORD PTR [rsp+0x40]
  40a50d:	movzx  r12d,BYTE PTR [rdx+rcx*1]
  40a512:	mov    rax,QWORD PTR [rdi+0x28]
  40a516:	test   esi,esi
  40a518:	je     40a529 <flatcc_json_printer_int8_enum_struct_field@@Base+0x39>
  40a51a:	lea    rdx,[rax+0x1]
  40a51e:	mov    QWORD PTR [rdi+0x28],rdx
  40a522:	mov    BYTE PTR [rax],0x2c
  40a525:	mov    rax,QWORD PTR [rdi+0x28]
  40a529:	cmp    BYTE PTR [rbx+0x31],0x0
  40a52d:	movsxd r14,r9d
  40a530:	jne    40a628 <flatcc_json_printer_int8_enum_struct_field@@Base+0x138>
  40a536:	cmp    QWORD PTR [rbx+0x20],rax
  40a53a:	ja     40a548 <flatcc_json_printer_int8_enum_struct_field@@Base+0x58>
  40a53c:	xor    esi,esi
  40a53e:	mov    rdi,rbx
  40a541:	call   QWORD PTR [rbx+0x48]
  40a544:	mov    rax,QWORD PTR [rbx+0x28]
  40a548:	mov    BYTE PTR [rax],0x22
  40a54b:	xor    edi,edi
  40a54d:	mov    rdx,r14
  40a550:	cmp    BYTE PTR [rbx+0x32],0x0
  40a554:	sete   dil
  40a558:	add    rdi,QWORD PTR [rbx+0x28]
  40a55c:	lea    rax,[rdi+r14*1]
  40a560:	mov    QWORD PTR [rbx+0x28],rdi
  40a564:	mov    rsi,r15
  40a567:	cmp    QWORD PTR [rbx+0x20],rax
  40a56b:	ja     40a5f0 <flatcc_json_printer_int8_enum_struct_field@@Base+0x100>
  40a571:	mov    rdi,rbx
  40a574:	call   4052c0 <test_print@@Base+0xdf0>
  40a579:	mov    r14,QWORD PTR [rbx+0x28]
  40a57d:	mov    BYTE PTR [r14],0x22
  40a581:	xor    eax,eax
  40a583:	cmp    BYTE PTR [rbx+0x32],0x0
  40a587:	sete   al
  40a58a:	add    rax,QWORD PTR [rbx+0x28]
  40a58e:	lea    rdx,[rax+0x1]
  40a592:	mov    QWORD PTR [rbx+0x28],rdx
  40a596:	mov    BYTE PTR [rax],0x3a
  40a599:	xor    esi,esi
  40a59b:	mov    rax,QWORD PTR [rbx+0x28]
  40a59f:	mov    BYTE PTR [rax],0x20
  40a5a2:	cmp    BYTE PTR [rbx+0x31],0x0
  40a5a6:	setne  sil
  40a5aa:	add    rsi,QWORD PTR [rbx+0x28]
  40a5ae:	cmp    BYTE PTR [rbx+0x33],0x0
  40a5b2:	mov    QWORD PTR [rbx+0x28],rsi
  40a5b6:	je     40a608 <flatcc_json_printer_int8_enum_struct_field@@Base+0x118>
  40a5b8:	movsx  r8d,r12b
  40a5bc:	shr    r8d,0x1f
  40a5c0:	test   r12b,r12b
  40a5c3:	jns    40a5ce <flatcc_json_printer_int8_enum_struct_field@@Base+0xde>
  40a5c5:	mov    BYTE PTR [rsi],0x2d
  40a5c8:	neg    r12d
  40a5cb:	inc    rsi
  40a5ce:	movzx  edi,r12b
  40a5d2:	call   405590 <test_print@@Base+0x10c0>
  40a5d7:	add    r8d,eax
  40a5da:	movsxd r8,r8d
  40a5dd:	add    QWORD PTR [rbx+0x28],r8
  40a5e1:	add    rsp,0x8
  40a5e5:	pop    rbx
  40a5e6:	pop    rbp
  40a5e7:	pop    r12
  40a5e9:	pop    r13
  40a5eb:	pop    r14
  40a5ed:	pop    r15
  40a5ef:	ret    
  40a5f0:	call   403240 <memcpy@plt>
  40a5f5:	add    r14,QWORD PTR [rbx+0x28]
  40a5f9:	mov    QWORD PTR [rbx+0x28],r14
  40a5fd:	jmp    40a57d <flatcc_json_printer_int8_enum_struct_field@@Base+0x8d>
  40a602:	nop    WORD PTR [rax+rax*1+0x0]
  40a608:	add    rsp,0x8
  40a60c:	mov    rdi,rbx
  40a60f:	pop    rbx
  40a610:	pop    rbp
  40a611:	movsx  esi,r12b
  40a615:	pop    r12
  40a617:	mov    rax,r13
  40a61a:	pop    r13
  40a61c:	pop    r14
  40a61e:	pop    r15
  40a620:	jmp    rax
  40a622:	nop    WORD PTR [rax+rax*1+0x0]
  40a628:	lea    rdx,[rax+0x1]
  40a62c:	mov    QWORD PTR [rbx+0x28],rdx
  40a630:	mov    BYTE PTR [rax],0xa
  40a633:	movzx  eax,BYTE PTR [rbx+0x31]
  40a637:	mov    rdi,QWORD PTR [rbx+0x28]
  40a63b:	imul   eax,DWORD PTR [rbx+0x38]
  40a63f:	movsxd rbp,eax
  40a642:	lea    rax,[rdi+rbp*1]
