
../repos/dvidelabs-flatcc-3b39ef7/test/cgen_test/cgen_test:     file format elf64-x86-64


Disassembly of section .init:

0000000000405000 <.init>:
  405000:	endbr64 
  417c2e:	lea    rdi,[rip+0x1eee4]        # 436b19 <_IO_stdin_used@@Base+0x9b19>
  417c35:	call   4052e0 <__assert_fail@plt>
  417c3a:	mov    rax,QWORD PTR [rip+0x393a7]        # 450fe8 <stderr@GLIBC_2.2.5>
  417c41:	lea    rcx,[rip+0x2c038]        # 443c80 <_IO_stdin_used@@Base+0x16c80>
  417c48:	mov    rdi,QWORD PTR [rax]
  417c4b:	lea    rdx,[rip+0x1de01]        # 435a53 <_IO_stdin_used@@Base+0x8a53>
  417c52:	mov    esi,0x1
  417c57:	lea    r9,[rip+0x2c9d2]        # 444630 <_IO_stdin_used@@Base+0x17630>
  417c5e:	mov    r8d,0x1e3
  417c64:	xor    eax,eax
  417c66:	call   4053e0 <__fprintf_chk@plt>
  417c6b:	lea    rcx,[rip+0x2d69e]        # 445310 <_IO_stdin_used@@Base+0x18310>
  417c72:	mov    edx,0x1e3
  417c77:	lea    rsi,[rip+0x2c002]        # 443c80 <_IO_stdin_used@@Base+0x16c80>
  417c7e:	lea    rdi,[rip+0x1ee94]        # 436b19 <_IO_stdin_used@@Base+0x9b19>
  417c85:	call   4052e0 <__assert_fail@plt>
  417c8a:	mov    rax,QWORD PTR [rip+0x39357]        # 450fe8 <stderr@GLIBC_2.2.5>
  417c91:	lea    rcx,[rip+0x2bfe8]        # 443c80 <_IO_stdin_used@@Base+0x16c80>
  417c98:	mov    rdi,QWORD PTR [rax]
  417c9b:	lea    rdx,[rip+0x1ddb1]        # 435a53 <_IO_stdin_used@@Base+0x8a53>
  417ca2:	mov    esi,0x1
  417ca7:	lea    r9,[rip+0x2cada]        # 444788 <_IO_stdin_used@@Base+0x17788>
  417cae:	mov    r8d,0x1f8
  417cb4:	xor    eax,eax
  417cb6:	call   4053e0 <__fprintf_chk@plt>
  417cbb:	lea    rcx,[rip+0x2d64e]        # 445310 <_IO_stdin_used@@Base+0x18310>
  417cc2:	mov    edx,0x1f8
  417cc7:	lea    rsi,[rip+0x2bfb2]        # 443c80 <_IO_stdin_used@@Base+0x16c80>
  417cce:	lea    rdi,[rip+0x1ee44]        # 436b19 <_IO_stdin_used@@Base+0x9b19>
  417cd5:	call   4052e0 <__assert_fail@plt>
  417cda:	mov    rax,QWORD PTR [rip+0x39307]        # 450fe8 <stderr@GLIBC_2.2.5>
  417ce1:	lea    rcx,[rip+0x2bf98]        # 443c80 <_IO_stdin_used@@Base+0x16c80>
  417ce8:	mov    rdi,QWORD PTR [rax]
  417ceb:	lea    rdx,[rip+0x1dd61]        # 435a53 <_IO_stdin_used@@Base+0x8a53>
  417cf2:	mov    esi,0x1
  417cf7:	lea    r9,[rip+0x2c54a]        # 444248 <_IO_stdin_used@@Base+0x17248>
  417cfe:	mov    r8d,0x169
  417d04:	xor    eax,eax
  417d06:	call   4053e0 <__fprintf_chk@plt>
  417d0b:	lea    rcx,[rip+0x2d5fe]        # 445310 <_IO_stdin_used@@Base+0x18310>
  417d12:	mov    edx,0x169
  417d17:	lea    rsi,[rip+0x2bf62]        # 443c80 <_IO_stdin_used@@Base+0x16c80>
  417d1e:	lea    rdi,[rip+0x1edf4]        # 436b19 <_IO_stdin_used@@Base+0x9b19>
  417d25:	call   4052e0 <__assert_fail@plt>
  417d2a:	nop    WORD PTR [rax+rax*1+0x0]
  417d30:	mov    rax,QWORD PTR [rip+0x392b1]        # 450fe8 <stderr@GLIBC_2.2.5>
  417d37:	lea    rcx,[rip+0x2bf42]        # 443c80 <_IO_stdin_used@@Base+0x16c80>
  417d3e:	mov    rdi,QWORD PTR [rax]
  417d41:	lea    rdx,[rip+0x1dd0b]        # 435a53 <_IO_stdin_used@@Base+0x8a53>
  417d48:	mov    esi,0x1
  417d4d:	lea    r9,[rip+0x2cc04]        # 444958 <_IO_stdin_used@@Base+0x17958>
  417d54:	mov    r8d,0x21f
  417d5a:	xor    eax,eax
  417d5c:	call   4053e0 <__fprintf_chk@plt>
  417d61:	lea    rcx,[rip+0x2d5a8]        # 445310 <_IO_stdin_used@@Base+0x18310>
  417d68:	mov    edx,0x21f
  417d6d:	lea    rsi,[rip+0x2bf0c]        # 443c80 <_IO_stdin_used@@Base+0x16c80>
  417d74:	lea    rdi,[rip+0x1ed9e]        # 436b19 <_IO_stdin_used@@Base+0x9b19>
  417d7b:	call   4052e0 <__assert_fail@plt>
  417d80:	call   4052c0 <__stack_chk_fail@plt>
  417d85:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000417d90 <__flatcc_fb_gen_c_json_printer@@Base>:
  417d90:	endbr64 
  417d94:	push   r15
  417d96:	lea    rdx,[rip+0x2ccdb]        # 444a78 <_IO_stdin_used@@Base+0x17a78>
  417d9d:	mov    esi,0x1
  417da2:	push   r14
  417da4:	push   r13
  417da6:	push   r12
  417da8:	push   rbp
  417da9:	push   rbx
  417daa:	mov    rbx,rdi
  417dad:	sub    rsp,0xf8
  417db4:	mov    rax,QWORD PTR fs:0x28
  417dbd:	mov    QWORD PTR [rsp+0xe8],rax
  417dc5:	xor    eax,eax
  417dc7:	mov    rax,QWORD PTR [rdi+0xd8]
  417dce:	mov    rdi,QWORD PTR [rdi+0xd0]
  417dd5:	mov    rcx,QWORD PTR [rax+0x118]
  417ddc:	xor    eax,eax
  417dde:	mov    r8,rcx
  417de1:	call   4053e0 <__fprintf_chk@plt>
  417de6:	mov    rdi,QWORD PTR [rbx+0xd0]
  417ded:	lea    rdx,[rip+0x17834]        # 42f628 <_IO_stdin_used@@Base+0x2628>
  417df4:	mov    esi,0x1
  417df9:	xor    eax,eax
  417dfb:	call   4053e0 <__fprintf_chk@plt>
  417e00:	mov    rdi,QWORD PTR [rbx+0xd0]
  417e07:	lea    rdx,[rip+0x2cca2]        # 444ab0 <_IO_stdin_used@@Base+0x17ab0>
  417e0e:	mov    esi,0x1
  417e13:	xor    eax,eax
  417e15:	call   4053e0 <__fprintf_chk@plt>
  417e1a:	lea    rsi,[rip+0x1642b]        # 42e24c <_IO_stdin_used@@Base+0x124c>
  417e21:	mov    rdi,rbx
  417e24:	lea    rdx,[rip+0x2d338]        # 445163 <_IO_stdin_used@@Base+0x18163>
  417e2b:	call   406620 <__flatcc_fb_gen_c_includes@@Base>
  417e30:	mov    rax,QWORD PTR [rbx+0xe0]
  417e37:	mov    rdi,QWORD PTR [rbx+0xd0]
  417e3e:	mov    esi,DWORD PTR [rax+0xac]
  417e44:	test   esi,esi
  417e46:	jne    4181d0 <__flatcc_fb_gen_c_json_printer@@Base+0x440>
  417e4c:	lea    rdx,[rip+0x2d2ca]        # 44511d <_IO_stdin_used@@Base+0x1811d>
  417e53:	mov    esi,0x1
  417e58:	xor    eax,eax
  417e5a:	call   4053e0 <__fprintf_chk@plt>
  417e5f:	mov    rdx,QWORD PTR [rbx+0xd8]
  417e66:	mov    rbp,rsp
  417e69:	mov    rsi,QWORD PTR [rdx+0x58]
  417e6d:	mov    ecx,0x1d
  417e72:	xor    eax,eax
  417e74:	mov    rdi,rbp
  417e77:	rep stos QWORD PTR es:[rdi],rax
  417e7a:	test   rsi,rsi
  417e7d:	je     417e8a <__flatcc_fb_gen_c_json_printer@@Base+0xfa>
  417e7f:	cmp    WORD PTR [rsi+0x10],0x1
  417e84:	jbe    418210 <__flatcc_fb_gen_c_json_printer@@Base+0x480>
  417e8a:	mov    r12,QWORD PTR [rdx+0x40]
  417e8e:	lea    r13,[rip+0x2cfc3]        # 444e58 <_IO_stdin_used@@Base+0x17e58>
  417e95:	test   r12,r12
  417e98:	jne    417edf <__flatcc_fb_gen_c_json_printer@@Base+0x14f>
  417e9a:	jmp    417f2a <__flatcc_fb_gen_c_json_printer@@Base+0x19a>
  417e9f:	nop
  417ea0:	cmp    ax,0x4
  417ea4:	jne    417ed6 <__flatcc_fb_gen_c_json_printer@@Base+0x146>
  417ea6:	mov    rdi,QWORD PTR [r12+0x18]
  417eab:	mov    rdx,rbp
  417eae:	mov    rsi,r12
  417eb1:	call   406890 <__flatcc_fb_scoped_symbol_name@@Base>
  417eb6:	mov    rdi,QWORD PTR [rbx+0xd0]
  417ebd:	mov    r8,rbp
  417ec0:	mov    rcx,rbp
  417ec3:	lea    rdx,[rip+0x2ce56]        # 444d20 <_IO_stdin_used@@Base+0x17d20>
  417eca:	mov    esi,0x1
  417ecf:	xor    eax,eax
  417ed1:	call   4053e0 <__fprintf_chk@plt>
  417ed6:	mov    r12,QWORD PTR [r12]
  417eda:	test   r12,r12
  417edd:	je     417f2a <__flatcc_fb_gen_c_json_printer@@Base+0x19a>
  417edf:	movzx  eax,WORD PTR [r12+0x10]
  417ee5:	cmp    ax,0x1
  417ee9:	je     4181a0 <__flatcc_fb_gen_c_json_printer@@Base+0x410>
  417eef:	test   ax,ax
  417ef2:	jne    417ea0 <__flatcc_fb_gen_c_json_printer@@Base+0x110>
  417ef4:	mov    rdi,QWORD PTR [r12+0x18]
  417ef9:	mov    rsi,r12
  417efc:	mov    rdx,rbp
  417eff:	call   406890 <__flatcc_fb_scoped_symbol_name@@Base>
  417f04:	mov    rdi,QWORD PTR [rbx+0xd0]
  417f0b:	mov    rcx,rbp
  417f0e:	lea    rdx,[rip+0x2ced3]        # 444de8 <_IO_stdin_used@@Base+0x17de8>
  417f15:	mov    esi,0x1
  417f1a:	xor    eax,eax
  417f1c:	call   4053e0 <__fprintf_chk@plt>
  417f21:	mov    r12,QWORD PTR [r12]
  417f25:	test   r12,r12
  417f28:	jne    417edf <__flatcc_fb_gen_c_json_printer@@Base+0x14f>
  417f2a:	mov    rdi,QWORD PTR [rbx+0xd0]
  417f31:	lea    rdx,[rip+0x2d1e5]        # 44511d <_IO_stdin_used@@Base+0x1811d>
  417f38:	mov    esi,0x1
  417f3d:	xor    eax,eax
  417f3f:	call   4053e0 <__fprintf_chk@plt>
  417f44:	mov    rax,QWORD PTR [rbx+0xd8]
  417f4b:	mov    r12,QWORD PTR [rax+0x40]
  417f4f:	test   r12,r12
  417f52:	jne    417f69 <__flatcc_fb_gen_c_json_printer@@Base+0x1d9>
  417f54:	jmp    41811d <__flatcc_fb_gen_c_json_printer@@Base+0x38d>
  417f59:	nop    DWORD PTR [rax+0x0]
  417f60:	mov    r12,QWORD PTR [r12]
  417f64:	test   r12,r12
  417f67:	je     417f86 <__flatcc_fb_gen_c_json_printer@@Base+0x1f6>
  417f69:	cmp    WORD PTR [r12+0x10],0x3
  417f70:	jne    417f60 <__flatcc_fb_gen_c_json_printer@@Base+0x1d0>
  417f72:	mov    rsi,r12
  417f75:	mov    rdi,rbx
  417f78:	call   416c30 <__flatcc_fb_gen_c_json_parser@@Base+0x17a0>
  417f7d:	mov    r12,QWORD PTR [r12]
  417f81:	test   r12,r12
  417f84:	jne    417f69 <__flatcc_fb_gen_c_json_printer@@Base+0x1d9>
  417f86:	mov    rax,QWORD PTR [rbx+0xd8]
  417f8d:	mov    r12,QWORD PTR [rax+0x40]
  417f91:	test   r12,r12
  417f94:	je     41811d <__flatcc_fb_gen_c_json_printer@@Base+0x38d>
  417f9a:	lea    r15,[rip+0x2cf7f]        # 444f20 <_IO_stdin_used@@Base+0x17f20>
  417fa1:	jmp    417fb5 <__flatcc_fb_gen_c_json_printer@@Base+0x225>
  417fa3:	nop    DWORD PTR [rax+rax*1+0x0]
  417fa8:	mov    r12,QWORD PTR [r12]
  417fac:	test   r12,r12
  417faf:	je     418093 <__flatcc_fb_gen_c_json_printer@@Base+0x303>
  417fb5:	cmp    WORD PTR [r12+0x10],0x4
  417fbc:	jne    417fa8 <__flatcc_fb_gen_c_json_printer@@Base+0x218>
  417fbe:	xor    eax,eax
  417fc0:	mov    ecx,0x1d
  417fc5:	mov    rdi,rbp
  417fc8:	rep stos QWORD PTR es:[rdi],rax
  417fcb:	mov    rdx,rbp
  417fce:	mov    rsi,r12
  417fd1:	lea    r14,[rbx+0xd0]
  417fd8:	mov    rdi,QWORD PTR [r12+0x18]
  417fdd:	call   406890 <__flatcc_fb_scoped_symbol_name@@Base>
  417fe2:	mov    rdi,QWORD PTR [rbx+0xd0]
  417fe9:	mov    rcx,rbp
  417fec:	lea    rdx,[rip+0x2ceb5]        # 444ea8 <_IO_stdin_used@@Base+0x17ea8>
  417ff3:	mov    esi,0x1
  417ff8:	xor    eax,eax
  417ffa:	call   4053e0 <__fprintf_chk@plt>
  417fff:	mov    r13,QWORD PTR [r12+0x28]
  418004:	mov    rdi,QWORD PTR [rbx+0xd0]
  41800b:	test   r13,r13
  41800e:	je     41804e <__flatcc_fb_gen_c_json_printer@@Base+0x2be>
  418010:	cmp    WORD PTR [r13+0x28],0x0
  418016:	je     418045 <__flatcc_fb_gen_c_json_printer@@Base+0x2b5>
  418018:	mov    rax,QWORD PTR [r13+0x8]
  41801c:	sub    rsp,0x8
  418020:	mov    r8,QWORD PTR [rax+0x8]
  418024:	mov    rcx,QWORD PTR [r13+0x48]
  418028:	push   r8
  41802a:	mov    r9,QWORD PTR [rax]
  41802d:	mov    rdx,r15
  418030:	mov    esi,0x1
  418035:	xor    eax,eax
  418037:	call   4053e0 <__fprintf_chk@plt>
  41803c:	pop    rdx
  41803d:	mov    rdi,QWORD PTR [rbx+0xd0]
  418044:	pop    rcx
  418045:	mov    r13,QWORD PTR [r13+0x0]
  418049:	test   r13,r13
  41804c:	jne    418010 <__flatcc_fb_gen_c_json_printer@@Base+0x280>
  41804e:	lea    rdx,[rip+0x2cf23]        # 444f78 <_IO_stdin_used@@Base+0x17f78>
  418055:	mov    esi,0x1
  41805a:	xor    eax,eax
  41805c:	call   4053e0 <__fprintf_chk@plt>
  418061:	mov    rdi,QWORD PTR [rbx+0xd0]
  418068:	lea    rdx,[rip+0x2d0a6]        # 445115 <_IO_stdin_used@@Base+0x18115>
  41806f:	mov    esi,0x1
  418074:	xor    eax,eax
  418076:	call   4053e0 <__fprintf_chk@plt>
  41807b:	mov    rsi,r12
  41807e:	mov    rdi,r14
  418081:	call   4166a0 <__flatcc_fb_gen_c_json_parser@@Base+0x1210>
  418086:	mov    r12,QWORD PTR [r12]
  41808a:	test   r12,r12
  41808d:	jne    417fb5 <__flatcc_fb_gen_c_json_printer@@Base+0x225>
  418093:	mov    rax,QWORD PTR [rbx+0xd8]
  41809a:	mov    r12,QWORD PTR [rax+0x40]
  41809e:	test   r12,r12
  4180a1:	je     41811d <__flatcc_fb_gen_c_json_printer@@Base+0x38d>
  4180a3:	lea    r13,[rbx+0xd0]
  4180aa:	jmp    4180b9 <__flatcc_fb_gen_c_json_printer@@Base+0x329>
  4180ac:	nop    DWORD PTR [rax+0x0]
  4180b0:	mov    r12,QWORD PTR [r12]
  4180b4:	test   r12,r12
  4180b7:	je     4180d6 <__flatcc_fb_gen_c_json_printer@@Base+0x346>
  4180b9:	cmp    WORD PTR [r12+0x10],0x1
  4180c0:	jne    4180b0 <__flatcc_fb_gen_c_json_printer@@Base+0x320>
  4180c2:	mov    rsi,r12
  4180c5:	mov    rdi,r13
  4180c8:	call   4168e0 <__flatcc_fb_gen_c_json_parser@@Base+0x1450>
  4180cd:	mov    r12,QWORD PTR [r12]
  4180d1:	test   r12,r12
  4180d4:	jne    4180b9 <__flatcc_fb_gen_c_json_printer@@Base+0x329>
  4180d6:	mov    rax,QWORD PTR [rbx+0xd8]
  4180dd:	mov    r12,QWORD PTR [rax+0x40]
  4180e1:	test   r12,r12
  4180e4:	je     41811d <__flatcc_fb_gen_c_json_printer@@Base+0x38d>
  4180e6:	lea    r13,[rbx+0xd0]
  4180ed:	jmp    4180f9 <__flatcc_fb_gen_c_json_printer@@Base+0x369>
  4180ef:	nop
  4180f0:	mov    r12,QWORD PTR [r12]
  4180f4:	test   r12,r12
  4180f7:	je     418116 <__flatcc_fb_gen_c_json_printer@@Base+0x386>
  4180f9:	cmp    WORD PTR [r12+0x10],0x0
  418100:	jne    4180f0 <__flatcc_fb_gen_c_json_printer@@Base+0x360>
  418102:	mov    rsi,r12
  418105:	mov    rdi,r13
  418108:	call   4172d0 <__flatcc_fb_gen_c_json_parser@@Base+0x1e40>
  41810d:	mov    r12,QWORD PTR [r12]
  418111:	test   r12,r12
  418114:	jne    4180f9 <__flatcc_fb_gen_c_json_printer@@Base+0x369>
  418116:	mov    rax,QWORD PTR [rbx+0xd8]
  41811d:	mov    rsi,QWORD PTR [rax+0x58]
  418121:	test   rsi,rsi
  418124:	je     418131 <__flatcc_fb_gen_c_json_printer@@Base+0x3a1>
  418126:	cmp    WORD PTR [rsi+0x10],0x1
  41812b:	jbe    418260 <__flatcc_fb_gen_c_json_printer@@Base+0x4d0>
  418131:	mov    rax,QWORD PTR [rbx+0xe0]
  418138:	mov    rdi,QWORD PTR [rbx+0xd0]
  41813f:	mov    eax,DWORD PTR [rax+0xac]
  418145:	test   eax,eax
  418147:	jne    4181f0 <__flatcc_fb_gen_c_json_printer@@Base+0x460>
  41814d:	mov    rax,QWORD PTR [rbx+0xd8]
  418154:	lea    rdx,[rip+0x2cf7d]        # 4450d8 <_IO_stdin_used@@Base+0x180d8>
  41815b:	mov    rcx,QWORD PTR [rax+0x118]
  418162:	mov    esi,0x1
  418167:	xor    eax,eax
  418169:	call   4053e0 <__fprintf_chk@plt>
  41816e:	xor    eax,eax
  418170:	mov    rcx,QWORD PTR [rsp+0xe8]
  418178:	xor    rcx,QWORD PTR fs:0x28
  418181:	jne    41832b <__flatcc_fb_gen_c_json_printer@@Base+0x59b>
  418187:	add    rsp,0xf8
  41818e:	pop    rbx
  41818f:	pop    rbp
  418190:	pop    r12
  418192:	pop    r13
  418194:	pop    r14
  418196:	pop    r15
  418198:	ret    
  418199:	nop    DWORD PTR [rax+0x0]
  4181a0:	mov    rdi,QWORD PTR [r12+0x18]
  4181a5:	mov    rdx,rbp
  4181a8:	mov    rsi,r12
  4181ab:	call   406890 <__flatcc_fb_scoped_symbol_name@@Base>
  4181b0:	mov    rdi,QWORD PTR [rbx+0xd0]
  4181b7:	mov    rcx,rbp
  4181ba:	mov    rdx,r13
  4181bd:	mov    esi,0x1
  4181c2:	xor    eax,eax
  4181c4:	call   4053e0 <__fprintf_chk@plt>
  4181c9:	jmp    417ed6 <__flatcc_fb_gen_c_json_printer@@Base+0x146>
  4181ce:	xchg   ax,ax
  4181d0:	lea    rdx,[rip+0x17569]        # 42f740 <_IO_stdin_used@@Base+0x2740>
  4181d7:	mov    esi,0x1
  4181dc:	xor    eax,eax
  4181de:	call   4053e0 <__fprintf_chk@plt>
  4181e3:	mov    rdi,QWORD PTR [rbx+0xd0]
  4181ea:	jmp    417e4c <__flatcc_fb_gen_c_json_printer@@Base+0xbc>
  4181ef:	nop
  4181f0:	lea    rdx,[rip+0x1d3f9]        # 4355f0 <_IO_stdin_used@@Base+0x85f0>
  4181f7:	mov    esi,0x1
  4181fc:	xor    eax,eax
  4181fe:	call   4053e0 <__fprintf_chk@plt>
  418203:	mov    rdi,QWORD PTR [rbx+0xd0]
  41820a:	jmp    41814d <__flatcc_fb_gen_c_json_printer@@Base+0x3bd>
  41820f:	nop
  418210:	mov    rdi,QWORD PTR [rbx+0xd0]
  418217:	lea    rdx,[rip+0x2c8c2]        # 444ae0 <_IO_stdin_used@@Base+0x17ae0>
  41821e:	mov    esi,0x1
  418223:	call   4053e0 <__fprintf_chk@plt>
  418228:	mov    rax,QWORD PTR [rbx+0xd8]
  41822f:	mov    rdi,QWORD PTR [rbx+0xd0]
  418236:	mov    rcx,QWORD PTR [rax+0x110]
  41823d:	lea    rdx,[rip+0x2ca84]        # 444cc8 <_IO_stdin_used@@Base+0x17cc8>
  418244:	mov    esi,0x1
  418249:	xor    eax,eax
  41824b:	call   4053e0 <__fprintf_chk@plt>
  418250:	mov    rdx,QWORD PTR [rbx+0xd8]
  418257:	jmp    417e8a <__flatcc_fb_gen_c_json_printer@@Base+0xfa>
  41825c:	nop    DWORD PTR [rax+0x0]
  418260:	xor    eax,eax
  418262:	mov    ecx,0x1d
  418267:	mov    rdi,rbp
  41826a:	rep stos QWORD PTR es:[rdi],rax
  41826d:	mov    rdx,rbp
  418270:	mov    rdi,QWORD PTR [rsi+0x18]
  418274:	call   406890 <__flatcc_fb_scoped_symbol_name@@Base>
  418279:	mov    rax,QWORD PTR [rbx+0xd8]
  418280:	mov    rdi,QWORD PTR [rbx+0xd0]
  418287:	mov    rcx,QWORD PTR [rax+0x110]
  41828e:	lea    rdx,[rip+0x2cd33]        # 444fc8 <_IO_stdin_used@@Base+0x17fc8>
  418295:	mov    esi,0x1
  41829a:	xor    eax,eax
  41829c:	call   4053e0 <__fprintf_chk@plt>
  4182a1:	mov    rdi,QWORD PTR [rbx+0xd0]
  4182a8:	xor    eax,eax
  4182aa:	mov    rcx,rbp
  4182ad:	lea    rdx,[rip+0x2cd6c]        # 445020 <_IO_stdin_used@@Base+0x18020>
  4182b4:	mov    esi,0x1
  4182b9:	call   4053e0 <__fprintf_chk@plt>
  4182be:	mov    rax,QWORD PTR [rbx+0xd8]
  4182c5:	cmp    WORD PTR [rax+0x20],0x2
  4182ca:	je     418308 <__flatcc_fb_gen_c_json_printer@@Base+0x578>
  4182cc:	mov    rdi,QWORD PTR [rbx+0xd0]
  4182d3:	lea    rdx,[rip+0x2cea3]        # 44517d <_IO_stdin_used@@Base+0x1817d>
  4182da:	mov    esi,0x1
  4182df:	xor    eax,eax
  4182e1:	call   4053e0 <__fprintf_chk@plt>
  4182e6:	mov    rdi,QWORD PTR [rbx+0xd0]
  4182ed:	lea    rdx,[rip+0x2ce27]        # 44511b <_IO_stdin_used@@Base+0x1811b>
  4182f4:	mov    esi,0x1
  4182f9:	xor    eax,eax
  4182fb:	call   4053e0 <__fprintf_chk@plt>
  418300:	jmp    418131 <__flatcc_fb_gen_c_json_printer@@Base+0x3a1>
  418305:	nop    DWORD PTR [rax]
  418308:	mov    ecx,DWORD PTR [rax+0x18]
  41830b:	mov    r8,QWORD PTR [rax+0x10]
  41830f:	mov    rdi,QWORD PTR [rbx+0xd0]
  418316:	lea    rdx,[rip+0x2ce56]        # 445173 <_IO_stdin_used@@Base+0x18173>
  41831d:	mov    esi,0x1
  418322:	xor    eax,eax
  418324:	call   4053e0 <__fprintf_chk@plt>
  418329:	jmp    4182e6 <__flatcc_fb_gen_c_json_printer@@Base+0x556>
  41832b:	call   4052c0 <__stack_chk_fail@plt>
  418330:	endbr64 
  418334:	mov    rdx,rdi
  418337:	lea    rdi,[rsi+0x8]
  41833b:	lea    rsi,[rip+0x35e]        # 4186a0 <__flatcc_fb_gen_c_json_printer@@Base+0x910>
  418342:	jmp    41b580 <fb_symbol_table_visit@@Base>
  418347:	nop    WORD PTR [rax+rax*1+0x0]
  418350:	endbr64 
  418354:	mov    rdx,rdi
  418357:	lea    rdi,[rsi+0x8]
  41835b:	lea    rsi,[rip+0x44e]        # 4187b0 <__flatcc_fb_gen_c_json_printer@@Base+0xa20>
  418362:	jmp    41b580 <fb_symbol_table_visit@@Base>
  418367:	nop    WORD PTR [rax+rax*1+0x0]
  418370:	push   rbx
  418371:	mov    rbx,rdi
  418374:	mov    rdi,QWORD PTR [rdi+0x18]
  418378:	test   rdi,rdi
  41837b:	je     418382 <__flatcc_fb_gen_c_json_printer@@Base+0x5f2>
  41837d:	call   405230 <free@plt>
  418382:	mov    rdi,QWORD PTR [rbx+0x20]
  418386:	test   rdi,rdi
  418389:	je     418390 <__flatcc_fb_gen_c_json_printer@@Base+0x600>
  41838b:	call   405230 <free@plt>
  418390:	mov    rdi,QWORD PTR [rbx+0x28]
  418394:	test   rdi,rdi
  418397:	je     41839e <__flatcc_fb_gen_c_json_printer@@Base+0x60e>
  418399:	call   405230 <free@plt>
  41839e:	vpxor  xmm0,xmm0,xmm0
  4183a2:	vmovaps XMMWORD PTR [rbx],xmm0
  4183a6:	vmovaps XMMWORD PTR [rbx+0x10],xmm0
  4183ab:	vmovaps XMMWORD PTR [rbx+0x20],xmm0
  4183b0:	vmovaps XMMWORD PTR [rbx+0x30],xmm0
  4183b5:	vmovaps XMMWORD PTR [rbx+0x40],xmm0
  4183ba:	pop    rbx
  4183bb:	ret    
  4183bc:	nop    DWORD PTR [rax+0x0]
  4183c0:	push   rbp
  4183c1:	movsxd rsi,esi
  4183c4:	mov    rbp,rsi
  4183c7:	push   rbx
  4183c8:	lea    rcx,[rip+0x51]        # 418420 <__flatcc_fb_gen_c_json_printer@@Base+0x690>
  4183cf:	mov    edx,0x10
  4183d4:	sub    rsp,0x8
  4183d8:	mov    rbx,rdi
  4183db:	call   405270 <qsort@plt>
  4183e0:	test   ebp,ebp
  4183e2:	jle    41840e <__flatcc_fb_gen_c_json_printer@@Base+0x67e>
  4183e4:	lea    ecx,[rbp-0x1]
  4183e7:	xor    eax,eax
  4183e9:	jmp    4183f3 <__flatcc_fb_gen_c_json_printer@@Base+0x663>
  4183eb:	nop    DWORD PTR [rax+rax*1+0x0]
  4183f0:	mov    rax,rdx
  4183f3:	mov    rdx,rax
  4183f6:	shl    rdx,0x4
  4183fa:	mov    rdx,QWORD PTR [rbx+rdx*1]
  4183fe:	mov    QWORD PTR [rdx+0xc8],rax
  418405:	lea    rdx,[rax+0x1]
  418409:	cmp    rcx,rax
  41840c:	jne    4183f0 <__flatcc_fb_gen_c_json_printer@@Base+0x660>
  41840e:	add    rsp,0x8
  418412:	pop    rbx
  418413:	pop    rbp
  418414:	ret    
  418415:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  418420:	endbr64 
  418424:	mov    rsi,QWORD PTR [rsi+0x8]
  418428:	mov    rdi,QWORD PTR [rdi+0x8]
  41842c:	jmp    405330 <strcmp@plt>
  418431:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  41843c:	nop    DWORD PTR [rax+0x0]
  418440:	push   r13
  418442:	push   r12
  418444:	push   rbp
  418445:	push   rbx
  418446:	mov    rbx,rdi
  418449:	sub    rsp,0x8
  41844d:	cmp    WORD PTR [rsp+0x40],0xf
  418453:	ja     418618 <__flatcc_fb_gen_c_json_printer@@Base+0x888>
  418459:	movzx  eax,WORD PTR [rsp+0x40]
  41845e:	lea    rdx,[rip+0x2d4ab]        # 445910 <_IO_stdin_used@@Base+0x18910>
  418465:	movsxd rax,DWORD PTR [rdx+rax*4]
  418469:	add    rax,rdx
  41846c:	notrack jmp rax
  41846f:	nop
  418470:	mov    ebp,0xd
  418475:	mov    r13d,0xffffffff
  41847b:	mov    r12d,0xe
  418481:	nop    DWORD PTR [rax+0x0]
  418488:	mov    esi,0x3
  41848d:	mov    rdi,rbx
  418490:	call   4292d0 <flatcc_builder_start_table@@Base>
  418495:	test   eax,eax
  418497:	jne    418655 <__flatcc_fb_gen_c_json_printer@@Base+0x8c5>
  41849d:	cmp    r13d,0xffffffff
  4184a1:	je     4184c6 <__flatcc_fb_gen_c_json_printer@@Base+0x736>
  4184a3:	mov    ecx,0x4
  4184a8:	mov    edx,0x4
  4184ad:	mov    esi,0x2
  4184b2:	mov    rdi,rbx
  4184b5:	call   42ab50 <flatcc_builder_table_add@@Base>
  4184ba:	test   rax,rax
  4184bd:	je     418655 <__flatcc_fb_gen_c_json_printer@@Base+0x8c5>
  4184c3:	mov    DWORD PTR [rax],r13d
  4184c6:	test   r12b,r12b
  4184c9:	je     4184eb <__flatcc_fb_gen_c_json_printer@@Base+0x75b>
  4184cb:	xor    esi,esi
  4184cd:	mov    ecx,0x1
  4184d2:	mov    edx,0x1
  4184d7:	mov    rdi,rbx
  4184da:	call   42ab50 <flatcc_builder_table_add@@Base>
  4184df:	test   rax,rax
  4184e2:	je     418655 <__flatcc_fb_gen_c_json_printer@@Base+0x8c5>
  4184e8:	mov    BYTE PTR [rax],r12b
