
../repos/dvidelabs-flatcc-3b39ef7/test/json_test/test_json_printer:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  40b79e:	mov    QWORD PTR [rax+0x28],rdx
  40b7a2:	nop
  40b7a3:	leave  
  40b7a4:	ret    

000000000040b7a5 <flatcc_json_printer_uint8_enum_struct_field@@Base>:
  40b7a5:	endbr64 
  40b7a9:	push   rbp
  40b7aa:	mov    rbp,rsp
  40b7ad:	sub    rsp,0x40
  40b7b1:	mov    QWORD PTR [rbp-0x18],rdi
  40b7b5:	mov    DWORD PTR [rbp-0x1c],esi
  40b7b8:	mov    QWORD PTR [rbp-0x28],rdx
  40b7bc:	mov    QWORD PTR [rbp-0x30],rcx
  40b7c0:	mov    QWORD PTR [rbp-0x38],r8
  40b7c4:	mov    DWORD PTR [rbp-0x20],r9d
  40b7c8:	mov    rdx,QWORD PTR [rbp-0x28]
  40b7cc:	mov    rax,QWORD PTR [rbp-0x30]
  40b7d0:	add    rax,rdx
  40b7d3:	mov    rdi,rax
  40b7d6:	call   4055dc <main@@Base+0xc6>
  40b7db:	mov    BYTE PTR [rbp-0x1],al
  40b7de:	cmp    DWORD PTR [rbp-0x1c],0x0
  40b7e2:	je     40b7fb <flatcc_json_printer_uint8_enum_struct_field@@Base+0x56>
  40b7e4:	mov    rax,QWORD PTR [rbp-0x18]
  40b7e8:	mov    rax,QWORD PTR [rax+0x28]
  40b7ec:	lea    rcx,[rax+0x1]
  40b7f0:	mov    rdx,QWORD PTR [rbp-0x18]
  40b7f4:	mov    QWORD PTR [rdx+0x28],rcx
  40b7f8:	mov    BYTE PTR [rax],0x2c
  40b7fb:	mov    eax,DWORD PTR [rbp-0x20]
  40b7fe:	movsxd rdx,eax
  40b801:	mov    rcx,QWORD PTR [rbp-0x38]
  40b805:	mov    rax,QWORD PTR [rbp-0x18]
  40b809:	mov    rsi,rcx
  40b80c:	mov    rdi,rax
  40b80f:	call   4094c2 <flatcc_json_printer_get_level@@Base+0xef>
  40b814:	mov    rax,QWORD PTR [rbp-0x18]
  40b818:	movzx  eax,BYTE PTR [rax+0x33]
  40b81c:	test   al,al
  40b81e:	je     40b850 <flatcc_json_printer_uint8_enum_struct_field@@Base+0xab>
  40b820:	mov    rax,QWORD PTR [rbp-0x18]
  40b824:	mov    rdx,QWORD PTR [rax+0x28]
  40b828:	movzx  eax,BYTE PTR [rbp-0x1]
  40b82c:	mov    rsi,rdx
  40b82f:	mov    edi,eax
  40b831:	call   40598c <main@@Base+0x476>
  40b836:	mov    ecx,eax
  40b838:	mov    rax,QWORD PTR [rbp-0x18]
  40b83c:	mov    rdx,QWORD PTR [rax+0x28]
  40b840:	movsxd rax,ecx
  40b843:	add    rdx,rax
  40b846:	mov    rax,QWORD PTR [rbp-0x18]
  40b84a:	mov    QWORD PTR [rax+0x28],rdx
  40b84e:	jmp    40b863 <flatcc_json_printer_uint8_enum_struct_field@@Base+0xbe>
  40b850:	movzx  ecx,BYTE PTR [rbp-0x1]
  40b854:	mov    rdx,QWORD PTR [rbp-0x18]
  40b858:	mov    rax,QWORD PTR [rbp+0x10]
  40b85c:	mov    esi,ecx
  40b85e:	mov    rdi,rdx
  40b861:	call   rax
  40b863:	nop
  40b864:	leave  
  40b865:	ret    

000000000040b866 <flatcc_json_printer_uint16_enum_struct_field@@Base>:
  40b866:	endbr64 
  40b86a:	push   rbp
  40b86b:	mov    rbp,rsp
  40b86e:	sub    rsp,0x40
  40b872:	mov    QWORD PTR [rbp-0x18],rdi
  40b876:	mov    DWORD PTR [rbp-0x1c],esi
  40b879:	mov    QWORD PTR [rbp-0x28],rdx
  40b87d:	mov    QWORD PTR [rbp-0x30],rcx
  40b881:	mov    QWORD PTR [rbp-0x38],r8
  40b885:	mov    DWORD PTR [rbp-0x20],r9d
  40b889:	mov    rdx,QWORD PTR [rbp-0x28]
  40b88d:	mov    rax,QWORD PTR [rbp-0x30]
  40b891:	add    rax,rdx
  40b894:	mov    rdi,rax
  40b897:	call   40560b <main@@Base+0xf5>
  40b89c:	mov    WORD PTR [rbp-0x2],ax
  40b8a0:	cmp    DWORD PTR [rbp-0x1c],0x0
  40b8a4:	je     40b8bd <flatcc_json_printer_uint16_enum_struct_field@@Base+0x57>
  40b8a6:	mov    rax,QWORD PTR [rbp-0x18]
  40b8aa:	mov    rax,QWORD PTR [rax+0x28]
  40b8ae:	lea    rcx,[rax+0x1]
  40b8b2:	mov    rdx,QWORD PTR [rbp-0x18]
  40b8b6:	mov    QWORD PTR [rdx+0x28],rcx
  40b8ba:	mov    BYTE PTR [rax],0x2c
  40b8bd:	mov    eax,DWORD PTR [rbp-0x20]
  40b8c0:	movsxd rdx,eax
  40b8c3:	mov    rcx,QWORD PTR [rbp-0x38]
  40b8c7:	mov    rax,QWORD PTR [rbp-0x18]
  40b8cb:	mov    rsi,rcx
  40b8ce:	mov    rdi,rax
  40b8d1:	call   4094c2 <flatcc_json_printer_get_level@@Base+0xef>
  40b8d6:	mov    rax,QWORD PTR [rbp-0x18]
  40b8da:	movzx  eax,BYTE PTR [rax+0x33]
  40b8de:	test   al,al
  40b8e0:	je     40b912 <flatcc_json_printer_uint16_enum_struct_field@@Base+0xac>
  40b8e2:	mov    rax,QWORD PTR [rbp-0x18]
  40b8e6:	mov    rdx,QWORD PTR [rax+0x28]
  40b8ea:	movzx  eax,WORD PTR [rbp-0x2]
  40b8ee:	mov    rsi,rdx
  40b8f1:	mov    edi,eax
  40b8f3:	call   405ade <main@@Base+0x5c8>
  40b8f8:	mov    ecx,eax
  40b8fa:	mov    rax,QWORD PTR [rbp-0x18]
  40b8fe:	mov    rdx,QWORD PTR [rax+0x28]
  40b902:	movsxd rax,ecx
  40b905:	add    rdx,rax
  40b908:	mov    rax,QWORD PTR [rbp-0x18]
  40b90c:	mov    QWORD PTR [rax+0x28],rdx
  40b910:	jmp    40b925 <flatcc_json_printer_uint16_enum_struct_field@@Base+0xbf>
  40b912:	movzx  ecx,WORD PTR [rbp-0x2]
  40b916:	mov    rdx,QWORD PTR [rbp-0x18]
  40b91a:	mov    rax,QWORD PTR [rbp+0x10]
  40b91e:	mov    esi,ecx
  40b920:	mov    rdi,rdx
  40b923:	call   rax
  40b925:	nop
  40b926:	leave  
  40b927:	ret    

000000000040b928 <flatcc_json_printer_uint32_enum_struct_field@@Base>:
  40b928:	endbr64 
  40b92c:	push   rbp
  40b92d:	mov    rbp,rsp
  40b930:	sub    rsp,0x40
  40b934:	mov    QWORD PTR [rbp-0x18],rdi
  40b938:	mov    DWORD PTR [rbp-0x1c],esi
  40b93b:	mov    QWORD PTR [rbp-0x28],rdx
  40b93f:	mov    QWORD PTR [rbp-0x30],rcx
  40b943:	mov    QWORD PTR [rbp-0x38],r8
  40b947:	mov    DWORD PTR [rbp-0x20],r9d
  40b94b:	mov    rdx,QWORD PTR [rbp-0x28]
  40b94f:	mov    rax,QWORD PTR [rbp-0x30]
  40b953:	add    rax,rdx
  40b956:	mov    rdi,rax
  40b959:	call   405636 <main@@Base+0x120>
  40b95e:	mov    DWORD PTR [rbp-0x4],eax
  40b961:	cmp    DWORD PTR [rbp-0x1c],0x0
  40b965:	je     40b97e <flatcc_json_printer_uint32_enum_struct_field@@Base+0x56>
  40b967:	mov    rax,QWORD PTR [rbp-0x18]
  40b96b:	mov    rax,QWORD PTR [rax+0x28]
  40b96f:	lea    rcx,[rax+0x1]
  40b973:	mov    rdx,QWORD PTR [rbp-0x18]
  40b977:	mov    QWORD PTR [rdx+0x28],rcx
  40b97b:	mov    BYTE PTR [rax],0x2c
  40b97e:	mov    eax,DWORD PTR [rbp-0x20]
  40b981:	movsxd rdx,eax
  40b984:	mov    rcx,QWORD PTR [rbp-0x38]
  40b988:	mov    rax,QWORD PTR [rbp-0x18]
  40b98c:	mov    rsi,rcx
  40b98f:	mov    rdi,rax
  40b992:	call   4094c2 <flatcc_json_printer_get_level@@Base+0xef>
  40b997:	mov    rax,QWORD PTR [rbp-0x18]
  40b99b:	movzx  eax,BYTE PTR [rax+0x33]
  40b99f:	test   al,al
  40b9a1:	je     40b9d2 <flatcc_json_printer_uint32_enum_struct_field@@Base+0xaa>
  40b9a3:	mov    rax,QWORD PTR [rbp-0x18]
  40b9a7:	mov    rdx,QWORD PTR [rax+0x28]
  40b9ab:	mov    eax,DWORD PTR [rbp-0x4]
  40b9ae:	mov    rsi,rdx
  40b9b1:	mov    edi,eax
  40b9b3:	call   405d83 <main@@Base+0x86d>
  40b9b8:	mov    ecx,eax
  40b9ba:	mov    rax,QWORD PTR [rbp-0x18]
  40b9be:	mov    rdx,QWORD PTR [rax+0x28]
  40b9c2:	movsxd rax,ecx
  40b9c5:	add    rdx,rax
  40b9c8:	mov    rax,QWORD PTR [rbp-0x18]
  40b9cc:	mov    QWORD PTR [rax+0x28],rdx
  40b9d0:	jmp    40b9e4 <flatcc_json_printer_uint32_enum_struct_field@@Base+0xbc>
  40b9d2:	mov    ecx,DWORD PTR [rbp-0x4]
  40b9d5:	mov    rdx,QWORD PTR [rbp-0x18]
  40b9d9:	mov    rax,QWORD PTR [rbp+0x10]
  40b9dd:	mov    esi,ecx
  40b9df:	mov    rdi,rdx
  40b9e2:	call   rax
  40b9e4:	nop
  40b9e5:	leave  
  40b9e6:	ret    

000000000040b9e7 <flatcc_json_printer_uint64_enum_struct_field@@Base>:
  40b9e7:	endbr64 
  40b9eb:	push   rbp
  40b9ec:	mov    rbp,rsp
  40b9ef:	sub    rsp,0x40
  40b9f3:	mov    QWORD PTR [rbp-0x18],rdi
  40b9f7:	mov    DWORD PTR [rbp-0x1c],esi
  40b9fa:	mov    QWORD PTR [rbp-0x28],rdx
  40b9fe:	mov    QWORD PTR [rbp-0x30],rcx
  40ba02:	mov    QWORD PTR [rbp-0x38],r8
  40ba06:	mov    DWORD PTR [rbp-0x20],r9d
  40ba0a:	mov    rdx,QWORD PTR [rbp-0x28]
  40ba0e:	mov    rax,QWORD PTR [rbp-0x30]
  40ba12:	add    rax,rdx
  40ba15:	mov    rdi,rax
  40ba18:	call   40565f <main@@Base+0x149>
  40ba1d:	mov    QWORD PTR [rbp-0x8],rax
  40ba21:	cmp    DWORD PTR [rbp-0x1c],0x0
  40ba25:	je     40ba3e <flatcc_json_printer_uint64_enum_struct_field@@Base+0x57>
  40ba27:	mov    rax,QWORD PTR [rbp-0x18]
  40ba2b:	mov    rax,QWORD PTR [rax+0x28]
  40ba2f:	lea    rcx,[rax+0x1]
  40ba33:	mov    rdx,QWORD PTR [rbp-0x18]
  40ba37:	mov    QWORD PTR [rdx+0x28],rcx
  40ba3b:	mov    BYTE PTR [rax],0x2c
  40ba3e:	mov    eax,DWORD PTR [rbp-0x20]
  40ba41:	movsxd rdx,eax
  40ba44:	mov    rcx,QWORD PTR [rbp-0x38]
  40ba48:	mov    rax,QWORD PTR [rbp-0x18]
  40ba4c:	mov    rsi,rcx
  40ba4f:	mov    rdi,rax
  40ba52:	call   4094c2 <flatcc_json_printer_get_level@@Base+0xef>
  40ba57:	mov    rax,QWORD PTR [rbp-0x18]
  40ba5b:	movzx  eax,BYTE PTR [rax+0x33]
  40ba5f:	test   al,al
  40ba61:	je     40ba94 <flatcc_json_printer_uint64_enum_struct_field@@Base+0xad>
  40ba63:	mov    rax,QWORD PTR [rbp-0x18]
  40ba67:	mov    rdx,QWORD PTR [rax+0x28]
  40ba6b:	mov    rax,QWORD PTR [rbp-0x8]
  40ba6f:	mov    rsi,rdx
  40ba72:	mov    rdi,rax
  40ba75:	call   406198 <main@@Base+0xc82>
  40ba7a:	mov    ecx,eax
  40ba7c:	mov    rax,QWORD PTR [rbp-0x18]
  40ba80:	mov    rdx,QWORD PTR [rax+0x28]
  40ba84:	movsxd rax,ecx
  40ba87:	add    rdx,rax
  40ba8a:	mov    rax,QWORD PTR [rbp-0x18]
  40ba8e:	mov    QWORD PTR [rax+0x28],rdx
  40ba92:	jmp    40baa8 <flatcc_json_printer_uint64_enum_struct_field@@Base+0xc1>
  40ba94:	mov    rcx,QWORD PTR [rbp-0x8]
  40ba98:	mov    rdx,QWORD PTR [rbp-0x18]
  40ba9c:	mov    rax,QWORD PTR [rbp+0x10]
  40baa0:	mov    rsi,rcx
  40baa3:	mov    rdi,rdx
  40baa6:	call   rax
  40baa8:	nop
  40baa9:	leave  
  40baaa:	ret    

000000000040baab <flatcc_json_printer_int8_enum_struct_field@@Base>:
  40baab:	endbr64 
  40baaf:	push   rbp
  40bab0:	mov    rbp,rsp
  40bab3:	sub    rsp,0x40
  40bab7:	mov    QWORD PTR [rbp-0x18],rdi
  40babb:	mov    DWORD PTR [rbp-0x1c],esi
  40babe:	mov    QWORD PTR [rbp-0x28],rdx
  40bac2:	mov    QWORD PTR [rbp-0x30],rcx
  40bac6:	mov    QWORD PTR [rbp-0x38],r8
  40baca:	mov    DWORD PTR [rbp-0x20],r9d
  40bace:	mov    rdx,QWORD PTR [rbp-0x28]
  40bad2:	mov    rax,QWORD PTR [rbp-0x30]
  40bad6:	add    rax,rdx
  40bad9:	mov    rdi,rax
  40badc:	call   40568b <main@@Base+0x175>
  40bae1:	mov    BYTE PTR [rbp-0x1],al
  40bae4:	cmp    DWORD PTR [rbp-0x1c],0x0
  40bae8:	je     40bb01 <flatcc_json_printer_int8_enum_struct_field@@Base+0x56>
  40baea:	mov    rax,QWORD PTR [rbp-0x18]
  40baee:	mov    rax,QWORD PTR [rax+0x28]
  40baf2:	lea    rcx,[rax+0x1]
  40baf6:	mov    rdx,QWORD PTR [rbp-0x18]
  40bafa:	mov    QWORD PTR [rdx+0x28],rcx
  40bafe:	mov    BYTE PTR [rax],0x2c
  40bb01:	mov    eax,DWORD PTR [rbp-0x20]
  40bb04:	movsxd rdx,eax
  40bb07:	mov    rcx,QWORD PTR [rbp-0x38]
  40bb0b:	mov    rax,QWORD PTR [rbp-0x18]
  40bb0f:	mov    rsi,rcx
  40bb12:	mov    rdi,rax
  40bb15:	call   4094c2 <flatcc_json_printer_get_level@@Base+0xef>
  40bb1a:	mov    rax,QWORD PTR [rbp-0x18]
  40bb1e:	movzx  eax,BYTE PTR [rax+0x33]
  40bb22:	test   al,al
  40bb24:	je     40bb56 <flatcc_json_printer_int8_enum_struct_field@@Base+0xab>
  40bb26:	mov    rax,QWORD PTR [rbp-0x18]
  40bb2a:	mov    rdx,QWORD PTR [rax+0x28]
  40bb2e:	movsx  eax,BYTE PTR [rbp-0x1]
  40bb32:	mov    rsi,rdx
  40bb35:	mov    edi,eax
  40bb37:	call   406a5b <main@@Base+0x1545>
  40bb3c:	mov    ecx,eax
  40bb3e:	mov    rax,QWORD PTR [rbp-0x18]
  40bb42:	mov    rdx,QWORD PTR [rax+0x28]
  40bb46:	movsxd rax,ecx
  40bb49:	add    rdx,rax
  40bb4c:	mov    rax,QWORD PTR [rbp-0x18]
  40bb50:	mov    QWORD PTR [rax+0x28],rdx
  40bb54:	jmp    40bb69 <flatcc_json_printer_int8_enum_struct_field@@Base+0xbe>
  40bb56:	movsx  ecx,BYTE PTR [rbp-0x1]
  40bb5a:	mov    rdx,QWORD PTR [rbp-0x18]
  40bb5e:	mov    rax,QWORD PTR [rbp+0x10]
  40bb62:	mov    esi,ecx
  40bb64:	mov    rdi,rdx
  40bb67:	call   rax
  40bb69:	nop
  40bb6a:	leave  
  40bb6b:	ret    

000000000040bb6c <flatcc_json_printer_int16_enum_struct_field@@Base>:
  40bb6c:	endbr64 
  40bb70:	push   rbp
  40bb71:	mov    rbp,rsp
  40bb74:	sub    rsp,0x40
  40bb78:	mov    QWORD PTR [rbp-0x18],rdi
  40bb7c:	mov    DWORD PTR [rbp-0x1c],esi
  40bb7f:	mov    QWORD PTR [rbp-0x28],rdx
  40bb83:	mov    QWORD PTR [rbp-0x30],rcx
  40bb87:	mov    QWORD PTR [rbp-0x38],r8
  40bb8b:	mov    DWORD PTR [rbp-0x20],r9d
  40bb8f:	mov    rdx,QWORD PTR [rbp-0x28]
  40bb93:	mov    rax,QWORD PTR [rbp-0x30]
  40bb97:	add    rax,rdx
  40bb9a:	mov    rdi,rax
  40bb9d:	call   4056ba <main@@Base+0x1a4>
  40bba2:	mov    WORD PTR [rbp-0x2],ax
  40bba6:	cmp    DWORD PTR [rbp-0x1c],0x0
  40bbaa:	je     40bbc3 <flatcc_json_printer_int16_enum_struct_field@@Base+0x57>
  40bbac:	mov    rax,QWORD PTR [rbp-0x18]
  40bbb0:	mov    rax,QWORD PTR [rax+0x28]
  40bbb4:	lea    rcx,[rax+0x1]
  40bbb8:	mov    rdx,QWORD PTR [rbp-0x18]
  40bbbc:	mov    QWORD PTR [rdx+0x28],rcx
  40bbc0:	mov    BYTE PTR [rax],0x2c
  40bbc3:	mov    eax,DWORD PTR [rbp-0x20]
  40bbc6:	movsxd rdx,eax
  40bbc9:	mov    rcx,QWORD PTR [rbp-0x38]
  40bbcd:	mov    rax,QWORD PTR [rbp-0x18]
  40bbd1:	mov    rsi,rcx
  40bbd4:	mov    rdi,rax
  40bbd7:	call   4094c2 <flatcc_json_printer_get_level@@Base+0xef>
  40bbdc:	mov    rax,QWORD PTR [rbp-0x18]
  40bbe0:	movzx  eax,BYTE PTR [rax+0x33]
  40bbe4:	test   al,al
  40bbe6:	je     40bc18 <flatcc_json_printer_int16_enum_struct_field@@Base+0xac>
  40bbe8:	mov    rax,QWORD PTR [rbp-0x18]
  40bbec:	mov    rdx,QWORD PTR [rax+0x28]
  40bbf0:	movsx  eax,WORD PTR [rbp-0x2]
  40bbf4:	mov    rsi,rdx
  40bbf7:	mov    edi,eax
  40bbf9:	call   406ab9 <main@@Base+0x15a3>
  40bbfe:	mov    ecx,eax
  40bc00:	mov    rax,QWORD PTR [rbp-0x18]
  40bc04:	mov    rdx,QWORD PTR [rax+0x28]
  40bc08:	movsxd rax,ecx
  40bc0b:	add    rdx,rax
  40bc0e:	mov    rax,QWORD PTR [rbp-0x18]
  40bc12:	mov    QWORD PTR [rax+0x28],rdx
  40bc16:	jmp    40bc2b <flatcc_json_printer_int16_enum_struct_field@@Base+0xbf>
  40bc18:	movsx  ecx,WORD PTR [rbp-0x2]
  40bc1c:	mov    rdx,QWORD PTR [rbp-0x18]
  40bc20:	mov    rax,QWORD PTR [rbp+0x10]
  40bc24:	mov    esi,ecx
  40bc26:	mov    rdi,rdx
  40bc29:	call   rax
  40bc2b:	nop
  40bc2c:	leave  
  40bc2d:	ret    

000000000040bc2e <flatcc_json_printer_int32_enum_struct_field@@Base>:
  40bc2e:	endbr64 
  40bc32:	push   rbp
  40bc33:	mov    rbp,rsp
  40bc36:	sub    rsp,0x40
  40bc3a:	mov    QWORD PTR [rbp-0x18],rdi
  40bc3e:	mov    DWORD PTR [rbp-0x1c],esi
  40bc41:	mov    QWORD PTR [rbp-0x28],rdx
  40bc45:	mov    QWORD PTR [rbp-0x30],rcx
  40bc49:	mov    QWORD PTR [rbp-0x38],r8
  40bc4d:	mov    DWORD PTR [rbp-0x20],r9d
  40bc51:	mov    rdx,QWORD PTR [rbp-0x28]
  40bc55:	mov    rax,QWORD PTR [rbp-0x30]
  40bc59:	add    rax,rdx
  40bc5c:	mov    rdi,rax
  40bc5f:	call   4056e3 <main@@Base+0x1cd>
  40bc64:	mov    DWORD PTR [rbp-0x4],eax
  40bc67:	cmp    DWORD PTR [rbp-0x1c],0x0
  40bc6b:	je     40bc84 <flatcc_json_printer_int32_enum_struct_field@@Base+0x56>
  40bc6d:	mov    rax,QWORD PTR [rbp-0x18]
  40bc71:	mov    rax,QWORD PTR [rax+0x28]
  40bc75:	lea    rcx,[rax+0x1]
  40bc79:	mov    rdx,QWORD PTR [rbp-0x18]
  40bc7d:	mov    QWORD PTR [rdx+0x28],rcx
  40bc81:	mov    BYTE PTR [rax],0x2c
  40bc84:	mov    eax,DWORD PTR [rbp-0x20]
  40bc87:	movsxd rdx,eax
  40bc8a:	mov    rcx,QWORD PTR [rbp-0x38]
  40bc8e:	mov    rax,QWORD PTR [rbp-0x18]
  40bc92:	mov    rsi,rcx
  40bc95:	mov    rdi,rax
  40bc98:	call   4094c2 <flatcc_json_printer_get_level@@Base+0xef>
  40bc9d:	mov    rax,QWORD PTR [rbp-0x18]
  40bca1:	movzx  eax,BYTE PTR [rax+0x33]
  40bca5:	test   al,al
  40bca7:	je     40bcd8 <flatcc_json_printer_int32_enum_struct_field@@Base+0xaa>
  40bca9:	mov    rax,QWORD PTR [rbp-0x18]
  40bcad:	mov    rdx,QWORD PTR [rax+0x28]
  40bcb1:	mov    eax,DWORD PTR [rbp-0x4]
  40bcb4:	mov    rsi,rdx
  40bcb7:	mov    edi,eax
  40bcb9:	call   406b1a <main@@Base+0x1604>
  40bcbe:	mov    ecx,eax
  40bcc0:	mov    rax,QWORD PTR [rbp-0x18]
  40bcc4:	mov    rdx,QWORD PTR [rax+0x28]
  40bcc8:	movsxd rax,ecx
  40bccb:	add    rdx,rax
  40bcce:	mov    rax,QWORD PTR [rbp-0x18]
  40bcd2:	mov    QWORD PTR [rax+0x28],rdx
  40bcd6:	jmp    40bcea <flatcc_json_printer_int32_enum_struct_field@@Base+0xbc>
  40bcd8:	mov    ecx,DWORD PTR [rbp-0x4]
  40bcdb:	mov    rdx,QWORD PTR [rbp-0x18]
  40bcdf:	mov    rax,QWORD PTR [rbp+0x10]
  40bce3:	mov    esi,ecx
  40bce5:	mov    rdi,rdx
  40bce8:	call   rax
  40bcea:	nop
  40bceb:	leave  
  40bcec:	ret    

000000000040bced <flatcc_json_printer_int64_enum_struct_field@@Base>:
  40bced:	endbr64 
  40bcf1:	push   rbp
  40bcf2:	mov    rbp,rsp
  40bcf5:	sub    rsp,0x40
  40bcf9:	mov    QWORD PTR [rbp-0x18],rdi
  40bcfd:	mov    DWORD PTR [rbp-0x1c],esi
  40bd00:	mov    QWORD PTR [rbp-0x28],rdx
  40bd04:	mov    QWORD PTR [rbp-0x30],rcx
  40bd08:	mov    QWORD PTR [rbp-0x38],r8
  40bd0c:	mov    DWORD PTR [rbp-0x20],r9d
  40bd10:	mov    rdx,QWORD PTR [rbp-0x28]
  40bd14:	mov    rax,QWORD PTR [rbp-0x30]
  40bd18:	add    rax,rdx
  40bd1b:	mov    rdi,rax
  40bd1e:	call   40570c <main@@Base+0x1f6>
  40bd23:	mov    QWORD PTR [rbp-0x8],rax
  40bd27:	cmp    DWORD PTR [rbp-0x1c],0x0
  40bd2b:	je     40bd44 <flatcc_json_printer_int64_enum_struct_field@@Base+0x57>
  40bd2d:	mov    rax,QWORD PTR [rbp-0x18]
  40bd31:	mov    rax,QWORD PTR [rax+0x28]
  40bd35:	lea    rcx,[rax+0x1]
  40bd39:	mov    rdx,QWORD PTR [rbp-0x18]
  40bd3d:	mov    QWORD PTR [rdx+0x28],rcx
  40bd41:	mov    BYTE PTR [rax],0x2c
  40bd44:	mov    eax,DWORD PTR [rbp-0x20]
  40bd47:	movsxd rdx,eax
  40bd4a:	mov    rcx,QWORD PTR [rbp-0x38]
  40bd4e:	mov    rax,QWORD PTR [rbp-0x18]
  40bd52:	mov    rsi,rcx
  40bd55:	mov    rdi,rax
  40bd58:	call   4094c2 <flatcc_json_printer_get_level@@Base+0xef>
  40bd5d:	mov    rax,QWORD PTR [rbp-0x18]
  40bd61:	movzx  eax,BYTE PTR [rax+0x33]
  40bd65:	test   al,al
  40bd67:	je     40bd9a <flatcc_json_printer_int64_enum_struct_field@@Base+0xad>
  40bd69:	mov    rax,QWORD PTR [rbp-0x18]
  40bd6d:	mov    rdx,QWORD PTR [rax+0x28]
  40bd71:	mov    rax,QWORD PTR [rbp-0x8]
  40bd75:	mov    rsi,rdx
  40bd78:	mov    rdi,rax
  40bd7b:	call   406b6b <main@@Base+0x1655>
  40bd80:	mov    ecx,eax
  40bd82:	mov    rax,QWORD PTR [rbp-0x18]
  40bd86:	mov    rdx,QWORD PTR [rax+0x28]
  40bd8a:	movsxd rax,ecx
  40bd8d:	add    rdx,rax
  40bd90:	mov    rax,QWORD PTR [rbp-0x18]
  40bd94:	mov    QWORD PTR [rax+0x28],rdx
  40bd98:	jmp    40bdae <flatcc_json_printer_int64_enum_struct_field@@Base+0xc1>
  40bd9a:	mov    rcx,QWORD PTR [rbp-0x8]
  40bd9e:	mov    rdx,QWORD PTR [rbp-0x18]
  40bda2:	mov    rax,QWORD PTR [rbp+0x10]
  40bda6:	mov    rsi,rcx
  40bda9:	mov    rdi,rdx
  40bdac:	call   rax
  40bdae:	nop
  40bdaf:	leave  
  40bdb0:	ret    

000000000040bdb1 <flatcc_json_printer_bool_enum_struct_field@@Base>:
  40bdb1:	endbr64 
  40bdb5:	push   rbp
  40bdb6:	mov    rbp,rsp
  40bdb9:	sub    rsp,0x40
  40bdbd:	mov    QWORD PTR [rbp-0x18],rdi
  40bdc1:	mov    DWORD PTR [rbp-0x1c],esi
  40bdc4:	mov    QWORD PTR [rbp-0x28],rdx
  40bdc8:	mov    QWORD PTR [rbp-0x30],rcx
  40bdcc:	mov    QWORD PTR [rbp-0x38],r8
  40bdd0:	mov    DWORD PTR [rbp-0x20],r9d
  40bdd4:	mov    rdx,QWORD PTR [rbp-0x28]
  40bdd8:	mov    rax,QWORD PTR [rbp-0x30]
  40bddc:	add    rax,rdx
  40bddf:	mov    rdi,rax
  40bde2:	call   4057ca <main@@Base+0x2b4>
  40bde7:	mov    BYTE PTR [rbp-0x1],al
  40bdea:	cmp    DWORD PTR [rbp-0x1c],0x0
  40bdee:	je     40be07 <flatcc_json_printer_bool_enum_struct_field@@Base+0x56>
  40bdf0:	mov    rax,QWORD PTR [rbp-0x18]
  40bdf4:	mov    rax,QWORD PTR [rax+0x28]
  40bdf8:	lea    rcx,[rax+0x1]
  40bdfc:	mov    rdx,QWORD PTR [rbp-0x18]
  40be00:	mov    QWORD PTR [rdx+0x28],rcx
  40be04:	mov    BYTE PTR [rax],0x2c
  40be07:	mov    eax,DWORD PTR [rbp-0x20]
  40be0a:	movsxd rdx,eax
  40be0d:	mov    rcx,QWORD PTR [rbp-0x38]
  40be11:	mov    rax,QWORD PTR [rbp-0x18]
  40be15:	mov    rsi,rcx
  40be18:	mov    rdi,rax
  40be1b:	call   4094c2 <flatcc_json_printer_get_level@@Base+0xef>
  40be20:	mov    rax,QWORD PTR [rbp-0x18]
  40be24:	movzx  eax,BYTE PTR [rax+0x33]
  40be28:	test   al,al
  40be2a:	je     40be5c <flatcc_json_printer_bool_enum_struct_field@@Base+0xab>
  40be2c:	mov    rax,QWORD PTR [rbp-0x18]
  40be30:	mov    rdx,QWORD PTR [rax+0x28]
  40be34:	movzx  eax,BYTE PTR [rbp-0x1]
  40be38:	mov    rsi,rdx
  40be3b:	mov    edi,eax
  40be3d:	call   405935 <main@@Base+0x41f>
  40be42:	mov    ecx,eax
  40be44:	mov    rax,QWORD PTR [rbp-0x18]
  40be48:	mov    rdx,QWORD PTR [rax+0x28]
  40be4c:	movsxd rax,ecx
  40be4f:	add    rdx,rax
  40be52:	mov    rax,QWORD PTR [rbp-0x18]
  40be56:	mov    QWORD PTR [rax+0x28],rdx
  40be5a:	jmp    40be6f <flatcc_json_printer_bool_enum_struct_field@@Base+0xbe>
  40be5c:	movzx  ecx,BYTE PTR [rbp-0x1]
  40be60:	mov    rdx,QWORD PTR [rbp-0x18]
  40be64:	mov    rax,QWORD PTR [rbp+0x10]
  40be68:	mov    esi,ecx
  40be6a:	mov    rdi,rdx
  40be6d:	call   rax
  40be6f:	nop
  40be70:	leave  
  40be71:	ret    

000000000040be72 <flatcc_json_printer_utype_vector_field@@Base>:
  40be72:	endbr64 
  40be76:	push   rbp
  40be77:	mov    rbp,rsp
  40be7a:	push   rbx
  40be7b:	sub    rsp,0x38
