
../repos/dvidelabs-flatcc-3b39ef7/test/cgen_test/cgen_test:     file format elf64-x86-64


Disassembly of section .init:

0000000000405000 <.init>:
  405000:	endbr64 
  424b02:	mov    QWORD PTR [rbp-0x8],rax
  424b06:	cmp    QWORD PTR [rbp-0x8],0x0
  424b0b:	je     424b32 <__flatcc_fb_copy_path_n@@Base+0x6a>
  424b0d:	mov    rdx,QWORD PTR [rbp-0x10]
  424b11:	mov    rcx,QWORD PTR [rbp-0x18]
  424b15:	mov    rax,QWORD PTR [rbp-0x8]
  424b19:	mov    rsi,rcx
  424b1c:	mov    rdi,rax
  424b1f:	call   405390 <memcpy@plt>
  424b24:	mov    rdx,QWORD PTR [rbp-0x8]
  424b28:	mov    rax,QWORD PTR [rbp-0x10]
  424b2c:	add    rax,rdx
  424b2f:	mov    BYTE PTR [rax],0x0
  424b32:	mov    rax,QWORD PTR [rbp-0x8]
  424b36:	leave  
  424b37:	ret    

0000000000424b38 <__flatcc_fb_copy_path@@Base>:
  424b38:	endbr64 
  424b3c:	push   rbp
  424b3d:	mov    rbp,rsp
  424b40:	sub    rsp,0x20
  424b44:	mov    QWORD PTR [rbp-0x18],rdi
  424b48:	mov    rax,QWORD PTR [rbp-0x18]
  424b4c:	mov    rdi,rax
  424b4f:	call   4052d0 <strlen@plt>
  424b54:	mov    QWORD PTR [rbp-0x10],rax
  424b58:	mov    rax,QWORD PTR [rbp-0x10]
  424b5c:	inc    rax
  424b5f:	mov    rdi,rax
  424b62:	call   4053a0 <malloc@plt>
  424b67:	mov    QWORD PTR [rbp-0x8],rax
  424b6b:	cmp    QWORD PTR [rbp-0x8],0x0
  424b70:	je     424b97 <__flatcc_fb_copy_path@@Base+0x5f>
  424b72:	mov    rdx,QWORD PTR [rbp-0x10]
  424b76:	mov    rcx,QWORD PTR [rbp-0x18]
  424b7a:	mov    rax,QWORD PTR [rbp-0x8]
  424b7e:	mov    rsi,rcx
  424b81:	mov    rdi,rax
  424b84:	call   405390 <memcpy@plt>
  424b89:	mov    rdx,QWORD PTR [rbp-0x8]
  424b8d:	mov    rax,QWORD PTR [rbp-0x10]
  424b91:	add    rax,rdx
  424b94:	mov    BYTE PTR [rax],0x0
  424b97:	mov    rax,QWORD PTR [rbp-0x8]
  424b9b:	leave  
  424b9c:	ret    

0000000000424b9d <__flatcc_fb_chomp@@Base>:
  424b9d:	endbr64 
  424ba1:	push   rbp
  424ba2:	mov    rbp,rsp
  424ba5:	sub    rsp,0x30
  424ba9:	mov    QWORD PTR [rbp-0x18],rdi
  424bad:	mov    QWORD PTR [rbp-0x20],rsi
  424bb1:	mov    QWORD PTR [rbp-0x28],rdx
  424bb5:	cmp    QWORD PTR [rbp-0x28],0x0
  424bba:	je     424bca <__flatcc_fb_chomp@@Base+0x2d>
  424bbc:	mov    rax,QWORD PTR [rbp-0x28]
  424bc0:	mov    rdi,rax
  424bc3:	call   4052d0 <strlen@plt>
  424bc8:	jmp    424bcf <__flatcc_fb_chomp@@Base+0x32>
  424bca:	mov    eax,0x0
  424bcf:	mov    QWORD PTR [rbp-0x8],rax
  424bd3:	mov    rax,QWORD PTR [rbp-0x20]
  424bd7:	cmp    rax,QWORD PTR [rbp-0x8]
  424bdb:	jbe    424c0f <__flatcc_fb_chomp@@Base+0x72>
  424bdd:	mov    rax,QWORD PTR [rbp-0x20]
  424be1:	sub    rax,QWORD PTR [rbp-0x8]
  424be5:	mov    rdx,rax
  424be8:	mov    rax,QWORD PTR [rbp-0x18]
  424bec:	lea    rcx,[rdx+rax*1]
  424bf0:	mov    rdx,QWORD PTR [rbp-0x8]
  424bf4:	mov    rax,QWORD PTR [rbp-0x28]
  424bf8:	mov    rsi,rax
  424bfb:	mov    rdi,rcx
  424bfe:	call   405250 <strncmp@plt>
  424c03:	test   eax,eax
  424c05:	jne    424c0f <__flatcc_fb_chomp@@Base+0x72>
  424c07:	mov    rax,QWORD PTR [rbp-0x8]
  424c0b:	sub    QWORD PTR [rbp-0x20],rax
  424c0f:	mov    rax,QWORD PTR [rbp-0x20]
  424c13:	leave  
  424c14:	ret    

0000000000424c15 <__flatcc_fb_create_join_path_n@@Base>:
  424c15:	endbr64 
  424c19:	push   rbp
  424c1a:	mov    rbp,rsp
  424c1d:	sub    rsp,0x50
  424c21:	mov    QWORD PTR [rbp-0x28],rdi
  424c25:	mov    QWORD PTR [rbp-0x30],rsi
  424c29:	mov    QWORD PTR [rbp-0x38],rdx
  424c2d:	mov    QWORD PTR [rbp-0x40],rcx
  424c31:	mov    QWORD PTR [rbp-0x48],r8
  424c35:	mov    DWORD PTR [rbp-0x4c],r9d
  424c39:	cmp    QWORD PTR [rbp-0x48],0x0
  424c3e:	je     424c4e <__flatcc_fb_create_join_path_n@@Base+0x39>
  424c40:	mov    rax,QWORD PTR [rbp-0x48]
  424c44:	mov    rdi,rax
  424c47:	call   4052d0 <strlen@plt>
  424c4c:	jmp    424c53 <__flatcc_fb_create_join_path_n@@Base+0x3e>
  424c4e:	mov    eax,0x0
  424c53:	mov    QWORD PTR [rbp-0x10],rax
  424c57:	cmp    QWORD PTR [rbp-0x28],0x0
  424c5c:	je     424c90 <__flatcc_fb_create_join_path_n@@Base+0x7b>
  424c5e:	cmp    QWORD PTR [rbp-0x40],0x0
  424c63:	je     424c7b <__flatcc_fb_create_join_path_n@@Base+0x66>
  424c65:	mov    rax,QWORD PTR [rbp-0x38]
  424c69:	movzx  eax,BYTE PTR [rax]
  424c6c:	cmp    al,0x2f
  424c6e:	je     424c90 <__flatcc_fb_create_join_path_n@@Base+0x7b>
  424c70:	mov    rax,QWORD PTR [rbp-0x38]
  424c74:	movzx  eax,BYTE PTR [rax]
  424c77:	cmp    al,0x5c
  424c79:	je     424c90 <__flatcc_fb_create_join_path_n@@Base+0x7b>
  424c7b:	cmp    QWORD PTR [rbp-0x40],0x1
  424c80:	jbe    424c98 <__flatcc_fb_create_join_path_n@@Base+0x83>
  424c82:	mov    rax,QWORD PTR [rbp-0x38]
  424c86:	inc    rax
  424c89:	movzx  eax,BYTE PTR [rax]
  424c8c:	cmp    al,0x3a
  424c8e:	jne    424c98 <__flatcc_fb_create_join_path_n@@Base+0x83>
  424c90:	mov    QWORD PTR [rbp-0x30],0x0
  424c98:	cmp    DWORD PTR [rbp-0x4c],0x0
  424c9c:	je     424cd8 <__flatcc_fb_create_join_path_n@@Base+0xc3>
  424c9e:	cmp    QWORD PTR [rbp-0x30],0x0
  424ca3:	je     424cd1 <__flatcc_fb_create_join_path_n@@Base+0xbc>
  424ca5:	mov    rax,QWORD PTR [rbp-0x30]
  424ca9:	lea    rdx,[rax-0x1]
  424cad:	mov    rax,QWORD PTR [rbp-0x28]
  424cb1:	add    rax,rdx
  424cb4:	movzx  eax,BYTE PTR [rax]
  424cb7:	cmp    al,0x2f
  424cb9:	je     424cd1 <__flatcc_fb_create_join_path_n@@Base+0xbc>
  424cbb:	mov    rax,QWORD PTR [rbp-0x30]
  424cbf:	lea    rdx,[rax-0x1]
  424cc3:	mov    rax,QWORD PTR [rbp-0x28]
  424cc7:	add    rax,rdx
  424cca:	movzx  eax,BYTE PTR [rax]
  424ccd:	cmp    al,0x5c
  424ccf:	jne    424cd8 <__flatcc_fb_create_join_path_n@@Base+0xc3>
  424cd1:	mov    DWORD PTR [rbp-0x4c],0x0
  424cd8:	mov    eax,DWORD PTR [rbp-0x4c]
  424cdb:	movsxd rdx,eax
  424cde:	mov    rax,QWORD PTR [rbp-0x30]
  424ce2:	add    rdx,rax
  424ce5:	mov    rax,QWORD PTR [rbp-0x40]
  424ce9:	add    rdx,rax
  424cec:	mov    rax,QWORD PTR [rbp-0x10]
  424cf0:	add    rax,rdx
  424cf3:	inc    rax
  424cf6:	mov    rdi,rax
  424cf9:	call   4053a0 <malloc@plt>
  424cfe:	mov    QWORD PTR [rbp-0x8],rax
  424d02:	cmp    QWORD PTR [rbp-0x8],0x0
  424d07:	jne    424d13 <__flatcc_fb_create_join_path_n@@Base+0xfe>
  424d09:	mov    eax,0x0
  424d0e:	jmp    424db6 <__flatcc_fb_create_join_path_n@@Base+0x1a1>
  424d13:	mov    QWORD PTR [rbp-0x18],0x0
  424d1b:	mov    rdx,QWORD PTR [rbp-0x30]
  424d1f:	mov    rcx,QWORD PTR [rbp-0x28]
  424d23:	mov    rax,QWORD PTR [rbp-0x8]
  424d27:	mov    rsi,rcx
  424d2a:	mov    rdi,rax
  424d2d:	call   405390 <memcpy@plt>
  424d32:	mov    rax,QWORD PTR [rbp-0x30]
  424d36:	add    QWORD PTR [rbp-0x18],rax
  424d3a:	cmp    DWORD PTR [rbp-0x4c],0x0
  424d3e:	je     424d56 <__flatcc_fb_create_join_path_n@@Base+0x141>
  424d40:	mov    rax,QWORD PTR [rbp-0x18]
  424d44:	lea    rdx,[rax+0x1]
  424d48:	mov    QWORD PTR [rbp-0x18],rdx
  424d4c:	mov    rdx,QWORD PTR [rbp-0x8]
  424d50:	add    rax,rdx
  424d53:	mov    BYTE PTR [rax],0x2f
  424d56:	mov    rdx,QWORD PTR [rbp-0x8]
  424d5a:	mov    rax,QWORD PTR [rbp-0x18]
  424d5e:	lea    rcx,[rdx+rax*1]
  424d62:	mov    rdx,QWORD PTR [rbp-0x40]
  424d66:	mov    rax,QWORD PTR [rbp-0x38]
  424d6a:	mov    rsi,rax
  424d6d:	mov    rdi,rcx
  424d70:	call   405390 <memcpy@plt>
  424d75:	mov    rax,QWORD PTR [rbp-0x40]
  424d79:	add    QWORD PTR [rbp-0x18],rax
  424d7d:	mov    rdx,QWORD PTR [rbp-0x8]
  424d81:	mov    rax,QWORD PTR [rbp-0x18]
  424d85:	lea    rcx,[rdx+rax*1]
  424d89:	mov    rdx,QWORD PTR [rbp-0x10]
  424d8d:	mov    rax,QWORD PTR [rbp-0x48]
  424d91:	mov    rsi,rax
  424d94:	mov    rdi,rcx
  424d97:	call   405390 <memcpy@plt>
  424d9c:	mov    rax,QWORD PTR [rbp-0x10]
  424da0:	add    QWORD PTR [rbp-0x18],rax
  424da4:	mov    rdx,QWORD PTR [rbp-0x8]
  424da8:	mov    rax,QWORD PTR [rbp-0x18]
  424dac:	add    rax,rdx
  424daf:	mov    BYTE PTR [rax],0x0
  424db2:	mov    rax,QWORD PTR [rbp-0x8]
  424db6:	leave  
  424db7:	ret    

0000000000424db8 <__flatcc_fb_create_join_path@@Base>:
  424db8:	endbr64 
  424dbc:	push   rbp
  424dbd:	mov    rbp,rsp
  424dc0:	push   rbx
  424dc1:	sub    rsp,0x28
  424dc5:	mov    QWORD PTR [rbp-0x18],rdi
  424dc9:	mov    QWORD PTR [rbp-0x20],rsi
  424dcd:	mov    QWORD PTR [rbp-0x28],rdx
  424dd1:	mov    DWORD PTR [rbp-0x2c],ecx
  424dd4:	cmp    QWORD PTR [rbp-0x20],0x0
  424dd9:	je     424dec <__flatcc_fb_create_join_path@@Base+0x34>
  424ddb:	mov    rax,QWORD PTR [rbp-0x20]
  424ddf:	mov    rdi,rax
  424de2:	call   4052d0 <strlen@plt>
  424de7:	mov    rbx,rax
  424dea:	jmp    424df1 <__flatcc_fb_create_join_path@@Base+0x39>
  424dec:	mov    ebx,0x0
  424df1:	cmp    QWORD PTR [rbp-0x18],0x0
  424df6:	je     424e09 <__flatcc_fb_create_join_path@@Base+0x51>
  424df8:	mov    rax,QWORD PTR [rbp-0x18]
  424dfc:	mov    rdi,rax
  424dff:	call   4052d0 <strlen@plt>
  424e04:	mov    rsi,rax
  424e07:	jmp    424e0e <__flatcc_fb_create_join_path@@Base+0x56>
  424e09:	mov    esi,0x0
  424e0e:	mov    edi,DWORD PTR [rbp-0x2c]
  424e11:	mov    rcx,QWORD PTR [rbp-0x28]
  424e15:	mov    rdx,QWORD PTR [rbp-0x20]
  424e19:	mov    rax,QWORD PTR [rbp-0x18]
  424e1d:	mov    r9d,edi
  424e20:	mov    r8,rcx
  424e23:	mov    rcx,rbx
  424e26:	mov    rdi,rax
  424e29:	call   424c15 <__flatcc_fb_create_join_path_n@@Base>
  424e2e:	add    rsp,0x28
  424e32:	pop    rbx
  424e33:	pop    rbp
  424e34:	ret    

0000000000424e35 <__flatcc_fb_create_path_ext_n@@Base>:
  424e35:	endbr64 
  424e39:	push   rbp
  424e3a:	mov    rbp,rsp
  424e3d:	sub    rsp,0x20
  424e41:	mov    QWORD PTR [rbp-0x8],rdi
  424e45:	mov    QWORD PTR [rbp-0x10],rsi
  424e49:	mov    QWORD PTR [rbp-0x18],rdx
  424e4d:	mov    rcx,QWORD PTR [rbp-0x18]
  424e51:	mov    rdx,QWORD PTR [rbp-0x10]
  424e55:	mov    rax,QWORD PTR [rbp-0x8]
  424e59:	mov    r9d,0x0
  424e5f:	mov    r8,rcx
  424e62:	mov    rcx,rdx
  424e65:	mov    rdx,rax
  424e68:	mov    esi,0x0
  424e6d:	mov    edi,0x0
  424e72:	call   424c15 <__flatcc_fb_create_join_path_n@@Base>
  424e77:	leave  
  424e78:	ret    

0000000000424e79 <__flatcc_fb_create_path_ext@@Base>:
  424e79:	endbr64 
  424e7d:	push   rbp
  424e7e:	mov    rbp,rsp
  424e81:	sub    rsp,0x10
  424e85:	mov    QWORD PTR [rbp-0x8],rdi
  424e89:	mov    QWORD PTR [rbp-0x10],rsi
  424e8d:	mov    rdx,QWORD PTR [rbp-0x10]
  424e91:	mov    rax,QWORD PTR [rbp-0x8]
  424e95:	mov    ecx,0x0
  424e9a:	mov    rsi,rax
  424e9d:	mov    edi,0x0
  424ea2:	call   424db8 <__flatcc_fb_create_join_path@@Base>
  424ea7:	leave  
  424ea8:	ret    

0000000000424ea9 <__flatcc_fb_create_make_path_n@@Base>:
  424ea9:	endbr64 
  424ead:	push   rbp
  424eae:	mov    rbp,rsp
  424eb1:	sub    rsp,0x30
  424eb5:	mov    QWORD PTR [rbp-0x28],rdi
  424eb9:	mov    QWORD PTR [rbp-0x30],rsi
  424ebd:	cmp    QWORD PTR [rbp-0x30],0x1
  424ec2:	jne    424f25 <__flatcc_fb_create_make_path_n@@Base+0x7c>
  424ec4:	mov    rax,QWORD PTR [rbp-0x28]
  424ec8:	movzx  eax,BYTE PTR [rax]
  424ecb:	cmp    al,0x20
  424ecd:	je     424eda <__flatcc_fb_create_make_path_n@@Base+0x31>
  424ecf:	mov    rax,QWORD PTR [rbp-0x28]
  424ed3:	movzx  eax,BYTE PTR [rax]
  424ed6:	cmp    al,0x5c
  424ed8:	jne    424f25 <__flatcc_fb_create_make_path_n@@Base+0x7c>
  424eda:	mov    edi,0x3
  424edf:	call   4053a0 <malloc@plt>
  424ee4:	mov    QWORD PTR [rbp-0x8],rax
  424ee8:	cmp    QWORD PTR [rbp-0x8],0x0
  424eed:	jne    424ef9 <__flatcc_fb_create_make_path_n@@Base+0x50>
  424eef:	mov    eax,0x0
  424ef4:	jmp    4250f8 <__flatcc_fb_create_make_path_n@@Base+0x24f>
  424ef9:	mov    rax,QWORD PTR [rbp-0x8]
  424efd:	mov    BYTE PTR [rax],0x5c
  424f00:	mov    rax,QWORD PTR [rbp-0x8]
  424f04:	lea    rdx,[rax+0x1]
  424f08:	mov    rax,QWORD PTR [rbp-0x28]
  424f0c:	movzx  eax,BYTE PTR [rax]
  424f0f:	mov    BYTE PTR [rdx],al
  424f11:	mov    rax,QWORD PTR [rbp-0x8]
  424f15:	add    rax,0x2
  424f19:	mov    BYTE PTR [rax],0x0
  424f1c:	mov    rax,QWORD PTR [rbp-0x8]
  424f20:	jmp    4250f8 <__flatcc_fb_create_make_path_n@@Base+0x24f>
  424f25:	cmp    QWORD PTR [rbp-0x30],0x1
  424f2a:	ja     424f44 <__flatcc_fb_create_make_path_n@@Base+0x9b>
  424f2c:	mov    rdx,QWORD PTR [rbp-0x30]
  424f30:	mov    rax,QWORD PTR [rbp-0x28]
  424f34:	mov    rsi,rdx
  424f37:	mov    rdi,rax
  424f3a:	call   424ac8 <__flatcc_fb_copy_path_n@@Base>
  424f3f:	jmp    4250f8 <__flatcc_fb_create_make_path_n@@Base+0x24f>
  424f44:	mov    QWORD PTR [rbp-0x20],0x0
  424f4c:	mov    rax,QWORD PTR [rbp-0x30]
  424f50:	mov    QWORD PTR [rbp-0x10],rax
  424f54:	jmp    424fa0 <__flatcc_fb_create_make_path_n@@Base+0xf7>
  424f56:	mov    rdx,QWORD PTR [rbp-0x28]
  424f5a:	mov    rax,QWORD PTR [rbp-0x20]
  424f5e:	add    rax,rdx
  424f61:	movzx  eax,BYTE PTR [rax]
  424f64:	cmp    al,0x5c
  424f66:	jne    424f82 <__flatcc_fb_create_make_path_n@@Base+0xd9>
  424f68:	mov    rax,QWORD PTR [rbp-0x20]
  424f6c:	lea    rdx,[rax+0x1]
  424f70:	mov    rax,QWORD PTR [rbp-0x28]
  424f74:	add    rax,rdx
  424f77:	movzx  eax,BYTE PTR [rax]
  424f7a:	cmp    al,0x20
  424f7c:	jne    424f82 <__flatcc_fb_create_make_path_n@@Base+0xd9>
  424f7e:	inc    QWORD PTR [rbp-0x10]
  424f82:	mov    rdx,QWORD PTR [rbp-0x28]
  424f86:	mov    rax,QWORD PTR [rbp-0x20]
  424f8a:	add    rax,rdx
  424f8d:	movzx  eax,BYTE PTR [rax]
  424f90:	cmp    al,0x20
  424f92:	sete   al
  424f95:	movzx  eax,al
  424f98:	add    QWORD PTR [rbp-0x10],rax
  424f9c:	inc    QWORD PTR [rbp-0x20]
  424fa0:	mov    rax,QWORD PTR [rbp-0x30]
  424fa4:	dec    rax
  424fa7:	cmp    QWORD PTR [rbp-0x20],rax
  424fab:	jb     424f56 <__flatcc_fb_create_make_path_n@@Base+0xad>
  424fad:	mov    rdx,QWORD PTR [rbp-0x28]
  424fb1:	mov    rax,QWORD PTR [rbp-0x20]
  424fb5:	add    rax,rdx
  424fb8:	movzx  eax,BYTE PTR [rax]
  424fbb:	cmp    al,0x20
  424fbd:	sete   al
  424fc0:	movzx  eax,al
  424fc3:	add    QWORD PTR [rbp-0x10],rax
  424fc7:	mov    rax,QWORD PTR [rbp-0x10]
  424fcb:	inc    rax
  424fce:	mov    rdi,rax
  424fd1:	call   4053a0 <malloc@plt>
  424fd6:	mov    QWORD PTR [rbp-0x8],rax
  424fda:	cmp    QWORD PTR [rbp-0x8],0x0
  424fdf:	jne    424feb <__flatcc_fb_create_make_path_n@@Base+0x142>
  424fe1:	mov    eax,0x0
  424fe6:	jmp    4250f8 <__flatcc_fb_create_make_path_n@@Base+0x24f>
  424feb:	mov    QWORD PTR [rbp-0x20],0x0
  424ff3:	mov    QWORD PTR [rbp-0x18],0x0
  424ffb:	jmp    425089 <__flatcc_fb_create_make_path_n@@Base+0x1e0>
  425000:	mov    rdx,QWORD PTR [rbp-0x28]
  425004:	mov    rax,QWORD PTR [rbp-0x20]
  425008:	add    rax,rdx
  42500b:	movzx  eax,BYTE PTR [rax]
  42500e:	cmp    al,0x5c
  425010:	jne    42503e <__flatcc_fb_create_make_path_n@@Base+0x195>
  425012:	mov    rax,QWORD PTR [rbp-0x20]
  425016:	lea    rdx,[rax+0x1]
  42501a:	mov    rax,QWORD PTR [rbp-0x28]
  42501e:	add    rax,rdx
  425021:	movzx  eax,BYTE PTR [rax]
  425024:	cmp    al,0x20
  425026:	jne    42503e <__flatcc_fb_create_make_path_n@@Base+0x195>
  425028:	mov    rax,QWORD PTR [rbp-0x18]
  42502c:	lea    rdx,[rax+0x1]
  425030:	mov    QWORD PTR [rbp-0x18],rdx
  425034:	mov    rdx,QWORD PTR [rbp-0x8]
  425038:	add    rax,rdx
  42503b:	mov    BYTE PTR [rax],0x5c
  42503e:	mov    rdx,QWORD PTR [rbp-0x28]
  425042:	mov    rax,QWORD PTR [rbp-0x20]
  425046:	add    rax,rdx
  425049:	movzx  eax,BYTE PTR [rax]
  42504c:	cmp    al,0x20
  42504e:	jne    425066 <__flatcc_fb_create_make_path_n@@Base+0x1bd>
  425050:	mov    rax,QWORD PTR [rbp-0x18]
  425054:	lea    rdx,[rax+0x1]
  425058:	mov    QWORD PTR [rbp-0x18],rdx
  42505c:	mov    rdx,QWORD PTR [rbp-0x8]
  425060:	add    rax,rdx
  425063:	mov    BYTE PTR [rax],0x5c
  425066:	mov    rdx,QWORD PTR [rbp-0x28]
  42506a:	mov    rax,QWORD PTR [rbp-0x20]
  42506e:	add    rax,rdx
  425071:	mov    rcx,QWORD PTR [rbp-0x8]
  425075:	mov    rdx,QWORD PTR [rbp-0x18]
  425079:	add    rdx,rcx
  42507c:	movzx  eax,BYTE PTR [rax]
  42507f:	mov    BYTE PTR [rdx],al
  425081:	inc    QWORD PTR [rbp-0x20]
  425085:	inc    QWORD PTR [rbp-0x18]
  425089:	mov    rax,QWORD PTR [rbp-0x30]
  42508d:	dec    rax
  425090:	cmp    QWORD PTR [rbp-0x20],rax
  425094:	jb     425000 <__flatcc_fb_create_make_path_n@@Base+0x157>
  42509a:	mov    rdx,QWORD PTR [rbp-0x28]
  42509e:	mov    rax,QWORD PTR [rbp-0x20]
  4250a2:	add    rax,rdx
  4250a5:	movzx  eax,BYTE PTR [rax]
  4250a8:	cmp    al,0x20
  4250aa:	jne    4250c2 <__flatcc_fb_create_make_path_n@@Base+0x219>
  4250ac:	mov    rax,QWORD PTR [rbp-0x18]
  4250b0:	lea    rdx,[rax+0x1]
  4250b4:	mov    QWORD PTR [rbp-0x18],rdx
  4250b8:	mov    rdx,QWORD PTR [rbp-0x8]
  4250bc:	add    rax,rdx
  4250bf:	mov    BYTE PTR [rax],0x5c
  4250c2:	mov    rdx,QWORD PTR [rbp-0x28]
  4250c6:	mov    rax,QWORD PTR [rbp-0x20]
  4250ca:	lea    rcx,[rdx+rax*1]
  4250ce:	mov    rax,QWORD PTR [rbp-0x18]
  4250d2:	lea    rdx,[rax+0x1]
  4250d6:	mov    QWORD PTR [rbp-0x18],rdx
  4250da:	mov    rdx,QWORD PTR [rbp-0x8]
  4250de:	add    rdx,rax
  4250e1:	movzx  eax,BYTE PTR [rcx]
  4250e4:	mov    BYTE PTR [rdx],al
  4250e6:	mov    rdx,QWORD PTR [rbp-0x8]
  4250ea:	mov    rax,QWORD PTR [rbp-0x18]
  4250ee:	add    rax,rdx
  4250f1:	mov    BYTE PTR [rax],0x0
  4250f4:	mov    rax,QWORD PTR [rbp-0x8]
  4250f8:	leave  
  4250f9:	ret    

00000000004250fa <__flatcc_fb_create_make_path@@Base>:
  4250fa:	endbr64 
  4250fe:	push   rbp
  4250ff:	mov    rbp,rsp
  425102:	sub    rsp,0x10
  425106:	mov    QWORD PTR [rbp-0x8],rdi
  42510a:	mov    rax,QWORD PTR [rbp-0x8]
  42510e:	mov    rdi,rax
  425111:	call   4052d0 <strlen@plt>
  425116:	mov    rdx,rax
  425119:	mov    rax,QWORD PTR [rbp-0x8]
  42511d:	mov    rsi,rdx
  425120:	mov    rdi,rax
  425123:	call   424ea9 <__flatcc_fb_create_make_path_n@@Base>
  425128:	leave  
  425129:	ret    

000000000042512a <__flatcc_fb_find_basename@@Base>:
  42512a:	endbr64 
  42512e:	push   rbp
  42512f:	mov    rbp,rsp
  425132:	mov    QWORD PTR [rbp-0x18],rdi
  425136:	mov    QWORD PTR [rbp-0x20],rsi
  42513a:	mov    rax,QWORD PTR [rbp-0x18]
  42513e:	mov    QWORD PTR [rbp-0x8],rax
  425142:	mov    rax,QWORD PTR [rbp-0x20]
  425146:	add    QWORD PTR [rbp-0x8],rax
  42514a:	jmp    42516c <__flatcc_fb_find_basename@@Base+0x42>
  42514c:	dec    QWORD PTR [rbp-0x8]
  425150:	mov    rax,QWORD PTR [rbp-0x8]
  425154:	movzx  eax,BYTE PTR [rax]
  425157:	cmp    al,0x2f
  425159:	je     425166 <__flatcc_fb_find_basename@@Base+0x3c>
  42515b:	mov    rax,QWORD PTR [rbp-0x8]
  42515f:	movzx  eax,BYTE PTR [rax]
  425162:	cmp    al,0x5c
  425164:	jne    42516c <__flatcc_fb_find_basename@@Base+0x42>
  425166:	inc    QWORD PTR [rbp-0x8]
  42516a:	jmp    425176 <__flatcc_fb_find_basename@@Base+0x4c>
  42516c:	mov    rax,QWORD PTR [rbp-0x8]
  425170:	cmp    rax,QWORD PTR [rbp-0x18]
  425174:	jne    42514c <__flatcc_fb_find_basename@@Base+0x22>
  425176:	mov    rax,QWORD PTR [rbp-0x8]
  42517a:	sub    rax,QWORD PTR [rbp-0x18]
  42517e:	pop    rbp
  42517f:	ret    

0000000000425180 <__flatcc_fb_create_basename@@Base>:
  425180:	endbr64 
  425184:	push   rbp
  425185:	mov    rbp,rsp
  425188:	sub    rsp,0x30
  42518c:	mov    QWORD PTR [rbp-0x18],rdi
  425190:	mov    QWORD PTR [rbp-0x20],rsi
  425194:	mov    QWORD PTR [rbp-0x28],rdx
  425198:	mov    rdx,QWORD PTR [rbp-0x20]
  42519c:	mov    rax,QWORD PTR [rbp-0x18]
  4251a0:	mov    rsi,rdx
  4251a3:	mov    rdi,rax
  4251a6:	call   42512a <__flatcc_fb_find_basename@@Base>
  4251ab:	mov    QWORD PTR [rbp-0x10],rax
  4251af:	mov    rax,QWORD PTR [rbp-0x10]
  4251b3:	add    QWORD PTR [rbp-0x18],rax
  4251b7:	mov    rax,QWORD PTR [rbp-0x10]
  4251bb:	sub    QWORD PTR [rbp-0x20],rax
  4251bf:	mov    rdx,QWORD PTR [rbp-0x28]
  4251c3:	mov    rcx,QWORD PTR [rbp-0x20]
  4251c7:	mov    rax,QWORD PTR [rbp-0x18]
  4251cb:	mov    rsi,rcx
  4251ce:	mov    rdi,rax
  4251d1:	call   424b9d <__flatcc_fb_chomp@@Base>
  4251d6:	mov    QWORD PTR [rbp-0x20],rax
  4251da:	mov    rax,QWORD PTR [rbp-0x20]
  4251de:	inc    rax
  4251e1:	mov    rdi,rax
  4251e4:	call   4053a0 <malloc@plt>
  4251e9:	mov    QWORD PTR [rbp-0x8],rax
  4251ed:	cmp    QWORD PTR [rbp-0x8],0x0
  4251f2:	je     425219 <__flatcc_fb_create_basename@@Base+0x99>
  4251f4:	mov    rdx,QWORD PTR [rbp-0x20]
  4251f8:	mov    rcx,QWORD PTR [rbp-0x18]
  4251fc:	mov    rax,QWORD PTR [rbp-0x8]
  425200:	mov    rsi,rcx
  425203:	mov    rdi,rax
  425206:	call   405390 <memcpy@plt>
  42520b:	mov    rdx,QWORD PTR [rbp-0x8]
  42520f:	mov    rax,QWORD PTR [rbp-0x20]
  425213:	add    rax,rdx
  425216:	mov    BYTE PTR [rax],0x0
  425219:	mov    rax,QWORD PTR [rbp-0x8]
  42521d:	leave  
  42521e:	ret    

000000000042521f <__flatcc_fb_read_file@@Base>:
  42521f:	endbr64 
  425223:	push   rbp
  425224:	mov    rbp,rsp
  425227:	sub    rsp,0x60
  42522b:	mov    QWORD PTR [rbp-0x48],rdi
  42522f:	mov    QWORD PTR [rbp-0x50],rsi
  425233:	mov    QWORD PTR [rbp-0x58],rdx
  425237:	mov    rax,QWORD PTR fs:0x28
  425240:	mov    QWORD PTR [rbp-0x8],rax
  425244:	xor    eax,eax
  425246:	cmp    QWORD PTR [rbp-0x58],0x0
  42524b:	jne    425253 <__flatcc_fb_read_file@@Base+0x34>
  42524d:	lea    rax,[rbp-0x38]
  425251:	jmp    425257 <__flatcc_fb_read_file@@Base+0x38>
  425253:	mov    rax,QWORD PTR [rbp-0x58]
  425257:	mov    QWORD PTR [rbp-0x58],rax
  42525b:	mov    rax,QWORD PTR [rbp-0x48]
  42525f:	lea    rsi,[rip+0x2d5f4]        # 45285a <fb_schema_table_deleted@@Base+0x112>
  425266:	mov    rdi,rax
  425269:	call   4053d0 <fopen@plt>
  42526e:	mov    QWORD PTR [rbp-0x18],rax
  425272:	mov    QWORD PTR [rbp-0x30],0x0
