
../repos/maitesin-acc-4891b9a/bin/lexer_tests:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  4082a3:	mov    eax,DWORD PTR [rax]
  4082a5:	cdqe   
  4082a7:	mov    edx,DWORD PTR [rbp-0x38]
  4082aa:	mov    esi,edx
  4082ac:	mov    rdi,rax
  4082af:	call   4069e0 <UnityPrintNumberByStyle@@Base>
  4082b4:	mov    rax,QWORD PTR [rip+0xdf65]        # 416220 <__bss_start@@Base+0x13b0>
  4082bb:	inc    rax
  4082be:	mov    QWORD PTR [rip+0xdf5b],rax        # 416220 <__bss_start@@Base+0x13b0>
  4082c5:	mov    rax,0x40f42b
  4082cc:	mov    rdi,rax
  4082cf:	call   406641 <UnityPrint@@Base>
  4082d4:	mov    rax,QWORD PTR [rip+0xdf4d]        # 416228 <__bss_start@@Base+0x13b8>
  4082db:	inc    rax
  4082de:	mov    QWORD PTR [rip+0xdf43],rax        # 416228 <__bss_start@@Base+0x13b8>
  4082e5:	mov    rax,QWORD PTR [rbp-0x8]
  4082e9:	mov    eax,DWORD PTR [rax]
  4082eb:	cdqe   
  4082ed:	mov    edx,DWORD PTR [rbp-0x38]
  4082f0:	mov    esi,edx
  4082f2:	mov    rdi,rax
  4082f5:	call   4069e0 <UnityPrintNumberByStyle@@Base>
  4082fa:	mov    rax,QWORD PTR [rip+0xdf2f]        # 416230 <__bss_start@@Base+0x13c0>
  408301:	inc    rax
  408304:	mov    QWORD PTR [rip+0xdf25],rax        # 416230 <__bss_start@@Base+0x13c0>
  40830b:	mov    rax,QWORD PTR [rbp-0x40]
  40830f:	mov    rdi,rax
  408312:	call   407226 <UnityConcludeTest@@Base+0x123>
  408317:	mov    rax,QWORD PTR [rip+0xdf1a]        # 416238 <__bss_start@@Base+0x13c8>
  40831e:	inc    rax
  408321:	mov    QWORD PTR [rip+0xdf10],rax        # 416238 <__bss_start@@Base+0x13c8>
  408328:	mov    rax,0x416c20
  40832f:	mov    QWORD PTR [rax+0x40],0x1
  408337:	mov    esi,0x1
  40833c:	mov    rax,0x416c20
  408343:	lea    rdi,[rax+0x50]
  408347:	call   4033d0 <longjmp@plt>
  40834c:	mov    rax,QWORD PTR [rip+0xdea5]        # 4161f8 <__bss_start@@Base+0x1388>
  408353:	inc    rax
  408356:	mov    QWORD PTR [rip+0xde9b],rax        # 4161f8 <__bss_start@@Base+0x1388>
  40835d:	mov    rax,QWORD PTR [rbp-0x10]
  408361:	add    rax,0x4
  408365:	mov    QWORD PTR [rbp-0x10],rax
  408369:	mov    rax,QWORD PTR [rbp-0x8]
  40836d:	add    rax,0x4
  408371:	mov    QWORD PTR [rbp-0x8],rax
  408375:	mov    eax,DWORD PTR [rbp-0x14]
  408378:	lea    edx,[rax-0x1]
  40837b:	mov    DWORD PTR [rbp-0x14],edx
  40837e:	test   eax,eax
  408380:	jne    4081fa <UnityAssertEqualIntArray@@Base+0x6ad>
  408386:	nop
  408387:	jmp    40838a <UnityAssertEqualIntArray@@Base+0x83d>
  408389:	nop
  40838a:	leave  
  40838b:	ret    

000000000040838c <UnityAssertEqualFloatArray@@Base>:
  40838c:	endbr64 
  408390:	push   rbp
  408391:	mov    rbp,rsp
  408394:	sub    rsp,0x50
  408398:	mov    QWORD PTR [rbp-0x28],rdi
  40839c:	mov    QWORD PTR [rbp-0x30],rsi
  4083a0:	mov    DWORD PTR [rbp-0x34],edx
  4083a3:	mov    QWORD PTR [rbp-0x40],rcx
  4083a7:	mov    QWORD PTR [rbp-0x48],r8
  4083ab:	mov    rax,QWORD PTR [rip+0xdc4e]        # 416000 <__bss_start@@Base+0x1190>
  4083b2:	inc    rax
  4083b5:	mov    QWORD PTR [rip+0xdc44],rax        # 416000 <__bss_start@@Base+0x1190>
  4083bc:	mov    eax,DWORD PTR [rbp-0x34]
  4083bf:	mov    DWORD PTR [rbp-0x1c],eax
  4083c2:	mov    rax,QWORD PTR [rbp-0x28]
  4083c6:	mov    QWORD PTR [rbp-0x10],rax
  4083ca:	mov    rax,QWORD PTR [rbp-0x30]
  4083ce:	mov    QWORD PTR [rbp-0x8],rax
  4083d2:	mov    rax,0x416c20
  4083d9:	mov    rax,QWORD PTR [rax+0x40]
  4083dd:	test   rax,rax
  4083e0:	jne    4086c7 <UnityAssertEqualFloatArray@@Base+0x33b>
  4083e6:	mov    rax,QWORD PTR [rip+0xdc1b]        # 416008 <__bss_start@@Base+0x1198>
  4083ed:	inc    rax
  4083f0:	mov    QWORD PTR [rip+0xdc11],rax        # 416008 <__bss_start@@Base+0x1198>
  4083f7:	mov    rax,0x416c20
  4083fe:	mov    rax,QWORD PTR [rax+0x48]
  408402:	test   rax,rax
  408405:	jne    4086c7 <UnityAssertEqualFloatArray@@Base+0x33b>
  40840b:	mov    rax,QWORD PTR [rip+0xdbfe]        # 416010 <__bss_start@@Base+0x11a0>
  408412:	inc    rax
  408415:	mov    QWORD PTR [rip+0xdbf4],rax        # 416010 <__bss_start@@Base+0x11a0>
  40841c:	cmp    DWORD PTR [rbp-0x1c],0x0
  408420:	jne    4084b5 <UnityAssertEqualFloatArray@@Base+0x129>
  408426:	mov    rax,QWORD PTR [rip+0xdbeb]        # 416018 <__bss_start@@Base+0x11a8>
  40842d:	inc    rax
  408430:	mov    QWORD PTR [rip+0xdbe1],rax        # 416018 <__bss_start@@Base+0x11a8>
  408437:	mov    rax,QWORD PTR [rbp-0x48]
  40843b:	mov    rdi,rax
  40843e:	call   40707a <UnityPrintOk@@Base+0x113>
  408443:	mov    rax,QWORD PTR [rip+0xdbd6]        # 416020 <__bss_start@@Base+0x11b0>
  40844a:	inc    rax
  40844d:	mov    QWORD PTR [rip+0xdbcc],rax        # 416020 <__bss_start@@Base+0x11b0>
  408454:	mov    rax,0x40f4a0
  40845b:	mov    rdi,rax
  40845e:	call   406641 <UnityPrint@@Base>
  408463:	mov    rax,QWORD PTR [rip+0xdbbe]        # 416028 <__bss_start@@Base+0x11b8>
  40846a:	inc    rax
  40846d:	mov    QWORD PTR [rip+0xdbb4],rax        # 416028 <__bss_start@@Base+0x11b8>
  408474:	mov    rax,QWORD PTR [rbp-0x40]
  408478:	mov    rdi,rax
  40847b:	call   407226 <UnityConcludeTest@@Base+0x123>
  408480:	mov    rax,QWORD PTR [rip+0xdba9]        # 416030 <__bss_start@@Base+0x11c0>
  408487:	inc    rax
  40848a:	mov    QWORD PTR [rip+0xdb9f],rax        # 416030 <__bss_start@@Base+0x11c0>
  408491:	mov    rax,0x416c20
  408498:	mov    QWORD PTR [rax+0x40],0x1
  4084a0:	mov    esi,0x1
  4084a5:	mov    rax,0x416c20
  4084ac:	lea    rdi,[rax+0x50]
  4084b0:	call   4033d0 <longjmp@plt>
  4084b5:	mov    rcx,QWORD PTR [rbp-0x40]
  4084b9:	mov    rdx,QWORD PTR [rbp-0x48]
  4084bd:	mov    rsi,QWORD PTR [rbp-0x30]
  4084c1:	mov    rax,QWORD PTR [rbp-0x28]
  4084c5:	mov    rdi,rax
  4084c8:	call   4076a2 <UnityConcludeTest@@Base+0x59f>
  4084cd:	mov    edx,eax
  4084cf:	mov    rax,QWORD PTR [rip+0xdb62]        # 416038 <__bss_start@@Base+0x11c8>
  4084d6:	inc    rax
  4084d9:	mov    QWORD PTR [rip+0xdb58],rax        # 416038 <__bss_start@@Base+0x11c8>
  4084e0:	cmp    edx,0x1
  4084e3:	jne    4086b4 <UnityAssertEqualFloatArray@@Base+0x328>
  4084e9:	mov    rax,QWORD PTR [rip+0xdb50]        # 416040 <__bss_start@@Base+0x11d0>
  4084f0:	inc    rax
  4084f3:	mov    QWORD PTR [rip+0xdb46],rax        # 416040 <__bss_start@@Base+0x11d0>
  4084fa:	jmp    4086c8 <UnityAssertEqualFloatArray@@Base+0x33c>
  4084ff:	mov    rax,QWORD PTR [rip+0xdb8a]        # 416090 <__bss_start@@Base+0x1220>
  408506:	inc    rax
  408509:	mov    QWORD PTR [rip+0xdb80],rax        # 416090 <__bss_start@@Base+0x1220>
  408510:	mov    rax,QWORD PTR [rbp-0x10]
  408514:	vmovss xmm0,DWORD PTR [rax]
  408518:	mov    rax,QWORD PTR [rbp-0x8]
  40851c:	vmovss xmm1,DWORD PTR [rax]
  408520:	vsubss xmm0,xmm0,xmm1
  408524:	vmovss DWORD PTR [rbp-0x18],xmm0
  408529:	vxorps xmm0,xmm0,xmm0
  40852d:	vcomiss xmm0,DWORD PTR [rbp-0x18]
  408532:	jbe    408553 <UnityAssertEqualFloatArray@@Base+0x1c7>
  408534:	mov    rax,QWORD PTR [rip+0xdb0d]        # 416048 <__bss_start@@Base+0x11d8>
  40853b:	inc    rax
  40853e:	mov    QWORD PTR [rip+0xdb03],rax        # 416048 <__bss_start@@Base+0x11d8>
  408545:	vxorps xmm0,xmm0,xmm0
  408549:	vsubss xmm0,xmm0,DWORD PTR [rbp-0x18]
  40854e:	vmovss DWORD PTR [rbp-0x18],xmm0
  408553:	mov    rax,QWORD PTR [rbp-0x10]
  408557:	vmovss xmm1,DWORD PTR [rax]
  40855b:	vmovss xmm0,DWORD PTR [rip+0x7295]        # 40f7f8 <UnitySizeMask@@Base+0x1b8>
  408563:	vmulss xmm0,xmm1,xmm0
  408567:	vmovss DWORD PTR [rbp-0x14],xmm0
  40856c:	vxorps xmm0,xmm0,xmm0
  408570:	vcomiss xmm0,DWORD PTR [rbp-0x14]
  408575:	jbe    408596 <UnityAssertEqualFloatArray@@Base+0x20a>
  408577:	mov    rax,QWORD PTR [rip+0xdad2]        # 416050 <__bss_start@@Base+0x11e0>
  40857e:	inc    rax
  408581:	mov    QWORD PTR [rip+0xdac8],rax        # 416050 <__bss_start@@Base+0x11e0>
  408588:	vxorps xmm0,xmm0,xmm0
  40858c:	vsubss xmm0,xmm0,DWORD PTR [rbp-0x14]
  408591:	vmovss DWORD PTR [rbp-0x14],xmm0
  408596:	vmovss xmm1,DWORD PTR [rbp-0x18]
  40859b:	vxorps xmm0,xmm0,xmm0
  40859f:	vmulss xmm0,xmm1,xmm0
  4085a3:	vxorps xmm1,xmm1,xmm1
  4085a7:	vucomiss xmm0,xmm1
  4085ab:	jp     4085d8 <UnityAssertEqualFloatArray@@Base+0x24c>
  4085ad:	vxorps xmm1,xmm1,xmm1
  4085b1:	vucomiss xmm0,xmm1
  4085b5:	jne    4085d8 <UnityAssertEqualFloatArray@@Base+0x24c>
  4085b7:	mov    rax,QWORD PTR [rip+0xda9a]        # 416058 <__bss_start@@Base+0x11e8>
  4085be:	inc    rax
  4085c1:	mov    QWORD PTR [rip+0xda90],rax        # 416058 <__bss_start@@Base+0x11e8>
  4085c8:	vmovss xmm0,DWORD PTR [rbp-0x18]
  4085cd:	vcomiss xmm0,DWORD PTR [rbp-0x14]
  4085d2:	jbe    408699 <UnityAssertEqualFloatArray@@Base+0x30d>
  4085d8:	mov    rax,QWORD PTR [rbp-0x48]
  4085dc:	mov    rdi,rax
  4085df:	call   40707a <UnityPrintOk@@Base+0x113>
  4085e4:	mov    rax,QWORD PTR [rip+0xda7d]        # 416068 <__bss_start@@Base+0x11f8>
  4085eb:	inc    rax
  4085ee:	mov    QWORD PTR [rip+0xda73],rax        # 416068 <__bss_start@@Base+0x11f8>
  4085f5:	mov    rax,0x40f438
  4085fc:	mov    rdi,rax
  4085ff:	call   406641 <UnityPrint@@Base>
  408604:	mov    rax,QWORD PTR [rip+0xda65]        # 416070 <__bss_start@@Base+0x1200>
  40860b:	inc    rax
  40860e:	mov    QWORD PTR [rip+0xda5b],rax        # 416070 <__bss_start@@Base+0x1200>
  408615:	mov    eax,DWORD PTR [rbp-0x34]
  408618:	sub    eax,DWORD PTR [rbp-0x1c]
  40861b:	dec    eax
  40861d:	mov    eax,eax
  40861f:	mov    rdi,rax
  408622:	call   406c20 <UnityPrintNumberUnsigned@@Base>
  408627:	mov    rax,QWORD PTR [rip+0xda4a]        # 416078 <__bss_start@@Base+0x1208>
  40862e:	inc    rax
  408631:	mov    QWORD PTR [rip+0xda40],rax        # 416078 <__bss_start@@Base+0x1208>
  408638:	mov    rax,0x40f470
  40863f:	mov    rdi,rax
  408642:	call   406641 <UnityPrint@@Base>
  408647:	mov    rax,QWORD PTR [rip+0xda32]        # 416080 <__bss_start@@Base+0x1210>
  40864e:	inc    rax
  408651:	mov    QWORD PTR [rip+0xda28],rax        # 416080 <__bss_start@@Base+0x1210>
  408658:	mov    rax,QWORD PTR [rbp-0x40]
  40865c:	mov    rdi,rax
  40865f:	call   407226 <UnityConcludeTest@@Base+0x123>
  408664:	mov    rax,QWORD PTR [rip+0xda1d]        # 416088 <__bss_start@@Base+0x1218>
  40866b:	inc    rax
  40866e:	mov    QWORD PTR [rip+0xda13],rax        # 416088 <__bss_start@@Base+0x1218>
  408675:	mov    rax,0x416c20
  40867c:	mov    QWORD PTR [rax+0x40],0x1
  408684:	mov    esi,0x1
  408689:	mov    rax,0x416c20
  408690:	lea    rdi,[rax+0x50]
  408694:	call   4033d0 <longjmp@plt>
  408699:	mov    rax,QWORD PTR [rip+0xd9c0]        # 416060 <__bss_start@@Base+0x11f0>
  4086a0:	inc    rax
  4086a3:	mov    QWORD PTR [rip+0xd9b6],rax        # 416060 <__bss_start@@Base+0x11f0>
  4086aa:	add    QWORD PTR [rbp-0x10],0x4
  4086af:	add    QWORD PTR [rbp-0x8],0x4
  4086b4:	mov    eax,DWORD PTR [rbp-0x1c]
  4086b7:	lea    edx,[rax-0x1]
  4086ba:	mov    DWORD PTR [rbp-0x1c],edx
  4086bd:	test   eax,eax
  4086bf:	jne    4084ff <UnityAssertEqualFloatArray@@Base+0x173>
  4086c5:	jmp    4086c8 <UnityAssertEqualFloatArray@@Base+0x33c>
  4086c7:	nop
  4086c8:	leave  
  4086c9:	ret    

00000000004086ca <UnityAssertFloatsWithin@@Base>:
  4086ca:	endbr64 
  4086ce:	push   rbp
  4086cf:	mov    rbp,rsp
  4086d2:	sub    rsp,0x30
  4086d6:	vmovss DWORD PTR [rbp-0x14],xmm0
  4086db:	vmovss DWORD PTR [rbp-0x18],xmm1
  4086e0:	vmovss DWORD PTR [rbp-0x1c],xmm2
  4086e5:	mov    QWORD PTR [rbp-0x28],rdi
  4086e9:	mov    QWORD PTR [rbp-0x30],rsi
  4086ed:	mov    rax,QWORD PTR [rip+0xd8ac]        # 415fa0 <__bss_start@@Base+0x1130>
  4086f4:	inc    rax
  4086f7:	mov    QWORD PTR [rip+0xd8a2],rax        # 415fa0 <__bss_start@@Base+0x1130>
  4086fe:	vmovss xmm0,DWORD PTR [rbp-0x1c]
  408703:	vsubss xmm0,xmm0,DWORD PTR [rbp-0x18]
  408708:	vmovss DWORD PTR [rbp-0x8],xmm0
  40870d:	vmovss xmm0,DWORD PTR [rbp-0x14]
  408712:	vmovss DWORD PTR [rbp-0x4],xmm0
  408717:	mov    rax,0x416c20
  40871e:	mov    rax,QWORD PTR [rax+0x40]
  408722:	test   rax,rax
  408725:	jne    408886 <UnityAssertFloatsWithin@@Base+0x1bc>
  40872b:	mov    rax,QWORD PTR [rip+0xd876]        # 415fa8 <__bss_start@@Base+0x1138>
  408732:	inc    rax
  408735:	mov    QWORD PTR [rip+0xd86c],rax        # 415fa8 <__bss_start@@Base+0x1138>
  40873c:	mov    rax,0x416c20
  408743:	mov    rax,QWORD PTR [rax+0x48]
  408747:	test   rax,rax
  40874a:	jne    408886 <UnityAssertFloatsWithin@@Base+0x1bc>
  408750:	mov    rax,QWORD PTR [rip+0xd859]        # 415fb0 <__bss_start@@Base+0x1140>
  408757:	inc    rax
  40875a:	mov    QWORD PTR [rip+0xd84f],rax        # 415fb0 <__bss_start@@Base+0x1140>
  408761:	vxorps xmm0,xmm0,xmm0
  408765:	vcomiss xmm0,DWORD PTR [rbp-0x8]
  40876a:	jbe    40878b <UnityAssertFloatsWithin@@Base+0xc1>
  40876c:	mov    rax,QWORD PTR [rip+0xd845]        # 415fb8 <__bss_start@@Base+0x1148>
  408773:	inc    rax
  408776:	mov    QWORD PTR [rip+0xd83b],rax        # 415fb8 <__bss_start@@Base+0x1148>
  40877d:	vxorps xmm0,xmm0,xmm0
  408781:	vsubss xmm0,xmm0,DWORD PTR [rbp-0x8]
  408786:	vmovss DWORD PTR [rbp-0x8],xmm0
  40878b:	vxorps xmm0,xmm0,xmm0
  40878f:	vcomiss xmm0,DWORD PTR [rbp-0x4]
  408794:	jbe    4087b5 <UnityAssertFloatsWithin@@Base+0xeb>
  408796:	mov    rax,QWORD PTR [rip+0xd823]        # 415fc0 <__bss_start@@Base+0x1150>
  40879d:	inc    rax
  4087a0:	mov    QWORD PTR [rip+0xd819],rax        # 415fc0 <__bss_start@@Base+0x1150>
  4087a7:	vxorps xmm0,xmm0,xmm0
  4087ab:	vsubss xmm0,xmm0,DWORD PTR [rbp-0x4]
  4087b0:	vmovss DWORD PTR [rbp-0x4],xmm0
  4087b5:	vmovss xmm1,DWORD PTR [rbp-0x8]
  4087ba:	vxorps xmm0,xmm0,xmm0
  4087be:	vmulss xmm0,xmm1,xmm0
  4087c2:	vxorps xmm1,xmm1,xmm1
  4087c6:	vucomiss xmm0,xmm1
  4087ca:	jp     408808 <UnityAssertFloatsWithin@@Base+0x13e>
  4087cc:	vxorps xmm1,xmm1,xmm1
  4087d0:	vucomiss xmm0,xmm1
  4087d4:	jne    408808 <UnityAssertFloatsWithin@@Base+0x13e>
  4087d6:	mov    rax,QWORD PTR [rip+0xd7eb]        # 415fc8 <__bss_start@@Base+0x1158>
  4087dd:	inc    rax
  4087e0:	mov    QWORD PTR [rip+0xd7e1],rax        # 415fc8 <__bss_start@@Base+0x1158>
  4087e7:	vmovss xmm0,DWORD PTR [rbp-0x8]
  4087ec:	vcomiss xmm0,DWORD PTR [rbp-0x4]
  4087f1:	jbe    408887 <UnityAssertFloatsWithin@@Base+0x1bd>
  4087f7:	mov    rax,QWORD PTR [rip+0xd7d2]        # 415fd0 <__bss_start@@Base+0x1160>
  4087fe:	inc    rax
  408801:	mov    QWORD PTR [rip+0xd7c8],rax        # 415fd0 <__bss_start@@Base+0x1160>
  408808:	mov    rax,QWORD PTR [rbp-0x30]
  40880c:	mov    rdi,rax
  40880f:	call   40707a <UnityPrintOk@@Base+0x113>
  408814:	mov    rax,QWORD PTR [rip+0xd7bd]        # 415fd8 <__bss_start@@Base+0x1168>
  40881b:	inc    rax
  40881e:	mov    QWORD PTR [rip+0xd7b3],rax        # 415fd8 <__bss_start@@Base+0x1168>
  408825:	mov    rax,0x40f470
  40882c:	mov    rdi,rax
  40882f:	call   406641 <UnityPrint@@Base>
  408834:	mov    rax,QWORD PTR [rip+0xd7a5]        # 415fe0 <__bss_start@@Base+0x1170>
  40883b:	inc    rax
  40883e:	mov    QWORD PTR [rip+0xd79b],rax        # 415fe0 <__bss_start@@Base+0x1170>
  408845:	mov    rax,QWORD PTR [rbp-0x28]
  408849:	mov    rdi,rax
  40884c:	call   407226 <UnityConcludeTest@@Base+0x123>
  408851:	mov    rax,QWORD PTR [rip+0xd790]        # 415fe8 <__bss_start@@Base+0x1178>
  408858:	inc    rax
  40885b:	mov    QWORD PTR [rip+0xd786],rax        # 415fe8 <__bss_start@@Base+0x1178>
  408862:	mov    rax,0x416c20
  408869:	mov    QWORD PTR [rax+0x40],0x1
  408871:	mov    esi,0x1
  408876:	mov    rax,0x416c20
  40887d:	lea    rdi,[rax+0x50]
  408881:	call   4033d0 <longjmp@plt>
  408886:	nop
  408887:	leave  
  408888:	ret    

0000000000408889 <UnityAssertFloatSpecial@@Base>:
  408889:	endbr64 
  40888d:	push   rbp
  40888e:	mov    rbp,rsp
  408891:	sub    rsp,0x70
  408895:	vmovss DWORD PTR [rbp-0x54],xmm0
  40889a:	mov    QWORD PTR [rbp-0x60],rdi
  40889e:	mov    QWORD PTR [rbp-0x68],rsi
  4088a2:	mov    DWORD PTR [rbp-0x58],edx
  4088a5:	mov    rax,QWORD PTR fs:0x28
  4088ae:	mov    QWORD PTR [rbp-0x8],rax
  4088b2:	xor    eax,eax
  4088b4:	mov    rax,QWORD PTR [rip+0xd605]        # 415ec0 <__bss_start@@Base+0x1050>
  4088bb:	inc    rax
  4088be:	mov    QWORD PTR [rip+0xd5fb],rax        # 415ec0 <__bss_start@@Base+0x1050>
  4088c5:	mov    rax,0x40f520
  4088cc:	mov    QWORD PTR [rbp-0x30],rax
  4088d0:	mov    rax,0x40f530
  4088d7:	mov    QWORD PTR [rbp-0x28],rax
  4088db:	mov    rax,0x40f542
  4088e2:	mov    QWORD PTR [rbp-0x20],rax
  4088e6:	mov    rax,0x40f548
  4088ed:	mov    QWORD PTR [rbp-0x18],rax
  4088f1:	mov    eax,DWORD PTR [rbp-0x58]
  4088f4:	and    eax,0x1
  4088f7:	mov    QWORD PTR [rbp-0x38],rax
  4088fb:	cmp    QWORD PTR [rbp-0x38],0x0
  408900:	sete   al
  408903:	movzx  eax,al
  408906:	mov    QWORD PTR [rbp-0x48],rax
  40890a:	mov    eax,DWORD PTR [rbp-0x58]
  40890d:	shr    eax,1
  40890f:	mov    eax,eax
  408911:	mov    QWORD PTR [rbp-0x40],rax
  408915:	mov    rax,0x416c20
  40891c:	mov    rax,QWORD PTR [rax+0x40]
  408920:	test   rax,rax
  408923:	jne    408cfb <UnityAssertFloatSpecial@@Base+0x472>
  408929:	mov    rax,QWORD PTR [rip+0xd598]        # 415ec8 <__bss_start@@Base+0x1058>
  408930:	inc    rax
  408933:	mov    QWORD PTR [rip+0xd58e],rax        # 415ec8 <__bss_start@@Base+0x1058>
  40893a:	mov    rax,0x416c20
  408941:	mov    rax,QWORD PTR [rax+0x48]
  408945:	test   rax,rax
  408948:	jne    408cfb <UnityAssertFloatSpecial@@Base+0x472>
  40894e:	mov    rax,QWORD PTR [rip+0xd57b]        # 415ed0 <__bss_start@@Base+0x1060>
  408955:	inc    rax
  408958:	mov    QWORD PTR [rip+0xd571],rax        # 415ed0 <__bss_start@@Base+0x1060>
  40895f:	cmp    DWORD PTR [rbp-0x58],0x7
  408963:	ja     408b76 <UnityAssertFloatSpecial@@Base+0x2ed>
  408969:	mov    eax,DWORD PTR [rbp-0x58]
  40896c:	lea    rdx,[rax*4+0x0]
  408974:	lea    rax,[rip+0x6de5]        # 40f760 <UnitySizeMask@@Base+0x120>
  40897b:	mov    eax,DWORD PTR [rdx+rax*1]
  40897e:	movsxd rdx,eax
  408981:	lea    rax,[rip+0x6dd8]        # 40f760 <UnitySizeMask@@Base+0x120>
  408988:	add    rax,rdx
  40898b:	notrack jmp rax
  40898e:	mov    rax,QWORD PTR [rip+0xd543]        # 415ed8 <__bss_start@@Base+0x1068>
  408995:	inc    rax
  408998:	mov    QWORD PTR [rip+0xd539],rax        # 415ed8 <__bss_start@@Base+0x1068>
  40899f:	vmovss xmm1,DWORD PTR [rbp-0x54]
  4089a4:	vmovss xmm0,DWORD PTR [rip+0x6e54]        # 40f800 <UnitySizeMask@@Base+0x1c0>
  4089ac:	vandps xmm0,xmm0,xmm1
  4089b0:	vucomiss xmm0,DWORD PTR [rip+0x6e58]        # 40f810 <UnitySizeMask@@Base+0x1d0>
  4089b8:	ja     4089d2 <UnityAssertFloatSpecial@@Base+0x149>
  4089ba:	mov    rax,QWORD PTR [rip+0xd537]        # 415ef8 <__bss_start@@Base+0x1088>
  4089c1:	inc    rax
  4089c4:	mov    QWORD PTR [rip+0xd52d],rax        # 415ef8 <__bss_start@@Base+0x1088>
  4089cb:	mov    edx,0x0
  4089d0:	jmp    4089fb <UnityAssertFloatSpecial@@Base+0x172>
  4089d2:	mov    eax,DWORD PTR [rbp-0x54]
  4089d5:	and    eax,0x80000000
  4089da:	test   eax,eax
  4089dc:	je     4089f6 <UnityAssertFloatSpecial@@Base+0x16d>
  4089de:	mov    rax,QWORD PTR [rip+0xd51b]        # 415f00 <__bss_start@@Base+0x1090>
  4089e5:	inc    rax
  4089e8:	mov    QWORD PTR [rip+0xd511],rax        # 415f00 <__bss_start@@Base+0x1090>
  4089ef:	mov    edx,0xffffffff
  4089f4:	jmp    4089fb <UnityAssertFloatSpecial@@Base+0x172>
  4089f6:	mov    edx,0x1
  4089fb:	vmovss xmm0,DWORD PTR [rbp-0x54]
  408a00:	vxorps xmm1,xmm1,xmm1
  408a04:	vcomiss xmm0,xmm1
  408a08:	seta   al
  408a0b:	movzx  eax,al
  408a0e:	and    eax,edx
  408a10:	cdqe   
  408a12:	mov    QWORD PTR [rbp-0x48],rax
  408a16:	jmp    408b8a <UnityAssertFloatSpecial@@Base+0x301>
  408a1b:	mov    rax,QWORD PTR [rip+0xd4be]        # 415ee0 <__bss_start@@Base+0x1070>
  408a22:	inc    rax
  408a25:	mov    QWORD PTR [rip+0xd4b4],rax        # 415ee0 <__bss_start@@Base+0x1070>
  408a2c:	vmovss xmm1,DWORD PTR [rbp-0x54]
  408a31:	vmovss xmm0,DWORD PTR [rip+0x6dc7]        # 40f800 <UnitySizeMask@@Base+0x1c0>
  408a39:	vandps xmm0,xmm0,xmm1
  408a3d:	vucomiss xmm0,DWORD PTR [rip+0x6dcb]        # 40f810 <UnitySizeMask@@Base+0x1d0>
  408a45:	ja     408a5f <UnityAssertFloatSpecial@@Base+0x1d6>
  408a47:	mov    rax,QWORD PTR [rip+0xd4ba]        # 415f08 <__bss_start@@Base+0x1098>
  408a4e:	inc    rax
  408a51:	mov    QWORD PTR [rip+0xd4b0],rax        # 415f08 <__bss_start@@Base+0x1098>
  408a58:	mov    edx,0x0
  408a5d:	jmp    408a88 <UnityAssertFloatSpecial@@Base+0x1ff>
  408a5f:	mov    eax,DWORD PTR [rbp-0x54]
  408a62:	and    eax,0x80000000
  408a67:	test   eax,eax
  408a69:	je     408a83 <UnityAssertFloatSpecial@@Base+0x1fa>
  408a6b:	mov    rax,QWORD PTR [rip+0xd49e]        # 415f10 <__bss_start@@Base+0x10a0>
  408a72:	inc    rax
  408a75:	mov    QWORD PTR [rip+0xd494],rax        # 415f10 <__bss_start@@Base+0x10a0>
  408a7c:	mov    edx,0xffffffff
  408a81:	jmp    408a88 <UnityAssertFloatSpecial@@Base+0x1ff>
  408a83:	mov    edx,0x1
  408a88:	vxorps xmm0,xmm0,xmm0
  408a8c:	vcomiss xmm0,DWORD PTR [rbp-0x54]
  408a91:	seta   al
  408a94:	movzx  eax,al
  408a97:	and    eax,edx
  408a99:	cdqe   
  408a9b:	mov    QWORD PTR [rbp-0x48],rax
  408a9f:	jmp    408b8a <UnityAssertFloatSpecial@@Base+0x301>
  408aa4:	mov    rax,QWORD PTR [rip+0xd43d]        # 415ee8 <__bss_start@@Base+0x1078>
  408aab:	inc    rax
  408aae:	mov    QWORD PTR [rip+0xd433],rax        # 415ee8 <__bss_start@@Base+0x1078>
  408ab5:	vmovss xmm0,DWORD PTR [rbp-0x54]
  408aba:	vucomiss xmm0,DWORD PTR [rbp-0x54]
  408abf:	setp   al
  408ac2:	movzx  eax,al
  408ac5:	mov    QWORD PTR [rbp-0x48],rax
  408ac9:	jmp    408b8a <UnityAssertFloatSpecial@@Base+0x301>
  408ace:	mov    rax,QWORD PTR [rip+0xd41b]        # 415ef0 <__bss_start@@Base+0x1080>
  408ad5:	inc    rax
  408ad8:	mov    QWORD PTR [rip+0xd411],rax        # 415ef0 <__bss_start@@Base+0x1080>
  408adf:	vmovss xmm1,DWORD PTR [rbp-0x54]
  408ae4:	vmovss xmm0,DWORD PTR [rip+0x6d14]        # 40f800 <UnitySizeMask@@Base+0x1c0>
  408aec:	vandps xmm0,xmm0,xmm1
  408af0:	vucomiss xmm0,DWORD PTR [rip+0x6d18]        # 40f810 <UnitySizeMask@@Base+0x1d0>
  408af8:	ja     408b12 <UnityAssertFloatSpecial@@Base+0x289>
