
../repos/maitesin-acc-4891b9a/bin/grammar_tests:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  404cf8:	cmp    DWORD PTR [rdi],0x5
  404cfb:	ja     404dc8 <free_node@@Base+0xd8>
  404d01:	mov    eax,DWORD PTR [rdi]
  404d03:	lea    rdx,[rip+0x3b82]        # 40888c <_IO_stdin_used@@Base+0x88c>
  404d0a:	movsxd rax,DWORD PTR [rdx+rax*4]
  404d0e:	add    rax,rdx
  404d11:	notrack jmp rax
  404d14:	nop    DWORD PTR [rax+0x0]
  404d18:	inc    QWORD PTR [rip+0x9469]        # 40e188 <__bss_start@@Base+0xa18>
  404d1f:	call   404e00 <free_node_if@@Base>
  404d24:	inc    QWORD PTR [rip+0x948d]        # 40e1b8 <__bss_start@@Base+0xa48>
  404d2b:	add    rsp,0x8
  404d2f:	ret    
  404d30:	inc    QWORD PTR [rip+0x9459]        # 40e190 <__bss_start@@Base+0xa20>
  404d37:	call   404c90 <free_node_boolean_operator@@Base>
  404d3c:	inc    QWORD PTR [rip+0x947d]        # 40e1c0 <__bss_start@@Base+0xa50>
  404d43:	add    rsp,0x8
  404d47:	ret    
  404d48:	nop    DWORD PTR [rax+rax*1+0x0]
  404d50:	inc    QWORD PTR [rip+0x9411]        # 40e168 <__bss_start@@Base+0x9f8>
  404d57:	call   404f40 <free_node_id@@Base>
  404d5c:	inc    QWORD PTR [rip+0x9435]        # 40e198 <__bss_start@@Base+0xa28>
  404d63:	add    rsp,0x8
  404d67:	ret    
  404d68:	nop    DWORD PTR [rax+rax*1+0x0]
  404d70:	inc    QWORD PTR [rip+0x93f9]        # 40e170 <__bss_start@@Base+0xa00>
  404d77:	call   404f00 <free_node_int@@Base>
  404d7c:	inc    QWORD PTR [rip+0x941d]        # 40e1a0 <__bss_start@@Base+0xa30>
  404d83:	add    rsp,0x8
  404d87:	ret    
  404d88:	nop    DWORD PTR [rax+rax*1+0x0]
  404d90:	inc    QWORD PTR [rip+0x93e1]        # 40e178 <__bss_start@@Base+0xa08>
  404d97:	call   404eb0 <free_node_function@@Base>
  404d9c:	inc    QWORD PTR [rip+0x9405]        # 40e1a8 <__bss_start@@Base+0xa38>
  404da3:	add    rsp,0x8
  404da7:	ret    
  404da8:	nop    DWORD PTR [rax+rax*1+0x0]
  404db0:	inc    QWORD PTR [rip+0x93c9]        # 40e180 <__bss_start@@Base+0xa10>
  404db7:	call   404e70 <free_node_return@@Base>
  404dbc:	inc    QWORD PTR [rip+0x93ed]        # 40e1b0 <__bss_start@@Base+0xa40>
  404dc3:	add    rsp,0x8
  404dc7:	ret    
  404dc8:	mov    rax,QWORD PTR [rip+0x7229]        # 40bff8 <stderr@GLIBC_2.2.5>
  404dcf:	lea    rdi,[rip+0x39ea]        # 4087c0 <_IO_stdin_used@@Base+0x7c0>
  404dd6:	mov    rcx,QWORD PTR [rax]
  404dd9:	mov    edx,0x1f
  404dde:	mov    esi,0x1
  404de3:	inc    QWORD PTR [rip+0x9376]        # 40e160 <__bss_start@@Base+0x9f0>
  404dea:	call   402430 <fwrite@plt>
  404def:	mov    edi,0x1
  404df4:	inc    QWORD PTR [rip+0x93cd]        # 40e1c8 <__bss_start@@Base+0xa58>
  404dfb:	call   402420 <exit@plt>

0000000000404e00 <free_node_if@@Base>:
  404e00:	endbr64 
  404e04:	push   rbx
  404e05:	mov    rbx,rdi
  404e08:	mov    rdi,QWORD PTR [rdi+0x8]
  404e0c:	test   rdi,rdi
  404e0f:	je     404e60 <free_node_if@@Base+0x60>
  404e11:	inc    QWORD PTR [rip+0x9448]        # 40e260 <__bss_start@@Base+0xaf0>
  404e18:	call   404cf0 <free_node@@Base>
  404e1d:	inc    QWORD PTR [rip+0x944c]        # 40e270 <__bss_start@@Base+0xb00>
  404e24:	mov    rdi,QWORD PTR [rbx+0x10]
  404e28:	call   404cf0 <free_node@@Base>
  404e2d:	mov    rdi,QWORD PTR [rbx+0x18]
  404e31:	inc    QWORD PTR [rip+0x9440]        # 40e278 <__bss_start@@Base+0xb08>
  404e38:	call   404cf0 <free_node@@Base>
  404e3d:	mov    rdi,QWORD PTR [rbx+0x20]
  404e41:	inc    QWORD PTR [rip+0x9438]        # 40e280 <__bss_start@@Base+0xb10>
  404e48:	call   404cf0 <free_node@@Base>
  404e4d:	inc    QWORD PTR [rip+0x9434]        # 40e288 <__bss_start@@Base+0xb18>
  404e54:	mov    rdi,rbx
  404e57:	pop    rbx
  404e58:	jmp    402250 <free@plt>
  404e5d:	nop    DWORD PTR [rax]
  404e60:	inc    QWORD PTR [rip+0x9401]        # 40e268 <__bss_start@@Base+0xaf8>
  404e67:	jmp    404e24 <free_node_if@@Base+0x24>
  404e69:	nop    DWORD PTR [rax+0x0]

0000000000404e70 <free_node_return@@Base>:
  404e70:	endbr64 
  404e74:	push   rbx
  404e75:	mov    rbx,rdi
  404e78:	mov    rdi,QWORD PTR [rdi+0x8]
  404e7c:	test   rdi,rdi
  404e7f:	je     404ea0 <free_node_return@@Base+0x30>
  404e81:	inc    QWORD PTR [rip+0x93a8]        # 40e230 <__bss_start@@Base+0xac0>
  404e88:	call   404cf0 <free_node@@Base>
  404e8d:	inc    QWORD PTR [rip+0x93ac]        # 40e240 <__bss_start@@Base+0xad0>
  404e94:	mov    rdi,rbx
  404e97:	pop    rbx
  404e98:	jmp    402250 <free@plt>
  404e9d:	nop    DWORD PTR [rax]
  404ea0:	inc    QWORD PTR [rip+0x9391]        # 40e238 <__bss_start@@Base+0xac8>
  404ea7:	mov    rdi,rbx
  404eaa:	pop    rbx
  404eab:	jmp    402250 <free@plt>

0000000000404eb0 <free_node_function@@Base>:
  404eb0:	endbr64 
  404eb4:	push   rbx
  404eb5:	mov    rbx,rdi
  404eb8:	mov    rdi,QWORD PTR [rdi+0x8]
  404ebc:	test   rdi,rdi
  404ebf:	je     404ef0 <free_node_function@@Base+0x40>
  404ec1:	inc    QWORD PTR [rip+0x9348]        # 40e210 <__bss_start@@Base+0xaa0>
  404ec8:	call   404cf0 <free_node@@Base>
  404ecd:	inc    QWORD PTR [rip+0x934c]        # 40e220 <__bss_start@@Base+0xab0>
  404ed4:	mov    rdi,QWORD PTR [rbx+0x10]
  404ed8:	call   402250 <free@plt>
  404edd:	mov    rdi,rbx
  404ee0:	pop    rbx
  404ee1:	jmp    402250 <free@plt>
  404ee6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  404ef0:	inc    QWORD PTR [rip+0x9321]        # 40e218 <__bss_start@@Base+0xaa8>
  404ef7:	jmp    404ed4 <free_node_function@@Base+0x24>
  404ef9:	nop    DWORD PTR [rax+0x0]

0000000000404f00 <free_node_int@@Base>:
  404f00:	endbr64 
  404f04:	push   rbx
  404f05:	mov    rbx,rdi
  404f08:	mov    rdi,QWORD PTR [rdi+0x8]
  404f0c:	test   rdi,rdi
  404f0f:	je     404f30 <free_node_int@@Base+0x30>
  404f11:	inc    QWORD PTR [rip+0x92d8]        # 40e1f0 <__bss_start@@Base+0xa80>
  404f18:	call   404cf0 <free_node@@Base>
  404f1d:	inc    QWORD PTR [rip+0x92dc]        # 40e200 <__bss_start@@Base+0xa90>
  404f24:	mov    rdi,rbx
  404f27:	pop    rbx
  404f28:	jmp    402250 <free@plt>
  404f2d:	nop    DWORD PTR [rax]
  404f30:	inc    QWORD PTR [rip+0x92c1]        # 40e1f8 <__bss_start@@Base+0xa88>
  404f37:	mov    rdi,rbx
  404f3a:	pop    rbx
  404f3b:	jmp    402250 <free@plt>

0000000000404f40 <free_node_id@@Base>:
  404f40:	endbr64 
  404f44:	push   rbx
  404f45:	mov    rbx,rdi
  404f48:	mov    rdi,QWORD PTR [rdi+0x8]
  404f4c:	test   rdi,rdi
  404f4f:	je     404f70 <free_node_id@@Base+0x30>
  404f51:	inc    QWORD PTR [rip+0x9278]        # 40e1d0 <__bss_start@@Base+0xa60>
  404f58:	call   404cf0 <free_node@@Base>
  404f5d:	inc    QWORD PTR [rip+0x927c]        # 40e1e0 <__bss_start@@Base+0xa70>
  404f64:	mov    rdi,rbx
  404f67:	pop    rbx
  404f68:	jmp    402250 <free@plt>
  404f6d:	nop    DWORD PTR [rax]
  404f70:	inc    QWORD PTR [rip+0x9261]        # 40e1d8 <__bss_start@@Base+0xa68>
  404f77:	mov    rdi,rbx
  404f7a:	pop    rbx
  404f7b:	jmp    402250 <free@plt>

0000000000404f80 <get_boolean_op_value@@Base>:
  404f80:	endbr64 
  404f84:	push   rbx
  404f85:	mov    esi,0x2
  404f8a:	mov    rbx,QWORD PTR [rdi+0x8]
  404f8e:	mov    rdi,rbx
  404f91:	call   402350 <strnlen@plt>
  404f96:	cmp    rax,0x2
  404f9a:	je     405020 <get_boolean_op_value@@Base+0xa0>
  404fa0:	movzx  eax,BYTE PTR [rbx]
  404fa3:	cmp    al,0x3c
  404fa5:	je     405010 <get_boolean_op_value@@Base+0x90>
  404fa7:	cmp    al,0x3e
  404fa9:	je     405000 <get_boolean_op_value@@Base+0x80>
  404fab:	cmp    al,0x21
  404fad:	je     404ff0 <get_boolean_op_value@@Base+0x70>
  404faf:	mov    rax,QWORD PTR [rip+0x7042]        # 40bff8 <stderr@GLIBC_2.2.5>
  404fb6:	mov    rcx,rbx
  404fb9:	mov    rdi,QWORD PTR [rax]
  404fbc:	lea    rdx,[rip+0x381d]        # 4087e0 <_IO_stdin_used@@Base+0x7e0>
  404fc3:	mov    esi,0x1
  404fc8:	xor    eax,eax
  404fca:	inc    QWORD PTR [rip+0x934f]        # 40e320 <__bss_start@@Base+0xbb0>
  404fd1:	call   402440 <__fprintf_chk@plt>
  404fd6:	mov    edi,0x1
  404fdb:	inc    QWORD PTR [rip+0x935e]        # 40e340 <__bss_start@@Base+0xbd0>
  404fe2:	call   402420 <exit@plt>
  404fe7:	nop    WORD PTR [rax+rax*1+0x0]
  404ff0:	mov    eax,0x8
  404ff5:	inc    QWORD PTR [rip+0x932c]        # 40e328 <__bss_start@@Base+0xbb8>
  404ffc:	pop    rbx
  404ffd:	ret    
  404ffe:	xchg   ax,ax
  405000:	mov    eax,0x7
  405005:	inc    QWORD PTR [rip+0x932c]        # 40e338 <__bss_start@@Base+0xbc8>
  40500c:	pop    rbx
  40500d:	ret    
  40500e:	xchg   ax,ax
  405010:	mov    eax,0x6
  405015:	inc    QWORD PTR [rip+0x9314]        # 40e330 <__bss_start@@Base+0xbc0>
  40501c:	pop    rbx
  40501d:	ret    
  40501e:	xchg   ax,ax
  405020:	mov    ecx,0x2
  405025:	lea    rdi,[rip+0x3878]        # 4088a4 <_IO_stdin_used@@Base+0x8a4>
  40502c:	mov    rsi,rbx
  40502f:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  405031:	seta   al
  405034:	sbb    al,0x0
  405036:	test   al,al
  405038:	je     4050e0 <get_boolean_op_value@@Base+0x160>
  40503e:	mov    ecx,0x2
  405043:	lea    rdi,[rip+0x385d]        # 4088a7 <_IO_stdin_used@@Base+0x8a7>
  40504a:	mov    rsi,rbx
  40504d:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  40504f:	seta   al
  405052:	sbb    al,0x0
  405054:	test   al,al
  405056:	je     4050d0 <get_boolean_op_value@@Base+0x150>
  405058:	mov    ecx,0x2
  40505d:	lea    rdi,[rip+0x3846]        # 4088aa <_IO_stdin_used@@Base+0x8aa>
  405064:	mov    rsi,rbx
  405067:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  405069:	seta   al
  40506c:	sbb    al,0x0
  40506e:	test   al,al
  405070:	je     4050f0 <get_boolean_op_value@@Base+0x170>
  405072:	mov    ecx,0x2
  405077:	lea    rdi,[rip+0x382f]        # 4088ad <_IO_stdin_used@@Base+0x8ad>
  40507e:	mov    rsi,rbx
  405081:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  405083:	seta   al
  405086:	sbb    al,0x0
  405088:	test   al,al
  40508a:	je     405100 <get_boolean_op_value@@Base+0x180>
  40508c:	mov    ecx,0x2
  405091:	lea    rdi,[rip+0x3818]        # 4088b0 <_IO_stdin_used@@Base+0x8b0>
  405098:	mov    rsi,rbx
  40509b:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  40509d:	seta   al
  4050a0:	sbb    al,0x0
  4050a2:	test   al,al
  4050a4:	je     405110 <get_boolean_op_value@@Base+0x190>
  4050a6:	mov    ecx,0x2
  4050ab:	lea    rdi,[rip+0x3801]        # 4088b3 <_IO_stdin_used@@Base+0x8b3>
  4050b2:	mov    rsi,rbx
  4050b5:	inc    QWORD PTR [rip+0x924c]        # 40e308 <__bss_start@@Base+0xb98>
  4050bc:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  4050be:	seta   al
  4050c1:	sbb    al,0x0
  4050c3:	test   al,al
  4050c5:	jne    40511e <get_boolean_op_value@@Base+0x19e>
  4050c7:	mov    eax,0x5
  4050cc:	pop    rbx
  4050cd:	ret    
  4050ce:	xchg   ax,ax
  4050d0:	mov    eax,0x1
  4050d5:	inc    QWORD PTR [rip+0x920c]        # 40e2e8 <__bss_start@@Base+0xb78>
  4050dc:	pop    rbx
  4050dd:	ret    
  4050de:	xchg   ax,ax
  4050e0:	xor    eax,eax
  4050e2:	inc    QWORD PTR [rip+0x91f7]        # 40e2e0 <__bss_start@@Base+0xb70>
  4050e9:	pop    rbx
  4050ea:	ret    
  4050eb:	nop    DWORD PTR [rax+rax*1+0x0]
  4050f0:	mov    eax,0x2
  4050f5:	inc    QWORD PTR [rip+0x91f4]        # 40e2f0 <__bss_start@@Base+0xb80>
  4050fc:	pop    rbx
  4050fd:	ret    
  4050fe:	xchg   ax,ax
  405100:	mov    eax,0x3
  405105:	inc    QWORD PTR [rip+0x91ec]        # 40e2f8 <__bss_start@@Base+0xb88>
  40510c:	pop    rbx
  40510d:	ret    
  40510e:	xchg   ax,ax
  405110:	mov    eax,0x4
  405115:	inc    QWORD PTR [rip+0x91e4]        # 40e300 <__bss_start@@Base+0xb90>
  40511c:	pop    rbx
  40511d:	ret    
  40511e:	mov    rax,QWORD PTR [rip+0x6ed3]        # 40bff8 <stderr@GLIBC_2.2.5>
  405125:	mov    rcx,rbx
  405128:	mov    rdi,QWORD PTR [rax]
  40512b:	lea    rdx,[rip+0x36ae]        # 4087e0 <_IO_stdin_used@@Base+0x7e0>
  405132:	mov    esi,0x1
  405137:	xor    eax,eax
  405139:	inc    QWORD PTR [rip+0x91d0]        # 40e310 <__bss_start@@Base+0xba0>
  405140:	call   402440 <__fprintf_chk@plt>
  405145:	mov    edi,0x1
  40514a:	inc    QWORD PTR [rip+0x91c7]        # 40e318 <__bss_start@@Base+0xba8>
  405151:	call   402420 <exit@plt>
  405156:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000405160 <init_grammar@@Base>:
  405160:	endbr64 
  405164:	inc    QWORD PTR [rip+0x91f5]        # 40e360 <__bss_start@@Base+0xbf0>
  40516b:	mov    QWORD PTR [rdi],rsi
  40516e:	ret    
  40516f:	nop

0000000000405170 <destroy_grammar@@Base>:
  405170:	endbr64 
  405174:	inc    QWORD PTR [rip+0x91ed]        # 40e368 <__bss_start@@Base+0xbf8>
  40517b:	ret    
  40517c:	nop    DWORD PTR [rax+0x0]

0000000000405180 <read_return_expression@@Base>:
  405180:	endbr64 
  405184:	push   r12
  405186:	inc    QWORD PTR [rip+0x92f3]        # 40e480 <__bss_start@@Base+0xd10>
  40518d:	push   rbp
  40518e:	mov    rbp,rdi
  405191:	push   rbx
  405192:	mov    rdi,QWORD PTR [rdi]
  405195:	call   402b80 <next@@Base>
  40519a:	cmp    DWORD PTR [rax],0x1
  40519d:	jne    405248 <read_return_expression@@Base+0xc8>
  4051a3:	mov    rbx,rax
  4051a6:	mov    edi,0x18
  4051ab:	inc    QWORD PTR [rip+0x92de]        # 40e490 <__bss_start@@Base+0xd20>
  4051b2:	call   4023a0 <malloc@plt>
  4051b7:	mov    esi,DWORD PTR [rbx+0x4]
  4051ba:	mov    rdi,rax
  4051bd:	mov    r12,rax
  4051c0:	call   404b30 <init_node_int@@Base>
  4051c5:	mov    rdi,rbx
  4051c8:	inc    QWORD PTR [rip+0x92c9]        # 40e498 <__bss_start@@Base+0xd28>
  4051cf:	call   4049c0 <free_token_int_value@@Base>
  4051d4:	mov    edi,0x18
  4051d9:	inc    QWORD PTR [rip+0x92c0]        # 40e4a0 <__bss_start@@Base+0xd30>
  4051e0:	call   4023a0 <malloc@plt>
  4051e5:	mov    rdi,rax
  4051e8:	mov    rsi,r12
  4051eb:	mov    rbx,rax
  4051ee:	call   404bb0 <init_node_return@@Base>
  4051f3:	mov    rdi,QWORD PTR [rbp+0x0]
  4051f7:	inc    QWORD PTR [rip+0x92aa]        # 40e4a8 <__bss_start@@Base+0xd38>
  4051fe:	call   402b80 <next@@Base>
  405203:	cmp    DWORD PTR [rax],0x8
  405206:	jne    405230 <read_return_expression@@Base+0xb0>
  405208:	mov    rdi,rax
  40520b:	inc    QWORD PTR [rip+0x92a6]        # 40e4b8 <__bss_start@@Base+0xd48>
  405212:	call   404a30 <free_token_semicolon@@Base>
  405217:	mov    rax,rbx
  40521a:	pop    rbx
  40521b:	pop    rbp
  40521c:	inc    QWORD PTR [rip+0x929d]        # 40e4c0 <__bss_start@@Base+0xd50>
  405223:	pop    r12
  405225:	ret    
  405226:	nop    WORD PTR cs:[rax+rax*1+0x0]
  405230:	xor    ebx,ebx
  405232:	mov    rax,rbx
  405235:	pop    rbx
  405236:	pop    rbp
  405237:	inc    QWORD PTR [rip+0x9272]        # 40e4b0 <__bss_start@@Base+0xd40>
  40523e:	pop    r12
  405240:	ret    
  405241:	nop    DWORD PTR [rax+0x0]
  405248:	xor    ebx,ebx
  40524a:	mov    rax,rbx
  40524d:	pop    rbx
  40524e:	pop    rbp
  40524f:	inc    QWORD PTR [rip+0x9232]        # 40e488 <__bss_start@@Base+0xd18>
  405256:	pop    r12
  405258:	ret    
  405259:	nop    DWORD PTR [rax+0x0]

0000000000405260 <read_boolean_unary_expression@@Base>:
  405260:	endbr64 
  405264:	push   r13
  405266:	push   r12
  405268:	mov    r12,rdi
  40526b:	mov    edi,0x28
  405270:	push   rbp
  405271:	push   rbx
  405272:	sub    rsp,0x8
  405276:	inc    QWORD PTR [rip+0x9423]        # 40e6a0 <__bss_start@@Base+0xf30>
  40527d:	call   4023a0 <malloc@plt>
  405282:	mov    rdi,QWORD PTR [r12]
  405286:	mov    rbx,rax
  405289:	call   402b80 <next@@Base>
  40528e:	cmp    DWORD PTR [rax],0xc
  405291:	jne    405338 <read_boolean_unary_expression@@Base+0xd8>
  405297:	mov    rbp,rax
  40529a:	mov    rdi,rax
  40529d:	inc    QWORD PTR [rip+0x940c]        # 40e6b0 <__bss_start@@Base+0xf40>
  4052a4:	call   404f80 <get_boolean_op_value@@Base>
  4052a9:	mov    rdi,rbp
  4052ac:	mov    r13d,eax
  4052af:	inc    QWORD PTR [rip+0x940a]        # 40e6c0 <__bss_start@@Base+0xf50>
  4052b6:	call   404a70 <free_token_boolean_op@@Base>
  4052bb:	mov    rdi,QWORD PTR [r12]
  4052bf:	inc    QWORD PTR [rip+0x9402]        # 40e6c8 <__bss_start@@Base+0xf58>
  4052c6:	call   402b80 <next@@Base>
  4052cb:	cmp    DWORD PTR [rax],0x1
  4052ce:	mov    rbp,rax
  4052d1:	jne    405360 <read_boolean_unary_expression@@Base+0x100>
  4052d7:	mov    edi,0x18
  4052dc:	inc    QWORD PTR [rip+0x93f5]        # 40e6d8 <__bss_start@@Base+0xf68>
  4052e3:	call   4023a0 <malloc@plt>
  4052e8:	mov    esi,DWORD PTR [rbp+0x4]
  4052eb:	mov    rdi,rax
  4052ee:	mov    r12,rax
  4052f1:	call   404b30 <init_node_int@@Base>
  4052f6:	mov    rdi,rbp
  4052f9:	inc    QWORD PTR [rip+0x93e8]        # 40e6e8 <__bss_start@@Base+0xf78>
  405300:	call   4049c0 <free_token_int_value@@Base>
  405305:	mov    rdx,r12
  405308:	mov    esi,r13d
  40530b:	mov    rdi,rbx
  40530e:	xor    ecx,ecx
  405310:	inc    QWORD PTR [rip+0x93d9]        # 40e6f0 <__bss_start@@Base+0xf80>
  405317:	call   404c40 <init_node_boolean_operator@@Base>
  40531c:	inc    QWORD PTR [rip+0x93d5]        # 40e6f8 <__bss_start@@Base+0xf88>
  405323:	add    rsp,0x8
  405327:	mov    rax,rbx
  40532a:	pop    rbx
  40532b:	pop    rbp
  40532c:	pop    r12
  40532e:	pop    r13
  405330:	ret    
  405331:	nop    DWORD PTR [rax+0x0]
  405338:	mov    rdi,rbx
  40533b:	inc    QWORD PTR [rip+0x9366]        # 40e6a8 <__bss_start@@Base+0xf38>
  405342:	xor    ebx,ebx
  405344:	call   404c90 <free_node_boolean_operator@@Base>
  405349:	inc    QWORD PTR [rip+0x9368]        # 40e6b8 <__bss_start@@Base+0xf48>
  405350:	add    rsp,0x8
  405354:	mov    rax,rbx
  405357:	pop    rbx
  405358:	pop    rbp
  405359:	pop    r12
  40535b:	pop    r13
  40535d:	ret    
  40535e:	xchg   ax,ax
  405360:	mov    rdi,rbx
  405363:	inc    QWORD PTR [rip+0x9366]        # 40e6d0 <__bss_start@@Base+0xf60>
  40536a:	xor    ebx,ebx
  40536c:	call   404c90 <free_node_boolean_operator@@Base>
  405371:	inc    QWORD PTR [rip+0x9368]        # 40e6e0 <__bss_start@@Base+0xf70>
  405378:	add    rsp,0x8
  40537c:	mov    rax,rbx
  40537f:	pop    rbx
  405380:	pop    rbp
  405381:	pop    r12
  405383:	pop    r13
  405385:	ret    
  405386:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000405390 <read_boolean_binary_expression@@Base>:
  405390:	endbr64 
  405394:	push   r13
  405396:	push   r12
  405398:	push   rbp
  405399:	push   rbx
  40539a:	mov    rbx,rdi
  40539d:	sub    rsp,0x18
  4053a1:	mov    rdi,QWORD PTR [rdi]
  4053a4:	inc    QWORD PTR [rip+0x9255]        # 40e600 <__bss_start@@Base+0xe90>
  4053ab:	call   402b80 <next@@Base>
  4053b0:	mov    edx,DWORD PTR [rax]
  4053b2:	mov    rbp,rax
  4053b5:	cmp    edx,0x1
  4053b8:	je     405410 <read_boolean_binary_expression@@Base+0x80>
  4053ba:	inc    QWORD PTR [rip+0x9247]        # 40e608 <__bss_start@@Base+0xe98>
  4053c1:	xor    eax,eax
  4053c3:	cmp    edx,0xc
  4053c6:	je     4053d8 <read_boolean_binary_expression@@Base+0x48>
  4053c8:	add    rsp,0x18
  4053cc:	pop    rbx
  4053cd:	pop    rbp
  4053ce:	pop    r12
  4053d0:	pop    r13
  4053d2:	ret    
  4053d3:	nop    DWORD PTR [rax+rax*1+0x0]
  4053d8:	mov    rdi,QWORD PTR [rbx]
  4053db:	mov    rsi,rbp
  4053de:	inc    QWORD PTR [rip+0x9233]        # 40e618 <__bss_start@@Base+0xea8>
  4053e5:	call   402ac0 <push_back@@Base>
  4053ea:	mov    rdi,rbx
  4053ed:	inc    QWORD PTR [rip+0x922c]        # 40e620 <__bss_start@@Base+0xeb0>
  4053f4:	call   405260 <read_boolean_unary_expression@@Base>
  4053f9:	inc    QWORD PTR [rip+0x9228]        # 40e628 <__bss_start@@Base+0xeb8>
  405400:	add    rsp,0x18
  405404:	pop    rbx
  405405:	pop    rbp
  405406:	pop    r12
  405408:	pop    r13
  40540a:	ret    
  40540b:	nop    DWORD PTR [rax+rax*1+0x0]
  405410:	mov    edi,0x18
  405415:	inc    QWORD PTR [rip+0x91f4]        # 40e610 <__bss_start@@Base+0xea0>
  40541c:	call   4023a0 <malloc@plt>
  405421:	mov    esi,DWORD PTR [rbp+0x4]
  405424:	mov    rdi,rax
  405427:	mov    r12,rax
  40542a:	call   404b30 <init_node_int@@Base>
  40542f:	mov    rdi,rbp
  405432:	inc    QWORD PTR [rip+0x91f7]        # 40e630 <__bss_start@@Base+0xec0>
  405439:	call   4049c0 <free_token_int_value@@Base>
  40543e:	mov    rdi,QWORD PTR [rbx]
  405441:	inc    QWORD PTR [rip+0x91f0]        # 40e638 <__bss_start@@Base+0xec8>
  405448:	call   402b80 <next@@Base>
  40544d:	cmp    DWORD PTR [rax],0xc
  405450:	mov    rbp,rax
  405453:	jne    405508 <read_boolean_binary_expression@@Base+0x178>
  405459:	mov    rdi,rax
  40545c:	inc    QWORD PTR [rip+0x91e5]        # 40e648 <__bss_start@@Base+0xed8>
  405463:	call   404f80 <get_boolean_op_value@@Base>
  405468:	mov    rdi,rbp
  40546b:	mov    r13d,eax
  40546e:	inc    QWORD PTR [rip+0x91e3]        # 40e658 <__bss_start@@Base+0xee8>
  405475:	call   404a70 <free_token_boolean_op@@Base>
  40547a:	mov    rdi,QWORD PTR [rbx]
  40547d:	inc    QWORD PTR [rip+0x91dc]        # 40e660 <__bss_start@@Base+0xef0>
  405484:	call   402b80 <next@@Base>
  405489:	cmp    DWORD PTR [rax],0x1
  40548c:	mov    rbx,rax
  40548f:	jne    405528 <read_boolean_binary_expression@@Base+0x198>
  405495:	mov    edi,0x18
  40549a:	inc    QWORD PTR [rip+0x91cf]        # 40e670 <__bss_start@@Base+0xf00>
  4054a1:	call   4023a0 <malloc@plt>
  4054a6:	mov    esi,DWORD PTR [rbx+0x4]
  4054a9:	mov    rdi,rax
  4054ac:	mov    rbp,rax
  4054af:	call   404b30 <init_node_int@@Base>
  4054b4:	mov    rdi,rbx
  4054b7:	inc    QWORD PTR [rip+0x91c2]        # 40e680 <__bss_start@@Base+0xf10>
  4054be:	call   4049c0 <free_token_int_value@@Base>
  4054c3:	mov    edi,0x28
  4054c8:	inc    QWORD PTR [rip+0x91b9]        # 40e688 <__bss_start@@Base+0xf18>
  4054cf:	call   4023a0 <malloc@plt>
  4054d4:	mov    rdi,rax
  4054d7:	mov    rcx,rbp
  4054da:	mov    rdx,r12
  4054dd:	mov    esi,r13d
  4054e0:	mov    QWORD PTR [rsp+0x8],rax
  4054e5:	call   404c40 <init_node_boolean_operator@@Base>
  4054ea:	mov    rax,QWORD PTR [rsp+0x8]
  4054ef:	inc    QWORD PTR [rip+0x919a]        # 40e690 <__bss_start@@Base+0xf20>
  4054f6:	add    rsp,0x18
  4054fa:	pop    rbx
  4054fb:	pop    rbp
  4054fc:	pop    r12
  4054fe:	pop    r13
  405500:	ret    
  405501:	nop    DWORD PTR [rax+0x0]
  405508:	mov    rdi,r12
  40550b:	inc    QWORD PTR [rip+0x912e]        # 40e640 <__bss_start@@Base+0xed0>
  405512:	call   404cf0 <free_node@@Base>
  405517:	inc    QWORD PTR [rip+0x9132]        # 40e650 <__bss_start@@Base+0xee0>
  40551e:	xor    eax,eax
  405520:	jmp    4053c8 <read_boolean_binary_expression@@Base+0x38>
  405525:	nop    DWORD PTR [rax]
  405528:	mov    rdi,r12
  40552b:	inc    QWORD PTR [rip+0x9136]        # 40e668 <__bss_start@@Base+0xef8>
  405532:	call   404cf0 <free_node@@Base>
  405537:	inc    QWORD PTR [rip+0x913a]        # 40e678 <__bss_start@@Base+0xf08>
  40553e:	xor    eax,eax
  405540:	jmp    4053c8 <read_boolean_binary_expression@@Base+0x38>
  405545:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000405550 <read_single_boolean_expression@@Base>:
  405550:	endbr64 
  405554:	push   r12
  405556:	push   rbp
  405557:	push   rbx
  405558:	sub    rsp,0x10
  40555c:	test   rsi,rsi
  40555f:	je     4055c0 <read_single_boolean_expression@@Base+0x70>
  405561:	mov    eax,DWORD PTR [rdx]
  405563:	mov    rbx,rdx
  405566:	test   eax,eax
  405568:	je     4055dc <read_single_boolean_expression@@Base+0x8c>
