
../repos/maitesin-acc-4891b9a/bin/grammar_tests:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  405ec6:	mov    rax,QWORD PTR [rbp-0x8]
  405eca:	mov    DWORD PTR [rax],0xa
  405ed0:	nop
  405ed1:	pop    rbp
  405ed2:	ret    

0000000000405ed3 <init_token_else@@Base>:
  405ed3:	endbr64 
  405ed7:	push   rbp
  405ed8:	mov    rbp,rsp
  405edb:	mov    QWORD PTR [rbp-0x8],rdi
  405edf:	mov    rax,QWORD PTR [rip+0xb1b2]        # 411098 <__bss_start@@Base+0x908>
  405ee6:	inc    rax
  405ee9:	mov    QWORD PTR [rip+0xb1a8],rax        # 411098 <__bss_start@@Base+0x908>
  405ef0:	mov    rax,QWORD PTR [rbp-0x8]
  405ef4:	mov    DWORD PTR [rax],0xb
  405efa:	nop
  405efb:	pop    rbp
  405efc:	ret    

0000000000405efd <init_token_boolean_op@@Base>:
  405efd:	endbr64 
  405f01:	push   rbp
  405f02:	mov    rbp,rsp
  405f05:	mov    QWORD PTR [rbp-0x8],rdi
  405f09:	mov    QWORD PTR [rbp-0x10],rsi
  405f0d:	mov    rax,QWORD PTR [rip+0xb17c]        # 411090 <__bss_start@@Base+0x900>
  405f14:	inc    rax
  405f17:	mov    QWORD PTR [rip+0xb172],rax        # 411090 <__bss_start@@Base+0x900>
  405f1e:	mov    rax,QWORD PTR [rbp-0x8]
  405f22:	mov    DWORD PTR [rax],0xc
  405f28:	mov    rax,QWORD PTR [rbp-0x8]
  405f2c:	mov    rdx,QWORD PTR [rbp-0x10]
  405f30:	mov    QWORD PTR [rax+0x8],rdx
  405f34:	nop
  405f35:	pop    rbp
  405f36:	ret    

0000000000405f37 <free_token_int_type@@Base>:
  405f37:	endbr64 
  405f3b:	push   rbp
  405f3c:	mov    rbp,rsp
  405f3f:	sub    rsp,0x10
  405f43:	mov    QWORD PTR [rbp-0x8],rdi
  405f47:	mov    rax,QWORD PTR [rip+0xb13a]        # 411088 <__bss_start@@Base+0x8f8>
  405f4e:	inc    rax
  405f51:	mov    QWORD PTR [rip+0xb130],rax        # 411088 <__bss_start@@Base+0x8f8>
  405f58:	mov    rax,QWORD PTR [rbp-0x8]
  405f5c:	mov    rdi,rax
  405f5f:	call   402270 <free@plt>
  405f64:	nop
  405f65:	leave  
  405f66:	ret    

0000000000405f67 <free_token_int_value@@Base>:
  405f67:	endbr64 
  405f6b:	push   rbp
  405f6c:	mov    rbp,rsp
  405f6f:	sub    rsp,0x10
  405f73:	mov    QWORD PTR [rbp-0x8],rdi
  405f77:	mov    rax,QWORD PTR [rip+0xb102]        # 411080 <__bss_start@@Base+0x8f0>
  405f7e:	inc    rax
  405f81:	mov    QWORD PTR [rip+0xb0f8],rax        # 411080 <__bss_start@@Base+0x8f0>
  405f88:	mov    rax,QWORD PTR [rbp-0x8]
  405f8c:	mov    rdi,rax
  405f8f:	call   402270 <free@plt>
  405f94:	nop
  405f95:	leave  
  405f96:	ret    

0000000000405f97 <free_token_function@@Base>:
  405f97:	endbr64 
  405f9b:	push   rbp
  405f9c:	mov    rbp,rsp
  405f9f:	sub    rsp,0x10
  405fa3:	mov    QWORD PTR [rbp-0x8],rdi
  405fa7:	mov    rax,QWORD PTR [rip+0xb0ca]        # 411078 <__bss_start@@Base+0x8e8>
  405fae:	inc    rax
  405fb1:	mov    QWORD PTR [rip+0xb0c0],rax        # 411078 <__bss_start@@Base+0x8e8>
  405fb8:	mov    rax,QWORD PTR [rbp-0x8]
  405fbc:	mov    rdi,rax
  405fbf:	call   402270 <free@plt>
  405fc4:	nop
  405fc5:	leave  
  405fc6:	ret    

0000000000405fc7 <free_token_opar@@Base>:
  405fc7:	endbr64 
  405fcb:	push   rbp
  405fcc:	mov    rbp,rsp
  405fcf:	sub    rsp,0x10
  405fd3:	mov    QWORD PTR [rbp-0x8],rdi
  405fd7:	mov    rax,QWORD PTR [rip+0xb092]        # 411070 <__bss_start@@Base+0x8e0>
  405fde:	inc    rax
  405fe1:	mov    QWORD PTR [rip+0xb088],rax        # 411070 <__bss_start@@Base+0x8e0>
  405fe8:	mov    rax,QWORD PTR [rbp-0x8]
  405fec:	mov    rdi,rax
  405fef:	call   402270 <free@plt>
  405ff4:	nop
  405ff5:	leave  
  405ff6:	ret    

0000000000405ff7 <free_token_cpar@@Base>:
  405ff7:	endbr64 
  405ffb:	push   rbp
  405ffc:	mov    rbp,rsp
  405fff:	sub    rsp,0x10
  406003:	mov    QWORD PTR [rbp-0x8],rdi
  406007:	mov    rax,QWORD PTR [rip+0xb05a]        # 411068 <__bss_start@@Base+0x8d8>
  40600e:	inc    rax
  406011:	mov    QWORD PTR [rip+0xb050],rax        # 411068 <__bss_start@@Base+0x8d8>
  406018:	mov    rax,QWORD PTR [rbp-0x8]
  40601c:	mov    rdi,rax
  40601f:	call   402270 <free@plt>
  406024:	nop
  406025:	leave  
  406026:	ret    

0000000000406027 <free_token_obra@@Base>:
  406027:	endbr64 
  40602b:	push   rbp
  40602c:	mov    rbp,rsp
  40602f:	sub    rsp,0x10
  406033:	mov    QWORD PTR [rbp-0x8],rdi
  406037:	mov    rax,QWORD PTR [rip+0xb022]        # 411060 <__bss_start@@Base+0x8d0>
  40603e:	inc    rax
  406041:	mov    QWORD PTR [rip+0xb018],rax        # 411060 <__bss_start@@Base+0x8d0>
  406048:	mov    rax,QWORD PTR [rbp-0x8]
  40604c:	mov    rdi,rax
  40604f:	call   402270 <free@plt>
  406054:	nop
  406055:	leave  
  406056:	ret    

0000000000406057 <free_token_cbra@@Base>:
  406057:	endbr64 
  40605b:	push   rbp
  40605c:	mov    rbp,rsp
  40605f:	sub    rsp,0x10
  406063:	mov    QWORD PTR [rbp-0x8],rdi
  406067:	mov    rax,QWORD PTR [rip+0xafea]        # 411058 <__bss_start@@Base+0x8c8>
  40606e:	inc    rax
  406071:	mov    QWORD PTR [rip+0xafe0],rax        # 411058 <__bss_start@@Base+0x8c8>
  406078:	mov    rax,QWORD PTR [rbp-0x8]
  40607c:	mov    rdi,rax
  40607f:	call   402270 <free@plt>
  406084:	nop
  406085:	leave  
  406086:	ret    

0000000000406087 <free_token_return@@Base>:
  406087:	endbr64 
  40608b:	push   rbp
  40608c:	mov    rbp,rsp
  40608f:	sub    rsp,0x10
  406093:	mov    QWORD PTR [rbp-0x8],rdi
  406097:	mov    rax,QWORD PTR [rip+0xafb2]        # 411050 <__bss_start@@Base+0x8c0>
  40609e:	inc    rax
  4060a1:	mov    QWORD PTR [rip+0xafa8],rax        # 411050 <__bss_start@@Base+0x8c0>
  4060a8:	mov    rax,QWORD PTR [rbp-0x8]
  4060ac:	mov    rdi,rax
  4060af:	call   402270 <free@plt>
  4060b4:	nop
  4060b5:	leave  
  4060b6:	ret    

00000000004060b7 <free_token_semicolon@@Base>:
  4060b7:	endbr64 
  4060bb:	push   rbp
  4060bc:	mov    rbp,rsp
  4060bf:	sub    rsp,0x10
  4060c3:	mov    QWORD PTR [rbp-0x8],rdi
  4060c7:	mov    rax,QWORD PTR [rip+0xaf7a]        # 411048 <__bss_start@@Base+0x8b8>
  4060ce:	inc    rax
  4060d1:	mov    QWORD PTR [rip+0xaf70],rax        # 411048 <__bss_start@@Base+0x8b8>
  4060d8:	mov    rax,QWORD PTR [rbp-0x8]
  4060dc:	mov    rdi,rax
  4060df:	call   402270 <free@plt>
  4060e4:	nop
  4060e5:	leave  
  4060e6:	ret    

00000000004060e7 <free_token_eof@@Base>:
  4060e7:	endbr64 
  4060eb:	push   rbp
  4060ec:	mov    rbp,rsp
  4060ef:	sub    rsp,0x10
  4060f3:	mov    QWORD PTR [rbp-0x8],rdi
  4060f7:	mov    rax,QWORD PTR [rip+0xaf42]        # 411040 <__bss_start@@Base+0x8b0>
  4060fe:	inc    rax
  406101:	mov    QWORD PTR [rip+0xaf38],rax        # 411040 <__bss_start@@Base+0x8b0>
  406108:	mov    rax,QWORD PTR [rbp-0x8]
  40610c:	mov    rdi,rax
  40610f:	call   402270 <free@plt>
  406114:	nop
  406115:	leave  
  406116:	ret    

0000000000406117 <free_token_if@@Base>:
  406117:	endbr64 
  40611b:	push   rbp
  40611c:	mov    rbp,rsp
  40611f:	sub    rsp,0x10
  406123:	mov    QWORD PTR [rbp-0x8],rdi
  406127:	mov    rax,QWORD PTR [rip+0xaf0a]        # 411038 <__bss_start@@Base+0x8a8>
  40612e:	inc    rax
  406131:	mov    QWORD PTR [rip+0xaf00],rax        # 411038 <__bss_start@@Base+0x8a8>
  406138:	mov    rax,QWORD PTR [rbp-0x8]
  40613c:	mov    rdi,rax
  40613f:	call   402270 <free@plt>
  406144:	nop
  406145:	leave  
  406146:	ret    

0000000000406147 <free_token_else@@Base>:
  406147:	endbr64 
  40614b:	push   rbp
  40614c:	mov    rbp,rsp
  40614f:	sub    rsp,0x10
  406153:	mov    QWORD PTR [rbp-0x8],rdi
  406157:	mov    rax,QWORD PTR [rip+0xaed2]        # 411030 <__bss_start@@Base+0x8a0>
  40615e:	inc    rax
  406161:	mov    QWORD PTR [rip+0xaec8],rax        # 411030 <__bss_start@@Base+0x8a0>
  406168:	mov    rax,QWORD PTR [rbp-0x8]
  40616c:	mov    rdi,rax
  40616f:	call   402270 <free@plt>
  406174:	nop
  406175:	leave  
  406176:	ret    

0000000000406177 <free_token_boolean_op@@Base>:
  406177:	endbr64 
  40617b:	push   rbp
  40617c:	mov    rbp,rsp
  40617f:	sub    rsp,0x10
  406183:	mov    QWORD PTR [rbp-0x8],rdi
  406187:	mov    rax,QWORD PTR [rip+0xae92]        # 411020 <__bss_start@@Base+0x890>
  40618e:	inc    rax
  406191:	mov    QWORD PTR [rip+0xae88],rax        # 411020 <__bss_start@@Base+0x890>
  406198:	mov    rax,QWORD PTR [rbp-0x8]
  40619c:	mov    rax,QWORD PTR [rax+0x8]
  4061a0:	test   rax,rax
  4061a3:	je     4061c6 <free_token_boolean_op@@Base+0x4f>
  4061a5:	mov    rax,QWORD PTR [rip+0xae7c]        # 411028 <__bss_start@@Base+0x898>
  4061ac:	inc    rax
  4061af:	mov    QWORD PTR [rip+0xae72],rax        # 411028 <__bss_start@@Base+0x898>
  4061b6:	mov    rax,QWORD PTR [rbp-0x8]
  4061ba:	mov    rax,QWORD PTR [rax+0x8]
  4061be:	mov    rdi,rax
  4061c1:	call   402270 <free@plt>
  4061c6:	mov    rax,QWORD PTR [rbp-0x8]
  4061ca:	mov    rdi,rax
  4061cd:	call   402270 <free@plt>
  4061d2:	nop
  4061d3:	leave  
  4061d4:	ret    
  4061d5:	endbr64 
  4061d9:	push   rbp
  4061da:	mov    rbp,rsp
  4061dd:	lea    rdi,[rip+0x9c7c]        # 40fe60 <__data_start@@Base+0xd20>
  4061e4:	call   409f30 <__gcov_sort_n_vals@@Base+0x1700>
  4061e9:	pop    rbp
  4061ea:	ret    
  4061eb:	endbr64 
  4061ef:	push   rbp
  4061f0:	mov    rbp,rsp
  4061f3:	call   409ea0 <__gcov_sort_n_vals@@Base+0x1670>
  4061f8:	pop    rbp
  4061f9:	ret    

00000000004061fa <init_ast_base@@Base>:
  4061fa:	endbr64 
  4061fe:	push   rbp
  4061ff:	mov    rbp,rsp
  406202:	mov    QWORD PTR [rbp-0x8],rdi
  406206:	mov    DWORD PTR [rbp-0xc],esi
  406209:	mov    QWORD PTR [rbp-0x18],rdx
  40620d:	mov    rax,QWORD PTR [rip+0xb14c]        # 411360 <__bss_start@@Base+0xbd0>
  406214:	inc    rax
  406217:	mov    QWORD PTR [rip+0xb142],rax        # 411360 <__bss_start@@Base+0xbd0>
  40621e:	mov    rax,QWORD PTR [rbp-0x8]
  406222:	mov    edx,DWORD PTR [rbp-0xc]
  406225:	mov    DWORD PTR [rax],edx
  406227:	mov    rax,QWORD PTR [rbp-0x8]
  40622b:	mov    rdx,QWORD PTR [rbp-0x18]
  40622f:	mov    QWORD PTR [rax+0x8],rdx
  406233:	nop
  406234:	pop    rbp
  406235:	ret    

0000000000406236 <init_ast_base_single@@Base>:
  406236:	endbr64 
  40623a:	push   rbp
  40623b:	mov    rbp,rsp
  40623e:	sub    rsp,0x10
  406242:	mov    QWORD PTR [rbp-0x8],rdi
  406246:	mov    DWORD PTR [rbp-0xc],esi
  406249:	mov    rax,QWORD PTR [rip+0xb100]        # 411350 <__bss_start@@Base+0xbc0>
  406250:	inc    rax
  406253:	mov    QWORD PTR [rip+0xb0f6],rax        # 411350 <__bss_start@@Base+0xbc0>
  40625a:	mov    ecx,DWORD PTR [rbp-0xc]
  40625d:	mov    rax,QWORD PTR [rbp-0x8]
  406261:	mov    edx,0x0
  406266:	mov    esi,ecx
  406268:	mov    rdi,rax
  40626b:	call   4061fa <init_ast_base@@Base>
  406270:	mov    rax,QWORD PTR [rip+0xb0e1]        # 411358 <__bss_start@@Base+0xbc8>
  406277:	inc    rax
  40627a:	mov    QWORD PTR [rip+0xb0d7],rax        # 411358 <__bss_start@@Base+0xbc8>
  406281:	nop
  406282:	leave  
  406283:	ret    

0000000000406284 <init_node_id@@Base>:
  406284:	endbr64 
  406288:	push   rbp
  406289:	mov    rbp,rsp
  40628c:	sub    rsp,0x10
  406290:	mov    QWORD PTR [rbp-0x8],rdi
  406294:	mov    QWORD PTR [rbp-0x10],rsi
  406298:	mov    rax,QWORD PTR [rip+0xb0a1]        # 411340 <__bss_start@@Base+0xbb0>
  40629f:	inc    rax
  4062a2:	mov    QWORD PTR [rip+0xb097],rax        # 411340 <__bss_start@@Base+0xbb0>
  4062a9:	mov    rax,QWORD PTR [rbp-0x8]
  4062ad:	mov    esi,0x0
  4062b2:	mov    rdi,rax
  4062b5:	call   406236 <init_ast_base_single@@Base>
  4062ba:	mov    rax,QWORD PTR [rip+0xb087]        # 411348 <__bss_start@@Base+0xbb8>
  4062c1:	inc    rax
  4062c4:	mov    QWORD PTR [rip+0xb07d],rax        # 411348 <__bss_start@@Base+0xbb8>
  4062cb:	mov    rax,QWORD PTR [rbp-0x8]
  4062cf:	mov    rdx,QWORD PTR [rbp-0x10]
  4062d3:	mov    QWORD PTR [rax+0x10],rdx
  4062d7:	nop
  4062d8:	leave  
  4062d9:	ret    

00000000004062da <init_node_int@@Base>:
  4062da:	endbr64 
  4062de:	push   rbp
  4062df:	mov    rbp,rsp
  4062e2:	sub    rsp,0x10
  4062e6:	mov    QWORD PTR [rbp-0x8],rdi
  4062ea:	mov    DWORD PTR [rbp-0xc],esi
  4062ed:	mov    rax,QWORD PTR [rip+0xb03c]        # 411330 <__bss_start@@Base+0xba0>
  4062f4:	inc    rax
  4062f7:	mov    QWORD PTR [rip+0xb032],rax        # 411330 <__bss_start@@Base+0xba0>
  4062fe:	mov    rax,QWORD PTR [rbp-0x8]
  406302:	mov    esi,0x1
  406307:	mov    rdi,rax
  40630a:	call   406236 <init_ast_base_single@@Base>
  40630f:	mov    rax,QWORD PTR [rip+0xb022]        # 411338 <__bss_start@@Base+0xba8>
  406316:	inc    rax
  406319:	mov    QWORD PTR [rip+0xb018],rax        # 411338 <__bss_start@@Base+0xba8>
  406320:	mov    rax,QWORD PTR [rbp-0x8]
  406324:	mov    edx,DWORD PTR [rbp-0xc]
  406327:	mov    DWORD PTR [rax+0x10],edx
  40632a:	nop
  40632b:	leave  
  40632c:	ret    

000000000040632d <init_node_function@@Base>:
  40632d:	endbr64 
  406331:	push   rbp
  406332:	mov    rbp,rsp
  406335:	sub    rsp,0x20
  406339:	mov    QWORD PTR [rbp-0x8],rdi
  40633d:	mov    QWORD PTR [rbp-0x10],rsi
  406341:	mov    QWORD PTR [rbp-0x18],rdx
  406345:	mov    rax,QWORD PTR [rip+0xafd4]        # 411320 <__bss_start@@Base+0xb90>
  40634c:	inc    rax
  40634f:	mov    QWORD PTR [rip+0xafca],rax        # 411320 <__bss_start@@Base+0xb90>
  406356:	mov    rax,QWORD PTR [rbp-0x8]
  40635a:	mov    esi,0x2
  40635f:	mov    rdi,rax
  406362:	call   406236 <init_ast_base_single@@Base>
  406367:	mov    rax,QWORD PTR [rip+0xafba]        # 411328 <__bss_start@@Base+0xb98>
  40636e:	inc    rax
  406371:	mov    QWORD PTR [rip+0xafb0],rax        # 411328 <__bss_start@@Base+0xb98>
  406378:	mov    rax,QWORD PTR [rbp-0x8]
  40637c:	mov    rdx,QWORD PTR [rbp-0x10]
  406380:	mov    QWORD PTR [rax+0x10],rdx
  406384:	mov    rax,QWORD PTR [rbp-0x8]
  406388:	mov    rdx,QWORD PTR [rbp-0x18]
  40638c:	mov    QWORD PTR [rax+0x18],rdx
  406390:	nop
  406391:	leave  
  406392:	ret    

0000000000406393 <init_node_return@@Base>:
  406393:	endbr64 
  406397:	push   rbp
  406398:	mov    rbp,rsp
  40639b:	sub    rsp,0x10
  40639f:	mov    QWORD PTR [rbp-0x8],rdi
  4063a3:	mov    QWORD PTR [rbp-0x10],rsi
  4063a7:	mov    rax,QWORD PTR [rip+0xaf62]        # 411310 <__bss_start@@Base+0xb80>
  4063ae:	inc    rax
  4063b1:	mov    QWORD PTR [rip+0xaf58],rax        # 411310 <__bss_start@@Base+0xb80>
  4063b8:	mov    rax,QWORD PTR [rbp-0x8]
  4063bc:	mov    esi,0x3
  4063c1:	mov    rdi,rax
  4063c4:	call   406236 <init_ast_base_single@@Base>
  4063c9:	mov    rax,QWORD PTR [rip+0xaf48]        # 411318 <__bss_start@@Base+0xb88>
  4063d0:	inc    rax
  4063d3:	mov    QWORD PTR [rip+0xaf3e],rax        # 411318 <__bss_start@@Base+0xb88>
  4063da:	mov    rax,QWORD PTR [rbp-0x8]
  4063de:	mov    rdx,QWORD PTR [rbp-0x10]
  4063e2:	mov    QWORD PTR [rax+0x10],rdx
  4063e6:	nop
  4063e7:	leave  
  4063e8:	ret    

00000000004063e9 <init_node_if@@Base>:
  4063e9:	endbr64 
  4063ed:	push   rbp
  4063ee:	mov    rbp,rsp
  4063f1:	sub    rsp,0x20
  4063f5:	mov    QWORD PTR [rbp-0x8],rdi
  4063f9:	mov    QWORD PTR [rbp-0x10],rsi
  4063fd:	mov    QWORD PTR [rbp-0x18],rdx
  406401:	mov    QWORD PTR [rbp-0x20],rcx
  406405:	mov    rax,QWORD PTR [rip+0xaef4]        # 411300 <__bss_start@@Base+0xb70>
  40640c:	inc    rax
  40640f:	mov    QWORD PTR [rip+0xaeea],rax        # 411300 <__bss_start@@Base+0xb70>
  406416:	mov    rax,QWORD PTR [rbp-0x8]
  40641a:	mov    esi,0x4
  40641f:	mov    rdi,rax
  406422:	call   406236 <init_ast_base_single@@Base>
  406427:	mov    rax,QWORD PTR [rip+0xaeda]        # 411308 <__bss_start@@Base+0xb78>
  40642e:	inc    rax
  406431:	mov    QWORD PTR [rip+0xaed0],rax        # 411308 <__bss_start@@Base+0xb78>
  406438:	mov    rax,QWORD PTR [rbp-0x8]
  40643c:	mov    rdx,QWORD PTR [rbp-0x10]
  406440:	mov    QWORD PTR [rax+0x10],rdx
  406444:	mov    rax,QWORD PTR [rbp-0x8]
  406448:	mov    rdx,QWORD PTR [rbp-0x18]
  40644c:	mov    QWORD PTR [rax+0x18],rdx
  406450:	mov    rax,QWORD PTR [rbp-0x8]
  406454:	mov    rdx,QWORD PTR [rbp-0x20]
  406458:	mov    QWORD PTR [rax+0x20],rdx
  40645c:	nop
  40645d:	leave  
  40645e:	ret    

000000000040645f <init_node_boolean_operator@@Base>:
  40645f:	endbr64 
  406463:	push   rbp
  406464:	mov    rbp,rsp
  406467:	sub    rsp,0x20
  40646b:	mov    QWORD PTR [rbp-0x8],rdi
  40646f:	mov    DWORD PTR [rbp-0xc],esi
  406472:	mov    QWORD PTR [rbp-0x18],rdx
  406476:	mov    QWORD PTR [rbp-0x20],rcx
  40647a:	mov    rax,QWORD PTR [rip+0xae6f]        # 4112f0 <__bss_start@@Base+0xb60>
  406481:	inc    rax
  406484:	mov    QWORD PTR [rip+0xae65],rax        # 4112f0 <__bss_start@@Base+0xb60>
  40648b:	mov    rax,QWORD PTR [rbp-0x8]
  40648f:	mov    esi,0x0
  406494:	mov    rdi,rax
  406497:	call   406236 <init_ast_base_single@@Base>
  40649c:	mov    rax,QWORD PTR [rip+0xae55]        # 4112f8 <__bss_start@@Base+0xb68>
  4064a3:	inc    rax
  4064a6:	mov    QWORD PTR [rip+0xae4b],rax        # 4112f8 <__bss_start@@Base+0xb68>
  4064ad:	mov    rax,QWORD PTR [rbp-0x8]
  4064b1:	mov    DWORD PTR [rax],0x5
  4064b7:	mov    rax,QWORD PTR [rbp-0x8]
  4064bb:	mov    edx,DWORD PTR [rbp-0xc]
  4064be:	mov    DWORD PTR [rax+0x20],edx
  4064c1:	mov    rax,QWORD PTR [rbp-0x8]
  4064c5:	mov    rdx,QWORD PTR [rbp-0x18]
  4064c9:	mov    QWORD PTR [rax+0x10],rdx
  4064cd:	mov    rax,QWORD PTR [rbp-0x8]
  4064d1:	mov    rdx,QWORD PTR [rbp-0x20]
  4064d5:	mov    QWORD PTR [rax+0x18],rdx
  4064d9:	nop
  4064da:	leave  
  4064db:	ret    

00000000004064dc <free_node@@Base>:
  4064dc:	endbr64 
  4064e0:	push   rbp
  4064e1:	mov    rbp,rsp
  4064e4:	sub    rsp,0x10
  4064e8:	mov    QWORD PTR [rbp-0x8],rdi
  4064ec:	mov    rax,QWORD PTR [rip+0xad8d]        # 411280 <__bss_start@@Base+0xaf0>
  4064f3:	inc    rax
  4064f6:	mov    QWORD PTR [rip+0xad83],rax        # 411280 <__bss_start@@Base+0xaf0>
  4064fd:	mov    rax,QWORD PTR [rbp-0x8]
  406501:	mov    eax,DWORD PTR [rax]
  406503:	cmp    eax,0x5
  406506:	ja     406662 <free_node@@Base+0x186>
  40650c:	mov    eax,eax
  40650e:	lea    rdx,[rax*4+0x0]
  406516:	lea    rax,[rip+0x52e3]        # 40b800 <_IO_stdin_used@@Base+0x800>
  40651d:	mov    eax,DWORD PTR [rdx+rax*1]
  406520:	movsxd rdx,eax
  406523:	lea    rax,[rip+0x52d6]        # 40b800 <_IO_stdin_used@@Base+0x800>
  40652a:	add    rax,rdx
  40652d:	notrack jmp rax
  406530:	mov    rax,QWORD PTR [rip+0xad51]        # 411288 <__bss_start@@Base+0xaf8>
  406537:	inc    rax
  40653a:	mov    QWORD PTR [rip+0xad47],rax        # 411288 <__bss_start@@Base+0xaf8>
  406541:	mov    rax,QWORD PTR [rbp-0x8]
  406545:	mov    rdi,rax
  406548:	call   4066a3 <free_node_id@@Base>
  40654d:	nop
  40654e:	mov    rax,QWORD PTR [rip+0xad63]        # 4112b8 <__bss_start@@Base+0xb28>
  406555:	inc    rax
  406558:	mov    QWORD PTR [rip+0xad59],rax        # 4112b8 <__bss_start@@Base+0xb28>
  40655f:	jmp    4066a0 <free_node@@Base+0x1c4>
  406564:	mov    rax,QWORD PTR [rip+0xad25]        # 411290 <__bss_start@@Base+0xb00>
  40656b:	inc    rax
  40656e:	mov    QWORD PTR [rip+0xad1b],rax        # 411290 <__bss_start@@Base+0xb00>
  406575:	mov    rax,QWORD PTR [rbp-0x8]
  406579:	mov    rdi,rax
  40657c:	call   406712 <free_node_int@@Base>
  406581:	nop
  406582:	mov    rax,QWORD PTR [rip+0xad37]        # 4112c0 <__bss_start@@Base+0xb30>
  406589:	inc    rax
  40658c:	mov    QWORD PTR [rip+0xad2d],rax        # 4112c0 <__bss_start@@Base+0xb30>
  406593:	jmp    4066a0 <free_node@@Base+0x1c4>
  406598:	mov    rax,QWORD PTR [rip+0xacf9]        # 411298 <__bss_start@@Base+0xb08>
  40659f:	inc    rax
  4065a2:	mov    QWORD PTR [rip+0xacef],rax        # 411298 <__bss_start@@Base+0xb08>
  4065a9:	mov    rax,QWORD PTR [rbp-0x8]
  4065ad:	mov    rdi,rax
  4065b0:	call   406781 <free_node_function@@Base>
  4065b5:	nop
  4065b6:	mov    rax,QWORD PTR [rip+0xad0b]        # 4112c8 <__bss_start@@Base+0xb38>
  4065bd:	inc    rax
  4065c0:	mov    QWORD PTR [rip+0xad01],rax        # 4112c8 <__bss_start@@Base+0xb38>
  4065c7:	jmp    4066a0 <free_node@@Base+0x1c4>
  4065cc:	mov    rax,QWORD PTR [rip+0xaccd]        # 4112a0 <__bss_start@@Base+0xb10>
  4065d3:	inc    rax
  4065d6:	mov    QWORD PTR [rip+0xacc3],rax        # 4112a0 <__bss_start@@Base+0xb10>
  4065dd:	mov    rax,QWORD PTR [rbp-0x8]
  4065e1:	mov    rdi,rax
  4065e4:	call   406800 <free_node_return@@Base>
  4065e9:	nop
  4065ea:	mov    rax,QWORD PTR [rip+0xacdf]        # 4112d0 <__bss_start@@Base+0xb40>
  4065f1:	inc    rax
  4065f4:	mov    QWORD PTR [rip+0xacd5],rax        # 4112d0 <__bss_start@@Base+0xb40>
  4065fb:	jmp    4066a0 <free_node@@Base+0x1c4>
  406600:	mov    rax,QWORD PTR [rip+0xaca1]        # 4112a8 <__bss_start@@Base+0xb18>
  406607:	inc    rax
  40660a:	mov    QWORD PTR [rip+0xac97],rax        # 4112a8 <__bss_start@@Base+0xb18>
  406611:	mov    rax,QWORD PTR [rbp-0x8]
  406615:	mov    rdi,rax
  406618:	call   40686f <free_node_if@@Base>
  40661d:	nop
  40661e:	mov    rax,QWORD PTR [rip+0xacb3]        # 4112d8 <__bss_start@@Base+0xb48>
  406625:	inc    rax
  406628:	mov    QWORD PTR [rip+0xaca9],rax        # 4112d8 <__bss_start@@Base+0xb48>
  40662f:	jmp    4066a0 <free_node@@Base+0x1c4>
  406631:	mov    rax,QWORD PTR [rip+0xac78]        # 4112b0 <__bss_start@@Base+0xb20>
  406638:	inc    rax
  40663b:	mov    QWORD PTR [rip+0xac6e],rax        # 4112b0 <__bss_start@@Base+0xb20>
  406642:	mov    rax,QWORD PTR [rbp-0x8]
  406646:	mov    rdi,rax
  406649:	call   406941 <free_node_boolean_operator@@Base>
  40664e:	nop
  40664f:	mov    rax,QWORD PTR [rip+0xac8a]        # 4112e0 <__bss_start@@Base+0xb50>
  406656:	inc    rax
  406659:	mov    QWORD PTR [rip+0xac80],rax        # 4112e0 <__bss_start@@Base+0xb50>
  406660:	jmp    4066a0 <free_node@@Base+0x1c4>
  406662:	mov    rax,QWORD PTR [rip+0x898f]        # 40eff8 <stderr@GLIBC_2.2.5>
  406669:	mov    rax,QWORD PTR [rax]
  40666c:	mov    rcx,rax
  40666f:	mov    edx,0x1f
  406674:	mov    esi,0x1
  406679:	lea    rdi,[rip+0x5160]        # 40b7e0 <_IO_stdin_used@@Base+0x7e0>
  406680:	call   402470 <fwrite@plt>
  406685:	mov    rax,QWORD PTR [rip+0xac5c]        # 4112e8 <__bss_start@@Base+0xb58>
  40668c:	inc    rax
  40668f:	mov    QWORD PTR [rip+0xac52],rax        # 4112e8 <__bss_start@@Base+0xb58>
  406696:	mov    edi,0x1
  40669b:	call   402460 <exit@plt>
  4066a0:	nop
  4066a1:	leave  
  4066a2:	ret    

00000000004066a3 <free_node_id@@Base>:
  4066a3:	endbr64 
  4066a7:	push   rbp
  4066a8:	mov    rbp,rsp
  4066ab:	sub    rsp,0x10
  4066af:	mov    QWORD PTR [rbp-0x8],rdi
  4066b3:	mov    rax,QWORD PTR [rip+0xab96]        # 411250 <__bss_start@@Base+0xac0>
  4066ba:	inc    rax
  4066bd:	mov    QWORD PTR [rip+0xab8c],rax        # 411250 <__bss_start@@Base+0xac0>
  4066c4:	mov    rax,QWORD PTR [rbp-0x8]
  4066c8:	mov    rax,QWORD PTR [rax+0x8]
  4066cc:	test   rax,rax
  4066cf:	je     406703 <free_node_id@@Base+0x60>
  4066d1:	mov    rax,QWORD PTR [rip+0xab80]        # 411258 <__bss_start@@Base+0xac8>
