
../repos/dvidelabs-flatcc-3b39ef7/test/monster_test/monster_test:     file format elf64-x86-64


Disassembly of section .init:

0000000000404000 <.init>:
  404000:	endbr64 
  413a05:	mov    QWORD PTR [rbp-0x18],rax
  413a09:	movzx  eax,BYTE PTR [rbp-0x20]
  413a0d:	cmp    al,0x2
  413a0f:	je     413a27 <test_mixed_type_union@@Base+0x650>
  413a11:	lea    rdi,[rip+0xd290]        # 420ca8 <_IO_stdin_used@@Base+0x2ca8>
  413a18:	mov    eax,0x0
  413a1d:	call   4041d0 <printf@plt>
  413a22:	jmp    413d7f <test_mixed_type_union@@Base+0x9a8>
  413a27:	mov    rax,QWORD PTR [rbp-0x18]
  413a2b:	mov    QWORD PTR [rbp-0x48],rax
  413a2f:	mov    rax,QWORD PTR [rbp-0x48]
  413a33:	mov    rdi,rax
  413a36:	call   408b87 <_start@@Base+0x48d7>
  413a3b:	cmp    eax,0x2a
  413a3e:	je     413a56 <test_mixed_type_union@@Base+0x67f>
  413a40:	lea    rdi,[rip+0xd289]        # 420cd0 <_IO_stdin_used@@Base+0x2cd0>
  413a47:	mov    eax,0x0
  413a4c:	call   4041d0 <printf@plt>
  413a51:	jmp    413d7f <test_mixed_type_union@@Base+0x9a8>
  413a56:	mov    rcx,QWORD PTR [rbp-0x30]
  413a5a:	mov    rax,QWORD PTR [rbp-0x28]
  413a5e:	mov    edx,0x2
  413a63:	mov    rdi,rcx
  413a66:	mov    rsi,rax
  413a69:	call   408c6e <_start@@Base+0x49be>
  413a6e:	mov    ecx,eax
  413a70:	mov    rax,rdx
  413a73:	mov    DWORD PTR [rbp-0x20],ecx
  413a76:	mov    QWORD PTR [rbp-0x18],rax
  413a7a:	movzx  eax,BYTE PTR [rbp-0x20]
  413a7e:	cmp    al,0x2
  413a80:	je     413a98 <test_mixed_type_union@@Base+0x6c1>
  413a82:	lea    rdi,[rip+0xd27f]        # 420d08 <_IO_stdin_used@@Base+0x2d08>
  413a89:	mov    eax,0x0
  413a8e:	call   4041d0 <printf@plt>
  413a93:	jmp    413d7f <test_mixed_type_union@@Base+0x9a8>
  413a98:	mov    rax,QWORD PTR [rbp-0x18]
  413a9c:	mov    QWORD PTR [rbp-0x48],rax
  413aa0:	mov    rax,QWORD PTR [rbp-0x48]
  413aa4:	mov    rdi,rax
  413aa7:	call   408b87 <_start@@Base+0x48d7>
  413aac:	cmp    eax,0x1
  413aaf:	je     413ac7 <test_mixed_type_union@@Base+0x6f0>
  413ab1:	lea    rdi,[rip+0xd278]        # 420d30 <_IO_stdin_used@@Base+0x2d30>
  413ab8:	mov    eax,0x0
  413abd:	call   4041d0 <printf@plt>
  413ac2:	jmp    413d7f <test_mixed_type_union@@Base+0x9a8>
  413ac7:	mov    rax,QWORD PTR [rbp-0x58]
  413acb:	mov    rdi,rax
  413ace:	call   409585 <_start@@Base+0x52d5>
  413ad3:	mov    esi,0x3
  413ad8:	mov    rdi,rax
  413adb:	call   4050c4 <_start@@Base+0xe14>
  413ae0:	cmp    al,0xb
  413ae2:	je     413af5 <test_mixed_type_union@@Base+0x71e>
  413ae4:	lea    rdi,[rip+0xd27d]        # 420d68 <_IO_stdin_used@@Base+0x2d68>
  413aeb:	call   4041a0 <puts@plt>
  413af0:	jmp    413d7f <test_mixed_type_union@@Base+0x9a8>
  413af5:	mov    rcx,QWORD PTR [rbp-0x30]
  413af9:	mov    rax,QWORD PTR [rbp-0x28]
  413afd:	mov    edx,0x3
  413b02:	mov    rdi,rcx
  413b05:	mov    rsi,rax
  413b08:	call   408d25 <_start@@Base+0x4a75>
  413b0d:	mov    QWORD PTR [rbp-0x40],rax
  413b11:	cmp    QWORD PTR [rbp-0x40],0x0
  413b16:	je     413b2f <test_mixed_type_union@@Base+0x758>
  413b18:	mov    rax,QWORD PTR [rbp-0x40]
  413b1c:	lea    rsi,[rip+0xce6d]        # 420990 <_IO_stdin_used@@Base+0x2990>
  413b23:	mov    rdi,rax
  413b26:	call   404240 <strcmp@plt>
  413b2b:	test   eax,eax
  413b2d:	je     413b40 <test_mixed_type_union@@Base+0x769>
  413b2f:	lea    rdi,[rip+0xd262]        # 420d98 <_IO_stdin_used@@Base+0x2d98>
  413b36:	call   4041a0 <puts@plt>
  413b3b:	jmp    413d7f <test_mixed_type_union@@Base+0x9a8>
  413b40:	mov    rcx,QWORD PTR [rbp-0x30]
  413b44:	mov    rax,QWORD PTR [rbp-0x28]
  413b48:	mov    edx,0x3
  413b4d:	mov    rdi,rcx
  413b50:	mov    rsi,rax
  413b53:	call   408c6e <_start@@Base+0x49be>
  413b58:	mov    ecx,eax
  413b5a:	mov    rax,rdx
  413b5d:	mov    DWORD PTR [rbp-0x20],ecx
  413b60:	mov    QWORD PTR [rbp-0x18],rax
  413b64:	movzx  eax,BYTE PTR [rbp-0x20]
  413b68:	cmp    al,0xb
  413b6a:	je     413b82 <test_mixed_type_union@@Base+0x7ab>
  413b6c:	lea    rdi,[rip+0xd25d]        # 420dd0 <_IO_stdin_used@@Base+0x2dd0>
  413b73:	mov    eax,0x0
  413b78:	call   4041d0 <printf@plt>
  413b7d:	jmp    413d7f <test_mixed_type_union@@Base+0x9a8>
  413b82:	mov    edx,DWORD PTR [rbp-0x20]
  413b85:	mov    rax,QWORD PTR [rbp-0x18]
  413b89:	mov    edi,edx
  413b8b:	mov    rsi,rax
  413b8e:	call   404a85 <_start@@Base+0x7d5>
  413b93:	mov    QWORD PTR [rbp-0x40],rax
  413b97:	cmp    QWORD PTR [rbp-0x40],0x0
  413b9c:	je     413bb5 <test_mixed_type_union@@Base+0x7de>
  413b9e:	mov    rax,QWORD PTR [rbp-0x40]
  413ba2:	lea    rsi,[rip+0xcde7]        # 420990 <_IO_stdin_used@@Base+0x2990>
  413ba9:	mov    rdi,rax
  413bac:	call   404240 <strcmp@plt>
  413bb1:	test   eax,eax
  413bb3:	je     413bc6 <test_mixed_type_union@@Base+0x7ef>
  413bb5:	lea    rdi,[rip+0xd24c]        # 420e08 <_IO_stdin_used@@Base+0x2e08>
  413bbc:	call   4041a0 <puts@plt>
  413bc1:	jmp    413d7f <test_mixed_type_union@@Base+0x9a8>
  413bc6:	mov    rcx,QWORD PTR [rbp-0x30]
  413bca:	mov    rax,QWORD PTR [rbp-0x28]
  413bce:	mov    edx,0x4
  413bd3:	mov    rdi,rcx
  413bd6:	mov    rsi,rax
  413bd9:	call   408c6e <_start@@Base+0x49be>
  413bde:	mov    ecx,eax
  413be0:	mov    rax,rdx
  413be3:	mov    DWORD PTR [rbp-0x20],ecx
  413be6:	mov    QWORD PTR [rbp-0x18],rax
  413bea:	movzx  eax,BYTE PTR [rbp-0x20]
  413bee:	cmp    al,0x9
  413bf0:	je     413c08 <test_mixed_type_union@@Base+0x831>
  413bf2:	lea    rdi,[rip+0xd24f]        # 420e48 <_IO_stdin_used@@Base+0x2e48>
  413bf9:	mov    eax,0x0
  413bfe:	call   4041d0 <printf@plt>
  413c03:	jmp    413d7f <test_mixed_type_union@@Base+0x9a8>
  413c08:	mov    rcx,QWORD PTR [rbp-0x30]
  413c0c:	mov    rax,QWORD PTR [rbp-0x28]
  413c10:	mov    edx,0x5
  413c15:	mov    rdi,rcx
  413c18:	mov    rsi,rax
  413c1b:	call   408c6e <_start@@Base+0x49be>
  413c20:	mov    ecx,eax
  413c22:	mov    rax,rdx
  413c25:	mov    DWORD PTR [rbp-0x20],ecx
  413c28:	mov    QWORD PTR [rbp-0x18],rax
  413c2c:	movzx  eax,BYTE PTR [rbp-0x20]
  413c30:	cmp    al,0x9
  413c32:	je     413c4a <test_mixed_type_union@@Base+0x873>
  413c34:	lea    rdi,[rip+0xd235]        # 420e70 <_IO_stdin_used@@Base+0x2e70>
  413c3b:	mov    eax,0x0
  413c40:	call   4041d0 <printf@plt>
  413c45:	jmp    413d7f <test_mixed_type_union@@Base+0x9a8>
  413c4a:	mov    rcx,QWORD PTR [rbp-0x30]
  413c4e:	mov    rax,QWORD PTR [rbp-0x28]
  413c52:	mov    edx,0x6
  413c57:	mov    rdi,rcx
  413c5a:	mov    rsi,rax
  413c5d:	call   408c6e <_start@@Base+0x49be>
  413c62:	mov    ecx,eax
  413c64:	mov    rax,rdx
  413c67:	mov    DWORD PTR [rbp-0x20],ecx
  413c6a:	mov    QWORD PTR [rbp-0x18],rax
  413c6e:	movzx  eax,BYTE PTR [rbp-0x20]
  413c72:	cmp    al,0x9
  413c74:	je     413c8c <test_mixed_type_union@@Base+0x8b5>
  413c76:	lea    rdi,[rip+0xd21b]        # 420e98 <_IO_stdin_used@@Base+0x2e98>
  413c7d:	mov    eax,0x0
  413c82:	call   4041d0 <printf@plt>
  413c87:	jmp    413d7f <test_mixed_type_union@@Base+0x9a8>
  413c8c:	mov    rcx,QWORD PTR [rbp-0x30]
  413c90:	mov    rax,QWORD PTR [rbp-0x28]
  413c94:	mov    edx,0x7
  413c99:	mov    rdi,rcx
  413c9c:	mov    rsi,rax
  413c9f:	call   408c6e <_start@@Base+0x49be>
  413ca4:	mov    ecx,eax
  413ca6:	mov    rax,rdx
  413ca9:	mov    DWORD PTR [rbp-0x20],ecx
  413cac:	mov    QWORD PTR [rbp-0x18],rax
  413cb0:	movzx  eax,BYTE PTR [rbp-0x20]
  413cb4:	cmp    al,0x9
  413cb6:	je     413cce <test_mixed_type_union@@Base+0x8f7>
  413cb8:	lea    rdi,[rip+0xd201]        # 420ec0 <_IO_stdin_used@@Base+0x2ec0>
  413cbf:	mov    eax,0x0
  413cc4:	call   4041d0 <printf@plt>
  413cc9:	jmp    413d7f <test_mixed_type_union@@Base+0x9a8>
  413cce:	mov    rcx,QWORD PTR [rbp-0x30]
  413cd2:	mov    rax,QWORD PTR [rbp-0x28]
  413cd6:	mov    edx,0x8
  413cdb:	mov    rdi,rcx
  413cde:	mov    rsi,rax
  413ce1:	call   408c6e <_start@@Base+0x49be>
  413ce6:	mov    ecx,eax
  413ce8:	mov    rax,rdx
  413ceb:	mov    DWORD PTR [rbp-0x20],ecx
  413cee:	mov    QWORD PTR [rbp-0x18],rax
  413cf2:	movzx  eax,BYTE PTR [rbp-0x20]
  413cf6:	cmp    al,0xb
  413cf8:	je     413d0d <test_mixed_type_union@@Base+0x936>
  413cfa:	lea    rdi,[rip+0xd1e7]        # 420ee8 <_IO_stdin_used@@Base+0x2ee8>
  413d01:	mov    eax,0x0
  413d06:	call   4041d0 <printf@plt>
  413d0b:	jmp    413d7f <test_mixed_type_union@@Base+0x9a8>
  413d0d:	mov    rcx,QWORD PTR [rbp-0x30]
  413d11:	mov    rax,QWORD PTR [rbp-0x28]
  413d15:	mov    edx,0x9
  413d1a:	mov    rdi,rcx
  413d1d:	mov    rsi,rax
  413d20:	call   408c6e <_start@@Base+0x49be>
  413d25:	mov    ecx,eax
  413d27:	mov    rax,rdx
  413d2a:	mov    DWORD PTR [rbp-0x20],ecx
  413d2d:	mov    QWORD PTR [rbp-0x18],rax
  413d31:	movzx  eax,BYTE PTR [rbp-0x20]
  413d35:	cmp    al,0xb
  413d37:	je     413d4c <test_mixed_type_union@@Base+0x975>
  413d39:	lea    rdi,[rip+0xd1a8]        # 420ee8 <_IO_stdin_used@@Base+0x2ee8>
  413d40:	mov    eax,0x0
  413d45:	call   4041d0 <printf@plt>
  413d4a:	jmp    413d7f <test_mixed_type_union@@Base+0x9a8>
  413d4c:	mov    rdx,QWORD PTR [rbp-0x30]
  413d50:	mov    rax,QWORD PTR [rbp-0x28]
  413d54:	mov    rdi,rdx
  413d57:	mov    rsi,rax
  413d5a:	call   408c47 <_start@@Base+0x4997>
  413d5f:	cmp    rax,0xa
  413d63:	je     413d78 <test_mixed_type_union@@Base+0x9a1>
  413d65:	lea    rdi,[rip+0xd1ac]        # 420f18 <_IO_stdin_used@@Base+0x2f18>
  413d6c:	mov    eax,0x0
  413d71:	call   4041d0 <printf@plt>
  413d76:	jmp    413d7f <test_mixed_type_union@@Base+0x9a8>
  413d78:	mov    DWORD PTR [rbp-0x80],0x0
  413d7f:	mov    rax,QWORD PTR [rbp-0x60]
  413d83:	mov    rdi,rax
  413d86:	call   41ac3d <flatcc_builder_aligned_free@@Base>
  413d8b:	mov    eax,DWORD PTR [rbp-0x80]
  413d8e:	mov    rsi,QWORD PTR [rbp-0x8]
  413d92:	xor    rsi,QWORD PTR fs:0x28
  413d9b:	je     413da2 <test_mixed_type_union@@Base+0x9cb>
  413d9d:	call   4041c0 <__stack_chk_fail@plt>
  413da2:	leave  
  413da3:	ret    

0000000000413da4 <test_add_set_defaults@@Base>:
  413da4:	endbr64 
  413da8:	push   rbp
  413da9:	mov    rbp,rsp
  413dac:	sub    rsp,0x30
  413db0:	mov    QWORD PTR [rbp-0x28],rdi
  413db4:	mov    rax,QWORD PTR fs:0x28
  413dbd:	mov    QWORD PTR [rbp-0x8],rax
  413dc1:	xor    eax,eax
  413dc3:	mov    rax,QWORD PTR [rbp-0x28]
  413dc7:	mov    rdi,rax
  413dca:	call   416246 <flatcc_builder_reset@@Base>
  413dcf:	mov    rax,QWORD PTR [rbp-0x28]
  413dd3:	mov    rdi,rax
  413dd6:	call   40c16b <_start@@Base+0x7ebb>
  413ddb:	mov    rax,QWORD PTR [rbp-0x28]
  413ddf:	lea    rsi,[rip+0xae09]        # 41ebef <_IO_stdin_used@@Base+0xbef>
  413de6:	mov    rdi,rax
  413de9:	call   40b2b9 <_start@@Base+0x7009>
  413dee:	mov    rax,QWORD PTR [rbp-0x28]
  413df2:	mov    esi,0x64
  413df7:	mov    rdi,rax
  413dfa:	call   40b0b0 <_start@@Base+0x6e00>
  413dff:	mov    rax,QWORD PTR [rbp-0x28]
  413e03:	mov    esi,0x64
  413e08:	mov    rdi,rax
  413e0b:	call   40b16e <_start@@Base+0x6ebe>
  413e10:	mov    rax,QWORD PTR [rbp-0x28]
  413e14:	mov    esi,0x8
  413e19:	mov    rdi,rax
  413e1c:	call   40b49f <_start@@Base+0x71ef>
  413e21:	mov    rax,QWORD PTR [rbp-0x28]
  413e25:	mov    rdi,rax
  413e28:	call   40c1db <_start@@Base+0x7f2b>
  413e2d:	lea    rdx,[rbp-0x20]
  413e31:	mov    rax,QWORD PTR [rbp-0x28]
  413e35:	mov    rsi,rdx
  413e38:	mov    rdi,rax
  413e3b:	call   41a99e <flatcc_builder_get_direct_buffer@@Base>
  413e40:	mov    QWORD PTR [rbp-0x18],rax
  413e44:	mov    rax,QWORD PTR [rbp-0x18]
  413e48:	mov    rdi,rax
  413e4b:	call   40643b <_start@@Base+0x218b>
  413e50:	mov    QWORD PTR [rbp-0x10],rax
  413e54:	mov    rax,QWORD PTR [rbp-0x10]
  413e58:	mov    rdi,rax
  413e5b:	call   4066b0 <_start@@Base+0x2400>
  413e60:	test   eax,eax
  413e62:	je     413e7a <test_add_set_defaults@@Base+0xd6>
  413e64:	lea    rdi,[rip+0xd0d5]        # 420f40 <_IO_stdin_used@@Base+0x2f40>
  413e6b:	call   4041a0 <puts@plt>
  413e70:	mov    eax,0xffffffff
  413e75:	jmp    413fc5 <test_add_set_defaults@@Base+0x221>
  413e7a:	mov    rax,QWORD PTR [rbp-0x10]
  413e7e:	mov    rdi,rax
  413e81:	call   406a31 <_start@@Base+0x2781>
  413e86:	test   eax,eax
  413e88:	jne    413ea0 <test_add_set_defaults@@Base+0xfc>
  413e8a:	lea    rdi,[rip+0xd0df]        # 420f70 <_IO_stdin_used@@Base+0x2f70>
  413e91:	call   4041a0 <puts@plt>
  413e96:	mov    eax,0xffffffff
  413e9b:	jmp    413fc5 <test_add_set_defaults@@Base+0x221>
  413ea0:	mov    rax,QWORD PTR [rbp-0x10]
  413ea4:	mov    rdi,rax
  413ea7:	call   407742 <_start@@Base+0x3492>
  413eac:	test   eax,eax
  413eae:	je     413ec6 <test_add_set_defaults@@Base+0x122>
  413eb0:	lea    rdi,[rip+0xd0e9]        # 420fa0 <_IO_stdin_used@@Base+0x2fa0>
  413eb7:	call   4041a0 <puts@plt>
  413ebc:	mov    eax,0xffffffff
  413ec1:	jmp    413fc5 <test_add_set_defaults@@Base+0x221>
  413ec6:	mov    rax,QWORD PTR [rbp-0x28]
  413eca:	mov    rdi,rax
  413ecd:	call   416246 <flatcc_builder_reset@@Base>
  413ed2:	mov    rax,QWORD PTR [rbp-0x28]
  413ed6:	mov    rdi,rax
  413ed9:	call   40c16b <_start@@Base+0x7ebb>
  413ede:	mov    rax,QWORD PTR [rbp-0x28]
  413ee2:	lea    rsi,[rip+0xad06]        # 41ebef <_IO_stdin_used@@Base+0xbef>
  413ee9:	mov    rdi,rax
  413eec:	call   40b2b9 <_start@@Base+0x7009>
  413ef1:	mov    rax,QWORD PTR [rbp-0x28]
  413ef5:	mov    esi,0x64
  413efa:	mov    rdi,rax
  413efd:	call   40b116 <_start@@Base+0x6e66>
  413f02:	mov    rax,QWORD PTR [rbp-0x28]
  413f06:	mov    esi,0x64
  413f0b:	mov    rdi,rax
  413f0e:	call   40b1d5 <_start@@Base+0x6f25>
  413f13:	mov    rax,QWORD PTR [rbp-0x28]
  413f17:	mov    esi,0x8
  413f1c:	mov    rdi,rax
  413f1f:	call   40b503 <_start@@Base+0x7253>
  413f24:	mov    rax,QWORD PTR [rbp-0x28]
  413f28:	mov    rdi,rax
  413f2b:	call   40c1db <_start@@Base+0x7f2b>
  413f30:	lea    rdx,[rbp-0x20]
  413f34:	mov    rax,QWORD PTR [rbp-0x28]
  413f38:	mov    rsi,rdx
  413f3b:	mov    rdi,rax
  413f3e:	call   41a99e <flatcc_builder_get_direct_buffer@@Base>
  413f43:	mov    QWORD PTR [rbp-0x18],rax
  413f47:	mov    rax,QWORD PTR [rbp-0x18]
  413f4b:	mov    rdi,rax
  413f4e:	call   40643b <_start@@Base+0x218b>
  413f53:	mov    QWORD PTR [rbp-0x10],rax
  413f57:	mov    rax,QWORD PTR [rbp-0x10]
  413f5b:	mov    rdi,rax
  413f5e:	call   4066b0 <_start@@Base+0x2400>
  413f63:	test   eax,eax
  413f65:	jne    413f7a <test_add_set_defaults@@Base+0x1d6>
  413f67:	lea    rdi,[rip+0xd062]        # 420fd0 <_IO_stdin_used@@Base+0x2fd0>
  413f6e:	call   4041a0 <puts@plt>
  413f73:	mov    eax,0xffffffff
  413f78:	jmp    413fc5 <test_add_set_defaults@@Base+0x221>
  413f7a:	mov    rax,QWORD PTR [rbp-0x10]
  413f7e:	mov    rdi,rax
  413f81:	call   406a31 <_start@@Base+0x2781>
  413f86:	test   eax,eax
  413f88:	jne    413f9d <test_add_set_defaults@@Base+0x1f9>
  413f8a:	lea    rdi,[rip+0xd077]        # 421008 <_IO_stdin_used@@Base+0x3008>
  413f91:	call   4041a0 <puts@plt>
  413f96:	mov    eax,0xffffffff
  413f9b:	jmp    413fc5 <test_add_set_defaults@@Base+0x221>
  413f9d:	mov    rax,QWORD PTR [rbp-0x10]
  413fa1:	mov    rdi,rax
  413fa4:	call   407742 <_start@@Base+0x3492>
  413fa9:	test   eax,eax
  413fab:	jne    413fc0 <test_add_set_defaults@@Base+0x21c>
  413fad:	lea    rdi,[rip+0xd094]        # 421048 <_IO_stdin_used@@Base+0x3048>
  413fb4:	call   4041a0 <puts@plt>
  413fb9:	mov    eax,0xffffffff
  413fbe:	jmp    413fc5 <test_add_set_defaults@@Base+0x221>
  413fc0:	mov    eax,0x0
  413fc5:	mov    rcx,QWORD PTR [rbp-0x8]
  413fc9:	xor    rcx,QWORD PTR fs:0x28
  413fd2:	je     413fd9 <test_add_set_defaults@@Base+0x235>
  413fd4:	call   4041c0 <__stack_chk_fail@plt>
  413fd9:	leave  
  413fda:	ret    

0000000000413fdb <test_nested_buffer@@Base>:
  413fdb:	endbr64 
  413fdf:	push   rbp
  413fe0:	mov    rbp,rsp
  413fe3:	sub    rsp,0x40
  413fe7:	mov    QWORD PTR [rbp-0x38],rdi
  413feb:	mov    rax,QWORD PTR fs:0x28
  413ff4:	mov    QWORD PTR [rbp-0x8],rax
  413ff8:	xor    eax,eax
  413ffa:	mov    rax,QWORD PTR [rbp-0x38]
  413ffe:	mov    rdi,rax
  414001:	call   416246 <flatcc_builder_reset@@Base>
  414006:	mov    rax,QWORD PTR [rbp-0x38]
  41400a:	mov    rdi,rax
  41400d:	call   40c16b <_start@@Base+0x7ebb>
  414012:	mov    rax,QWORD PTR [rbp-0x38]
  414016:	lea    rsi,[rip+0xabd2]        # 41ebef <_IO_stdin_used@@Base+0xbef>
  41401d:	mov    rdi,rax
  414020:	call   40b2b9 <_start@@Base+0x7009>
  414025:	mov    rax,QWORD PTR [rbp-0x38]
  414029:	mov    rdi,rax
  41402c:	call   40bf23 <_start@@Base+0x7c73>
  414031:	mov    rax,QWORD PTR [rbp-0x38]
  414035:	lea    rsi,[rip+0xd042]        # 42107e <_IO_stdin_used@@Base+0x307e>
  41403c:	mov    rdi,rax
  41403f:	call   40b2b9 <_start@@Base+0x7009>
  414044:	mov    rax,QWORD PTR [rbp-0x38]
  414048:	mov    rdi,rax
  41404b:	call   40bf5b <_start@@Base+0x7cab>
  414050:	mov    rax,QWORD PTR [rbp-0x38]
  414054:	mov    esi,0xa
  414059:	mov    rdi,rax
  41405c:	call   40b0b0 <_start@@Base+0x6e00>
  414061:	mov    rax,QWORD PTR [rbp-0x38]
  414065:	mov    rdi,rax
  414068:	call   40c1db <_start@@Base+0x7f2b>
  41406d:	lea    rdx,[rbp-0x28]
  414071:	mov    rax,QWORD PTR [rbp-0x38]
  414075:	mov    rsi,rdx
  414078:	mov    rdi,rax
  41407b:	call   41a99e <flatcc_builder_get_direct_buffer@@Base>
  414080:	mov    QWORD PTR [rbp-0x20],rax
  414084:	mov    rax,QWORD PTR [rip+0x17f6d]        # 42bff8 <stderr@GLIBC_2.2.5>
  41408b:	mov    rcx,QWORD PTR [rax]
  41408e:	mov    rdx,QWORD PTR [rbp-0x28]
  414092:	mov    rax,QWORD PTR [rbp-0x20]
  414096:	mov    rsi,rax
  414099:	lea    rdi,[rip+0xcfee]        # 42108e <_IO_stdin_used@@Base+0x308e>
  4140a0:	call   40e441 <_start@@Base+0xa191>
  4140a5:	mov    rax,QWORD PTR [rbp-0x20]
  4140a9:	mov    rdi,rax
  4140ac:	call   40643b <_start@@Base+0x218b>
  4140b1:	mov    QWORD PTR [rbp-0x18],rax
  4140b5:	mov    rax,QWORD PTR [rbp-0x18]
  4140b9:	mov    rdi,rax
  4140bc:	call   406adb <_start@@Base+0x282b>
  4140c1:	lea    rsi,[rip+0xab27]        # 41ebef <_IO_stdin_used@@Base+0xbef>
  4140c8:	mov    rdi,rax
  4140cb:	call   404240 <strcmp@plt>
  4140d0:	test   eax,eax
  4140d2:	je     4140ea <test_nested_buffer@@Base+0x10f>
  4140d4:	lea    rdi,[rip+0xcfc5]        # 4210a0 <_IO_stdin_used@@Base+0x30a0>
  4140db:	call   4041a0 <puts@plt>
  4140e0:	mov    eax,0xffffffff
  4140e5:	jmp    414186 <test_nested_buffer@@Base+0x1ab>
  4140ea:	mov    rax,QWORD PTR [rbp-0x18]
  4140ee:	mov    rdi,rax
  4140f1:	call   408101 <_start@@Base+0x3e51>
  4140f6:	mov    QWORD PTR [rbp-0x10],rax
  4140fa:	mov    rax,QWORD PTR [rbp-0x18]
  4140fe:	mov    rdi,rax
  414101:	call   4065f0 <_start@@Base+0x2340>
  414106:	cmp    ax,0xa
  41410a:	je     41411f <test_nested_buffer@@Base+0x144>
  41410c:	lea    rdi,[rip+0xcfad]        # 4210c0 <_IO_stdin_used@@Base+0x30c0>
  414113:	call   4041a0 <puts@plt>
  414118:	mov    eax,0xffffffff
  41411d:	jmp    414186 <test_nested_buffer@@Base+0x1ab>
  41411f:	mov    rax,QWORD PTR [rbp-0x10]
  414123:	mov    rdi,rax
  414126:	call   406adb <_start@@Base+0x282b>
  41412b:	test   rax,rax
  41412e:	jne    41414f <test_nested_buffer@@Base+0x174>
  414130:	lea    rcx,[rip+0xdfb9]        # 4220f0 <_IO_stdin_used@@Base+0x40f0>
  414137:	mov    edx,0x88c
  41413c:	lea    rsi,[rip+0xb3c5]        # 41f508 <_IO_stdin_used@@Base+0x1508>
  414143:	lea    rdi,[rip+0xcf9a]        # 4210e4 <_IO_stdin_used@@Base+0x30e4>
  41414a:	call   4041f0 <__assert_fail@plt>
  41414f:	mov    rax,QWORD PTR [rbp-0x10]
  414153:	mov    rdi,rax
  414156:	call   406adb <_start@@Base+0x282b>
  41415b:	lea    rsi,[rip+0xcf1c]        # 42107e <_IO_stdin_used@@Base+0x307e>
  414162:	mov    rdi,rax
  414165:	call   404240 <strcmp@plt>
  41416a:	test   eax,eax
  41416c:	je     414181 <test_nested_buffer@@Base+0x1a6>
  41416e:	lea    rdi,[rip+0xcf88]        # 4210fd <_IO_stdin_used@@Base+0x30fd>
  414175:	call   4041a0 <puts@plt>
  41417a:	mov    eax,0xffffffff
  41417f:	jmp    414186 <test_nested_buffer@@Base+0x1ab>
  414181:	mov    eax,0x0
  414186:	mov    rcx,QWORD PTR [rbp-0x8]
  41418a:	xor    rcx,QWORD PTR fs:0x28
  414193:	je     41419a <test_nested_buffer@@Base+0x1bf>
  414195:	call   4041c0 <__stack_chk_fail@plt>
  41419a:	leave  
  41419b:	ret    

000000000041419c <test_nested_buffer_first@@Base>:
  41419c:	endbr64 
  4141a0:	push   rbp
  4141a1:	mov    rbp,rsp
  4141a4:	sub    rsp,0x40
  4141a8:	mov    QWORD PTR [rbp-0x38],rdi
  4141ac:	mov    rax,QWORD PTR fs:0x28
  4141b5:	mov    QWORD PTR [rbp-0x8],rax
  4141b9:	xor    eax,eax
  4141bb:	mov    rax,QWORD PTR [rbp-0x38]
  4141bf:	mov    rdi,rax
  4141c2:	call   416246 <flatcc_builder_reset@@Base>
  4141c7:	mov    rax,QWORD PTR [rbp-0x38]
  4141cb:	mov    rdi,rax
  4141ce:	call   40c16b <_start@@Base+0x7ebb>
  4141d3:	mov    rax,QWORD PTR [rbp-0x38]
  4141d7:	mov    rdi,rax
  4141da:	call   40bf23 <_start@@Base+0x7c73>
  4141df:	mov    rax,QWORD PTR [rbp-0x38]
  4141e3:	lea    rsi,[rip+0xce94]        # 42107e <_IO_stdin_used@@Base+0x307e>
  4141ea:	mov    rdi,rax
  4141ed:	call   40b2b9 <_start@@Base+0x7009>
  4141f2:	mov    rax,QWORD PTR [rbp-0x38]
  4141f6:	mov    rdi,rax
  4141f9:	call   40bf5b <_start@@Base+0x7cab>
  4141fe:	mov    rax,QWORD PTR [rbp-0x38]
  414202:	mov    esi,0xa
  414207:	mov    rdi,rax
  41420a:	call   40b0b0 <_start@@Base+0x6e00>
  41420f:	mov    rax,QWORD PTR [rbp-0x38]
  414213:	lea    rsi,[rip+0xa9d5]        # 41ebef <_IO_stdin_used@@Base+0xbef>
  41421a:	mov    rdi,rax
  41421d:	call   40b2b9 <_start@@Base+0x7009>
  414222:	mov    rax,QWORD PTR [rbp-0x38]
  414226:	mov    rdi,rax
  414229:	call   40c1db <_start@@Base+0x7f2b>
  41422e:	lea    rdx,[rbp-0x28]
  414232:	mov    rax,QWORD PTR [rbp-0x38]
  414236:	mov    rsi,rdx
  414239:	mov    rdi,rax
  41423c:	call   41a99e <flatcc_builder_get_direct_buffer@@Base>
  414241:	mov    QWORD PTR [rbp-0x20],rax
  414245:	mov    rax,QWORD PTR [rip+0x17dac]        # 42bff8 <stderr@GLIBC_2.2.5>
  41424c:	mov    rcx,QWORD PTR [rax]
  41424f:	mov    rdx,QWORD PTR [rbp-0x28]
  414253:	mov    rax,QWORD PTR [rbp-0x20]
  414257:	mov    rsi,rax
  41425a:	lea    rdi,[rip+0xce2d]        # 42108e <_IO_stdin_used@@Base+0x308e>
  414261:	call   40e441 <_start@@Base+0xa191>
