
../repos/tbeu-matio-3dd266d/test/.libs/test_mat:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  409e03:	mov    rdi,rax
  409e06:	call   402610 <Mat_VarGetStructs@plt>
  409e0b:	mov    QWORD PTR [rbp-0x1708],rax
  409e12:	mov    rax,QWORD PTR [rbp-0x1708]
  409e19:	mov    esi,0x1
  409e1e:	mov    rdi,rax
  409e21:	call   4025f0 <Mat_VarPrint@plt>
  409e26:	mov    rax,QWORD PTR [rbp-0x1708]
  409e2d:	mov    rdi,rax
  409e30:	call   4025c0 <Mat_VarFree@plt>
  409e35:	mov    rax,QWORD PTR [rbp-0x1718]
  409e3c:	mov    rdi,rax
  409e3f:	call   4025c0 <Mat_VarFree@plt>
  409e44:	mov    eax,DWORD PTR [rbp-0x1724]
  409e4a:	mov    rsi,QWORD PTR [rbp-0x8]
  409e4e:	xor    rsi,QWORD PTR fs:0x28
  409e57:	je     409e5e <Mat_VarRead@plt+0x773e>
  409e59:	call   4024c0 <__stack_chk_fail@plt>
  409e5e:	leave  
  409e5f:	ret    
  409e60:	endbr64 
  409e64:	push   rbp
  409e65:	mov    rbp,rsp
  409e68:	sub    rsp,0xd0
  409e6f:	mov    rax,QWORD PTR fs:0x28
  409e78:	mov    QWORD PTR [rbp-0x8],rax
  409e7c:	xor    eax,eax
  409e7e:	vxorpd xmm0,xmm0,xmm0
  409e82:	vmovsd QWORD PTR [rbp-0xb0],xmm0
  409e8a:	vmovsd xmm0,QWORD PTR [rip+0xdabe]        # 417950 <getopt_long_only@@Base+0x53cb>
  409e92:	vmovsd QWORD PTR [rbp-0xa8],xmm0
  409e9a:	vmovsd xmm0,QWORD PTR [rip+0xdab6]        # 417958 <getopt_long_only@@Base+0x53d3>
  409ea2:	vmovsd QWORD PTR [rbp-0xa0],xmm0
  409eaa:	vmovsd xmm0,QWORD PTR [rip+0xdaae]        # 417960 <getopt_long_only@@Base+0x53db>
  409eb2:	vmovsd QWORD PTR [rbp-0x98],xmm0
  409eba:	vmovsd xmm0,QWORD PTR [rip+0xdaa6]        # 417968 <getopt_long_only@@Base+0x53e3>
  409ec2:	vmovsd QWORD PTR [rbp-0x90],xmm0
  409eca:	vmovsd xmm0,QWORD PTR [rip+0xda9e]        # 417970 <getopt_long_only@@Base+0x53eb>
  409ed2:	vmovsd QWORD PTR [rbp-0x88],xmm0
  409eda:	vmovsd xmm0,QWORD PTR [rip+0xda96]        # 417978 <getopt_long_only@@Base+0x53f3>
  409ee2:	vmovsd QWORD PTR [rbp-0x80],xmm0
  409ee7:	vmovsd xmm0,QWORD PTR [rip+0xda91]        # 417980 <getopt_long_only@@Base+0x53fb>
  409eef:	vmovsd QWORD PTR [rbp-0x78],xmm0
  409ef4:	vmovsd xmm0,QWORD PTR [rip+0xda8c]        # 417988 <getopt_long_only@@Base+0x5403>
  409efc:	vmovsd QWORD PTR [rbp-0x70],xmm0
  409f01:	vmovsd xmm0,QWORD PTR [rip+0xda87]        # 417990 <getopt_long_only@@Base+0x540b>
  409f09:	vmovsd QWORD PTR [rbp-0x68],xmm0
  409f0e:	mov    QWORD PTR [rbp-0xc0],0x2
  409f19:	mov    QWORD PTR [rbp-0xb8],0x3
  409f24:	lea    rax,[rbp-0xc0]
  409f2b:	sub    rsp,0x8
  409f2f:	push   0x0
  409f31:	mov    r9d,0x0
  409f37:	mov    r8,rax
  409f3a:	mov    ecx,0x2
  409f3f:	mov    edx,0x15
  409f44:	mov    esi,0x1
  409f49:	lea    rdi,[rip+0xccb4]        # 416c04 <getopt_long_only@@Base+0x467f>
  409f50:	call   402450 <Mat_VarCreate@plt>
  409f55:	add    rsp,0x10
  409f59:	mov    QWORD PTR [rbp-0xd0],rax
  409f60:	mov    QWORD PTR [rbp-0xc0],0x1
  409f6b:	mov    QWORD PTR [rbp-0xb8],0x1
  409f76:	lea    rdx,[rbp-0xb0]
  409f7d:	lea    rax,[rbp-0xc0]
  409f84:	sub    rsp,0x8
  409f88:	push   0x1
  409f8a:	mov    r9,rdx
  409f8d:	mov    r8,rax
  409f90:	mov    ecx,0x2
  409f95:	mov    edx,0x9
  409f9a:	mov    esi,0x6
  409f9f:	mov    edi,0x0
  409fa4:	call   402450 <Mat_VarCreate@plt>
  409fa9:	add    rsp,0x10
  409fad:	mov    QWORD PTR [rbp-0x60],rax
  409fb1:	lea    rax,[rbp-0xb0]
  409fb8:	add    rax,0x8
  409fbc:	lea    rdx,[rbp-0xc0]
  409fc3:	sub    rsp,0x8
  409fc7:	push   0x1
  409fc9:	mov    r9,rax
  409fcc:	mov    r8,rdx
  409fcf:	mov    ecx,0x2
  409fd4:	mov    edx,0x9
  409fd9:	mov    esi,0x6
  409fde:	mov    edi,0x0
  409fe3:	call   402450 <Mat_VarCreate@plt>
  409fe8:	add    rsp,0x10
  409fec:	mov    QWORD PTR [rbp-0x58],rax
  409ff0:	lea    rax,[rbp-0xb0]
  409ff7:	add    rax,0x10
  409ffb:	lea    rdx,[rbp-0xc0]
  40a002:	sub    rsp,0x8
  40a006:	push   0x1
  40a008:	mov    r9,rax
  40a00b:	mov    r8,rdx
  40a00e:	mov    ecx,0x2
  40a013:	mov    edx,0x9
  40a018:	mov    esi,0x6
  40a01d:	mov    edi,0x0
  40a022:	call   402450 <Mat_VarCreate@plt>
  40a027:	add    rsp,0x10
  40a02b:	mov    QWORD PTR [rbp-0x50],rax
  40a02f:	lea    rax,[rbp-0xb0]
  40a036:	add    rax,0x18
  40a03a:	lea    rdx,[rbp-0xc0]
  40a041:	sub    rsp,0x8
  40a045:	push   0x1
  40a047:	mov    r9,rax
  40a04a:	mov    r8,rdx
  40a04d:	mov    ecx,0x2
  40a052:	mov    edx,0x9
  40a057:	mov    esi,0x6
  40a05c:	mov    edi,0x0
  40a061:	call   402450 <Mat_VarCreate@plt>
  40a066:	add    rsp,0x10
  40a06a:	mov    QWORD PTR [rbp-0x48],rax
  40a06e:	lea    rax,[rbp-0xb0]
  40a075:	add    rax,0x20
  40a079:	lea    rdx,[rbp-0xc0]
  40a080:	sub    rsp,0x8
  40a084:	push   0x1
  40a086:	mov    r9,rax
  40a089:	mov    r8,rdx
  40a08c:	mov    ecx,0x2
  40a091:	mov    edx,0x9
  40a096:	mov    esi,0x6
  40a09b:	mov    edi,0x0
  40a0a0:	call   402450 <Mat_VarCreate@plt>
  40a0a5:	add    rsp,0x10
  40a0a9:	mov    QWORD PTR [rbp-0x40],rax
  40a0ad:	lea    rax,[rbp-0xb0]
  40a0b4:	add    rax,0x28
  40a0b8:	lea    rdx,[rbp-0xc0]
  40a0bf:	sub    rsp,0x8
  40a0c3:	push   0x1
  40a0c5:	mov    r9,rax
  40a0c8:	mov    r8,rdx
  40a0cb:	mov    ecx,0x2
  40a0d0:	mov    edx,0x9
  40a0d5:	mov    esi,0x6
  40a0da:	mov    edi,0x0
  40a0df:	call   402450 <Mat_VarCreate@plt>
  40a0e4:	add    rsp,0x10
  40a0e8:	mov    QWORD PTR [rbp-0x38],rax
  40a0ec:	lea    rax,[rbp-0xb0]
  40a0f3:	add    rax,0x30
  40a0f7:	lea    rdx,[rbp-0xc0]
  40a0fe:	sub    rsp,0x8
  40a102:	push   0x1
  40a104:	mov    r9,rax
  40a107:	mov    r8,rdx
  40a10a:	mov    ecx,0x2
  40a10f:	mov    edx,0x9
  40a114:	mov    esi,0x6
  40a119:	mov    edi,0x0
  40a11e:	call   402450 <Mat_VarCreate@plt>
  40a123:	add    rsp,0x10
  40a127:	mov    QWORD PTR [rbp-0x30],rax
  40a12b:	lea    rax,[rbp-0xb0]
  40a132:	add    rax,0x38
  40a136:	lea    rdx,[rbp-0xc0]
  40a13d:	sub    rsp,0x8
  40a141:	push   0x1
  40a143:	mov    r9,rax
  40a146:	mov    r8,rdx
  40a149:	mov    ecx,0x2
  40a14e:	mov    edx,0x9
  40a153:	mov    esi,0x6
  40a158:	mov    edi,0x0
  40a15d:	call   402450 <Mat_VarCreate@plt>
  40a162:	add    rsp,0x10
  40a166:	mov    QWORD PTR [rbp-0x28],rax
  40a16a:	lea    rax,[rbp-0xb0]
  40a171:	add    rax,0x40
  40a175:	lea    rdx,[rbp-0xc0]
  40a17c:	sub    rsp,0x8
  40a180:	push   0x1
  40a182:	mov    r9,rax
  40a185:	mov    r8,rdx
  40a188:	mov    ecx,0x2
  40a18d:	mov    edx,0x9
  40a192:	mov    esi,0x6
  40a197:	mov    edi,0x0
  40a19c:	call   402450 <Mat_VarCreate@plt>
  40a1a1:	add    rsp,0x10
  40a1a5:	mov    QWORD PTR [rbp-0x20],rax
  40a1a9:	lea    rax,[rbp-0xb0]
  40a1b0:	add    rax,0x48
  40a1b4:	lea    rdx,[rbp-0xc0]
  40a1bb:	sub    rsp,0x8
  40a1bf:	push   0x1
  40a1c1:	mov    r9,rax
  40a1c4:	mov    r8,rdx
  40a1c7:	mov    ecx,0x2
  40a1cc:	mov    edx,0x9
  40a1d1:	mov    esi,0x6
  40a1d6:	mov    edi,0x0
  40a1db:	call   402450 <Mat_VarCreate@plt>
  40a1e0:	add    rsp,0x10
  40a1e4:	mov    QWORD PTR [rbp-0x18],rax
  40a1e8:	mov    rdx,QWORD PTR [rbp-0x60]
  40a1ec:	mov    rax,QWORD PTR [rbp-0xd0]
  40a1f3:	mov    esi,0x0
  40a1f8:	mov    rdi,rax
  40a1fb:	call   402530 <Mat_VarSetCell@plt>
  40a200:	mov    rdx,QWORD PTR [rbp-0x58]
  40a204:	mov    rax,QWORD PTR [rbp-0xd0]
  40a20b:	mov    esi,0x1
  40a210:	mov    rdi,rax
  40a213:	call   402530 <Mat_VarSetCell@plt>
  40a218:	mov    rdx,QWORD PTR [rbp-0x50]
  40a21c:	mov    rax,QWORD PTR [rbp-0xd0]
  40a223:	mov    esi,0x2
  40a228:	mov    rdi,rax
  40a22b:	call   402530 <Mat_VarSetCell@plt>
  40a230:	mov    rdx,QWORD PTR [rbp-0x48]
  40a234:	mov    rax,QWORD PTR [rbp-0xd0]
  40a23b:	mov    esi,0x3
  40a240:	mov    rdi,rax
  40a243:	call   402530 <Mat_VarSetCell@plt>
  40a248:	mov    rdx,QWORD PTR [rbp-0x40]
  40a24c:	mov    rax,QWORD PTR [rbp-0xd0]
  40a253:	mov    esi,0x4
  40a258:	mov    rdi,rax
  40a25b:	call   402530 <Mat_VarSetCell@plt>
  40a260:	mov    rdx,QWORD PTR [rbp-0x38]
  40a264:	mov    rax,QWORD PTR [rbp-0xd0]
  40a26b:	mov    esi,0x5
  40a270:	mov    rdi,rax
  40a273:	call   402530 <Mat_VarSetCell@plt>
  40a278:	mov    rdx,QWORD PTR [rbp-0x30]
  40a27c:	mov    rax,QWORD PTR [rbp-0xd0]
  40a283:	mov    esi,0x6
  40a288:	mov    rdi,rax
  40a28b:	call   402530 <Mat_VarSetCell@plt>
  40a290:	mov    rax,QWORD PTR [rbp-0xd0]
  40a297:	mov    esi,0x1
  40a29c:	mov    rdi,rax
  40a29f:	call   4025f0 <Mat_VarPrint@plt>
  40a2a4:	mov    rdx,QWORD PTR [rbp-0x28]
  40a2a8:	mov    rax,QWORD PTR [rbp-0xd0]
  40a2af:	mov    esi,0x0
  40a2b4:	mov    rdi,rax
  40a2b7:	call   402530 <Mat_VarSetCell@plt>
  40a2bc:	mov    QWORD PTR [rbp-0xc8],rax
  40a2c3:	mov    rax,QWORD PTR [rbp-0x60]
  40a2c7:	cmp    QWORD PTR [rbp-0xc8],rax
  40a2ce:	je     40a30c <Mat_VarRead@plt+0x7bec>
  40a2d0:	mov    rax,QWORD PTR [rip+0xfd21]        # 419ff8 <getopt_long_only@@Base+0x7a73>
  40a2d7:	mov    rax,QWORD PTR [rax]
  40a2da:	mov    rcx,rax
  40a2dd:	mov    edx,0x2e
  40a2e2:	mov    esi,0x1
  40a2e7:	lea    rdi,[rip+0xcbea]        # 416ed8 <getopt_long_only@@Base+0x4953>
  40a2ee:	call   4026e0 <fwrite@plt>
  40a2f3:	mov    rax,QWORD PTR [rbp-0xd0]
  40a2fa:	mov    rdi,rax
  40a2fd:	call   4025c0 <Mat_VarFree@plt>
  40a302:	mov    eax,0x1
  40a307:	jmp    40a42e <Mat_VarRead@plt+0x7d0e>
  40a30c:	mov    rax,QWORD PTR [rbp-0xc8]
  40a313:	mov    rdi,rax
  40a316:	call   4025c0 <Mat_VarFree@plt>
  40a31b:	mov    rdx,QWORD PTR [rbp-0x20]
  40a31f:	mov    rax,QWORD PTR [rbp-0xd0]
  40a326:	mov    esi,0x2
  40a32b:	mov    rdi,rax
  40a32e:	call   402530 <Mat_VarSetCell@plt>
  40a333:	mov    QWORD PTR [rbp-0xc8],rax
  40a33a:	mov    rax,QWORD PTR [rbp-0x50]
  40a33e:	cmp    QWORD PTR [rbp-0xc8],rax
  40a345:	je     40a383 <Mat_VarRead@plt+0x7c63>
  40a347:	mov    rax,QWORD PTR [rip+0xfcaa]        # 419ff8 <getopt_long_only@@Base+0x7a73>
  40a34e:	mov    rax,QWORD PTR [rax]
  40a351:	mov    rcx,rax
  40a354:	mov    edx,0x2e
  40a359:	mov    esi,0x1
  40a35e:	lea    rdi,[rip+0xcb73]        # 416ed8 <getopt_long_only@@Base+0x4953>
  40a365:	call   4026e0 <fwrite@plt>
  40a36a:	mov    rax,QWORD PTR [rbp-0xd0]
  40a371:	mov    rdi,rax
  40a374:	call   4025c0 <Mat_VarFree@plt>
  40a379:	mov    eax,0x1
  40a37e:	jmp    40a42e <Mat_VarRead@plt+0x7d0e>
  40a383:	mov    rax,QWORD PTR [rbp-0xc8]
  40a38a:	mov    rdi,rax
  40a38d:	call   4025c0 <Mat_VarFree@plt>
  40a392:	mov    rdx,QWORD PTR [rbp-0x18]
  40a396:	mov    rax,QWORD PTR [rbp-0xd0]
  40a39d:	mov    esi,0x4
  40a3a2:	mov    rdi,rax
  40a3a5:	call   402530 <Mat_VarSetCell@plt>
  40a3aa:	mov    QWORD PTR [rbp-0xc8],rax
  40a3b1:	mov    rax,QWORD PTR [rbp-0x40]
  40a3b5:	cmp    QWORD PTR [rbp-0xc8],rax
  40a3bc:	je     40a3f7 <Mat_VarRead@plt+0x7cd7>
  40a3be:	mov    rax,QWORD PTR [rip+0xfc33]        # 419ff8 <getopt_long_only@@Base+0x7a73>
  40a3c5:	mov    rax,QWORD PTR [rax]
  40a3c8:	mov    rcx,rax
  40a3cb:	mov    edx,0x2e
  40a3d0:	mov    esi,0x1
  40a3d5:	lea    rdi,[rip+0xcafc]        # 416ed8 <getopt_long_only@@Base+0x4953>
  40a3dc:	call   4026e0 <fwrite@plt>
  40a3e1:	mov    rax,QWORD PTR [rbp-0xd0]
  40a3e8:	mov    rdi,rax
  40a3eb:	call   4025c0 <Mat_VarFree@plt>
  40a3f0:	mov    eax,0x1
  40a3f5:	jmp    40a42e <Mat_VarRead@plt+0x7d0e>
  40a3f7:	mov    rax,QWORD PTR [rbp-0xc8]
  40a3fe:	mov    rdi,rax
  40a401:	call   4025c0 <Mat_VarFree@plt>
  40a406:	mov    rax,QWORD PTR [rbp-0xd0]
  40a40d:	mov    esi,0x1
  40a412:	mov    rdi,rax
  40a415:	call   4025f0 <Mat_VarPrint@plt>
  40a41a:	mov    rax,QWORD PTR [rbp-0xd0]
  40a421:	mov    rdi,rax
  40a424:	call   4025c0 <Mat_VarFree@plt>
  40a429:	mov    eax,0x0
  40a42e:	mov    rcx,QWORD PTR [rbp-0x8]
  40a432:	xor    rcx,QWORD PTR fs:0x28
  40a43b:	je     40a442 <Mat_VarRead@plt+0x7d22>
  40a43d:	call   4024c0 <__stack_chk_fail@plt>
  40a442:	leave  
  40a443:	ret    
  40a444:	endbr64 
  40a448:	push   rbp
  40a449:	mov    rbp,rsp
  40a44c:	sub    rsp,0xc0
  40a453:	mov    rax,QWORD PTR fs:0x28
  40a45c:	mov    QWORD PTR [rbp-0x8],rax
  40a460:	xor    eax,eax
  40a462:	vxorpd xmm0,xmm0,xmm0
  40a466:	vmovsd QWORD PTR [rbp-0x90],xmm0
  40a46e:	vmovsd xmm0,QWORD PTR [rip+0xd4da]        # 417950 <getopt_long_only@@Base+0x53cb>
  40a476:	vmovsd QWORD PTR [rbp-0x88],xmm0
  40a47e:	vmovsd xmm0,QWORD PTR [rip+0xd4d2]        # 417958 <getopt_long_only@@Base+0x53d3>
  40a486:	vmovsd QWORD PTR [rbp-0x80],xmm0
  40a48b:	vmovsd xmm0,QWORD PTR [rip+0xd4cd]        # 417960 <getopt_long_only@@Base+0x53db>
  40a493:	vmovsd QWORD PTR [rbp-0x78],xmm0
  40a498:	vmovsd xmm0,QWORD PTR [rip+0xd4c8]        # 417968 <getopt_long_only@@Base+0x53e3>
  40a4a0:	vmovsd QWORD PTR [rbp-0x70],xmm0
  40a4a5:	vmovsd xmm0,QWORD PTR [rip+0xd4c3]        # 417970 <getopt_long_only@@Base+0x53eb>
  40a4ad:	vmovsd QWORD PTR [rbp-0x68],xmm0
  40a4b2:	vmovsd xmm0,QWORD PTR [rip+0xd4be]        # 417978 <getopt_long_only@@Base+0x53f3>
  40a4ba:	vmovsd QWORD PTR [rbp-0x60],xmm0
  40a4bf:	vmovsd xmm0,QWORD PTR [rip+0xd4b9]        # 417980 <getopt_long_only@@Base+0x53fb>
  40a4c7:	vmovsd QWORD PTR [rbp-0x58],xmm0
  40a4cc:	mov    QWORD PTR [rbp-0xa0],0x3
  40a4d7:	mov    QWORD PTR [rbp-0x98],0x4
  40a4e2:	lea    rax,[rbp-0xa0]
  40a4e9:	sub    rsp,0x8
  40a4ed:	push   0x0
  40a4ef:	mov    r9d,0x0
  40a4f5:	mov    r8,rax
  40a4f8:	mov    ecx,0x2
  40a4fd:	mov    edx,0x15
  40a502:	mov    esi,0x1
  40a507:	lea    rdi,[rip+0xc6f6]        # 416c04 <getopt_long_only@@Base+0x467f>
  40a50e:	call   402450 <Mat_VarCreate@plt>
  40a513:	add    rsp,0x10
  40a517:	mov    QWORD PTR [rbp-0xb8],rax
  40a51e:	mov    QWORD PTR [rbp-0xa0],0x1
  40a529:	mov    QWORD PTR [rbp-0x98],0x1
  40a534:	mov    QWORD PTR [rbp-0xc0],0x0
  40a53f:	jmp    40a710 <Mat_VarRead@plt+0x7ff0>
  40a544:	mov    rax,QWORD PTR [rbp-0xc0]
  40a54b:	lea    rdx,[rax*8+0x0]
  40a553:	lea    rax,[rbp-0x90]
  40a55a:	add    rdx,rax
  40a55d:	lea    rax,[rbp-0xa0]
  40a564:	sub    rsp,0x8
  40a568:	push   0x1
  40a56a:	mov    r9,rdx
  40a56d:	mov    r8,rax
  40a570:	mov    ecx,0x2
  40a575:	mov    edx,0x9
  40a57a:	mov    esi,0x6
  40a57f:	mov    edi,0x0
  40a584:	call   402450 <Mat_VarCreate@plt>
  40a589:	add    rsp,0x10
  40a58d:	mov    QWORD PTR [rbp-0xb0],rax
  40a594:	mov    rax,QWORD PTR [rbp-0xc0]
  40a59b:	mov    edx,eax
  40a59d:	mov    eax,edx
  40a59f:	add    eax,eax
  40a5a1:	add    eax,edx
  40a5a3:	mov    ecx,eax
  40a5a5:	mov    rdx,QWORD PTR [rbp-0xb0]
  40a5ac:	mov    rax,QWORD PTR [rbp-0xb8]
  40a5b3:	mov    esi,ecx
  40a5b5:	mov    rdi,rax
  40a5b8:	call   402530 <Mat_VarSetCell@plt>
  40a5bd:	mov    rax,QWORD PTR [rbp-0xc0]
  40a5c4:	lea    rdx,[rax*8+0x0]
  40a5cc:	lea    rax,[rbp-0x70]
  40a5d0:	add    rdx,rax
  40a5d3:	lea    rax,[rbp-0xa0]
  40a5da:	sub    rsp,0x8
  40a5de:	push   0x1
  40a5e0:	mov    r9,rdx
  40a5e3:	mov    r8,rax
  40a5e6:	mov    ecx,0x2
  40a5eb:	mov    edx,0x9
  40a5f0:	mov    esi,0x6
  40a5f5:	mov    edi,0x0
  40a5fa:	call   402450 <Mat_VarCreate@plt>
  40a5ff:	add    rsp,0x10
  40a603:	mov    QWORD PTR [rbp-0xb0],rax
  40a60a:	mov    rax,QWORD PTR [rbp-0xc0]
  40a611:	mov    edx,eax
  40a613:	mov    eax,edx
  40a615:	add    eax,eax
  40a617:	add    eax,edx
  40a619:	inc    eax
  40a61b:	mov    ecx,eax
  40a61d:	mov    rdx,QWORD PTR [rbp-0xb0]
  40a624:	mov    rax,QWORD PTR [rbp-0xb8]
  40a62b:	mov    esi,ecx
  40a62d:	mov    rdi,rax
  40a630:	call   402530 <Mat_VarSetCell@plt>
  40a635:	mov    rax,QWORD PTR [rbp-0xc0]
  40a63c:	lea    rdx,[rax*8+0x0]
  40a644:	lea    rax,[rbp-0x90]
  40a64b:	add    rdx,rax
  40a64e:	mov    rax,QWORD PTR [rbp-0xc0]
  40a655:	shl    rax,0x4
  40a659:	add    rax,rbp
  40a65c:	sub    rax,0x50
  40a660:	mov    QWORD PTR [rax],rdx
  40a663:	mov    rax,QWORD PTR [rbp-0xc0]
  40a66a:	lea    rdx,[rax*8+0x0]
  40a672:	lea    rax,[rbp-0x70]
  40a676:	add    rdx,rax
  40a679:	mov    rax,QWORD PTR [rbp-0xc0]
  40a680:	shl    rax,0x4
  40a684:	add    rax,rbp
  40a687:	sub    rax,0x48
  40a68b:	mov    QWORD PTR [rax],rdx
  40a68e:	mov    rax,QWORD PTR [rbp-0xc0]
  40a695:	shl    rax,0x4
  40a699:	mov    rdx,rax
  40a69c:	lea    rax,[rbp-0x50]
  40a6a0:	add    rdx,rax
  40a6a3:	lea    rax,[rbp-0xa0]
  40a6aa:	sub    rsp,0x8
  40a6ae:	push   0x801
  40a6b3:	mov    r9,rdx
  40a6b6:	mov    r8,rax
  40a6b9:	mov    ecx,0x2
  40a6be:	mov    edx,0x9
  40a6c3:	mov    esi,0x6
  40a6c8:	mov    edi,0x0
  40a6cd:	call   402450 <Mat_VarCreate@plt>
  40a6d2:	add    rsp,0x10
  40a6d6:	mov    QWORD PTR [rbp-0xb0],rax
  40a6dd:	mov    rax,QWORD PTR [rbp-0xc0]
  40a6e4:	mov    edx,eax
  40a6e6:	mov    eax,edx
  40a6e8:	add    eax,eax
  40a6ea:	add    eax,edx
  40a6ec:	add    eax,0x2
  40a6ef:	mov    ecx,eax
  40a6f1:	mov    rdx,QWORD PTR [rbp-0xb0]
  40a6f8:	mov    rax,QWORD PTR [rbp-0xb8]
  40a6ff:	mov    esi,ecx
  40a701:	mov    rdi,rax
  40a704:	call   402530 <Mat_VarSetCell@plt>
  40a709:	inc    QWORD PTR [rbp-0xc0]
  40a710:	cmp    QWORD PTR [rbp-0xc0],0x3
  40a718:	jbe    40a544 <Mat_VarRead@plt+0x7e24>
  40a71e:	mov    rax,QWORD PTR [rbp-0xb8]
  40a725:	mov    ecx,0x4
  40a72a:	mov    edx,0x3
  40a72f:	mov    esi,0x0
  40a734:	mov    rdi,rax
  40a737:	call   4026a0 <Mat_VarGetCellsLinear@plt>
  40a73c:	mov    QWORD PTR [rbp-0xa8],rax
  40a743:	cmp    QWORD PTR [rbp-0xa8],0x0
  40a74b:	je     40a7a3 <Mat_VarRead@plt+0x8083>
  40a74d:	mov    QWORD PTR [rbp-0xc0],0x0
  40a758:	jmp    40a78a <Mat_VarRead@plt+0x806a>
  40a75a:	mov    rax,QWORD PTR [rbp-0xc0]
  40a761:	lea    rdx,[rax*8+0x0]
  40a769:	mov    rax,QWORD PTR [rbp-0xa8]
  40a770:	add    rax,rdx
  40a773:	mov    rax,QWORD PTR [rax]
  40a776:	mov    esi,0x1
  40a77b:	mov    rdi,rax
  40a77e:	call   4025f0 <Mat_VarPrint@plt>
  40a783:	inc    QWORD PTR [rbp-0xc0]
  40a78a:	cmp    QWORD PTR [rbp-0xc0],0x3
  40a792:	jbe    40a75a <Mat_VarRead@plt+0x803a>
  40a794:	mov    rax,QWORD PTR [rbp-0xa8]
  40a79b:	mov    rdi,rax
  40a79e:	call   4023d0 <free@plt>
  40a7a3:	mov    rax,QWORD PTR [rbp-0xb8]
  40a7aa:	mov    ecx,0x4
  40a7af:	mov    edx,0x3
  40a7b4:	mov    esi,0x1
  40a7b9:	mov    rdi,rax
  40a7bc:	call   4026a0 <Mat_VarGetCellsLinear@plt>
  40a7c1:	mov    QWORD PTR [rbp-0xa8],rax
  40a7c8:	cmp    QWORD PTR [rbp-0xa8],0x0
  40a7d0:	je     40a828 <Mat_VarRead@plt+0x8108>
  40a7d2:	mov    QWORD PTR [rbp-0xc0],0x0
  40a7dd:	jmp    40a80f <Mat_VarRead@plt+0x80ef>
  40a7df:	mov    rax,QWORD PTR [rbp-0xc0]
  40a7e6:	lea    rdx,[rax*8+0x0]
  40a7ee:	mov    rax,QWORD PTR [rbp-0xa8]
  40a7f5:	add    rax,rdx
  40a7f8:	mov    rax,QWORD PTR [rax]
  40a7fb:	mov    esi,0x1
  40a800:	mov    rdi,rax
  40a803:	call   4025f0 <Mat_VarPrint@plt>
  40a808:	inc    QWORD PTR [rbp-0xc0]
  40a80f:	cmp    QWORD PTR [rbp-0xc0],0x3
  40a817:	jbe    40a7df <Mat_VarRead@plt+0x80bf>
  40a819:	mov    rax,QWORD PTR [rbp-0xa8]
  40a820:	mov    rdi,rax
  40a823:	call   4023d0 <free@plt>
  40a828:	mov    rax,QWORD PTR [rbp-0xb8]
  40a82f:	mov    ecx,0x4
  40a834:	mov    edx,0x3
  40a839:	mov    esi,0x2
  40a83e:	mov    rdi,rax
  40a841:	call   4026a0 <Mat_VarGetCellsLinear@plt>
  40a846:	mov    QWORD PTR [rbp-0xa8],rax
  40a84d:	cmp    QWORD PTR [rbp-0xa8],0x0
  40a855:	je     40a8ad <Mat_VarRead@plt+0x818d>
  40a857:	mov    QWORD PTR [rbp-0xc0],0x0
  40a862:	jmp    40a894 <Mat_VarRead@plt+0x8174>
  40a864:	mov    rax,QWORD PTR [rbp-0xc0]
  40a86b:	lea    rdx,[rax*8+0x0]
  40a873:	mov    rax,QWORD PTR [rbp-0xa8]
  40a87a:	add    rax,rdx
  40a87d:	mov    rax,QWORD PTR [rax]
  40a880:	mov    esi,0x1
  40a885:	mov    rdi,rax
  40a888:	call   4025f0 <Mat_VarPrint@plt>
  40a88d:	inc    QWORD PTR [rbp-0xc0]
  40a894:	cmp    QWORD PTR [rbp-0xc0],0x3
  40a89c:	jbe    40a864 <Mat_VarRead@plt+0x8144>
  40a89e:	mov    rax,QWORD PTR [rbp-0xa8]
  40a8a5:	mov    rdi,rax
  40a8a8:	call   4023d0 <free@plt>
  40a8ad:	mov    rax,QWORD PTR [rbp-0xb8]
  40a8b4:	mov    ecx,0x6
  40a8b9:	mov    edx,0x1
  40a8be:	mov    esi,0x3
  40a8c3:	mov    rdi,rax
  40a8c6:	call   4026a0 <Mat_VarGetCellsLinear@plt>
  40a8cb:	mov    QWORD PTR [rbp-0xa8],rax
  40a8d2:	cmp    QWORD PTR [rbp-0xa8],0x0
  40a8da:	je     40a932 <Mat_VarRead@plt+0x8212>
  40a8dc:	mov    QWORD PTR [rbp-0xc0],0x0
  40a8e7:	jmp    40a919 <Mat_VarRead@plt+0x81f9>
  40a8e9:	mov    rax,QWORD PTR [rbp-0xc0]
  40a8f0:	lea    rdx,[rax*8+0x0]
  40a8f8:	mov    rax,QWORD PTR [rbp-0xa8]
  40a8ff:	add    rax,rdx
  40a902:	mov    rax,QWORD PTR [rax]
  40a905:	mov    esi,0x1
  40a90a:	mov    rdi,rax
  40a90d:	call   4025f0 <Mat_VarPrint@plt>
  40a912:	inc    QWORD PTR [rbp-0xc0]
  40a919:	cmp    QWORD PTR [rbp-0xc0],0x5
  40a921:	jbe    40a8e9 <Mat_VarRead@plt+0x81c9>
  40a923:	mov    rax,QWORD PTR [rbp-0xa8]
  40a92a:	mov    rdi,rax
