
../repos/maitesin-acc-4891b9a/bin/lexer_tests:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  4073b7:	call   403330 <putc@plt>
  4073bc:	inc    QWORD PTR [rip+0xba35]        # 412df8 <__bss_start@@Base+0xf88>
  4073c3:	mov    rdi,r12
  4073c6:	inc    QWORD PTR [rip+0xc04b]        # 413418 <__bss_start@@Base+0x15a8>
  4073cd:	call   405ba0 <UnityPrint@@Base+0x230>
  4073d2:	mov    esi,0x1
  4073d7:	lea    rdi,[r14+0x50]
  4073db:	inc    QWORD PTR [rip+0xc03e]        # 413420 <__bss_start@@Base+0x15b0>
  4073e2:	mov    QWORD PTR [r14+0x40],0x1
  4073ea:	call   4033a0 <__longjmp_chk@plt>
  4073ef:	nop
  4073f0:	inc    QWORD PTR [rip+0xc009]        # 413400 <__bss_start@@Base+0x1590>
  4073f7:	jmp    4072a7 <UnityAssertEqualStringLen@@Base+0xa7>
  4073fc:	test   cl,cl
  4073fe:	je     407410 <UnityAssertEqualStringLen@@Base+0x210>
  407400:	mov    QWORD PTR [rip+0xbfd1],r11        # 4133d8 <__bss_start@@Base+0x1568>
  407407:	nop    WORD PTR [rax+rax*1+0x0]
  407410:	mov    rdi,r8
  407413:	inc    QWORD PTR [rip+0xbfb6]        # 4133d0 <__bss_start@@Base+0x1560>
  40741a:	mov    QWORD PTR [r14+0x40],0x1
  407422:	inc    QWORD PTR [rip+0xbfdf]        # 413408 <__bss_start@@Base+0x1598>
  407429:	call   405d10 <UnityPrint@@Base+0x3a0>
  40742e:	mov    rdi,0x40c658
  407435:	inc    QWORD PTR [rip+0xbfd4]        # 413410 <__bss_start@@Base+0x15a0>
  40743c:	inc    QWORD PTR [rip+0xb95d]        # 412da0 <__bss_start@@Base+0xf30>
  407443:	call   405970 <UnityPrint@@Base>
  407448:	mov    r15,QWORD PTR [rip+0x8b91]        # 40ffe0 <stdout@GLIBC_2.2.5>
  40744f:	mov    edi,0x27
  407454:	mov    rsi,QWORD PTR [r15]
  407457:	inc    QWORD PTR [rip+0xb94a]        # 412da8 <__bss_start@@Base+0xf38>
  40745e:	call   403330 <putc@plt>
  407463:	mov    esi,r13d
  407466:	mov    rdi,rbp
  407469:	inc    QWORD PTR [rip+0xb948]        # 412db8 <__bss_start@@Base+0xf48>
  407470:	call   4057f0 <UnityPrintLen@@Base>
  407475:	mov    rsi,QWORD PTR [r15]
  407478:	mov    edi,0x27
  40747d:	inc    QWORD PTR [rip+0xb93c]        # 412dc0 <__bss_start@@Base+0xf50>
  407484:	call   403330 <putc@plt>
  407489:	inc    QWORD PTR [rip+0xb938]        # 412dc8 <__bss_start@@Base+0xf58>
  407490:	jmp    407364 <UnityAssertEqualStringLen@@Base+0x164>
  407495:	nop    DWORD PTR [rax]
  407498:	inc    QWORD PTR [rip+0xbf49]        # 4133e8 <__bss_start@@Base+0x1578>
  40749f:	jmp    4072a7 <UnityAssertEqualStringLen@@Base+0xa7>
  4074a4:	test   cl,cl
  4074a6:	je     407297 <UnityAssertEqualStringLen@@Base+0x97>
  4074ac:	mov    QWORD PTR [rip+0xbf25],r11        # 4133d8 <__bss_start@@Base+0x1568>
  4074b3:	jmp    407297 <UnityAssertEqualStringLen@@Base+0x97>
  4074b8:	mov    rdi,0x40c666
  4074bf:	inc    QWORD PTR [rip+0xb91a]        # 412de0 <__bss_start@@Base+0xf70>
  4074c6:	call   405970 <UnityPrint@@Base>
  4074cb:	inc    QWORD PTR [rip+0xb92e]        # 412e00 <__bss_start@@Base+0xf90>
  4074d2:	jmp    4073c3 <UnityAssertEqualStringLen@@Base+0x1c3>
  4074d7:	nop    WORD PTR [rax+rax*1+0x0]

00000000004074e0 <UnityAssertEqualStringArray@@Base>:
  4074e0:	endbr64 
  4074e4:	mov    rax,0x413c00
  4074eb:	cmp    QWORD PTR [rax+0x40],0x0
  4074f0:	jne    4077f8 <UnityAssertEqualStringArray@@Base+0x318>
  4074f6:	mov    rax,0x413c00
  4074fd:	cmp    QWORD PTR [rax+0x48],0x0
  407502:	jne    4076a8 <UnityAssertEqualStringArray@@Base+0x1c8>
  407508:	push   r15
  40750a:	push   r14
  40750c:	push   r13
  40750e:	push   r12
  407510:	mov    r12,rsi
  407513:	push   rbp
  407514:	mov    rbp,rdi
  407517:	push   rbx
  407518:	sub    rsp,0x48
  40751c:	mov    QWORD PTR [rsp+0x30],r8
  407521:	mov    QWORD PTR [rsp+0x28],rcx
  407526:	mov    DWORD PTR [rsp+0x3c],edx
  40752a:	inc    QWORD PTR [rip+0xbf1f]        # 413450 <__bss_start@@Base+0x15e0>
  407531:	test   edx,edx
  407533:	je     407903 <UnityAssertEqualStringArray@@Base+0x423>
  407539:	mov    rcx,QWORD PTR [rsp+0x28]
  40753e:	mov    rdx,QWORD PTR [rsp+0x30]
  407543:	call   405d70 <UnityPrint@@Base+0x400>
  407548:	inc    QWORD PTR [rip+0xbf29]        # 413478 <__bss_start@@Base+0x1608>
  40754f:	cmp    eax,0x1
  407552:	je     40785b <UnityAssertEqualStringArray@@Base+0x37b>
  407558:	mov    rax,QWORD PTR [rip+0xbf29]        # 413488 <__bss_start@@Base+0x1618>
  40755f:	mov    BYTE PTR [rsp+0x3b],0x0
  407564:	mov    QWORD PTR [rsp+0x18],rax
  407569:	mov    rax,QWORD PTR [rip+0xbf48]        # 4134b8 <__bss_start@@Base+0x1648>
  407570:	mov    r11,QWORD PTR [rip+0xbf29]        # 4134a0 <__bss_start@@Base+0x1630>
  407577:	mov    QWORD PTR [rsp+0x20],rax
  40757c:	mov    rax,QWORD PTR [rip+0xbf25]        # 4134a8 <__bss_start@@Base+0x1638>
  407583:	mov    rbx,QWORD PTR [rip+0xbf0e]        # 413498 <__bss_start@@Base+0x1628>
  40758a:	mov    QWORD PTR [rsp],rax
  40758e:	mov    rax,0x413c00
  407595:	xor    r13d,r13d
  407598:	mov    rax,QWORD PTR [rax+0x40]
  40759c:	xor    r15d,r15d
  40759f:	mov    QWORD PTR [rsp+0x8],rax
  4075a4:	mov    eax,DWORD PTR [rsp+0x3c]
  4075a8:	xor    r14d,r14d
  4075ab:	dec    eax
  4075ad:	mov    QWORD PTR [rsp+0x10],rax
  4075b2:	xor    edi,edi
  4075b4:	xor    r8d,r8d
  4075b7:	nop    WORD PTR [rax+rax*1+0x0]
  4075c0:	mov    r9,QWORD PTR [rbp+0x0]
  4075c4:	mov    r10,QWORD PTR [r12]
  4075c8:	test   r9,r9
  4075cb:	je     407760 <UnityAssertEqualStringArray@@Base+0x280>
  4075d1:	test   r10,r10
  4075d4:	jne    4076b0 <UnityAssertEqualStringArray@@Base+0x1d0>
  4075da:	test   r8b,r8b
  4075dd:	je     4075e6 <UnityAssertEqualStringArray@@Base+0x106>
  4075df:	mov    QWORD PTR [rip+0xbeb2],rbx        # 413498 <__bss_start@@Base+0x1628>
  4075e6:	cmp    BYTE PTR [rsp+0x3b],0x0
  4075eb:	je     4075f4 <UnityAssertEqualStringArray@@Base+0x114>
  4075ed:	mov    QWORD PTR [rip+0xbeac],r11        # 4134a0 <__bss_start@@Base+0x1630>
  4075f4:	test   dil,dil
  4075f7:	je     407604 <UnityAssertEqualStringArray@@Base+0x124>
  4075f9:	mov    rax,QWORD PTR [rsp]
  4075fd:	mov    QWORD PTR [rip+0xbea4],rax        # 4134a8 <__bss_start@@Base+0x1638>
  407604:	test   r14b,r14b
  407607:	je     407615 <UnityAssertEqualStringArray@@Base+0x135>
  407609:	mov    rax,QWORD PTR [rsp+0x18]
  40760e:	mov    QWORD PTR [rip+0xbe73],rax        # 413488 <__bss_start@@Base+0x1618>
  407615:	test   r15b,r15b
  407618:	je     407626 <UnityAssertEqualStringArray@@Base+0x146>
  40761a:	mov    rax,QWORD PTR [rsp+0x20]
  40761f:	mov    QWORD PTR [rip+0xbe92],rax        # 4134b8 <__bss_start@@Base+0x1648>
  407626:	mov    rax,0x413c00
  40762d:	inc    QWORD PTR [rip+0xbe7c]        # 4134b0 <__bss_start@@Base+0x1640>
  407634:	mov    QWORD PTR [rax+0x40],0x1
  40763c:	mov    rdi,QWORD PTR [rsp+0x30]
  407641:	inc    QWORD PTR [rip+0xbe78]        # 4134c0 <__bss_start@@Base+0x1650>
  407648:	call   405d10 <UnityPrint@@Base+0x3a0>
  40764d:	inc    QWORD PTR [rip+0xbe74]        # 4134c8 <__bss_start@@Base+0x1658>
  407654:	cmp    DWORD PTR [rsp+0x3c],0x1
  407659:	ja     407880 <UnityAssertEqualStringArray@@Base+0x3a0>
  40765f:	mov    rsi,QWORD PTR [r12]
  407663:	mov    rdi,QWORD PTR [rbp+0x0]
  407667:	call   405a90 <UnityPrint@@Base+0x120>
  40766c:	mov    rdi,QWORD PTR [rsp+0x28]
  407671:	inc    QWORD PTR [rip+0xbe70]        # 4134e8 <__bss_start@@Base+0x1678>
  407678:	call   405ba0 <UnityPrint@@Base+0x230>
  40767d:	mov    rax,0x413c00
  407684:	mov    esi,0x1
  407689:	lea    rdi,[rax+0x50]
  40768d:	inc    QWORD PTR [rip+0xbe5c]        # 4134f0 <__bss_start@@Base+0x1680>
  407694:	mov    QWORD PTR [rax+0x40],0x1
  40769c:	call   4033a0 <__longjmp_chk@plt>
  4076a1:	nop    DWORD PTR [rax+0x0]
  4076a8:	inc    QWORD PTR [rip+0xbd99]        # 413448 <__bss_start@@Base+0x15d8>
  4076af:	ret    
  4076b0:	xor    eax,eax
  4076b2:	nop    WORD PTR [rax+rax*1+0x0]
  4076b8:	mov    edx,eax
  4076ba:	movzx  ecx,BYTE PTR [r9+rdx*1]
  4076bf:	lea    rsi,[rbx+rax*1]
  4076c3:	movzx  edx,BYTE PTR [r10+rdx*1]
  4076c8:	test   cl,cl
  4076ca:	jne    407740 <UnityAssertEqualStringArray@@Base+0x260>
  4076cc:	inc    r11
  4076cf:	test   dl,dl
  4076d1:	je     4077a8 <UnityAssertEqualStringArray@@Base+0x2c8>
  4076d7:	test   r8b,r8b
  4076da:	je     4076e3 <UnityAssertEqualStringArray@@Base+0x203>
  4076dc:	mov    QWORD PTR [rip+0xbdb5],rsi        # 413498 <__bss_start@@Base+0x1628>
  4076e3:	mov    QWORD PTR [rip+0xbdb6],r11        # 4134a0 <__bss_start@@Base+0x1630>
  4076ea:	test   dil,dil
  4076ed:	je     4076fa <UnityAssertEqualStringArray@@Base+0x21a>
  4076ef:	mov    rax,QWORD PTR [rsp]
  4076f3:	mov    QWORD PTR [rip+0xbdae],rax        # 4134a8 <__bss_start@@Base+0x1638>
  4076fa:	test   r14b,r14b
  4076fd:	je     40770b <UnityAssertEqualStringArray@@Base+0x22b>
  4076ff:	mov    rax,QWORD PTR [rsp+0x18]
  407704:	mov    QWORD PTR [rip+0xbd7d],rax        # 413488 <__bss_start@@Base+0x1618>
  40770b:	test   r15b,r15b
  40770e:	je     40771c <UnityAssertEqualStringArray@@Base+0x23c>
  407710:	mov    rax,QWORD PTR [rsp+0x20]
  407715:	mov    QWORD PTR [rip+0xbd9c],rax        # 4134b8 <__bss_start@@Base+0x1648>
  40771c:	mov    rax,0x413c00
  407723:	inc    QWORD PTR [rip+0xbd66]        # 413490 <__bss_start@@Base+0x1620>
  40772a:	mov    QWORD PTR [rax+0x40],0x1
  407732:	jmp    40763c <UnityAssertEqualStringArray@@Base+0x15c>
  407737:	nop    WORD PTR [rax+rax*1+0x0]
  407740:	inc    rax
  407743:	cmp    cl,dl
  407745:	jne    407864 <UnityAssertEqualStringArray@@Base+0x384>
  40774b:	mov    r8d,0x1
  407751:	jmp    4076b8 <UnityAssertEqualStringArray@@Base+0x1d8>
  407756:	nop    WORD PTR cs:[rax+rax*1+0x0]
  407760:	inc    QWORD PTR [rsp+0x18]
  407765:	test   r10,r10
  407768:	jne    4077c0 <UnityAssertEqualStringArray@@Base+0x2e0>
  40776a:	inc    QWORD PTR [rsp+0x20]
  40776f:	mov    r15d,0x1
  407775:	mov    r14d,0x1
  40777b:	cmp    QWORD PTR [rsp+0x8],0x0
  407781:	jne    4078ae <UnityAssertEqualStringArray@@Base+0x3ce>
  407787:	lea    rax,[r13+0x1]
  40778b:	add    rbp,0x8
  40778f:	add    r12,0x8
  407793:	cmp    r13,QWORD PTR [rsp+0x10]
  407798:	je     407800 <UnityAssertEqualStringArray@@Base+0x320>
  40779a:	mov    r13,rax
  40779d:	jmp    4075c0 <UnityAssertEqualStringArray@@Base+0xe0>
  4077a2:	nop    WORD PTR [rax+rax*1+0x0]
  4077a8:	inc    QWORD PTR [rsp]
  4077ac:	mov    rbx,rsi
  4077af:	mov    edi,0x1
  4077b4:	mov    BYTE PTR [rsp+0x3b],0x1
  4077b9:	jmp    40777b <UnityAssertEqualStringArray@@Base+0x29b>
  4077bb:	nop    DWORD PTR [rax+rax*1+0x0]
  4077c0:	test   r8b,r8b
  4077c3:	je     4077cc <UnityAssertEqualStringArray@@Base+0x2ec>
  4077c5:	mov    QWORD PTR [rip+0xbccc],rbx        # 413498 <__bss_start@@Base+0x1628>
  4077cc:	cmp    BYTE PTR [rsp+0x3b],0x0
  4077d1:	je     4077da <UnityAssertEqualStringArray@@Base+0x2fa>
  4077d3:	mov    QWORD PTR [rip+0xbcc6],r11        # 4134a0 <__bss_start@@Base+0x1630>
  4077da:	test   dil,dil
  4077dd:	je     407609 <UnityAssertEqualStringArray@@Base+0x129>
  4077e3:	mov    rax,QWORD PTR [rsp]
  4077e7:	mov    QWORD PTR [rip+0xbcba],rax        # 4134a8 <__bss_start@@Base+0x1638>
  4077ee:	jmp    407609 <UnityAssertEqualStringArray@@Base+0x129>
  4077f3:	nop    DWORD PTR [rax+rax*1+0x0]
  4077f8:	inc    QWORD PTR [rip+0xbc41]        # 413440 <__bss_start@@Base+0x15d0>
  4077ff:	ret    
  407800:	test   r8b,r8b
  407803:	je     40780c <UnityAssertEqualStringArray@@Base+0x32c>
  407805:	mov    QWORD PTR [rip+0xbc8c],rbx        # 413498 <__bss_start@@Base+0x1628>
  40780c:	cmp    BYTE PTR [rsp+0x3b],0x0
  407811:	je     40781a <UnityAssertEqualStringArray@@Base+0x33a>
  407813:	mov    QWORD PTR [rip+0xbc86],r11        # 4134a0 <__bss_start@@Base+0x1630>
  40781a:	test   dil,dil
  40781d:	je     40782a <UnityAssertEqualStringArray@@Base+0x34a>
  40781f:	mov    rax,QWORD PTR [rsp]
  407823:	mov    QWORD PTR [rip+0xbc7e],rax        # 4134a8 <__bss_start@@Base+0x1638>
  40782a:	test   r14b,r14b
  40782d:	je     40783b <UnityAssertEqualStringArray@@Base+0x35b>
  40782f:	mov    rax,QWORD PTR [rsp+0x18]
  407834:	mov    QWORD PTR [rip+0xbc4d],rax        # 413488 <__bss_start@@Base+0x1618>
  40783b:	test   r15b,r15b
  40783e:	je     40784c <UnityAssertEqualStringArray@@Base+0x36c>
  407840:	mov    rax,QWORD PTR [rsp+0x20]
  407845:	mov    QWORD PTR [rip+0xbc6c],rax        # 4134b8 <__bss_start@@Base+0x1648>
  40784c:	add    rsp,0x48
  407850:	pop    rbx
  407851:	pop    rbp
  407852:	pop    r12
  407854:	pop    r13
  407856:	pop    r14
  407858:	pop    r15
  40785a:	ret    
  40785b:	inc    QWORD PTR [rip+0xbc1e]        # 413480 <__bss_start@@Base+0x1610>
  407862:	jmp    40784c <UnityAssertEqualStringArray@@Base+0x36c>
  407864:	test   r8b,r8b
  407867:	je     407870 <UnityAssertEqualStringArray@@Base+0x390>
  407869:	mov    QWORD PTR [rip+0xbc28],rsi        # 413498 <__bss_start@@Base+0x1628>
  407870:	cmp    BYTE PTR [rsp+0x3b],0x0
  407875:	jne    4076e3 <UnityAssertEqualStringArray@@Base+0x203>
  40787b:	jmp    4076ea <UnityAssertEqualStringArray@@Base+0x20a>
  407880:	mov    rdi,0x40c640
  407887:	inc    QWORD PTR [rip+0xbc42]        # 4134d0 <__bss_start@@Base+0x1660>
  40788e:	call   405970 <UnityPrint@@Base>
  407893:	mov    rdi,r13
  407896:	inc    QWORD PTR [rip+0xbc3b]        # 4134d8 <__bss_start@@Base+0x1668>
  40789d:	call   4055b0 <UnityPrintNumberUnsigned@@Base>
  4078a2:	inc    QWORD PTR [rip+0xbc37]        # 4134e0 <__bss_start@@Base+0x1670>
  4078a9:	jmp    40765f <UnityAssertEqualStringArray@@Base+0x17f>
  4078ae:	test   r8b,r8b
  4078b1:	je     4078ba <UnityAssertEqualStringArray@@Base+0x3da>
  4078b3:	mov    QWORD PTR [rip+0xbbde],rbx        # 413498 <__bss_start@@Base+0x1628>
  4078ba:	cmp    BYTE PTR [rsp+0x3b],0x0
  4078bf:	je     4078c8 <UnityAssertEqualStringArray@@Base+0x3e8>
  4078c1:	mov    QWORD PTR [rip+0xbbd8],r11        # 4134a0 <__bss_start@@Base+0x1630>
  4078c8:	test   dil,dil
  4078cb:	je     4078d8 <UnityAssertEqualStringArray@@Base+0x3f8>
  4078cd:	mov    rax,QWORD PTR [rsp]
  4078d1:	mov    QWORD PTR [rip+0xbbd0],rax        # 4134a8 <__bss_start@@Base+0x1638>
  4078d8:	test   r14b,r14b
  4078db:	je     4078e9 <UnityAssertEqualStringArray@@Base+0x409>
  4078dd:	mov    rax,QWORD PTR [rsp+0x18]
  4078e2:	mov    QWORD PTR [rip+0xbb9f],rax        # 413488 <__bss_start@@Base+0x1618>
  4078e9:	test   r15b,r15b
  4078ec:	je     40763c <UnityAssertEqualStringArray@@Base+0x15c>
  4078f2:	mov    rax,QWORD PTR [rsp+0x20]
  4078f7:	mov    QWORD PTR [rip+0xbbba],rax        # 4134b8 <__bss_start@@Base+0x1648>
  4078fe:	jmp    40763c <UnityAssertEqualStringArray@@Base+0x15c>
  407903:	mov    rdi,r8
  407906:	inc    QWORD PTR [rip+0xbb4b]        # 413458 <__bss_start@@Base+0x15e8>
  40790d:	call   405d10 <UnityPrint@@Base+0x3a0>
  407912:	mov    rdi,0x40c5c0
  407919:	inc    QWORD PTR [rip+0xbb40]        # 413460 <__bss_start@@Base+0x15f0>
  407920:	call   405970 <UnityPrint@@Base>
  407925:	mov    rdi,QWORD PTR [rsp+0x28]
  40792a:	inc    QWORD PTR [rip+0xbb37]        # 413468 <__bss_start@@Base+0x15f8>
  407931:	call   405ba0 <UnityPrint@@Base+0x230>
  407936:	mov    rax,0x413c00
  40793d:	mov    esi,0x1
  407942:	lea    rdi,[rax+0x50]
  407946:	inc    QWORD PTR [rip+0xbb23]        # 413470 <__bss_start@@Base+0x1600>
  40794d:	mov    QWORD PTR [rax+0x40],0x1
  407955:	call   4033a0 <__longjmp_chk@plt>
  40795a:	nop    WORD PTR [rax+rax*1+0x0]

0000000000407960 <UnityAssertEqualMemory@@Base>:
  407960:	endbr64 
  407964:	push   r15
  407966:	push   r14
  407968:	push   r13
  40796a:	push   r12
  40796c:	push   rbp
  40796d:	push   rbx
  40796e:	sub    rsp,0x38
  407972:	mov    rax,0x413c00
  407979:	mov    QWORD PTR [rsp+0x10],r8
  40797e:	cmp    QWORD PTR [rax+0x40],0x0
  407983:	mov    QWORD PTR [rsp+0x18],r9
  407988:	jne    407ab3 <UnityAssertEqualMemory@@Base+0x153>
  40798e:	mov    rax,0x413c00
  407995:	mov    rax,QWORD PTR [rax+0x48]
  407999:	mov    QWORD PTR [rsp+0x20],rax
  40799e:	test   rax,rax
  4079a1:	jne    407a9d <UnityAssertEqualMemory@@Base+0x13d>
  4079a7:	inc    QWORD PTR [rip+0xbb62]        # 413510 <__bss_start@@Base+0x16a0>
  4079ae:	test   ecx,ecx
  4079b0:	sete   r13b
  4079b4:	test   edx,edx
  4079b6:	sete   al
  4079b9:	mov    r14d,edx
  4079bc:	mov    r12d,ecx
  4079bf:	or     r13b,al
  4079c2:	jne    407c18 <UnityAssertEqualMemory@@Base+0x2b8>
  4079c8:	mov    rcx,QWORD PTR [rsp+0x10]
  4079cd:	mov    rdx,QWORD PTR [rsp+0x18]
  4079d2:	mov    rbx,rdi
  4079d5:	mov    rbp,rsi
  4079d8:	call   405d70 <UnityPrint@@Base+0x400>
  4079dd:	inc    QWORD PTR [rip+0xbb54]        # 413538 <__bss_start@@Base+0x16c8>
  4079e4:	cmp    eax,0x1
  4079e7:	je     407ac9 <UnityAssertEqualMemory@@Base+0x169>
  4079ed:	mov    r8,QWORD PTR [rip+0xbbc4]        # 4135b8 <__bss_start@@Base+0x1748>
  4079f4:	lea    edx,[r12-0x1]
  4079f9:	lea    edi,[r12+r8*1-0x1]
  4079fe:	mov    DWORD PTR [rsp+0x2c],edx
  407a02:	mov    DWORD PTR [rsp+0x28],edi
  407a06:	lea    r10d,[r14-0x1]
  407a0a:	mov    rax,QWORD PTR [rip+0xbb3f]        # 413550 <__bss_start@@Base+0x16e0>
  407a11:	mov    r9,r10
  407a14:	lea    r11,[r8+rdx*1+0x1]
  407a19:	inc    r10
  407a1c:	nop    DWORD PTR [rax+0x0]
  407a20:	movzx  edi,BYTE PTR [rbx]
  407a23:	mov    r14d,r8d
  407a26:	cmp    BYTE PTR [rbp+0x0],dil
  407a2a:	jne    407bfc <UnityAssertEqualMemory@@Base+0x29c>
  407a30:	lea    rdx,[rax+0x1]
  407a34:	lea    rsi,[rbx+r10*1]
  407a38:	lea    r15d,[r9+rbx*1]
  407a3c:	sub    rdx,rbx
  407a3f:	mov    BYTE PTR [rsp+0xf],r13b
  407a44:	jmp    407a5a <UnityAssertEqualMemory@@Base+0xfa>
  407a46:	nop    WORD PTR cs:[rax+rax*1+0x0]
  407a50:	movzx  r13d,BYTE PTR [rbp+0x0]
  407a55:	cmp    BYTE PTR [rax],r13b
  407a58:	jne    407ad2 <UnityAssertEqualMemory@@Base+0x172>
  407a5a:	lea    rax,[rbx+0x1]
  407a5e:	lea    rcx,[rdx+rbx*1]
  407a62:	inc    rbp
  407a65:	mov    rbx,rax
  407a68:	mov    edi,eax
  407a6a:	cmp    rax,rsi
  407a6d:	jne    407a50 <UnityAssertEqualMemory@@Base+0xf0>
  407a6f:	inc    r8
  407a72:	mov    rax,rcx
  407a75:	mov    r13d,0x1
  407a7b:	cmp    r11,r8
  407a7e:	jne    407a20 <UnityAssertEqualMemory@@Base+0xc0>
  407a80:	mov    QWORD PTR [rip+0xbac9],rcx        # 413550 <__bss_start@@Base+0x16e0>
  407a87:	mov    QWORD PTR [rip+0xbb2a],r11        # 4135b8 <__bss_start@@Base+0x1748>
  407a8e:	add    rsp,0x38
  407a92:	pop    rbx
  407a93:	pop    rbp
  407a94:	pop    r12
  407a96:	pop    r13
  407a98:	pop    r14
  407a9a:	pop    r15
  407a9c:	ret    
  407a9d:	inc    QWORD PTR [rip+0xba64]        # 413508 <__bss_start@@Base+0x1698>
  407aa4:	add    rsp,0x38
  407aa8:	pop    rbx
  407aa9:	pop    rbp
  407aaa:	pop    r12
  407aac:	pop    r13
  407aae:	pop    r14
  407ab0:	pop    r15
  407ab2:	ret    
  407ab3:	inc    QWORD PTR [rip+0xba46]        # 413500 <__bss_start@@Base+0x1690>
  407aba:	add    rsp,0x38
  407abe:	pop    rbx
  407abf:	pop    rbp
  407ac0:	pop    r12
  407ac2:	pop    r13
  407ac4:	pop    r14
  407ac6:	pop    r15
  407ac8:	ret    
  407ac9:	inc    QWORD PTR [rip+0xba70]        # 413540 <__bss_start@@Base+0x16d0>
  407ad0:	jmp    407a8e <UnityAssertEqualMemory@@Base+0x12e>
  407ad2:	movzx  r13d,BYTE PTR [rsp+0xf]
  407ad8:	mov    QWORD PTR [rip+0xba71],rcx        # 413550 <__bss_start@@Base+0x16e0>
  407adf:	test   r13b,r13b
  407ae2:	je     407aeb <UnityAssertEqualMemory@@Base+0x18b>
  407ae4:	mov    QWORD PTR [rip+0xbacd],r8        # 4135b8 <__bss_start@@Base+0x1748>
  407aeb:	sub    edi,r15d
  407aee:	lea    eax,[rdi+r9*1]
  407af2:	mov    QWORD PTR [rsp+0x20],rax
  407af7:	mov    rdi,QWORD PTR [rsp+0x18]
  407afc:	inc    QWORD PTR [rip+0xba45]        # 413548 <__bss_start@@Base+0x16d8>
  407b03:	call   405d10 <UnityPrint@@Base+0x3a0>
  407b08:	mov    rdi,0x40c620
  407b0f:	inc    QWORD PTR [rip+0xba42]        # 413558 <__bss_start@@Base+0x16e8>
  407b16:	call   405970 <UnityPrint@@Base>
  407b1b:	inc    QWORD PTR [rip+0xba3e]        # 413560 <__bss_start@@Base+0x16f0>
  407b22:	cmp    r12d,0x1
  407b26:	jbe    407b5b <UnityAssertEqualMemory@@Base+0x1fb>
  407b28:	mov    rdi,0x40c640
  407b2f:	inc    QWORD PTR [rip+0xba32]        # 413568 <__bss_start@@Base+0x16f8>
  407b36:	call   405970 <UnityPrint@@Base>
  407b3b:	mov    eax,DWORD PTR [rsp+0x2c]
  407b3f:	sub    r14d,DWORD PTR [rsp+0x28]
  407b44:	lea    edi,[r14+rax*1]
  407b48:	inc    QWORD PTR [rip+0xba21]        # 413570 <__bss_start@@Base+0x1700>
  407b4f:	call   4055b0 <UnityPrintNumberUnsigned@@Base>
  407b54:	inc    QWORD PTR [rip+0xba1d]        # 413578 <__bss_start@@Base+0x1708>
  407b5b:	mov    rdi,0x40c632
  407b62:	call   405970 <UnityPrint@@Base>
  407b67:	mov    rdi,QWORD PTR [rsp+0x20]
  407b6c:	inc    QWORD PTR [rip+0xba0d]        # 413580 <__bss_start@@Base+0x1710>
  407b73:	call   4055b0 <UnityPrintNumberUnsigned@@Base>
  407b78:	mov    rdi,0x40c658
  407b7f:	inc    QWORD PTR [rip+0xba02]        # 413588 <__bss_start@@Base+0x1718>
  407b86:	call   405970 <UnityPrint@@Base>
  407b8b:	movzx  edi,BYTE PTR [rbx]
  407b8e:	mov    esi,0x41
  407b93:	inc    QWORD PTR [rip+0xb9f6]        # 413590 <__bss_start@@Base+0x1720>
  407b9a:	call   405770 <UnityPrintNumberByStyle@@Base>
  407b9f:	mov    rdi,0x40c64f
  407ba6:	inc    QWORD PTR [rip+0xb9eb]        # 413598 <__bss_start@@Base+0x1728>
  407bad:	call   405970 <UnityPrint@@Base>
  407bb2:	movzx  edi,BYTE PTR [rbp+0x0]
  407bb6:	mov    esi,0x41
  407bbb:	inc    QWORD PTR [rip+0xb9de]        # 4135a0 <__bss_start@@Base+0x1730>
  407bc2:	call   405770 <UnityPrintNumberByStyle@@Base>
  407bc7:	mov    rdi,QWORD PTR [rsp+0x10]
  407bcc:	inc    QWORD PTR [rip+0xb9d5]        # 4135a8 <__bss_start@@Base+0x1738>
  407bd3:	call   405ba0 <UnityPrint@@Base+0x230>
  407bd8:	inc    QWORD PTR [rip+0xb9d1]        # 4135b0 <__bss_start@@Base+0x1740>
  407bdf:	mov    rax,0x413c00
  407be6:	mov    esi,0x1
  407beb:	lea    rdi,[rax+0x50]
  407bef:	mov    QWORD PTR [rax+0x40],0x1
  407bf7:	call   4033a0 <__longjmp_chk@plt>
  407bfc:	test   r13b,r13b
  407bff:	je     407af7 <UnityAssertEqualMemory@@Base+0x197>
  407c05:	mov    QWORD PTR [rip+0xb944],rax        # 413550 <__bss_start@@Base+0x16e0>
  407c0c:	mov    QWORD PTR [rip+0xb9a5],r8        # 4135b8 <__bss_start@@Base+0x1748>
  407c13:	jmp    407af7 <UnityAssertEqualMemory@@Base+0x197>
  407c18:	mov    rdi,QWORD PTR [rsp+0x18]
  407c1d:	inc    QWORD PTR [rip+0xb8f4]        # 413518 <__bss_start@@Base+0x16a8>
  407c24:	call   405d10 <UnityPrint@@Base+0x3a0>
  407c29:	mov    rdi,0x40c5c0
  407c30:	inc    QWORD PTR [rip+0xb8e9]        # 413520 <__bss_start@@Base+0x16b0>
  407c37:	call   405970 <UnityPrint@@Base>
  407c3c:	mov    rdi,QWORD PTR [rsp+0x10]
