
../repos/tbeu-matio-3dd266d/test/.libs/test_mat:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  40703a:	movabs rdx,0x4234000042240000
  407044:	movabs rsi,0x42400000423c0000
  40704e:	mov    QWORD PTR [rsp+0x1a8],rcx
  407056:	mov    QWORD PTR [rsp+0x1b0],rdx
  40705e:	movabs rcx,0x2d00000029
  407068:	movabs rdx,0x300000002f
  407072:	mov    QWORD PTR [rsp+0x1b8],rsi
  40707a:	movabs rsi,0x2700000026
  407084:	movabs r11,0x1900000015
  40708e:	movabs r12,0xb00000009
  407098:	movabs rbp,0x1300000012
  4070a2:	mov    DWORD PTR [rsp+0x1c0],0x42440000
  4070ad:	mov    QWORD PTR [rsp+0x1d0],r14
  4070b5:	mov    QWORD PTR [rsp+0x1d8],r13
  4070bd:	mov    QWORD PTR [rsp+0x1e8],rax
  4070c5:	mov    QWORD PTR [rsp+0x200],r10
  4070cd:	mov    QWORD PTR [rsp+0x208],r9
  4070d5:	mov    QWORD PTR [rsp+0x210],r8
  4070dd:	mov    QWORD PTR [rsp+0x218],rsi
  4070e5:	mov    QWORD PTR [rsp+0x220],rcx
  4070ed:	mov    QWORD PTR [rsp+0x228],rdx
  4070f5:	mov    QWORD PTR [rsp+0x258],rax
  4070fd:	mov    QWORD PTR [rsp+0x270],r10
  407105:	movabs rax,0x30002f002d0029
  40710f:	mov    QWORD PTR [rsp+0x278],r9
  407117:	mov    QWORD PTR [rsp+0x280],r8
  40711f:	mov    QWORD PTR [rsp+0x288],rsi
  407127:	mov    QWORD PTR [rsp+0x290],rcx
  40712f:	movabs rsi,0x19001500130012
  407139:	movabs rcx,0x1f001d001c001b
  407143:	mov    QWORD PTR [rsp+0x298],rdx
  40714b:	movabs r9,0x8000700050001
  407155:	movabs rdx,0x27002600250023
  40715f:	movabs r8,0x11000f000b0009
  407169:	mov    r10d,0x31
  40716f:	mov    QWORD PTR [rsp+0x1f8],r11
  407177:	mov    QWORD PTR [rsp+0x268],r11
  40717f:	mov    QWORD PTR [rsp+0x80],rsi
  407187:	mov    QWORD PTR [rsp+0x88],rcx
  40718f:	mov    QWORD PTR [rsp+0x90],rdx
  407197:	mov    QWORD PTR [rsp+0x98],rax
  40719f:	mov    QWORD PTR [rsp+0x1e0],r12
  4071a7:	mov    QWORD PTR [rsp+0x1f0],rbp
  4071af:	mov    DWORD PTR [rsp+0x230],0x31
  4071ba:	mov    QWORD PTR [rsp+0x240],r14
  4071c2:	mov    QWORD PTR [rsp+0x248],r13
  4071ca:	mov    QWORD PTR [rsp+0x250],r12
  4071d2:	mov    QWORD PTR [rsp+0x260],rbp
  4071da:	mov    DWORD PTR [rsp+0x2a0],0x31
  4071e5:	mov    QWORD PTR [rsp+0x70],r9
  4071ea:	mov    QWORD PTR [rsp+0x78],r8
  4071ef:	mov    WORD PTR [rsp+0xa0],r10w
  4071f8:	mov    QWORD PTR [rsp+0xb0],r9
  407200:	mov    QWORD PTR [rsp+0xb8],r8
  407208:	mov    QWORD PTR [rsp+0xd8],rax
  407210:	movabs rax,0x302f2d2927262523
  40721a:	mov    QWORD PTR [rsp+0xc8],rcx
  407222:	mov    QWORD PTR [rsp+0xd0],rdx
  40722a:	movabs rcx,0x110f0b0908070501
  407234:	movabs rdx,0x1f1d1c1b19151312
  40723e:	mov    QWORD PTR [rsp+0x530],rax
  407246:	mov    QWORD PTR [rsp+0x550],rax
  40724e:	mov    r11d,0x31
  407254:	lea    rax,[rsp+0xf0]
  40725c:	mov    QWORD PTR [rsp+0xc0],rsi
  407264:	mov    QWORD PTR [rsp+0x528],rdx
  40726c:	mov    QWORD PTR [rsp+0x548],rdx
  407274:	mov    WORD PTR [rsp+0xe0],r11w
  40727d:	mov    QWORD PTR [rsp+0x520],rcx
  407285:	mov    BYTE PTR [rsp+0x538],0x31
  40728d:	mov    QWORD PTR [rsp+0x540],rcx
  407295:	mov    BYTE PTR [rsp+0x558],0x31
  40729d:	mov    QWORD PTR [rsp+0x380],0x1
  4072a9:	mov    QWORD PTR [rsp+0x388],0x5
  4072b5:	mov    QWORD PTR [rsp+0x390],0x7
  4072c1:	mov    QWORD PTR [rsp+0x398],0x8
  4072cd:	mov    QWORD PTR [rsp+0x3a0],0x9
  4072d9:	mov    QWORD PTR [rsp+0x3a8],0xb
  4072e5:	mov    QWORD PTR [rsp+0x3b0],0xf
  4072f1:	mov    QWORD PTR [rsp+0x3b8],0x11
  4072fd:	mov    QWORD PTR [rsp+0x3c0],0x12
  407309:	mov    QWORD PTR [rsp+0x3c8],0x13
  407315:	mov    QWORD PTR [rsp+0x3d0],0x15
  407321:	mov    QWORD PTR [rsp+0x3d8],0x19
  40732d:	mov    QWORD PTR [rsp+0x3e0],0x1b
  407339:	mov    QWORD PTR [rsp+0x3e8],0x1c
  407345:	mov    QWORD PTR [rsp+0x3f0],0x1d
  407351:	mov    QWORD PTR [rsp+0x3f8],0x1f
  40735d:	mov    QWORD PTR [rsp+0x400],0x23
  407369:	mov    QWORD PTR [rsp+0x408],0x25
  407375:	mov    QWORD PTR [rsp+0x410],0x26
  407381:	mov    QWORD PTR [rsp+0x418],0x27
  40738d:	mov    QWORD PTR [rsp+0x420],0x29
  407399:	mov    QWORD PTR [rsp+0x428],0x2d
  4073a5:	mov    QWORD PTR [rsp+0x430],0x2f
  4073b1:	mov    QWORD PTR [rsp+0x438],0x30
  4073bd:	mov    QWORD PTR [rsp+0x440],0x31
  4073c9:	mov    QWORD PTR [rsp+0x450],0x1
  4073d5:	mov    QWORD PTR [rsp+0x458],0x5
  4073e1:	mov    QWORD PTR [rsp+0x460],0x7
  4073ed:	mov    QWORD PTR [rsp+0x468],0x8
  4073f9:	mov    QWORD PTR [rsp+0x470],0x9
  407405:	mov    QWORD PTR [rsp+0x478],0xb
  407411:	mov    QWORD PTR [rsp+0x480],0xf
  40741d:	mov    QWORD PTR [rsp+0x488],0x11
  407429:	mov    QWORD PTR [rsp+0x490],0x12
  407435:	mov    QWORD PTR [rsp+0x498],0x13
  407441:	mov    QWORD PTR [rsp+0x4a0],0x15
  40744d:	mov    QWORD PTR [rsp+0x4a8],0x19
  407459:	mov    QWORD PTR [rsp+0x4b0],0x1b
  407465:	mov    QWORD PTR [rsp+0x4b8],0x1c
  407471:	mov    QWORD PTR [rsp+0x4c0],0x1d
  40747d:	mov    QWORD PTR [rsp+0x4c8],0x1f
  407489:	mov    QWORD PTR [rsp+0x4d0],0x23
  407495:	mov    QWORD PTR [rsp+0x4d8],0x25
  4074a1:	mov    QWORD PTR [rsp+0x4e0],0x26
  4074ad:	mov    QWORD PTR [rsp+0x4e8],0x27
  4074b9:	mov    QWORD PTR [rsp+0x4f0],0x29
  4074c5:	mov    QWORD PTR [rsp+0x4f8],0x2d
  4074d1:	mov    QWORD PTR [rsp+0x500],0x2f
  4074dd:	mov    QWORD PTR [rsp+0x508],0x30
  4074e9:	mov    QWORD PTR [rsp+0x510],0x31
  4074f5:	mov    DWORD PTR [rsp],0x19
  4074fc:	mov    DWORD PTR [rsp+0x10],0x19
  407504:	mov    QWORD PTR [rsp+0x8],rax
  407509:	lea    rax,[rsp+0x40]
  40750e:	mov    edx,DWORD PTR [rip+0xdcdc]        # 4151f0 <getopt_long_only@@Base+0x7c10>
  407514:	mov    QWORD PTR [rsp+0x18],rax
  407519:	xor    esi,esi
  40751b:	movabs rax,0x190000000b
  407525:	mov    QWORD PTR [rsp+0x20],rax
  40752a:	call   402690 <Mat_CreateVer@plt>
  40752f:	test   rax,rax
  407532:	je     407760 <Mat_VarRead@plt+0x5040>
  407538:	mov    rbp,rax
  40753b:	lea    eax,[rbx-0x6]
  40753e:	cmp    eax,0x9
  407541:	ja     407558 <Mat_VarRead@plt+0x4e38>
  407543:	lea    rdx,[rip+0x74e6]        # 40ea30 <getopt_long_only@@Base+0x1450>
  40754a:	movsxd rax,DWORD PTR [rdx+rax*4]
  40754e:	add    rax,rdx
  407551:	notrack jmp rax
  407554:	nop    DWORD PTR [rax+0x0]
  407558:	cmp    QWORD PTR [rsp+0x28],0x0
  40755e:	mov    r12d,0x1
  407564:	jne    4075bb <Mat_VarRead@plt+0x4e9b>
  407566:	mov    rdi,rbp
  407569:	call   402610 <Mat_Close@plt>
  40756e:	mov    rbx,QWORD PTR [rsp+0x568]
  407576:	xor    rbx,QWORD PTR fs:0x28
  40757f:	mov    eax,r12d
  407582:	jne    40776b <Mat_VarRead@plt+0x504b>
  407588:	add    rsp,0x570
  40758f:	pop    rbx
  407590:	pop    rbp
  407591:	pop    r12
  407593:	pop    r13
  407595:	pop    r14
  407597:	ret    
  407598:	nop    DWORD PTR [rax+rax*1+0x0]
  4075a0:	lea    rax,[rsp+0x380]
  4075a8:	mov    QWORD PTR [rsp+0x28],rax
  4075ad:	mov    ebx,0xc
  4075b2:	nop    WORD PTR [rax+rax*1+0x0]
  4075b8:	xor    r12d,r12d
  4075bb:	lea    r14,[rsp+0x30]
  4075c0:	sub    rsp,0x8
  4075c4:	push   0x1
  4075c6:	mov    ecx,0x2
  4075cb:	mov    esi,0x5
  4075d0:	lea    r9,[rsp+0x10]
  4075d5:	mov    r8,r14
  4075d8:	mov    edx,ebx
  4075da:	lea    rdi,[rip+0x6a47]        # 40e028 <getopt_long_only@@Base+0xa48>
  4075e1:	call   402450 <Mat_VarCreate@plt>
  4075e6:	pop    rcx
  4075e7:	mov    r13,rax
  4075ea:	pop    rsi
  4075eb:	test   rax,rax
  4075ee:	je     407648 <Mat_VarRead@plt+0x4f28>
  4075f0:	sub    rsp,0x8
  4075f4:	mov    r9,QWORD PTR [rax+0x38]
  4075f8:	push   0x0
  4075fa:	mov    edx,ebx
  4075fc:	mov    r8,r14
  4075ff:	mov    ecx,0x2
  407604:	mov    esi,0x5
  407609:	lea    rdi,[rip+0x6a18]        # 40e028 <getopt_long_only@@Base+0xa48>
  407610:	call   402450 <Mat_VarCreate@plt>
  407615:	mov    rdi,r13
  407618:	mov    rbx,rax
  40761b:	call   4025b0 <Mat_VarFree@plt>
  407620:	pop    rax
  407621:	pop    rdx
  407622:	test   rbx,rbx
  407625:	je     407648 <Mat_VarRead@plt+0x4f28>
  407627:	mov    edx,DWORD PTR [rip+0xeef7]        # 416524 <opterr@@Base+0x10>
  40762d:	mov    rdi,rbp
  407630:	mov    rsi,rbx
  407633:	call   402470 <Mat_VarWrite@plt>
  407638:	mov    rdi,rbx
  40763b:	call   4025b0 <Mat_VarFree@plt>
  407640:	jmp    407566 <Mat_VarRead@plt+0x4e46>
  407645:	nop    DWORD PTR [rax]
  407648:	lea    rdi,[rip+0x7679]        # 40ecc8 <getopt_long_only@@Base+0x16e8>
  40764f:	xor    eax,eax
  407651:	call   402620 <Mat_Critical@plt>
  407656:	mov    r12d,0x1
  40765c:	jmp    407566 <Mat_VarRead@plt+0x4e46>
  407661:	nop    DWORD PTR [rax+0x0]
  407668:	lea    rax,[rsp+0x450]
  407670:	mov    QWORD PTR [rsp+0x28],rax
  407675:	mov    ebx,0xd
  40767a:	jmp    4075b8 <Mat_VarRead@plt+0x4e98>
  40767f:	nop
  407680:	lea    rax,[rsp+0x2b0]
  407688:	mov    QWORD PTR [rsp+0x28],rax
  40768d:	mov    ebx,0x9
  407692:	jmp    4075b8 <Mat_VarRead@plt+0x4e98>
  407697:	nop    WORD PTR [rax+rax*1+0x0]
  4076a0:	lea    rax,[rsp+0x160]
  4076a8:	mov    QWORD PTR [rsp+0x28],rax
  4076ad:	jmp    4075b8 <Mat_VarRead@plt+0x4e98>
  4076b2:	nop    WORD PTR [rax+rax*1+0x0]
  4076b8:	lea    rax,[rsp+0x520]
  4076c0:	mov    QWORD PTR [rsp+0x28],rax
  4076c5:	mov    ebx,0x1
  4076ca:	jmp    4075b8 <Mat_VarRead@plt+0x4e98>
  4076cf:	nop
  4076d0:	lea    rax,[rsp+0x540]
  4076d8:	mov    QWORD PTR [rsp+0x28],rax
  4076dd:	mov    ebx,0x2
  4076e2:	jmp    4075b8 <Mat_VarRead@plt+0x4e98>
  4076e7:	nop    WORD PTR [rax+rax*1+0x0]
  4076f0:	lea    rax,[rsp+0x70]
  4076f5:	mov    QWORD PTR [rsp+0x28],rax
  4076fa:	mov    ebx,0x3
  4076ff:	jmp    4075b8 <Mat_VarRead@plt+0x4e98>
  407704:	nop    DWORD PTR [rax+0x0]
  407708:	lea    rax,[rsp+0xb0]
  407710:	mov    QWORD PTR [rsp+0x28],rax
  407715:	mov    ebx,0x4
  40771a:	jmp    4075b8 <Mat_VarRead@plt+0x4e98>
  40771f:	nop
  407720:	lea    rax,[rsp+0x1d0]
  407728:	mov    QWORD PTR [rsp+0x28],rax
  40772d:	mov    ebx,0x5
  407732:	jmp    4075b8 <Mat_VarRead@plt+0x4e98>
  407737:	nop    WORD PTR [rax+rax*1+0x0]
  407740:	lea    rax,[rsp+0x240]
  407748:	mov    QWORD PTR [rsp+0x28],rax
  40774d:	mov    ebx,0x6
  407752:	jmp    4075b8 <Mat_VarRead@plt+0x4e98>
  407757:	nop    WORD PTR [rax+rax*1+0x0]
  407760:	mov    r12d,0x1
  407766:	jmp    40756e <Mat_VarRead@plt+0x4e4e>
  40776b:	call   4024c0 <__stack_chk_fail@plt>
  407770:	push   r15
  407772:	movabs rax,0x200000001
  40777c:	movabs rdx,0x400000000
  407786:	push   r14
  407788:	movabs rcx,0x300000002
  407792:	vpxor  xmm0,xmm0,xmm0
  407796:	push   r13
  407798:	movabs r10,0x2700000026
  4077a2:	movabs r11,0x2d00000029
  4077ac:	push   r12
  4077ae:	movabs r9,0x300000002f
  4077b8:	movabs r8,0x3700000033
  4077c2:	push   rbp
  4077c3:	movabs r15,0x500000001
  4077cd:	movabs r14,0x800000007
  4077d7:	push   rbx
  4077d8:	movabs r13,0xb00000009
  4077e2:	movabs r12,0x1300000012
  4077ec:	sub    rsp,0xa18
  4077f3:	mov    DWORD PTR [rsp+0x4],edi
  4077f7:	mov    QWORD PTR [rsp+0x8],rsi
  4077fc:	movabs rsi,0x100000004
  407806:	movabs rbp,0x1900000015
  407810:	mov    rbx,QWORD PTR fs:0x28
  407819:	mov    QWORD PTR [rsp+0xa08],rbx
  407821:	xor    ebx,ebx
  407823:	movabs rbx,0x200000000
  40782d:	mov    QWORD PTR [rsp+0x60],rbx
  407832:	movabs rbx,0x700000005
  40783c:	mov    QWORD PTR [rsp+0x68],rbx
  407841:	movabs rbx,0xc0000000a
  40784b:	mov    QWORD PTR [rsp+0x198],rax
  407853:	mov    QWORD PTR [rsp+0x1c0],rax
  40785b:	mov    QWORD PTR [rsp+0x1e8],rax
  407863:	mov    QWORD PTR [rsp+0x70],rbx
  407868:	movabs rax,0x110000000f
  407872:	movabs rbx,0x1600000014
  40787c:	mov    QWORD PTR [rsp+0x190],rdx
  407884:	mov    QWORD PTR [rsp+0x1a8],rsi
  40788c:	mov    QWORD PTR [rsp+0x1b0],rcx
  407894:	mov    QWORD PTR [rsp+0x1b8],rdx
  40789c:	mov    QWORD PTR [rsp+0x1d0],rsi
  4078a4:	mov    QWORD PTR [rsp+0x1d8],rcx
  4078ac:	mov    QWORD PTR [rsp+0x1e0],rdx
  4078b4:	mov    QWORD PTR [rsp+0x78],rax
  4078b9:	mov    QWORD PTR [rsp+0x80],rbx
  4078c1:	mov    QWORD PTR [rsp+0x50],0x5
  4078ca:	mov    QWORD PTR [rsp+0x58],0xa
  4078d3:	mov    QWORD PTR [rsp+0x1a0],0x3
  4078df:	mov    QWORD PTR [rsp+0x1c8],0x3
  4078eb:	mov    DWORD PTR [rsp+0x1f0],0x3
  4078f6:	mov    DWORD PTR [rsp+0x88],0x19
  407901:	vmovaps XMMWORD PTR [rsp+0x20],xmm0
  407907:	mov    rbx,QWORD PTR [rip+0xae12]        # 412720 <getopt_long_only@@Base+0x5140>
  40790e:	mov    rcx,QWORD PTR [rip+0xae13]        # 412728 <getopt_long_only@@Base+0x5148>
  407915:	mov    QWORD PTR [rsp+0x4a0],rbx
  40791d:	mov    rbx,QWORD PTR [rip+0xae0c]        # 412730 <getopt_long_only@@Base+0x5150>
  407924:	mov    QWORD PTR [rsp+0x4a8],rcx
  40792c:	mov    QWORD PTR [rsp+0x4b0],rbx
  407934:	mov    rcx,QWORD PTR [rip+0xadfd]        # 412738 <getopt_long_only@@Base+0x5158>
  40793b:	mov    rbx,QWORD PTR [rip+0xadfe]        # 412740 <getopt_long_only@@Base+0x5160>
  407942:	mov    rdx,QWORD PTR [rip+0xae0f]        # 412758 <getopt_long_only@@Base+0x5178>
  407949:	mov    QWORD PTR [rsp+0x4b8],rcx
  407951:	mov    QWORD PTR [rsp+0x4c0],rbx
  407959:	mov    rcx,QWORD PTR [rip+0xade8]        # 412748 <getopt_long_only@@Base+0x5168>
  407960:	mov    rbx,QWORD PTR [rip+0xade9]        # 412750 <getopt_long_only@@Base+0x5170>
  407967:	mov    QWORD PTR [rsp+0x4c8],rcx
  40796f:	mov    QWORD PTR [rsp+0x4d0],rbx
  407977:	mov    rcx,QWORD PTR [rip+0xade2]        # 412760 <getopt_long_only@@Base+0x5180>
  40797e:	mov    rbx,QWORD PTR [rip+0xade3]        # 412768 <getopt_long_only@@Base+0x5188>
  407985:	mov    QWORD PTR [rsp+0x4d8],rdx
  40798d:	mov    rdx,QWORD PTR [rip+0xaddc]        # 412770 <getopt_long_only@@Base+0x5190>
  407994:	mov    QWORD PTR [rsp+0x4e0],rcx
  40799c:	mov    QWORD PTR [rsp+0x4e8],rbx
  4079a4:	mov    QWORD PTR [rsp+0x4f0],rdx
  4079ac:	mov    rbx,QWORD PTR [rip+0xadcd]        # 412780 <getopt_long_only@@Base+0x51a0>
  4079b3:	mov    rdx,QWORD PTR [rip+0xadce]        # 412788 <getopt_long_only@@Base+0x51a8>
  4079ba:	mov    rcx,QWORD PTR [rip+0xadb7]        # 412778 <getopt_long_only@@Base+0x5198>
  4079c1:	mov    QWORD PTR [rsp+0x500],rbx
  4079c9:	mov    QWORD PTR [rsp+0x508],rdx
  4079d1:	vmovaps XMMWORD PTR [rsp+0x30],xmm0
  4079d7:	vmovaps XMMWORD PTR [rsp+0x40],xmm0
  4079dd:	mov    QWORD PTR [rsp+0x10],0x0
  4079e6:	mov    QWORD PTR [rsp+0x18],0x0
  4079ef:	mov    QWORD PTR [rsp+0x4f8],rcx
  4079f7:	mov    rcx,QWORD PTR [rip+0xad92]        # 412790 <getopt_long_only@@Base+0x51b0>
  4079fe:	mov    rbx,QWORD PTR [rip+0xad93]        # 412798 <getopt_long_only@@Base+0x51b8>
  407a05:	mov    rdx,QWORD PTR [rip+0xad94]        # 4127a0 <getopt_long_only@@Base+0x51c0>
  407a0c:	mov    QWORD PTR [rsp+0x510],rcx
  407a14:	mov    rcx,QWORD PTR [rip+0xad8d]        # 4127a8 <getopt_long_only@@Base+0x51c8>
  407a1b:	mov    QWORD PTR [rsp+0x518],rbx
  407a23:	mov    QWORD PTR [rsp+0x520],rdx
  407a2b:	mov    rbx,QWORD PTR [rip+0xad7e]        # 4127b0 <getopt_long_only@@Base+0x51d0>
  407a32:	mov    rdx,QWORD PTR [rip+0xad7f]        # 4127b8 <getopt_long_only@@Base+0x51d8>
  407a39:	mov    QWORD PTR [rsp+0x528],rcx
  407a41:	mov    rcx,QWORD PTR [rip+0xad78]        # 4127c0 <getopt_long_only@@Base+0x51e0>
  407a48:	mov    QWORD PTR [rsp+0x530],rbx
  407a50:	mov    QWORD PTR [rsp+0x538],rdx
  407a58:	mov    rbx,QWORD PTR [rip+0xad69]        # 4127c8 <getopt_long_only@@Base+0x51e8>
  407a5f:	mov    rdx,QWORD PTR [rip+0xad6a]        # 4127d0 <getopt_long_only@@Base+0x51f0>
  407a66:	mov    QWORD PTR [rsp+0x540],rcx
  407a6e:	mov    rcx,QWORD PTR [rip+0xad63]        # 4127d8 <getopt_long_only@@Base+0x51f8>
  407a75:	mov    QWORD PTR [rsp+0x548],rbx
  407a7d:	mov    QWORD PTR [rsp+0x550],rdx
  407a85:	mov    rbx,QWORD PTR [rip+0xad54]        # 4127e0 <getopt_long_only@@Base+0x5200>
  407a8c:	mov    rdx,QWORD PTR [rip+0xad55]        # 4127e8 <getopt_long_only@@Base+0x5208>
  407a93:	mov    QWORD PTR [rsp+0x558],rcx
  407a9b:	mov    rcx,QWORD PTR [rip+0xad4e]        # 4127f0 <getopt_long_only@@Base+0x5210>
  407aa2:	mov    QWORD PTR [rsp+0x560],rbx
  407aaa:	mov    QWORD PTR [rsp+0x570],rdx
  407ab2:	mov    QWORD PTR [rsp+0x578],rcx
  407aba:	mov    rdx,QWORD PTR [rip+0xad3f]        # 412800 <getopt_long_only@@Base+0x5220>
  407ac1:	mov    rcx,QWORD PTR [rip+0xad40]        # 412808 <getopt_long_only@@Base+0x5228>
  407ac8:	mov    rbx,QWORD PTR [rip+0xad29]        # 4127f8 <getopt_long_only@@Base+0x5218>
  407acf:	mov    QWORD PTR [rsp+0x588],rdx
  407ad7:	mov    QWORD PTR [rsp+0x590],rcx
  407adf:	mov    QWORD PTR [rsp+0x580],rbx
  407ae7:	mov    rbx,QWORD PTR [rip+0xad22]        # 412810 <getopt_long_only@@Base+0x5230>
  407aee:	mov    rdx,QWORD PTR [rip+0xad23]        # 412818 <getopt_long_only@@Base+0x5238>
  407af5:	mov    rcx,QWORD PTR [rip+0xad24]        # 412820 <getopt_long_only@@Base+0x5240>
  407afc:	mov    QWORD PTR [rsp+0x598],rbx
  407b04:	mov    rbx,QWORD PTR [rip+0xad1d]        # 412828 <getopt_long_only@@Base+0x5248>
  407b0b:	mov    QWORD PTR [rsp+0x5a0],rdx
  407b13:	mov    QWORD PTR [rsp+0x5a8],rcx
  407b1b:	mov    rdx,QWORD PTR [rip+0xad0e]        # 412830 <getopt_long_only@@Base+0x5250>
  407b22:	mov    rcx,QWORD PTR [rip+0xad0f]        # 412838 <getopt_long_only@@Base+0x5258>
  407b29:	mov    QWORD PTR [rsp+0x5b0],rbx
  407b31:	mov    rbx,QWORD PTR [rip+0xad08]        # 412840 <getopt_long_only@@Base+0x5260>
  407b38:	mov    QWORD PTR [rsp+0x5b8],rdx
  407b40:	mov    QWORD PTR [rsp+0x5c0],rcx
  407b48:	mov    rdx,QWORD PTR [rip+0xacf9]        # 412848 <getopt_long_only@@Base+0x5268>
  407b4f:	mov    rcx,QWORD PTR [rip+0xacfa]        # 412850 <getopt_long_only@@Base+0x5270>
  407b56:	mov    QWORD PTR [rsp+0x5c8],rbx
  407b5e:	mov    rbx,QWORD PTR [rip+0xacf3]        # 412858 <getopt_long_only@@Base+0x5278>
  407b65:	mov    QWORD PTR [rsp+0x5d0],rdx
  407b6d:	mov    QWORD PTR [rsp+0x5d8],rcx
  407b75:	mov    rdx,QWORD PTR [rip+0xace4]        # 412860 <getopt_long_only@@Base+0x5280>
  407b7c:	mov    rcx,QWORD PTR [rip+0xace5]        # 412868 <getopt_long_only@@Base+0x5288>
  407b83:	mov    QWORD PTR [rsp+0x5e0],rbx
  407b8b:	mov    rbx,QWORD PTR [rip+0xacde]        # 412870 <getopt_long_only@@Base+0x5290>
  407b92:	mov    QWORD PTR [rsp+0x5e8],rdx
  407b9a:	mov    QWORD PTR [rsp+0x5f0],rcx
  407ba2:	mov    QWORD PTR [rsp+0x5f8],rbx
  407baa:	mov    rcx,QWORD PTR [rip+0xaccf]        # 412880 <getopt_long_only@@Base+0x52a0>
  407bb1:	mov    rbx,QWORD PTR [rip+0xacd0]        # 412888 <getopt_long_only@@Base+0x52a8>
  407bb8:	mov    rdx,QWORD PTR [rip+0xacb9]        # 412878 <getopt_long_only@@Base+0x5298>
  407bbf:	mov    QWORD PTR [rsp+0x608],rcx
  407bc7:	mov    QWORD PTR [rsp+0x610],rbx
  407bcf:	mov    QWORD PTR [rsp+0x600],rdx
  407bd7:	mov    rdx,QWORD PTR [rip+0xacb2]        # 412890 <getopt_long_only@@Base+0x52b0>
  407bde:	mov    rcx,QWORD PTR [rip+0xacb3]        # 412898 <getopt_long_only@@Base+0x52b8>
  407be5:	mov    rbx,QWORD PTR [rip+0xacb4]        # 4128a0 <getopt_long_only@@Base+0x52c0>
  407bec:	mov    QWORD PTR [rsp+0x618],rdx
  407bf4:	mov    rdx,QWORD PTR [rip+0xacad]        # 4128a8 <getopt_long_only@@Base+0x52c8>
  407bfb:	mov    QWORD PTR [rsp+0x620],rcx
  407c03:	mov    QWORD PTR [rsp+0x628],rbx
  407c0b:	mov    QWORD PTR [rsp+0x630],rdx
  407c13:	movabs rcx,0x40a000003f800000
  407c1d:	movabs rbx,0x4100000040e00000
  407c27:	movabs rdx,0x4130000041100000
  407c31:	mov    QWORD PTR [rsp+0x200],rcx
  407c39:	mov    QWORD PTR [rsp+0x208],rbx
  407c41:	mov    QWORD PTR [rsp+0x210],rdx
  407c49:	movabs rcx,0x4188000041700000
  407c53:	movabs rbx,0x4198000041900000
  407c5d:	movabs rdx,0x41c8000041a80000
  407c67:	mov    QWORD PTR [rsp+0x218],rcx
  407c6f:	mov    QWORD PTR [rsp+0x220],rbx
  407c77:	mov    QWORD PTR [rsp+0x228],rdx
  407c7f:	movabs rcx,0x41e0000041d80000
  407c89:	movabs rbx,0x41f8000041e80000
  407c93:	movabs rdx,0x42140000420c0000
  407c9d:	mov    QWORD PTR [rsp+0x230],rcx
  407ca5:	mov    QWORD PTR [rsp+0x238],rbx
  407cad:	mov    QWORD PTR [rsp+0x240],rdx
  407cb5:	movabs rcx,0x421c000042180000
  407cbf:	movabs rbx,0x4234000042240000
  407cc9:	movabs rdx,0x42400000423c0000
  407cd3:	mov    QWORD PTR [rsp+0x248],rcx
  407cdb:	mov    QWORD PTR [rsp+0x250],rbx
  407ce3:	mov    QWORD PTR [rsp+0x258],rdx
  407ceb:	movabs rcx,0x425c0000424c0000
  407cf5:	movabs rbx,0x4268000042640000
  407cff:	movabs rdx,0x42740000426c0000
  407d09:	mov    QWORD PTR [rsp+0x270],rcx
  407d11:	mov    QWORD PTR [rsp+0x278],rbx
  407d19:	mov    QWORD PTR [rsp+0x280],rdx
  407d21:	movabs rcx,0x4286000042820000
  407d2b:	movabs rbx,0x428a000042880000
  407d35:	movabs rdx,0x42960000428e0000
  407d3f:	mov    QWORD PTR [rsp+0x288],rcx
  407d47:	mov    QWORD PTR [rsp+0x290],rbx
  407d4f:	mov    QWORD PTR [rsp+0x298],rdx
  407d57:	movabs rcx,0x429c0000429a0000
  407d61:	movabs rbx,0x42a20000429e0000
  407d6b:	movabs rdx,0x42ae000042aa0000
  407d75:	mov    QWORD PTR [rsp+0x2a0],rcx
  407d7d:	mov    QWORD PTR [rsp+0x2a8],rbx
  407d85:	mov    QWORD PTR [rsp+0x2b0],rdx
  407d8d:	movabs rcx,0x42b2000042b00000
  407d97:	movabs rbx,0x42be000042b60000
  407da1:	movabs rdx,0x42c4000042c20000
  407dab:	mov    QWORD PTR [rsp+0x2b8],rcx
  407db3:	mov    QWORD PTR [rsp+0x2c0],rbx
  407dbb:	movabs rcx,0x1f0000001d
  407dc5:	mov    DWORD PTR [rsp+0x260],0x42440000
  407dd0:	mov    QWORD PTR [rsp+0x2c8],rdx
  407dd8:	movabs rdx,0x2500000023
  407de2:	mov    QWORD PTR [rsp+0x318],rcx
  407dea:	mov    QWORD PTR [rsp+0x320],rdx
  407df2:	movabs rsi,0x3a00000039
  407dfc:	movabs rcx,0x3d0000003b
  407e06:	movabs rdx,0x4300000041
  407e10:	movabs rbx,0x1c0000001b
  407e1a:	movabs rdi,0x5700000055
  407e24:	mov    QWORD PTR [rsp+0x2f8],rax
  407e2c:	mov    QWORD PTR [rsp+0x328],r10
  407e34:	mov    QWORD PTR [rsp+0x330],r11
  407e3c:	movabs r10,0x4b00000047
