
../repos/dvidelabs-flatcc-3b39ef7/test/json_test/test_json_parser:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  41779e:	mov    QWORD PTR [rbp-0x8],rdi
  4177a2:	mov    QWORD PTR [rbp-0x10],rsi
  4177a6:	mov    rax,QWORD PTR [rbp-0x8]
  4177aa:	mov    rax,QWORD PTR [rax+0x30]
  4177ae:	movzx  eax,WORD PTR [rax+0xe]
  4177b2:	cmp    ax,0x5
  4177b6:	je     4177d7 <flatcc_builder_truncate_offset_vector@@Base+0x45>
  4177b8:	lea    rcx,[rip+0xb4c1]        # 422c80 <flatcc_builder_padding_base@@Base+0x8e0>
  4177bf:	mov    edx,0x3e2
  4177c4:	lea    rsi,[rip+0xadd5]        # 4225a0 <flatcc_builder_padding_base@@Base+0x200>
  4177cb:	lea    rdi,[rip+0xaf86]        # 422758 <flatcc_builder_padding_base@@Base+0x3b8>
  4177d2:	call   403220 <__assert_fail@plt>
  4177d7:	mov    rax,QWORD PTR [rbp-0x8]
  4177db:	mov    rax,QWORD PTR [rax+0x30]
  4177df:	mov    eax,DWORD PTR [rax+0x14]
  4177e2:	mov    rdx,QWORD PTR [rbp-0x10]
  4177e6:	cmp    eax,edx
  4177e8:	jae    417823 <flatcc_builder_truncate_offset_vector@@Base+0x91>
  4177ea:	mov    rax,QWORD PTR [rbp-0x8]
  4177ee:	mov    rax,QWORD PTR [rax+0x30]
  4177f2:	mov    eax,DWORD PTR [rax+0x14]
  4177f5:	mov    rdx,QWORD PTR [rbp-0x10]
  4177f9:	cmp    eax,edx
  4177fb:	jae    41781c <flatcc_builder_truncate_offset_vector@@Base+0x8a>
  4177fd:	lea    rcx,[rip+0xb47c]        # 422c80 <flatcc_builder_padding_base@@Base+0x8e0>
  417804:	mov    edx,0x3e3
  417809:	lea    rsi,[rip+0xad90]        # 4225a0 <flatcc_builder_padding_base@@Base+0x200>
  417810:	lea    rdi,[rip+0xafd1]        # 4227e8 <flatcc_builder_padding_base@@Base+0x448>
  417817:	call   403220 <__assert_fail@plt>
  41781c:	mov    eax,0xffffffff
  417821:	jmp    417866 <flatcc_builder_truncate_offset_vector@@Base+0xd4>
  417823:	mov    rax,QWORD PTR [rbp-0x8]
  417827:	mov    rax,QWORD PTR [rax+0x30]
  41782b:	mov    edx,DWORD PTR [rax+0x14]
  41782e:	mov    rax,QWORD PTR [rbp-0x10]
  417832:	mov    ecx,eax
  417834:	mov    rax,QWORD PTR [rbp-0x8]
  417838:	mov    rax,QWORD PTR [rax+0x30]
  41783c:	sub    edx,ecx
  41783e:	mov    DWORD PTR [rax+0x14],edx
  417841:	mov    rax,QWORD PTR [rbp-0x8]
  417845:	mov    rax,QWORD PTR [rax+0x30]
  417849:	mov    eax,DWORD PTR [rax+0x10]
  41784c:	mov    rdx,QWORD PTR [rbp-0x10]
  417850:	imul   edx,eax
  417853:	mov    rax,QWORD PTR [rbp-0x8]
  417857:	mov    esi,edx
  417859:	mov    rdi,rax
  41785c:	call   415233 <flatcc_builder_default_alloc@@Base+0x2e6>
  417861:	mov    eax,0x0
  417866:	leave  
  417867:	ret    

0000000000417868 <flatcc_builder_truncate_string@@Base>:
  417868:	endbr64 
  41786c:	push   rbp
  41786d:	mov    rbp,rsp
  417870:	sub    rsp,0x10
  417874:	mov    QWORD PTR [rbp-0x8],rdi
  417878:	mov    QWORD PTR [rbp-0x10],rsi
  41787c:	mov    rax,QWORD PTR [rbp-0x8]
  417880:	mov    rax,QWORD PTR [rax+0x30]
  417884:	movzx  eax,WORD PTR [rax+0xe]
  417888:	cmp    ax,0x6
  41788c:	je     4178ad <flatcc_builder_truncate_string@@Base+0x45>
  41788e:	lea    rcx,[rip+0xb41b]        # 422cb0 <flatcc_builder_padding_base@@Base+0x910>
  417895:	mov    edx,0x3eb
  41789a:	lea    rsi,[rip+0xacff]        # 4225a0 <flatcc_builder_padding_base@@Base+0x200>
  4178a1:	lea    rdi,[rip+0xaee8]        # 422790 <flatcc_builder_padding_base@@Base+0x3f0>
  4178a8:	call   403220 <__assert_fail@plt>
  4178ad:	mov    rax,QWORD PTR [rbp-0x8]
  4178b1:	mov    rax,QWORD PTR [rax+0x30]
  4178b5:	mov    eax,DWORD PTR [rax+0x14]
  4178b8:	mov    eax,eax
  4178ba:	cmp    QWORD PTR [rbp-0x10],rax
  4178be:	jbe    4178f9 <flatcc_builder_truncate_string@@Base+0x91>
  4178c0:	mov    rax,QWORD PTR [rbp-0x8]
  4178c4:	mov    rax,QWORD PTR [rax+0x30]
  4178c8:	mov    eax,DWORD PTR [rax+0x14]
  4178cb:	mov    eax,eax
  4178cd:	cmp    QWORD PTR [rbp-0x10],rax
  4178d1:	jbe    4178f2 <flatcc_builder_truncate_string@@Base+0x8a>
  4178d3:	lea    rcx,[rip+0xb3d6]        # 422cb0 <flatcc_builder_padding_base@@Base+0x910>
  4178da:	mov    edx,0x3ec
  4178df:	lea    rsi,[rip+0xacba]        # 4225a0 <flatcc_builder_padding_base@@Base+0x200>
  4178e6:	lea    rdi,[rip+0xaf3b]        # 422828 <flatcc_builder_padding_base@@Base+0x488>
  4178ed:	call   403220 <__assert_fail@plt>
  4178f2:	mov    eax,0xffffffff
  4178f7:	jmp    417930 <flatcc_builder_truncate_string@@Base+0xc8>
  4178f9:	mov    rax,QWORD PTR [rbp-0x8]
  4178fd:	mov    rax,QWORD PTR [rax+0x30]
  417901:	mov    edx,DWORD PTR [rax+0x14]
  417904:	mov    rax,QWORD PTR [rbp-0x10]
  417908:	mov    ecx,eax
  41790a:	mov    rax,QWORD PTR [rbp-0x8]
  41790e:	mov    rax,QWORD PTR [rax+0x30]
  417912:	sub    edx,ecx
  417914:	mov    DWORD PTR [rax+0x14],edx
  417917:	mov    rax,QWORD PTR [rbp-0x10]
  41791b:	mov    edx,eax
  41791d:	mov    rax,QWORD PTR [rbp-0x8]
  417921:	mov    esi,edx
  417923:	mov    rdi,rax
  417926:	call   415233 <flatcc_builder_default_alloc@@Base+0x2e6>
  41792b:	mov    eax,0x0
  417930:	leave  
  417931:	ret    

0000000000417932 <flatcc_builder_start_vector@@Base>:
  417932:	endbr64 
  417936:	push   rbp
  417937:	mov    rbp,rsp
  41793a:	sub    rsp,0x20
  41793e:	mov    QWORD PTR [rbp-0x8],rdi
  417942:	mov    QWORD PTR [rbp-0x10],rsi
  417946:	mov    eax,edx
  417948:	mov    QWORD PTR [rbp-0x20],rcx
  41794c:	mov    WORD PTR [rbp-0x14],ax
  417950:	lea    rax,[rbp-0x14]
  417954:	mov    esi,0x4
  417959:	mov    rdi,rax
  41795c:	call   415bea <flatcc_builder_clear@@Base+0xca>
  417961:	movzx  eax,WORD PTR [rbp-0x14]
  417965:	movzx  edx,ax
  417968:	mov    rax,QWORD PTR [rbp-0x8]
  41796c:	mov    esi,edx
  41796e:	mov    rdi,rax
  417971:	call   415eea <flatcc_builder_get_user_frame_ptr@@Base+0x26>
  417976:	test   eax,eax
  417978:	je     417981 <flatcc_builder_start_vector@@Base+0x4f>
  41797a:	mov    eax,0xffffffff
  41797f:	jmp    4179d2 <flatcc_builder_start_vector@@Base+0xa0>
  417981:	mov    rax,QWORD PTR [rbp-0x8]
  417985:	mov    rax,QWORD PTR [rax+0x30]
  417989:	mov    rdx,QWORD PTR [rbp-0x10]
  41798d:	mov    DWORD PTR [rax+0x10],edx
  417990:	mov    rax,QWORD PTR [rbp-0x8]
  417994:	mov    rax,QWORD PTR [rax+0x30]
  417998:	mov    DWORD PTR [rax+0x14],0x0
  41799f:	mov    rax,QWORD PTR [rbp-0x8]
  4179a3:	mov    rax,QWORD PTR [rax+0x30]
  4179a7:	mov    rdx,QWORD PTR [rbp-0x20]
  4179ab:	mov    DWORD PTR [rax+0x18],edx
  4179ae:	mov    rax,QWORD PTR [rbp-0x8]
  4179b2:	mov    rax,QWORD PTR [rax+0x30]
  4179b6:	mov    WORD PTR [rax+0xe],0x4
  4179bc:	mov    rax,QWORD PTR [rbp-0x8]
  4179c0:	mov    esi,0xfffffffc
  4179c5:	mov    rdi,rax
  4179c8:	call   4150c0 <flatcc_builder_default_alloc@@Base+0x173>
  4179cd:	mov    eax,0x0
  4179d2:	leave  
  4179d3:	ret    

00000000004179d4 <flatcc_builder_start_offset_vector@@Base>:
  4179d4:	endbr64 
  4179d8:	push   rbp
  4179d9:	mov    rbp,rsp
  4179dc:	sub    rsp,0x10
  4179e0:	mov    QWORD PTR [rbp-0x8],rdi
  4179e4:	mov    rax,QWORD PTR [rbp-0x8]
  4179e8:	mov    esi,0x4
  4179ed:	mov    rdi,rax
  4179f0:	call   415eea <flatcc_builder_get_user_frame_ptr@@Base+0x26>
  4179f5:	test   eax,eax
  4179f7:	je     417a00 <flatcc_builder_start_offset_vector@@Base+0x2c>
  4179f9:	mov    eax,0xffffffff
  4179fe:	jmp    417a42 <flatcc_builder_start_offset_vector@@Base+0x6e>
  417a00:	mov    rax,QWORD PTR [rbp-0x8]
  417a04:	mov    rax,QWORD PTR [rax+0x30]
  417a08:	mov    DWORD PTR [rax+0x10],0x4
  417a0f:	mov    rax,QWORD PTR [rbp-0x8]
  417a13:	mov    rax,QWORD PTR [rax+0x30]
  417a17:	mov    DWORD PTR [rax+0x14],0x0
  417a1e:	mov    rax,QWORD PTR [rbp-0x8]
  417a22:	mov    rax,QWORD PTR [rax+0x30]
  417a26:	mov    WORD PTR [rax+0xe],0x5
  417a2c:	mov    rax,QWORD PTR [rbp-0x8]
  417a30:	mov    esi,0xfffffffc
  417a35:	mov    rdi,rax
  417a38:	call   4150c0 <flatcc_builder_default_alloc@@Base+0x173>
  417a3d:	mov    eax,0x0
  417a42:	leave  
  417a43:	ret    

0000000000417a44 <flatcc_builder_create_offset_vector@@Base>:
  417a44:	endbr64 
  417a48:	push   rbp
  417a49:	mov    rbp,rsp
  417a4c:	sub    rsp,0x30
  417a50:	mov    QWORD PTR [rbp-0x18],rdi
  417a54:	mov    QWORD PTR [rbp-0x20],rsi
  417a58:	mov    QWORD PTR [rbp-0x28],rdx
  417a5c:	mov    rax,QWORD PTR [rbp-0x18]
  417a60:	mov    rdi,rax
  417a63:	call   4179d4 <flatcc_builder_start_offset_vector@@Base>
  417a68:	test   eax,eax
  417a6a:	je     417a73 <flatcc_builder_create_offset_vector@@Base+0x2f>
  417a6c:	mov    eax,0x0
  417a71:	jmp    417ac3 <flatcc_builder_create_offset_vector@@Base+0x7f>
  417a73:	mov    rdx,QWORD PTR [rbp-0x28]
  417a77:	mov    rax,QWORD PTR [rbp-0x18]
  417a7b:	mov    rsi,rdx
  417a7e:	mov    rdi,rax
  417a81:	call   4173b3 <flatcc_builder_extend_offset_vector@@Base>
  417a86:	mov    QWORD PTR [rbp-0x8],rax
  417a8a:	cmp    QWORD PTR [rbp-0x8],0x0
  417a8f:	jne    417a98 <flatcc_builder_create_offset_vector@@Base+0x54>
  417a91:	mov    eax,0x0
  417a96:	jmp    417ac3 <flatcc_builder_create_offset_vector@@Base+0x7f>
  417a98:	mov    rax,QWORD PTR [rbp-0x28]
  417a9c:	lea    rdx,[rax*4+0x0]
  417aa4:	mov    rcx,QWORD PTR [rbp-0x20]
  417aa8:	mov    rax,QWORD PTR [rbp-0x8]
  417aac:	mov    rsi,rcx
  417aaf:	mov    rdi,rax
  417ab2:	call   403290 <memcpy@plt>
  417ab7:	mov    rax,QWORD PTR [rbp-0x18]
  417abb:	mov    rdi,rax
  417abe:	call   418fd1 <flatcc_builder_end_offset_vector@@Base>
  417ac3:	leave  
  417ac4:	ret    

0000000000417ac5 <flatcc_builder_start_string@@Base>:
  417ac5:	endbr64 
  417ac9:	push   rbp
  417aca:	mov    rbp,rsp
  417acd:	sub    rsp,0x10
  417ad1:	mov    QWORD PTR [rbp-0x8],rdi
  417ad5:	mov    rax,QWORD PTR [rbp-0x8]
  417ad9:	mov    esi,0x1
  417ade:	mov    rdi,rax
  417ae1:	call   415eea <flatcc_builder_get_user_frame_ptr@@Base+0x26>
  417ae6:	test   eax,eax
  417ae8:	je     417af1 <flatcc_builder_start_string@@Base+0x2c>
  417aea:	mov    eax,0xffffffff
  417aef:	jmp    417b33 <flatcc_builder_start_string@@Base+0x6e>
  417af1:	mov    rax,QWORD PTR [rbp-0x8]
  417af5:	mov    rax,QWORD PTR [rax+0x30]
  417af9:	mov    DWORD PTR [rax+0x10],0x1
  417b00:	mov    rax,QWORD PTR [rbp-0x8]
  417b04:	mov    rax,QWORD PTR [rax+0x30]
  417b08:	mov    DWORD PTR [rax+0x14],0x0
  417b0f:	mov    rax,QWORD PTR [rbp-0x8]
  417b13:	mov    rax,QWORD PTR [rax+0x30]
  417b17:	mov    WORD PTR [rax+0xe],0x6
  417b1d:	mov    rax,QWORD PTR [rbp-0x8]
  417b21:	mov    esi,0xfffffffc
  417b26:	mov    rdi,rax
  417b29:	call   4150c0 <flatcc_builder_default_alloc@@Base+0x173>
  417b2e:	mov    eax,0x0
  417b33:	leave  
  417b34:	ret    

0000000000417b35 <flatcc_builder_reserve_table@@Base>:
  417b35:	endbr64 
  417b39:	push   rbp
  417b3a:	mov    rbp,rsp
  417b3d:	sub    rsp,0x10
  417b41:	mov    QWORD PTR [rbp-0x8],rdi
  417b45:	mov    DWORD PTR [rbp-0xc],esi
  417b48:	cmp    DWORD PTR [rbp-0xc],0x0
  417b4c:	jns    417b6d <flatcc_builder_reserve_table@@Base+0x38>
  417b4e:	lea    rcx,[rip+0xb17b]        # 422cd0 <flatcc_builder_padding_base@@Base+0x930>
  417b55:	mov    edx,0x429
  417b5a:	lea    rsi,[rip+0xaa3f]        # 4225a0 <flatcc_builder_padding_base@@Base+0x200>
  417b61:	lea    rdi,[rip+0xace2]        # 42284a <flatcc_builder_padding_base@@Base+0x4aa>
  417b68:	call   403220 <__assert_fail@plt>
  417b6d:	mov    edx,DWORD PTR [rbp-0xc]
  417b70:	mov    rax,QWORD PTR [rbp-0x8]
  417b74:	mov    esi,edx
  417b76:	mov    rdi,rax
  417b79:	call   415514 <flatcc_builder_default_alloc@@Base+0x5c7>
  417b7e:	leave  
  417b7f:	ret    

0000000000417b80 <flatcc_builder_start_table@@Base>:
  417b80:	endbr64 
  417b84:	push   rbp
  417b85:	mov    rbp,rsp
  417b88:	sub    rsp,0x10
  417b8c:	mov    QWORD PTR [rbp-0x8],rdi
  417b90:	mov    DWORD PTR [rbp-0xc],esi
  417b93:	mov    rax,QWORD PTR [rbp-0x8]
  417b97:	mov    esi,0x4
  417b9c:	mov    rdi,rax
  417b9f:	call   415eea <flatcc_builder_get_user_frame_ptr@@Base+0x26>
  417ba4:	test   eax,eax
  417ba6:	je     417bb2 <flatcc_builder_start_table@@Base+0x32>
  417ba8:	mov    eax,0xffffffff
  417bad:	jmp    417c7c <flatcc_builder_start_table@@Base+0xfc>
  417bb2:	mov    rax,QWORD PTR [rbp-0x8]
  417bb6:	mov    rax,QWORD PTR [rax+0x8]
  417bba:	mov    rdx,rax
  417bbd:	mov    rax,QWORD PTR [rbp-0x8]
  417bc1:	mov    rax,QWORD PTR [rax+0x58]
  417bc5:	sub    rdx,rax
  417bc8:	mov    rax,QWORD PTR [rbp-0x8]
  417bcc:	mov    rax,QWORD PTR [rax+0x30]
  417bd0:	mov    DWORD PTR [rax+0x10],edx
  417bd3:	mov    rax,QWORD PTR [rbp-0x8]
  417bd7:	mov    rax,QWORD PTR [rax]
  417bda:	mov    rdx,rax
  417bdd:	mov    rax,QWORD PTR [rbp-0x8]
  417be1:	mov    rax,QWORD PTR [rax+0x88]
  417be8:	sub    rdx,rax
  417beb:	mov    rax,QWORD PTR [rbp-0x8]
  417bef:	mov    rax,QWORD PTR [rax+0x30]
  417bf3:	mov    DWORD PTR [rax+0x14],edx
  417bf6:	mov    rax,QWORD PTR [rbp-0x8]
  417bfa:	mov    rax,QWORD PTR [rax+0x30]
  417bfe:	mov    rdx,QWORD PTR [rbp-0x8]
  417c02:	mov    edx,DWORD PTR [rdx+0x14]
  417c05:	mov    DWORD PTR [rax+0x18],edx
  417c08:	mov    rax,QWORD PTR [rbp-0x8]
  417c0c:	mov    rdx,QWORD PTR [rax+0x30]
  417c10:	mov    rax,QWORD PTR [rbp-0x8]
  417c14:	movzx  eax,WORD PTR [rax+0x10]
  417c18:	mov    WORD PTR [rdx+0x1c],ax
  417c1c:	mov    rax,QWORD PTR [rbp-0x8]
  417c20:	mov    DWORD PTR [rax+0x14],0x0
  417c27:	mov    rax,QWORD PTR [rbp-0x8]
  417c2b:	mov    DWORD PTR [rax+0x14],0x2f693b52
  417c32:	mov    rax,QWORD PTR [rbp-0x8]
  417c36:	mov    WORD PTR [rax+0x10],0x0
  417c3c:	mov    rax,QWORD PTR [rbp-0x8]
  417c40:	mov    rax,QWORD PTR [rax+0x30]
  417c44:	mov    WORD PTR [rax+0xe],0x3
  417c4a:	mov    edx,DWORD PTR [rbp-0xc]
  417c4d:	mov    rax,QWORD PTR [rbp-0x8]
  417c51:	mov    esi,edx
  417c53:	mov    rdi,rax
  417c56:	call   415514 <flatcc_builder_default_alloc@@Base+0x5c7>
  417c5b:	test   eax,eax
  417c5d:	je     417c66 <flatcc_builder_start_table@@Base+0xe6>
  417c5f:	mov    eax,0xffffffff
  417c64:	jmp    417c7c <flatcc_builder_start_table@@Base+0xfc>
  417c66:	mov    rax,QWORD PTR [rbp-0x8]
  417c6a:	mov    esi,0xfffc
  417c6f:	mov    rdi,rax
  417c72:	call   4150c0 <flatcc_builder_default_alloc@@Base+0x173>
  417c77:	mov    eax,0x0
  417c7c:	leave  
  417c7d:	ret    

0000000000417c7e <flatcc_builder_create_vtable@@Base>:
  417c7e:	endbr64 
  417c82:	push   rbp
  417c83:	mov    rbp,rsp
  417c86:	sub    rsp,0xd0
  417c8d:	mov    QWORD PTR [rbp-0xb8],rdi
  417c94:	mov    QWORD PTR [rbp-0xc0],rsi
  417c9b:	mov    eax,edx
  417c9d:	mov    WORD PTR [rbp-0xc4],ax
  417ca4:	mov    rax,QWORD PTR fs:0x28
  417cad:	mov    QWORD PTR [rbp-0x8],rax
  417cb1:	xor    eax,eax
  417cb3:	mov    QWORD PTR [rbp-0xa0],0x0
  417cbe:	mov    DWORD PTR [rbp-0x98],0x0
  417cc8:	cmp    WORD PTR [rbp-0xc4],0x0
  417cd0:	je     417d39 <flatcc_builder_create_vtable@@Base+0xbb>
  417cd2:	mov    rdx,QWORD PTR [rbp-0xa0]
  417cd9:	movzx  eax,WORD PTR [rbp-0xc4]
  417ce0:	add    rax,rdx
  417ce3:	mov    QWORD PTR [rbp-0xa0],rax
  417cea:	mov    eax,DWORD PTR [rbp-0x98]
  417cf0:	cdqe   
  417cf2:	shl    rax,0x4
  417cf6:	add    rax,rbp
  417cf9:	lea    rdx,[rax-0x90]
  417d00:	mov    rax,QWORD PTR [rbp-0xc0]
  417d07:	mov    QWORD PTR [rdx],rax
  417d0a:	mov    edx,DWORD PTR [rbp-0x98]
  417d10:	movzx  eax,WORD PTR [rbp-0xc4]
  417d17:	movsxd rdx,edx
  417d1a:	shl    rdx,0x4
  417d1e:	add    rdx,rbp
  417d21:	sub    rdx,0x88
  417d28:	mov    QWORD PTR [rdx],rax
  417d2b:	mov    eax,DWORD PTR [rbp-0x98]
  417d31:	inc    eax
  417d33:	mov    DWORD PTR [rbp-0x98],eax
  417d39:	mov    rax,QWORD PTR [rbp-0xb8]
  417d40:	mov    eax,DWORD PTR [rax+0x100]
  417d46:	test   eax,eax
  417d48:	jne    417d8a <flatcc_builder_create_vtable@@Base+0x10c>
  417d4a:	mov    rax,QWORD PTR [rbp-0xb8]
  417d51:	mov    eax,DWORD PTR [rax+0x124]
  417d57:	test   eax,eax
  417d59:	jne    417d8a <flatcc_builder_create_vtable@@Base+0x10c>
  417d5b:	lea    rdx,[rbp-0xa0]
  417d62:	mov    rax,QWORD PTR [rbp-0xb8]
  417d69:	mov    rsi,rdx
  417d6c:	mov    rdi,rax
  417d6f:	call   4162b5 <flatcc_builder_get_user_frame_ptr@@Base+0x3f1>
  417d74:	mov    DWORD PTR [rbp-0xa4],eax
  417d7a:	cmp    DWORD PTR [rbp-0xa4],0x0
  417d81:	jne    417dbf <flatcc_builder_create_vtable@@Base+0x141>
  417d83:	mov    eax,0x0
  417d88:	jmp    417dc5 <flatcc_builder_create_vtable@@Base+0x147>
  417d8a:	lea    rdx,[rbp-0xa0]
  417d91:	mov    rax,QWORD PTR [rbp-0xb8]
  417d98:	mov    rsi,rdx
  417d9b:	mov    rdi,rax
  417d9e:	call   4161d6 <flatcc_builder_get_user_frame_ptr@@Base+0x312>
  417da3:	mov    DWORD PTR [rbp-0xa4],eax
  417da9:	cmp    DWORD PTR [rbp-0xa4],0x0
  417db0:	jne    417db9 <flatcc_builder_create_vtable@@Base+0x13b>
  417db2:	mov    eax,0x0
  417db7:	jmp    417dc5 <flatcc_builder_create_vtable@@Base+0x147>
  417db9:	inc    DWORD PTR [rbp-0xa4]
  417dbf:	mov    eax,DWORD PTR [rbp-0xa4]
  417dc5:	mov    rcx,QWORD PTR [rbp-0x8]
  417dc9:	xor    rcx,QWORD PTR fs:0x28
  417dd2:	je     417dd9 <flatcc_builder_create_vtable@@Base+0x15b>
  417dd4:	call   403200 <__stack_chk_fail@plt>
  417dd9:	leave  
  417dda:	ret    

0000000000417ddb <flatcc_builder_create_cached_vtable@@Base>:
  417ddb:	endbr64 
  417ddf:	push   rbp
  417de0:	mov    rbp,rsp
  417de3:	sub    rsp,0x50
  417de7:	mov    QWORD PTR [rbp-0x38],rdi
  417deb:	mov    QWORD PTR [rbp-0x40],rsi
  417def:	mov    eax,edx
  417df1:	mov    DWORD PTR [rbp-0x48],ecx
  417df4:	mov    WORD PTR [rbp-0x44],ax
  417df8:	mov    edx,DWORD PTR [rbp-0x48]
  417dfb:	mov    rax,QWORD PTR [rbp-0x38]
  417dff:	mov    esi,edx
  417e01:	mov    rdi,rax
  417e04:	call   415723 <flatcc_builder_default_alloc@@Base+0x7d6>
  417e09:	mov    QWORD PTR [rbp-0x18],rax
  417e0d:	cmp    QWORD PTR [rbp-0x18],0x0
  417e12:	jne    417e1e <flatcc_builder_create_cached_vtable@@Base+0x43>
  417e14:	mov    eax,0x0
  417e19:	jmp    4180bf <flatcc_builder_create_cached_vtable@@Base+0x2e4>
  417e1e:	mov    rax,QWORD PTR [rbp-0x18]
  417e22:	mov    QWORD PTR [rbp-0x20],rax
  417e26:	mov    rax,QWORD PTR [rbp-0x20]
  417e2a:	mov    eax,DWORD PTR [rax]
  417e2c:	mov    DWORD PTR [rbp-0x2c],eax
  417e2f:	mov    QWORD PTR [rbp-0x28],0x0
  417e37:	jmp    417f16 <flatcc_builder_create_cached_vtable@@Base+0x13b>
  417e3c:	mov    rax,QWORD PTR [rbp-0x38]
  417e40:	mov    rdx,QWORD PTR [rax+0xb8]
  417e47:	mov    eax,DWORD PTR [rbp-0x2c]
  417e4a:	add    rax,rdx
  417e4d:	mov    QWORD PTR [rbp-0x10],rax
  417e51:	mov    rax,QWORD PTR [rbp-0x38]
  417e55:	mov    rdx,QWORD PTR [rax+0x78]
  417e59:	mov    rax,QWORD PTR [rbp-0x10]
  417e5d:	mov    eax,DWORD PTR [rax+0x8]
  417e60:	mov    eax,eax
  417e62:	add    rax,rdx
  417e65:	mov    QWORD PTR [rbp-0x8],rax
  417e69:	mov    rax,QWORD PTR [rbp-0x8]
  417e6d:	movzx  eax,WORD PTR [rax]
  417e70:	cmp    WORD PTR [rbp-0x44],ax
  417e74:	jne    417e91 <flatcc_builder_create_cached_vtable@@Base+0xb6>
  417e76:	movzx  edx,WORD PTR [rbp-0x44]
  417e7a:	mov    rcx,QWORD PTR [rbp-0x8]
  417e7e:	mov    rax,QWORD PTR [rbp-0x40]
  417e82:	mov    rsi,rcx
  417e85:	mov    rdi,rax
  417e88:	call   403260 <memcmp@plt>
  417e8d:	test   eax,eax
  417e8f:	je     417ea9 <flatcc_builder_create_cached_vtable@@Base+0xce>
  417e91:	mov    rax,QWORD PTR [rbp-0x10]
  417e95:	add    rax,0xc
  417e99:	mov    QWORD PTR [rbp-0x20],rax
  417e9d:	mov    rax,QWORD PTR [rbp-0x10]
  417ea1:	mov    eax,DWORD PTR [rax+0xc]
  417ea4:	mov    DWORD PTR [rbp-0x2c],eax
  417ea7:	jmp    417f16 <flatcc_builder_create_cached_vtable@@Base+0x13b>
  417ea9:	mov    rax,QWORD PTR [rbp-0x10]
  417ead:	mov    edx,DWORD PTR [rax+0x4]
  417eb0:	mov    rax,QWORD PTR [rbp-0x38]
  417eb4:	mov    eax,DWORD PTR [rax+0x100]
  417eba:	cmp    edx,eax
  417ebc:	je     417ede <flatcc_builder_create_cached_vtable@@Base+0x103>
  417ebe:	mov    rax,QWORD PTR [rbp-0x10]
  417ec2:	mov    QWORD PTR [rbp-0x28],rax
  417ec6:	mov    rax,QWORD PTR [rbp-0x10]
  417eca:	add    rax,0xc
  417ece:	mov    QWORD PTR [rbp-0x20],rax
  417ed2:	mov    rax,QWORD PTR [rbp-0x10]
  417ed6:	mov    eax,DWORD PTR [rax+0xc]
  417ed9:	mov    DWORD PTR [rbp-0x2c],eax
  417edc:	jmp    417f16 <flatcc_builder_create_cached_vtable@@Base+0x13b>
  417ede:	mov    rax,QWORD PTR [rbp-0x20]
  417ee2:	cmp    rax,QWORD PTR [rbp-0x18]
  417ee6:	je     417f0b <flatcc_builder_create_cached_vtable@@Base+0x130>
  417ee8:	mov    rax,QWORD PTR [rbp-0x10]
  417eec:	mov    edx,DWORD PTR [rax+0xc]
  417eef:	mov    rax,QWORD PTR [rbp-0x20]
  417ef3:	mov    DWORD PTR [rax],edx
  417ef5:	mov    rax,QWORD PTR [rbp-0x18]
  417ef9:	mov    edx,DWORD PTR [rax]
  417efb:	mov    rax,QWORD PTR [rbp-0x10]
  417eff:	mov    DWORD PTR [rax+0xc],edx
  417f02:	mov    rax,QWORD PTR [rbp-0x18]
  417f06:	mov    edx,DWORD PTR [rbp-0x2c]
  417f09:	mov    DWORD PTR [rax],edx
  417f0b:	mov    rax,QWORD PTR [rbp-0x10]
  417f0f:	mov    eax,DWORD PTR [rax]
  417f11:	jmp    4180bf <flatcc_builder_create_cached_vtable@@Base+0x2e4>
  417f16:	cmp    DWORD PTR [rbp-0x2c],0x0
  417f1a:	jne    417e3c <flatcc_builder_create_cached_vtable@@Base+0x61>
  417f20:	mov    rax,QWORD PTR [rbp-0x38]
  417f24:	mov    eax,DWORD PTR [rax+0xe4]
  417f2a:	mov    edx,eax
  417f2c:	mov    rax,QWORD PTR [rbp-0x38]
  417f30:	mov    r8d,0x0
  417f36:	mov    ecx,0x10
  417f3b:	mov    esi,0x6
  417f40:	mov    rdi,rax
  417f43:	call   415463 <flatcc_builder_default_alloc@@Base+0x516>
  417f48:	mov    QWORD PTR [rbp-0x10],rax
  417f4c:	cmp    QWORD PTR [rbp-0x10],0x0
  417f51:	jne    417f5d <flatcc_builder_create_cached_vtable@@Base+0x182>
  417f53:	mov    eax,0x0
  417f58:	jmp    4180bf <flatcc_builder_create_cached_vtable@@Base+0x2e4>
  417f5d:	mov    rax,QWORD PTR [rbp-0x38]
  417f61:	mov    eax,DWORD PTR [rax+0xe4]
  417f67:	mov    DWORD PTR [rbp-0x2c],eax
  417f6a:	mov    rax,QWORD PTR [rbp-0x38]
  417f6e:	mov    eax,DWORD PTR [rax+0xe4]
  417f74:	lea    edx,[rax+0x10]
  417f77:	mov    rax,QWORD PTR [rbp-0x38]
  417f7b:	mov    DWORD PTR [rax+0xe4],edx
  417f81:	mov    rax,QWORD PTR [rbp-0x38]
  417f85:	mov    edx,DWORD PTR [rax+0x100]
  417f8b:	mov    rax,QWORD PTR [rbp-0x10]
