
../repos/dvidelabs-flatcc-3b39ef7/test/cgen_test/CMakeFiles/cgen_test.dir/cgen_test.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <main>:
       0:	mov	ip, sp
    37d0:	mov	r1, #115	; 0x73
    37d4:	strb	r1, [sp, #2021]	; 0x7e5
    37d8:	mov	r0, #32
    37dc:	strb	r0, [sp, #2022]	; 0x7e6
    37e0:	mov	r1, #97	; 0x61
    37e4:	strb	r1, [sp, #2023]	; 0x7e7
    37e8:	mov	ip, #110	; 0x6e
    37ec:	strb	ip, [sp, #2024]	; 0x7e8
    37f0:	mov	r2, #32
    37f4:	strb	r2, [sp, #2025]	; 0x7e9
    37f8:	mov	r0, #101	; 0x65
    37fc:	strb	r0, [sp, #2026]	; 0x7ea
    3800:	mov	r3, #110	; 0x6e
    3804:	strb	r3, [sp, #2027]	; 0x7eb
    3808:	mov	r2, #117	; 0x75
    380c:	strb	r2, [sp, #2028]	; 0x7ec
    3810:	mov	r0, #109	; 0x6d
    3814:	strb	r0, [sp, #2029]	; 0x7ed
    3818:	mov	r0, #32
    381c:	strb	r0, [sp, #2030]	; 0x7ee
    3820:	mov	ip, #111	; 0x6f
    3824:	strb	ip, [sp, #2031]	; 0x7ef
    3828:	mov	r0, #102	; 0x66
    382c:	strb	r0, [sp, #2032]	; 0x7f0
    3830:	mov	r0, #32
    3834:	strb	r0, [sp, #2033]	; 0x7f1
    3838:	mov	r0, #118	; 0x76
    383c:	strb	r0, [sp, #2034]	; 0x7f2
    3840:	mov	r0, #97	; 0x61
    3844:	strb	r0, [sp, #2035]	; 0x7f3
    3848:	mov	r1, #108	; 0x6c
    384c:	strb	r1, [sp, #2036]	; 0x7f4
    3850:	mov	r1, #117	; 0x75
    3854:	strb	r1, [sp, #2037]	; 0x7f5
    3858:	mov	r0, #101	; 0x65
    385c:	strb	r0, [sp, #2038]	; 0x7f6
    3860:	mov	r3, #32
    3864:	strb	r3, [sp, #2039]	; 0x7f7
    3868:	mov	r3, #52	; 0x34
    386c:	strb	r3, [sp, #2040]	; 0x7f8
    3870:	mov	r3, #50	; 0x32
    3874:	strb	r3, [sp, #2041]	; 0x7f9
    3878:	mov	r3, #10
    387c:	strb	r3, [sp, #2042]	; 0x7fa
    3880:	mov	ip, #102	; 0x66
    3884:	strb	ip, [sp, #2043]	; 0x7fb
    3888:	mov	ip, #111	; 0x6f
    388c:	strb	ip, [sp, #2044]	; 0x7fc
    3890:	mov	r3, #111	; 0x6f
    3894:	strb	r3, [sp, #2045]	; 0x7fd
    3898:	mov	r0, #58	; 0x3a
    389c:	strb	r0, [sp, #2046]	; 0x7fe
    38a0:	mov	r2, #32
    38a4:	strb	r2, [sp, #2047]	; 0x7ff
    38a8:	mov	ip, #52	; 0x34
    38ac:	strb	ip, [sp, #2048]	; 0x800
    38b0:	mov	r1, #50	; 0x32
    38b4:	strb	r1, [sp, #2049]	; 0x801
    38b8:	mov	r2, #44	; 0x2c
    38bc:	strb	r2, [sp, #2050]	; 0x802
    38c0:	mov	r0, #32
    38c4:	strb	r0, [sp, #2051]	; 0x803
    38c8:	mov	r0, #102	; 0x66
    38cc:	strb	r0, [sp, #2052]	; 0x804
    38d0:	mov	r0, #111	; 0x6f
    38d4:	strb	r0, [sp, #2053]	; 0x805
    38d8:	mov	r3, #111	; 0x6f
    38dc:	strb	r3, [sp, #2054]	; 0x806
    38e0:	mov	r2, #44	; 0x2c
    38e4:	strb	r2, [sp, #2055]	; 0x807
    38e8:	mov	r3, #32
    38ec:	strb	r3, [sp, #2056]	; 0x808
    38f0:	mov	r2, #102	; 0x66
    38f4:	strb	r2, [sp, #2057]	; 0x809
    38f8:	mov	r1, #111	; 0x6f
    38fc:	strb	r1, [sp, #2058]	; 0x80a
    3900:	mov	ip, #111	; 0x6f
    3904:	strb	ip, [sp, #2059]	; 0x80b
    3908:	mov	r2, #58	; 0x3a
    390c:	strb	r2, [sp, #2060]	; 0x80c
    3910:	mov	r2, #32
    3914:	strb	r2, [sp, #2061]	; 0x80d
    3918:	mov	r2, #34	; 0x22
    391c:	strb	r2, [sp, #2062]	; 0x80e
    3920:	mov	r3, #104	; 0x68
    3924:	strb	r3, [sp, #2063]	; 0x80f
    3928:	mov	ip, #101	; 0x65
    392c:	strb	ip, [sp, #2064]	; 0x810
    3930:	mov	r3, #108	; 0x6c
    3934:	strb	r3, [sp, #2065]	; 0x811
    3938:	mov	r0, #108	; 0x6c
    393c:	strb	r0, [sp, #2066]	; 0x812
    3940:	mov	ip, #111	; 0x6f
    3944:	strb	ip, [sp, #2067]	; 0x813
    3948:	mov	r0, #34	; 0x22
    394c:	strb	r0, [sp, #2068]	; 0x814
    3950:	mov	r3, #41	; 0x29
    3954:	strb	r3, [sp, #2069]	; 0x815
    3958:	mov	r3, #32
    395c:	strb	r3, [sp, #2070]	; 0x816
    3960:	mov	r2, #123	; 0x7b
    3964:	strb	r2, [sp, #2071]	; 0x817
    3968:	mov	r1, #32
    396c:	strb	r1, [sp, #2072]	; 0x818
    3970:	mov	r0, #102	; 0x66
    3974:	strb	r0, [sp, #2073]	; 0x819
    3978:	mov	r3, #49	; 0x31
    397c:	strb	r3, [sp, #2074]	; 0x81a
    3980:	mov	r0, #32
    3984:	strb	r0, [sp, #2075]	; 0x81b
    3988:	mov	r3, #61	; 0x3d
    398c:	strb	r3, [sp, #2076]	; 0x81c
    3990:	mov	ip, #32
    3994:	strb	ip, [sp, #2077]	; 0x81d
    3998:	mov	r1, #49	; 0x31
    399c:	strb	r1, [sp, #2078]	; 0x81e
    39a0:	mov	ip, #44	; 0x2c
    39a4:	strb	ip, [sp, #2079]	; 0x81f
    39a8:	mov	ip, #32
    39ac:	strb	ip, [sp, #2080]	; 0x820
    39b0:	mov	r0, #102	; 0x66
    39b4:	strb	r0, [sp, #2081]	; 0x821
    39b8:	mov	r3, #50	; 0x32
    39bc:	strb	r3, [sp, #2082]	; 0x822
    39c0:	mov	ip, #32
    39c4:	strb	ip, [sp, #2083]	; 0x823
    39c8:	mov	ip, #61	; 0x3d
    39cc:	strb	ip, [sp, #2084]	; 0x824
    39d0:	mov	ip, #32
    39d4:	strb	ip, [sp, #2085]	; 0x825
    39d8:	mov	r2, #49	; 0x31
    39dc:	strb	r2, [sp, #2086]	; 0x826
    39e0:	mov	r0, #51	; 0x33
    39e4:	strb	r0, [sp, #2087]	; 0x827
    39e8:	mov	ip, #44	; 0x2c
    39ec:	strb	ip, [sp, #2088]	; 0x828
    39f0:	mov	r2, #32
    39f4:	strb	r2, [sp, #2089]	; 0x829
    39f8:	mov	r2, #102	; 0x66
    39fc:	strb	r2, [sp, #2090]	; 0x82a
    3a00:	mov	ip, #51	; 0x33
    3a04:	strb	ip, [sp, #2091]	; 0x82b
    3a08:	mov	r3, #32
    3a0c:	strb	r3, [sp, #2092]	; 0x82c
    3a10:	mov	r0, #125	; 0x7d
    3a14:	strb	r0, [sp, #2093]	; 0x82d
    3a18:	mov	ip, #10
    3a1c:	strb	ip, [sp, #2094]	; 0x82e
    3a20:	mov	r2, #101	; 0x65
    3a24:	strb	r2, [sp, #2095]	; 0x82f
    3a28:	mov	r2, #110	; 0x6e
    3a2c:	strb	r2, [sp, #2096]	; 0x830
    3a30:	mov	ip, #117	; 0x75
    3a34:	strb	ip, [sp, #2097]	; 0x831
    3a38:	mov	r0, #109	; 0x6d
    3a3c:	strb	r0, [sp, #2098]	; 0x832
    3a40:	mov	r0, #32
    3a44:	strb	r0, [sp, #2099]	; 0x833
    3a48:	mov	ip, #102	; 0x66
    3a4c:	strb	ip, [sp, #2100]	; 0x834
    3a50:	mov	r1, #108	; 0x6c
    3a54:	strb	r1, [sp, #2101]	; 0x835
    3a58:	mov	r1, #97	; 0x61
    3a5c:	strb	r1, [sp, #2102]	; 0x836
    3a60:	mov	r1, #103	; 0x67
    3a64:	strb	r1, [sp, #2103]	; 0x837
    3a68:	mov	ip, #115	; 0x73
    3a6c:	strb	ip, [sp, #2104]	; 0x838
    3a70:	mov	ip, #50	; 0x32
    3a74:	strb	ip, [sp, #2105]	; 0x839
    3a78:	mov	r1, #32
    3a7c:	strb	r1, [sp, #2106]	; 0x83a
    3a80:	mov	r3, #58	; 0x3a
    3a84:	strb	r3, [sp, #2107]	; 0x83b
    3a88:	mov	r1, #32
    3a8c:	strb	r1, [sp, #2108]	; 0x83c
    3a90:	mov	r1, #117	; 0x75
    3a94:	strb	r1, [sp, #2109]	; 0x83d
    3a98:	mov	r3, #105	; 0x69
    3a9c:	strb	r3, [sp, #2110]	; 0x83e
    3aa0:	mov	r1, #110	; 0x6e
    3aa4:	strb	r1, [sp, #2111]	; 0x83f
    3aa8:	mov	r3, #116	; 0x74
    3aac:	strb	r3, [sp, #2112]	; 0x840
    3ab0:	mov	r0, #32
    3ab4:	strb	r0, [sp, #2113]	; 0x841
    3ab8:	mov	r1, #40	; 0x28
    3abc:	strb	r1, [sp, #2114]	; 0x842
    3ac0:	mov	r1, #98	; 0x62
    3ac4:	strb	r1, [sp, #2115]	; 0x843
    3ac8:	mov	r1, #105	; 0x69
    3acc:	strb	r1, [sp, #2116]	; 0x844
    3ad0:	mov	r2, #116	; 0x74
    3ad4:	strb	r2, [sp, #2117]	; 0x845
    3ad8:	mov	r1, #95	; 0x5f
    3adc:	strb	r1, [sp, #2118]	; 0x846
    3ae0:	mov	ip, #102	; 0x66
    3ae4:	strb	ip, [sp, #2119]	; 0x847
    3ae8:	mov	ip, #108	; 0x6c
    3aec:	strb	ip, [sp, #2120]	; 0x848
    3af0:	mov	r1, #97	; 0x61
    3af4:	strb	r1, [sp, #2121]	; 0x849
    3af8:	mov	r1, #103	; 0x67
    3afc:	strb	r1, [sp, #2122]	; 0x84a
    3b00:	mov	ip, #115	; 0x73
    3b04:	strb	ip, [sp, #2123]	; 0x84b
    3b08:	mov	r2, #41	; 0x29
    3b0c:	strb	r2, [sp, #2124]	; 0x84c
    3b10:	mov	r1, #32
    3b14:	strb	r1, [sp, #2125]	; 0x84d
    3b18:	mov	r1, #123	; 0x7b
    3b1c:	strb	r1, [sp, #2126]	; 0x84e
    3b20:	mov	r3, #32
    3b24:	strb	r3, [sp, #2127]	; 0x84f
    3b28:	mov	r3, #122	; 0x7a
    3b2c:	strb	r3, [sp, #2128]	; 0x850
    3b30:	mov	ip, #117	; 0x75
    3b34:	strb	ip, [sp, #2129]	; 0x851
    3b38:	mov	r3, #108	; 0x6c
    3b3c:	strb	r3, [sp, #2130]	; 0x852
    3b40:	mov	r2, #117	; 0x75
    3b44:	strb	r2, [sp, #2131]	; 0x853
    3b48:	mov	r2, #44	; 0x2c
    3b4c:	strb	r2, [sp, #2132]	; 0x854
    3b50:	mov	ip, #32
    3b54:	strb	ip, [sp, #2133]	; 0x855
    3b58:	mov	r0, #97	; 0x61
    3b5c:	strb	r0, [sp, #2134]	; 0x856
    3b60:	mov	r1, #108	; 0x6c
    3b64:	strb	r1, [sp, #2135]	; 0x857
    3b68:	mov	r0, #112	; 0x70
    3b6c:	strb	r0, [sp, #2136]	; 0x858
    3b70:	mov	ip, #104	; 0x68
    3b74:	strb	ip, [sp, #2137]	; 0x859
    3b78:	mov	r2, #97	; 0x61
    3b7c:	strb	r2, [sp, #2138]	; 0x85a
    3b80:	mov	r3, #44	; 0x2c
    3b84:	strb	r3, [sp, #2139]	; 0x85b
    3b88:	mov	r1, #32
    3b8c:	strb	r1, [sp, #2140]	; 0x85c
    3b90:	mov	ip, #98	; 0x62
    3b94:	strb	ip, [sp, #2141]	; 0x85d
    3b98:	mov	r3, #114	; 0x72
    3b9c:	strb	r3, [sp, #2142]	; 0x85e
    3ba0:	mov	r2, #97	; 0x61
    3ba4:	strb	r2, [sp, #2143]	; 0x85f
    3ba8:	mov	r1, #118	; 0x76
    3bac:	strb	r1, [sp, #2144]	; 0x860
    3bb0:	mov	ip, #111	; 0x6f
    3bb4:	strb	ip, [sp, #2145]	; 0x861
    3bb8:	mov	r1, #44	; 0x2c
    3bbc:	strb	r1, [sp, #2146]	; 0x862
    3bc0:	mov	r2, #32
    3bc4:	strb	r2, [sp, #2147]	; 0x863
    3bc8:	mov	r3, #99	; 0x63
    3bcc:	strb	r3, [sp, #2148]	; 0x864
    3bd0:	mov	r0, #104	; 0x68
    3bd4:	strb	r0, [sp, #2149]	; 0x865
    3bd8:	mov	r1, #97	; 0x61
    3bdc:	strb	r1, [sp, #2150]	; 0x866
    3be0:	mov	r3, #114	; 0x72
    3be4:	strb	r3, [sp, #2151]	; 0x867
    3be8:	mov	r3, #108	; 0x6c
    3bec:	strb	r3, [sp, #2152]	; 0x868
    3bf0:	mov	ip, #105	; 0x69
    3bf4:	strb	ip, [sp, #2153]	; 0x869
    3bf8:	mov	r2, #101	; 0x65
    3bfc:	strb	r2, [sp, #2154]	; 0x86a
    3c00:	mov	r1, #44	; 0x2c
    3c04:	strb	r1, [sp, #2155]	; 0x86b
    3c08:	mov	ip, #32
    3c0c:	strb	ip, [sp, #2156]	; 0x86c
    3c10:	mov	ip, #100	; 0x64
    3c14:	strb	ip, [sp, #2157]	; 0x86d
    3c18:	mov	r1, #101	; 0x65
    3c1c:	strb	r1, [sp, #2158]	; 0x86e
    3c20:	mov	r1, #108	; 0x6c
    3c24:	strb	r1, [sp, #2159]	; 0x86f
    3c28:	mov	ip, #116	; 0x74
    3c2c:	strb	ip, [sp, #2160]	; 0x870
    3c30:	mov	r3, #97	; 0x61
    3c34:	strb	r3, [sp, #2161]	; 0x871
    3c38:	mov	ip, #44	; 0x2c
    3c3c:	strb	ip, [sp, #2162]	; 0x872
    3c40:	mov	r1, #32
    3c44:	strb	r1, [sp, #2163]	; 0x873
    3c48:	mov	r3, #101	; 0x65
    3c4c:	strb	r3, [sp, #2164]	; 0x874
    3c50:	mov	r0, #99	; 0x63
    3c54:	strb	r0, [sp, #2165]	; 0x875
    3c58:	mov	r3, #104	; 0x68
    3c5c:	strb	r3, [sp, #2166]	; 0x876
    3c60:	mov	r0, #111	; 0x6f
    3c64:	strb	r0, [sp, #2167]	; 0x877
    3c68:	mov	r1, #44	; 0x2c
    3c6c:	strb	r1, [sp, #2168]	; 0x878
    3c70:	mov	r1, #32
    3c74:	strb	r1, [sp, #2169]	; 0x879
    3c78:	mov	ip, #102	; 0x66
    3c7c:	strb	ip, [sp, #2170]	; 0x87a
    3c80:	mov	r2, #111	; 0x6f
    3c84:	strb	r2, [sp, #2171]	; 0x87b
    3c88:	mov	r3, #120	; 0x78
    3c8c:	strb	r3, [sp, #2172]	; 0x87c
    3c90:	mov	r3, #116	; 0x74
    3c94:	strb	r3, [sp, #2173]	; 0x87d
    3c98:	mov	ip, #114	; 0x72
    3c9c:	strb	ip, [sp, #2174]	; 0x87e
    3ca0:	mov	r2, #111	; 0x6f
    3ca4:	strb	r2, [sp, #2175]	; 0x87f
    3ca8:	mov	r0, #116	; 0x74
    3cac:	strb	r0, [sp, #2176]	; 0x880
    3cb0:	mov	r1, #32
    3cb4:	strb	r1, [sp, #2177]	; 0x881
    3cb8:	mov	r2, #125	; 0x7d
    3cbc:	strb	r2, [sp, #2178]	; 0x882
    3cc0:	mov	r2, #10
    3cc4:	strb	r2, [sp, #2179]	; 0x883
    3cc8:	mov	r0, #47	; 0x2f
    3ccc:	strb	r0, [sp, #2180]	; 0x884
    3cd0:	mov	r1, #47	; 0x2f
    3cd4:	strb	r1, [sp, #2181]	; 0x885
    3cd8:	mov	ip, #47	; 0x2f
    3cdc:	strb	ip, [sp, #2182]	; 0x886
    3ce0:	mov	r0, #32
    3ce4:	strb	r0, [sp, #2183]	; 0x887
    3ce8:	mov	ip, #65	; 0x41
    3cec:	strb	ip, [sp, #2184]	; 0x888
    3cf0:	mov	r3, #32
    3cf4:	strb	r3, [sp, #2185]	; 0x889
    3cf8:	mov	r3, #98	; 0x62
    3cfc:	strb	r3, [sp, #2186]	; 0x88a
    3d00:	mov	r3, #111	; 0x6f
    3d04:	strb	r3, [sp, #2187]	; 0x88b
    3d08:	mov	r3, #111	; 0x6f
    3d0c:	strb	r3, [sp, #2188]	; 0x88c
    3d10:	mov	r2, #108	; 0x6c
    3d14:	strb	r2, [sp, #2189]	; 0x88d
    3d18:	mov	ip, #101	; 0x65
    3d1c:	strb	ip, [sp, #2190]	; 0x88e
    3d20:	mov	r0, #97	; 0x61
    3d24:	strb	r0, [sp, #2191]	; 0x88f
    3d28:	mov	r1, #110	; 0x6e
    3d2c:	strb	r1, [sp, #2192]	; 0x890
    3d30:	mov	r1, #32
    3d34:	strb	r1, [sp, #2193]	; 0x891
    3d38:	mov	r2, #101	; 0x65
    3d3c:	strb	r2, [sp, #2194]	; 0x892
    3d40:	mov	r3, #110	; 0x6e
    3d44:	strb	r3, [sp, #2195]	; 0x893
    3d48:	mov	r0, #117	; 0x75
    3d4c:	strb	r0, [sp, #2196]	; 0x894
    3d50:	mov	ip, #109	; 0x6d
    3d54:	strb	ip, [sp, #2197]	; 0x895
    3d58:	mov	r0, #32
    3d5c:	strb	r0, [sp, #2198]	; 0x896
    3d60:	mov	r3, #45	; 0x2d
    3d64:	strb	r3, [sp, #2199]	; 0x897
    3d68:	mov	r2, #32
    3d6c:	strb	r2, [sp, #2200]	; 0x898
    3d70:	mov	r0, #97	; 0x61
    3d74:	strb	r0, [sp, #2201]	; 0x899
    3d78:	mov	r3, #108	; 0x6c
    3d7c:	strb	r3, [sp, #2202]	; 0x89a
    3d80:	mov	r1, #108	; 0x6c
    3d84:	strb	r1, [sp, #2203]	; 0x89b
    3d88:	mov	r0, #32
    3d8c:	strb	r0, [sp, #2204]	; 0x89c
    3d90:	mov	r1, #101	; 0x65
    3d94:	strb	r1, [sp, #2205]	; 0x89d
    3d98:	mov	r3, #110	; 0x6e
    3d9c:	strb	r3, [sp, #2206]	; 0x89e
    3da0:	mov	r3, #117	; 0x75
    3da4:	strb	r3, [sp, #2207]	; 0x89f
    3da8:	mov	r2, #109	; 0x6d
    3dac:	strb	r2, [sp, #2208]	; 0x8a0
    3db0:	mov	r2, #115	; 0x73
    3db4:	strb	r2, [sp, #2209]	; 0x8a1
    3db8:	mov	r2, #32
    3dbc:	strb	r2, [sp, #2210]	; 0x8a2
    3dc0:	mov	r2, #109	; 0x6d
    3dc4:	strb	r2, [sp, #2211]	; 0x8a3
    3dc8:	mov	r2, #117	; 0x75
    3dcc:	strb	r2, [sp, #2212]	; 0x8a4
    3dd0:	mov	r3, #115	; 0x73
    3dd4:	strb	r3, [sp, #2213]	; 0x8a5
    3dd8:	mov	r2, #116	; 0x74
    3ddc:	strb	r2, [sp, #2214]	; 0x8a6
    3de0:	mov	r1, #32
    3de4:	strb	r1, [sp, #2215]	; 0x8a7
    3de8:	mov	r0, #98	; 0x62
    3dec:	strb	r0, [sp, #2216]	; 0x8a8
    3df0:	mov	r2, #101	; 0x65
    3df4:	strb	r2, [sp, #2217]	; 0x8a9
    3df8:	mov	r2, #32
    3dfc:	strb	r2, [sp, #2218]	; 0x8aa
    3e00:	mov	r2, #116	; 0x74
    3e04:	strb	r2, [sp, #2219]	; 0x8ab
    3e08:	mov	ip, #121	; 0x79
    3e0c:	strb	ip, [sp, #2220]	; 0x8ac
    3e10:	mov	r3, #112	; 0x70
    3e14:	strb	r3, [sp, #2221]	; 0x8ad
    3e18:	mov	r0, #101	; 0x65
    3e1c:	strb	r0, [sp, #2222]	; 0x8ae
    3e20:	mov	r1, #46	; 0x2e
    3e24:	strb	r1, [sp, #2223]	; 0x8af
    3e28:	mov	r2, #10
    3e2c:	strb	r2, [sp, #2224]	; 0x8b0
    3e30:	mov	r1, #101	; 0x65
    3e34:	strb	r1, [sp, #2225]	; 0x8b1
    3e38:	mov	r1, #110	; 0x6e
    3e3c:	strb	r1, [sp, #2226]	; 0x8b2
    3e40:	mov	r0, #117	; 0x75
    3e44:	strb	r0, [sp, #2227]	; 0x8b3
    3e48:	mov	r0, #109	; 0x6d
    3e4c:	strb	r0, [sp, #2228]	; 0x8b4
    3e50:	mov	ip, #32
    3e54:	strb	ip, [sp, #2229]	; 0x8b5
    3e58:	mov	r3, #99	; 0x63
    3e5c:	strb	r3, [sp, #2230]	; 0x8b6
    3e60:	mov	r0, #111	; 0x6f
    3e64:	strb	r0, [sp, #2231]	; 0x8b7
    3e68:	mov	r0, #110	; 0x6e
    3e6c:	strb	r0, [sp, #2232]	; 0x8b8
    3e70:	mov	r3, #102	; 0x66
    3e74:	strb	r3, [sp, #2233]	; 0x8b9
    3e78:	mov	ip, #105	; 0x69
    3e7c:	strb	ip, [sp, #2234]	; 0x8ba
    3e80:	mov	r3, #114	; 0x72
    3e84:	strb	r3, [sp, #2235]	; 0x8bb
    3e88:	mov	ip, #109	; 0x6d
    3e8c:	strb	ip, [sp, #2236]	; 0x8bc
    3e90:	mov	r1, #32
    3e94:	strb	r1, [sp, #2237]	; 0x8bd
    3e98:	mov	r3, #58	; 0x3a
    3e9c:	strb	r3, [sp, #2238]	; 0x8be
    3ea0:	mov	r2, #32
    3ea4:	strb	r2, [sp, #2239]	; 0x8bf
    3ea8:	mov	r0, #98	; 0x62
    3eac:	strb	r0, [sp, #2240]	; 0x8c0
    3eb0:	mov	r1, #111	; 0x6f
    3eb4:	strb	r1, [sp, #2241]	; 0x8c1
    3eb8:	mov	ip, #111	; 0x6f
    3ebc:	strb	ip, [sp, #2242]	; 0x8c2
    3ec0:	mov	r1, #108	; 0x6c
    3ec4:	strb	r1, [sp, #2243]	; 0x8c3
    3ec8:	mov	r1, #32
    3ecc:	strb	r1, [sp, #2244]	; 0x8c4
    3ed0:	mov	r0, #123	; 0x7b
    3ed4:	strb	r0, [sp, #2245]	; 0x8c5
    3ed8:	mov	ip, #32
    3edc:	strb	ip, [sp, #2246]	; 0x8c6
    3ee0:	mov	r0, #110	; 0x6e
    3ee4:	strb	r0, [sp, #2247]	; 0x8c7
    3ee8:	mov	ip, #111	; 0x6f
    3eec:	strb	ip, [sp, #2248]	; 0x8c8
    3ef0:	mov	r1, #44	; 0x2c
    3ef4:	strb	r1, [sp, #2249]	; 0x8c9
    3ef8:	mov	ip, #32
    3efc:	strb	ip, [sp, #2250]	; 0x8ca
    3f00:	mov	r3, #121	; 0x79
    3f04:	strb	r3, [sp, #2251]	; 0x8cb
    3f08:	mov	r3, #101	; 0x65
    3f0c:	strb	r3, [sp, #2252]	; 0x8cc
    3f10:	mov	r2, #115	; 0x73
    3f14:	strb	r2, [sp, #2253]	; 0x8cd
    3f18:	mov	r2, #32
    3f1c:	strb	r2, [sp, #2254]	; 0x8ce
    3f20:	mov	r1, #125	; 0x7d
    3f24:	strb	r1, [sp, #2255]	; 0x8cf
    3f28:	mov	r0, #10
    3f2c:	strb	r0, [sp, #2256]	; 0x8d0
    3f30:	mov	r1, #47	; 0x2f
    3f34:	strb	r1, [sp, #2257]	; 0x8d1
    3f38:	mov	r0, #47	; 0x2f
    3f3c:	strb	r0, [sp, #2258]	; 0x8d2
    3f40:	mov	r3, #32
    3f44:	strb	r3, [sp, #2259]	; 0x8d3
    3f48:	mov	r3, #101	; 0x65
    3f4c:	strb	r3, [sp, #2260]	; 0x8d4
    3f50:	mov	r1, #110	; 0x6e
    3f54:	strb	r1, [sp, #2261]	; 0x8d5
    3f58:	mov	r2, #117	; 0x75
    3f5c:	strb	r2, [sp, #2262]	; 0x8d6
    3f60:	mov	r2, #109	; 0x6d
    3f64:	strb	r2, [sp, #2263]	; 0x8d7
    3f68:	mov	r3, #115	; 0x73
    3f6c:	strb	r3, [sp, #2264]	; 0x8d8
    3f70:	mov	r3, #32
    3f74:	strb	r3, [sp, #2265]	; 0x8d9
    3f78:	mov	ip, #97	; 0x61
    3f7c:	strb	ip, [sp, #2266]	; 0x8da
    3f80:	mov	r2, #114	; 0x72
    3f84:	strb	r2, [sp, #2267]	; 0x8db
    3f88:	mov	r2, #101	; 0x65
    3f8c:	strb	r2, [sp, #2268]	; 0x8dc
    3f90:	mov	r1, #32
    3f94:	strb	r1, [sp, #2269]	; 0x8dd
    3f98:	mov	r1, #110	; 0x6e
    3f9c:	strb	r1, [sp, #2270]	; 0x8de
    3fa0:	mov	r2, #111	; 0x6f
    3fa4:	strb	r2, [sp, #2271]	; 0x8df
    3fa8:	mov	r1, #116	; 0x74
    3fac:	strb	r1, [sp, #2272]	; 0x8e0
    3fb0:	mov	ip, #32
    3fb4:	strb	ip, [sp, #2273]	; 0x8e1
    3fb8:	mov	r2, #102	; 0x66
    3fbc:	strb	r2, [sp, #2274]	; 0x8e2
    3fc0:	mov	r1, #111	; 0x6f
    3fc4:	strb	r1, [sp, #2275]	; 0x8e3
    3fc8:	mov	r1, #114	; 0x72
    3fcc:	strb	r1, [sp, #2276]	; 0x8e4
    3fd0:	mov	ip, #109	; 0x6d
    3fd4:	strb	ip, [sp, #2277]	; 0x8e5
    3fd8:	mov	r3, #97	; 0x61
    3fdc:	strb	r3, [sp, #2278]	; 0x8e6
    3fe0:	mov	r1, #108	; 0x6c
    3fe4:	strb	r1, [sp, #2279]	; 0x8e7
    3fe8:	mov	r2, #108	; 0x6c
    3fec:	strb	r2, [sp, #2280]	; 0x8e8
    3ff0:	mov	r2, #121	; 0x79
    3ff4:	strb	r2, [sp, #2281]	; 0x8e9
    3ff8:	mov	r2, #32
    3ffc:	strb	r2, [sp, #2282]	; 0x8ea
    4000:	mov	r1, #112	; 0x70
    4004:	strb	r1, [sp, #2283]	; 0x8eb
    4008:	mov	r3, #101	; 0x65
    400c:	strb	r3, [sp, #2284]	; 0x8ec
    4010:	mov	r1, #114	; 0x72
    4014:	strb	r1, [sp, #2285]	; 0x8ed
    4018:	mov	r1, #109	; 0x6d
    401c:	strb	r1, [sp, #2286]	; 0x8ee
    4020:	mov	r3, #105	; 0x69
    4024:	strb	r3, [sp, #2287]	; 0x8ef
    4028:	mov	r0, #116	; 0x74
    402c:	strb	r0, [sp, #2288]	; 0x8f0
    4030:	mov	r1, #116	; 0x74
    4034:	strb	r1, [sp, #2289]	; 0x8f1
    4038:	mov	r2, #101	; 0x65
    403c:	strb	r2, [sp, #2290]	; 0x8f2
    4040:	mov	r3, #100	; 0x64
    4044:	strb	r3, [sp, #2291]	; 0x8f3
    4048:	mov	r0, #32
    404c:	strb	r0, [sp, #2292]	; 0x8f4
    4050:	mov	r1, #105	; 0x69
    4054:	strb	r1, [sp, #2293]	; 0x8f5
    4058:	mov	r1, #110	; 0x6e
    405c:	strb	r1, [sp, #2294]	; 0x8f6
    4060:	mov	ip, #32
    4064:	strb	ip, [sp, #2295]	; 0x8f7
    4068:	mov	r2, #115	; 0x73
    406c:	strb	r2, [sp, #2296]	; 0x8f8
    4070:	mov	r2, #116	; 0x74
    4074:	strb	r2, [sp, #2297]	; 0x8f9
    4078:	mov	ip, #114	; 0x72
    407c:	strb	ip, [sp, #2298]	; 0x8fa
    4080:	mov	ip, #117	; 0x75
    4084:	strb	ip, [sp, #2299]	; 0x8fb
    4088:	mov	r0, #99	; 0x63
    408c:	strb	r0, [sp, #2300]	; 0x8fc
    4090:	mov	r1, #116	; 0x74
    4094:	strb	r1, [sp, #2301]	; 0x8fd
    4098:	mov	ip, #115	; 0x73
    409c:	strb	ip, [sp, #2302]	; 0x8fe
    40a0:	mov	ip, #44	; 0x2c
    40a4:	strb	ip, [sp, #2303]	; 0x8ff
    40a8:	mov	r2, #32
    40ac:	strb	r2, [sp, #2304]	; 0x900
    40b0:	mov	ip, #98	; 0x62
    40b4:	strb	ip, [sp, #2305]	; 0x901
    40b8:	mov	r1, #117	; 0x75
    40bc:	strb	r1, [sp, #2306]	; 0x902
    40c0:	mov	r1, #116	; 0x74
    40c4:	strb	r1, [sp, #2307]	; 0x903
    40c8:	mov	r0, #32
